 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.19999981       0.00000000       42.0000000      0.998766899       4.68588305       215.382996       210.533463      0.977484167    
 start PWIA calc
 start FSI calc
   7.19999981       2.99999993E-02   42.0000000       1.02724791       4.46854162       111.588821       108.247749      0.970059097    
 start PWIA calc
 start FSI calc
   7.19999981       5.99999987E-02   42.0000000       1.05470967       4.26970243       30.9636955       29.4861069      0.952279985    
 start PWIA calc
 start FSI calc
   7.19999981       9.00000036E-02   42.0000000       1.08109498       4.08780050       9.26112270       8.60391426      0.929035783    
 start PWIA calc
 start FSI calc
   7.19999981      0.119999997       42.0000000       1.10636199       3.92138791       3.26711988       2.95014071      0.902979016    
 start PWIA calc
 start FSI calc
   7.19999981      0.150000006       42.0000000       1.13046777       3.76922297       1.31972063       1.15646148      0.876292646    
 start PWIA calc
 start FSI calc
   7.19999981      0.180000007       42.0000000       1.15337610       3.63019872      0.591439366      0.506335199      0.856106699    
 start PWIA calc
 start FSI calc
   7.19999981      0.209999993       42.0000000       1.17505515       3.50333714      0.288023531      0.237888545      0.825934410    
 start PWIA calc
 start FSI calc
   7.19999981      0.239999995       42.0000000       1.19547868       3.38776493      0.150594160      0.121641770      0.807745576    
 start PWIA calc
 start FSI calc
   7.19999981      0.270000011       42.0000000       1.21462619       3.28270102       8.39829370E-02   6.67584240E-02  0.794904590    
 start PWIA calc
 start FSI calc
   7.19999981      0.300000012       42.0000000       1.23248374       3.18743753       4.97522242E-02   3.90525423E-02  0.784940660    
 start PWIA calc
 start FSI calc
   7.19999981      0.330000013       42.0000000       1.24904108       3.10134935       3.11763287E-02   2.45493017E-02  0.787434042    
 start PWIA calc
 start FSI calc
   7.19999981      0.360000014       42.0000000       1.26429498       3.02386332       2.05461718E-02   1.62839238E-02  0.792552710    
 start PWIA calc
 start FSI calc
   7.19999981      0.389999986       42.0000000       1.27824700       2.95446157       1.41331861E-02   1.12873847E-02  0.798644006    
 start PWIA calc
 start FSI calc
   7.19999981      0.419999987       42.0000000       1.29090416       2.89267445       1.00624105E-02   8.21803324E-03  0.816706240    
 start PWIA calc
 start FSI calc
   7.19999981      0.449999988       42.0000000       1.30227828       2.83807015       7.35117914E-03   6.09771628E-03  0.829488218    
 start PWIA calc
 start FSI calc
   7.19999981      0.479999989       42.0000000       1.31238329       2.79026723       5.46975061E-03   4.59187105E-03  0.839502811    
 start PWIA calc
 start FSI calc
   7.19999981      0.509999990       42.0000000       1.32124162       2.74889779       4.11966722E-03   3.50868190E-03  0.851690590    
 start PWIA calc
 start FSI calc
   7.19999981      0.540000021       42.0000000       1.32887447       2.71364164       3.12557258E-03   2.69061630E-03  0.860839486    
 start PWIA calc
 start FSI calc
   7.19999981      0.569999993       42.0000000       1.33530962       2.68419385       2.37949286E-03   2.05849903E-03  0.865099907    
 start PWIA calc
 start FSI calc
   7.19999981      0.600000024       42.0000000       1.34057689       2.66027451       1.81401125E-03   1.58387492E-03  0.873134017    
 start PWIA calc
 start FSI calc
   7.19999981      0.629999995       42.0000000       1.34470761       2.64163208       1.38063123E-03   1.19294180E-03  0.864055336    
 start PWIA calc
 start FSI calc
   7.19999981      0.660000026       42.0000000       1.34773636       2.62802505       1.04911427E-03   9.16587305E-04  0.873677254    
 start PWIA calc
 start FSI calc
   7.19999981      0.689999998       42.0000000       1.34969854       2.61923909       7.93966639E-04   6.99713244E-04  0.881287992    
 start PWIA calc
 start FSI calc
   7.19999981      0.720000029       42.0000000       1.35063195       2.61506677       5.98422252E-04   5.34264836E-04  0.892789066    
 start PWIA calc
 start FSI calc
   7.19999981      0.750000000       42.0000000       1.35057437       2.61532378       4.48661012E-04   4.08758671E-04  0.911063492    
 start PWIA calc
 start FSI calc
   7.19999981      0.779999971       42.0000000       1.34956586       2.61983228       3.34860059E-04   3.13311204E-04  0.935648203    
 start PWIA calc
 start FSI calc
   7.19999981      0.810000002       42.0000000       1.34764647       2.62842774       2.48303928E-04   2.42414520E-04  0.976281464    
 start PWIA calc
 start FSI calc
   7.19999981      0.839999974       42.0000000       1.34485042       2.64098883       1.83191325E-04   1.85715224E-04   1.01377738    
 start PWIA calc
 start FSI calc
   7.19999981      0.870000005       42.0000000       1.34122980       2.65732121       1.34377653E-04   1.51212400E-04   1.12527931    
 start PWIA calc
 start FSI calc
   7.19999981      0.899999976       42.0000000       1.33681560       2.67733860       9.79116812E-05   1.17699463E-04   1.20209825    
 start PWIA calc
 start FSI calc
   7.19999981      0.930000007       42.0000000       1.33164895       2.70091486       7.09374726E-05   9.46020300E-05   1.33359742    
 start PWIA calc
 start FSI calc
   7.19999981      0.959999979       42.0000000       1.32577109       2.72793269       5.10984210E-05   7.57176604E-05   1.48180044    
 start PWIA calc
 start FSI calc
   7.19999981      0.990000010       42.0000000       1.31922102       2.75829077       3.66706045E-05   6.14558376E-05   1.67588830    
 start PWIA calc
 start FSI calc
   7.19999981       1.01999998       42.0000000       1.31203640       2.79189754       2.62076392E-05   5.03396659E-05   1.92080128    
 start PWIA calc
 start FSI calc
   7.19999981       1.04999995       42.0000000       1.30425537       2.82866478       1.86944344E-05   4.17252668E-05   2.23196197    
 start PWIA calc
 start FSI calc
   7.19999981       1.08000004       42.0000000       1.29591525       2.86851144       1.32304749E-05   3.47450805E-05   2.62614012    
 start PWIA calc
 start FSI calc
   7.19999981       1.11000001       42.0000000       1.28705096       2.91136813       9.40231803E-06   2.90023727E-05   3.08459806    
 start PWIA calc
 start FSI calc
   7.19999981       1.13999999       42.0000000       1.27769923       2.95716095       6.68724215E-06   2.43111772E-05   3.63545632    
 start PWIA calc
 start FSI calc
   7.19999981       1.16999996       42.0000000       1.26789320       3.00583196       4.78548918E-06   2.01235180E-05   4.20511198    
 start PWIA calc
 start FSI calc
   7.19999981       1.20000005       42.0000000       1.25766647       3.05732369       3.43036049E-06   1.68322331E-05   4.90684080    
 start PWIA calc
 start FSI calc
   7.19999981       1.23000002       42.0000000       1.24705124       3.11158442       2.50252356E-06   1.39703197E-05   5.58249283    
 start PWIA calc
 start FSI calc
   7.19999981       1.25999999       42.0000000       1.23607790       3.16857004       1.84317435E-06   1.14500817E-05   6.21215343    
 start PWIA calc
 start FSI calc
   7.19999981       1.28999996       42.0000000       1.22477770       3.22823262       1.37928464E-06   9.34638865E-06   6.77625799    
 start PWIA calc
 start FSI calc
   7.19999981       1.32000005       42.0000000       1.21317852       3.29053664       1.05730101E-06   7.60073726E-06   7.18881130    
 start PWIA calc
 start FSI calc
   7.19999981       1.35000002       42.0000000       1.20130873       3.35544562       8.19931017E-07   6.04362413E-06   7.37089348    
 start PWIA calc
 start FSI calc
   7.19999981       1.38000000       42.0000000       1.18919504       3.42292809       6.55739200E-07   4.85411783E-06   7.40251303    
 start PWIA calc
 start FSI calc
   7.19999981       1.40999997       42.0000000       1.17686284       3.49295712       5.35768834E-07   3.83917404E-06   7.16572857    
 start PWIA calc
 start FSI calc
   7.19999981       1.44000006       42.0000000       1.16433632       3.56550837       4.38121788E-07   2.98953501E-06   6.82352495    
 start PWIA calc
 start FSI calc
   7.19999981       1.47000003       42.0000000       1.15163958       3.64055467       3.67630577E-07   2.32788079E-06   6.33211946    
 start PWIA calc
 start FSI calc
   7.19999981       1.50000000       42.0000000       1.13879502       3.71807647       3.09423655E-07   1.80685447E-06   5.83941936    
