 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.79999995       0.00000000       39.0000000      0.998550534       2.81291223       5296.80957       5173.58789      0.976736605    
 start PWIA calc
 start FSI calc
   3.79999995       2.99999993E-02   39.0000000       1.03257048       2.67174482       2718.28662       2633.43579      0.968785167    
 start PWIA calc
 start FSI calc
   3.79999995       5.99999987E-02   39.0000000       1.06565690       2.54238176       747.401611       709.546936      0.949351609    
 start PWIA calc
 start FSI calc
   3.79999995       9.00000036E-02   39.0000000       1.09769952       2.42384338       221.580933       204.903305      0.924733460    
 start PWIA calc
 start FSI calc
   3.79999995      0.119999997       39.0000000       1.12859368       2.31526756       77.5045700       69.6457443      0.898601770    
 start PWIA calc
 start FSI calc
   3.79999995      0.150000006       39.0000000       1.15823376       2.21591735       31.0491505       27.0912609      0.872528255    
 start PWIA calc
 start FSI calc
   3.79999995      0.180000007       39.0000000       1.18651938       2.12514687       13.8033152       11.6987343      0.847530782    
 start PWIA calc
 start FSI calc
   3.79999995      0.209999993       39.0000000       1.21335709       2.04238749       6.66950655       5.50937366      0.826054156    
 start PWIA calc
 start FSI calc
   3.79999995      0.239999995       39.0000000       1.23865867       1.96714437       3.46053505       2.80253530      0.809856057    
 start PWIA calc
 start FSI calc
   3.79999995      0.270000011       39.0000000       1.26234508       1.89898050       1.91539431       1.53067100      0.799141467    
 start PWIA calc
 start FSI calc
   3.79999995      0.300000012       39.0000000       1.28434563       1.83751070       1.12631643      0.900751173      0.799731910    
 start PWIA calc
 start FSI calc
   3.79999995      0.330000013       39.0000000       1.30459929       1.78239512      0.700632572      0.560106337      0.799429476    
 start PWIA calc
 start FSI calc
   3.79999995      0.360000014       39.0000000       1.32305658       1.73332787      0.458392292      0.371818662      0.811136365    
 start PWIA calc
 start FSI calc
   3.79999995      0.389999986       39.0000000       1.33967853       1.69003713      0.313039601      0.257386446      0.822216868    
 start PWIA calc
 start FSI calc
   3.79999995      0.419999987       39.0000000       1.35443687       1.65227783      0.221278429      0.186757475      0.843993127    
 start PWIA calc
 start FSI calc
   3.79999995      0.449999988       39.0000000       1.36731613       1.61982560      0.160493970      0.137663454      0.857748449    
 start PWIA calc
 start FSI calc
   3.79999995      0.479999989       39.0000000       1.37830937       1.59247828      0.118527949      0.103678055      0.874714017    
 start PWIA calc
 start FSI calc
   3.79999995      0.509999990       39.0000000       1.38742375       1.57004368       8.86113793E-02   7.91404024E-02  0.893117845    
 start PWIA calc
 start FSI calc
   3.79999995      0.540000021       39.0000000       1.39467394       1.55234790       6.67195022E-02   6.05617948E-02  0.907707512    
 start PWIA calc
 start FSI calc
   3.79999995      0.569999993       39.0000000       1.40008712       1.53922141       5.04106581E-02   4.66984138E-02  0.926359951    
 start PWIA calc
 start FSI calc
   3.79999995      0.600000024       39.0000000       1.40369892       1.53050184       3.81332487E-02   3.63318585E-02  0.952760637    
 start PWIA calc
 start FSI calc
   3.79999995      0.629999995       39.0000000       1.40555263       1.52603877       2.87945047E-02   2.78457478E-02  0.967050791    
 start PWIA calc
 start FSI calc
   3.79999995      0.660000026       39.0000000       1.40570068       1.52568328       2.17053592E-02   2.18439531E-02   1.00638521    
 start PWIA calc
 start FSI calc
   3.79999995      0.689999998       39.0000000       1.40420091       1.52929223       1.62931364E-02   1.72286648E-02   1.05741858    
 start PWIA calc
 start FSI calc
   3.79999995      0.720000029       39.0000000       1.40112007       1.53672409       1.21792732E-02   1.37762567E-02   1.13112307    
 start PWIA calc
 start FSI calc
   3.79999995      0.750000000       39.0000000       1.39652848       1.54784262       9.05530527E-03   1.05990153E-02   1.17047572    
 start PWIA calc
 start FSI calc
   3.79999995      0.779999971       39.0000000       1.39049911       1.56252193       6.70180004E-03   8.65601562E-03   1.29159558    
 start PWIA calc
 start FSI calc
   3.79999995      0.810000002       39.0000000       1.38311279       1.58062851       4.92839143E-03   7.22323032E-03   1.46563649    
 start PWIA calc
 start FSI calc
   3.79999995      0.839999974       39.0000000       1.37444079       1.60206556       3.60573502E-03   5.89207839E-03   1.63408530    
 start PWIA calc
 start FSI calc
   3.79999995      0.870000005       39.0000000       1.36457777       1.62668693       2.62056733E-03   4.96988045E-03   1.89649022    
 start PWIA calc
 start FSI calc
   3.79999995      0.899999976       39.0000000       1.35360372       1.65439248       1.89445959E-03   4.06889059E-03   2.14778423    
 start PWIA calc
 start FSI calc
   3.79999995      0.930000007       39.0000000       1.34160197       1.68508005       1.36152026E-03   3.63652478E-03   2.67092967    
 start PWIA calc
 start FSI calc
   3.79999995      0.959999979       39.0000000       1.32865524       1.71865392       9.73385177E-04   2.90071149E-03   2.98002434    
 start PWIA calc
 start FSI calc
   3.79999995      0.990000010       39.0000000       1.31484807       1.75501716       6.92774600E-04   2.62004789E-03   3.78196287    
 start PWIA calc
 start FSI calc
   3.79999995       1.01999998       39.0000000       1.30026138       1.79408455       4.91396757E-04   2.20402214E-03   4.48521900    
 start PWIA calc
 start FSI calc
   3.79999995       1.04999995       39.0000000       1.28497696       1.83577168       3.48004047E-04   1.70332834E-03   4.89456463    
 start PWIA calc
 start FSI calc
   3.79999995       1.08000004       39.0000000       1.26907063       1.88000619       2.44863448E-04   1.53868948E-03   6.28386736    
 start PWIA calc
 start FSI calc
   3.79999995       1.11000001       39.0000000       1.25261843       1.92671478       1.72716696E-04   1.29076093E-03   7.47328424    
 start PWIA calc
 start FSI calc
   3.79999995       1.13999999       39.0000000       1.23569250       1.97583222       1.22106969E-04   1.02439814E-03   8.38934994    
 start PWIA calc
 start FSI calc
   3.79999995       1.16999996       39.0000000       1.21836245       2.02729416       8.69002833E-05   8.66741058E-04   9.97397232    
 start PWIA calc
 start FSI calc
   3.79999995       1.20000005       39.0000000       1.20069349       2.08104610       6.19809216E-05   6.46542350E-04   10.4313126    
 start PWIA calc
 start FSI calc
   3.79999995       1.23000002       39.0000000       1.18274772       2.13703370       4.50143889E-05   4.76234010E-04   10.5795956    
 start PWIA calc
 start FSI calc
   3.79999995       1.25999999       39.0000000       1.16458428       2.19520617       3.30245202E-05   3.70548893E-04   11.2204170    
 start PWIA calc
 start FSI calc
   3.79999995       1.28999996       39.0000000       1.14625812       2.25551677       2.46013515E-05   2.61818524E-04   10.6424446    
 start PWIA calc
 start FSI calc
   3.79999995       1.32000005       39.0000000       1.12782061       2.31791973       1.88283921E-05   1.98407768E-04   10.5376902    
 start PWIA calc
 start FSI calc
   3.79999995       1.35000002       39.0000000       1.10931897       2.38237691       1.46119273E-05   1.29731794E-04   8.87848568    
 start PWIA calc
 start FSI calc
   3.79999995       1.38000000       39.0000000       1.09079778       2.44884658       1.16336778E-05   9.12527830E-05   7.84384632    
 start PWIA calc
 start FSI calc
   3.79999995       1.40999997       39.0000000       1.07229722       2.51729250       9.49589048E-06   6.34507378E-05   6.68191528    
 start PWIA calc
 start FSI calc
   3.79999995       1.44000006       39.0000000       1.05385375       2.58768249       7.76215347E-06   4.27558589E-05   5.50824690    
 start PWIA calc
 start FSI calc
   3.79999995       1.47000003       39.0000000       1.03550172       2.65998030       6.47866045E-06   2.61797031E-05   4.04091311    
 start PWIA calc
 start FSI calc
   3.79999995       1.50000000       39.0000000       1.01727080       2.73415756       5.48719981E-06   1.71362663E-05   3.12295294    
