 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.69999981       0.00000000       129.000000      0.998638213       3.31512761       1923.91650       1880.49146      0.977428854    
 start PWIA calc
 start FSI calc
   4.69999981       2.99999993E-02   129.000000      0.971473336       3.46059752       900.823547       875.029907      0.971366584    
 start PWIA calc
 start FSI calc
   4.69999981       5.99999987E-02   129.000000      0.943221331       3.62029600       225.879288       215.686432      0.954874754    
 start PWIA calc
 start FSI calc
   4.69999981       9.00000036E-02   129.000000      0.913967013       3.79555583       61.0172157       57.1786308      0.937090158    
 start PWIA calc
 start FSI calc
   4.69999981      0.119999997       129.000000      0.883806884       3.98785257       19.4212952       17.8318577      0.918160081    
 start PWIA calc
 start FSI calc
   4.69999981      0.150000006       129.000000      0.852833390       4.19893217       7.06748247       6.37859726      0.902527511    
 start PWIA calc
 start FSI calc
   4.69999981      0.180000007       129.000000      0.821137726       4.43083572       2.84761381       2.54058886      0.892181695    
 start PWIA calc
 start FSI calc
   4.69999981      0.209999993       129.000000      0.788809896       4.68596363       1.24352825       1.09860694      0.883459568    
 start PWIA calc
 start FSI calc
   4.69999981      0.239999995       129.000000      0.755936801       4.96714973      0.581134379      0.504581034      0.868269145    
 start PWIA calc
 start FSI calc
   4.69999981      0.270000011       129.000000      0.722601295       5.27778101      0.288510501      0.244666785      0.848034263    
 start PWIA calc
 start FSI calc
   4.69999981      0.300000012       129.000000      0.688881516       5.62192583      0.151412413      0.128486380      0.848585486    
 start PWIA calc
 start FSI calc
   4.69999981      0.330000013       129.000000      0.654850543       6.00451088       8.35542977E-02   7.15558156E-02  0.856399000    
 start PWIA calc
 start FSI calc
   4.69999981      0.360000014       129.000000      0.620576322       6.43155861       4.81416620E-02   4.16001007E-02  0.864118516    
 start PWIA calc
 start FSI calc
   4.69999981      0.389999986       129.000000      0.586120784       6.91050386       2.86955554E-02   2.48048753E-02  0.864415228    
 start PWIA calc
 start FSI calc
   4.69999981      0.419999987       129.000000      0.551539898       7.45064116       1.75097883E-02   1.50422351E-02  0.859075785    
 start PWIA calc
 start FSI calc
   4.69999981      0.449999988       129.000000      0.516884744       8.06370449       1.08130053E-02   9.20728780E-03  0.851501286    
 start PWIA calc
 start FSI calc
   4.69999981      0.479999989       129.000000      0.482199460       8.76477814       6.68201176E-03   5.63446060E-03  0.843228161    
 start PWIA calc
 start FSI calc
   4.69999981      0.509999990       129.000000      0.447524190       9.57349110       4.08425042E-03   3.41368141E-03  0.835815907    
 start PWIA calc
 start FSI calc
   4.69999981      0.540000021       129.000000      0.412892133       10.5159578       2.43703835E-03   2.02654977E-03  0.831562519    
 start PWIA calc
 start FSI calc
   4.69999981      0.569999993       129.000000      0.378333241       11.6275806       1.39529770E-03   1.15961884E-03  0.831090629    
 start PWIA calc
 start FSI calc
   4.69999981      0.600000024       129.000000      0.343871862       12.9576569       7.46770820E-04   6.24589738E-04  0.836387455    
 start PWIA calc
 start FSI calc
   4.69999981      0.629999995       129.000000      0.309528291       14.5768881       3.53821524E-04   2.98790081E-04  0.844465554    
 start PWIA calc
 start FSI calc
   4.69999981      0.660000026       129.000000      0.275319278       16.5903492       1.27449093E-04   1.09319284E-04  0.857748628    
 start PWIA calc
 start FSI calc
   4.69999981      0.689999998       129.000000      0.241257831       19.1613121       7.86845249E-06   6.94117807E-06  0.882152915    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
