 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.00000000       0.00000000       147.000000      0.998428345       2.35877180       15472.6504       15155.7129      0.979516268    
 start PWIA calc
 start FSI calc
   3.00000000       2.99999993E-02   147.000000      0.958703458       2.50095129       7167.91357       6971.48486      0.972596109    
 start PWIA calc
 start FSI calc
   3.00000000       5.99999987E-02   147.000000      0.918567717       2.65595126       1777.96082       1708.86182      0.961135805    
 start PWIA calc
 start FSI calc
   3.00000000       9.00000036E-02   147.000000      0.878142238       2.82524538       474.963135       452.069489      0.951799095    
 start PWIA calc
 start FSI calc
   3.00000000      0.119999997       147.000000      0.837535322       3.01059484       149.436310       140.370056      0.939330339    
 start PWIA calc
 start FSI calc
   3.00000000      0.150000006       147.000000      0.796846569       3.21410060       53.7226295       49.9914398      0.930547178    
 start PWIA calc
 start FSI calc
   3.00000000      0.180000007       147.000000      0.756166279       3.43828726       21.3678646       19.7915783      0.926230967    
 start PWIA calc
 start FSI calc
   3.00000000      0.209999993       147.000000      0.715572536       3.68622541       9.20267677       8.50869656      0.924589336    
 start PWIA calc
 start FSI calc
   3.00000000      0.239999995       147.000000      0.675134540       3.96166706       4.23654747       3.88489914      0.916996479    
 start PWIA calc
 start FSI calc
   3.00000000      0.270000011       147.000000      0.634910285       4.26926088       2.06900644       1.86311078      0.900485754    
 start PWIA calc
 start FSI calc
   3.00000000      0.300000012       147.000000      0.594948292       4.61481953       1.06631160      0.948368311      0.889391363    
 start PWIA calc
 start FSI calc
   3.00000000      0.330000013       147.000000      0.555287123       5.00571728      0.576640606      0.510666549      0.885588944    
 start PWIA calc
 start FSI calc
   3.00000000      0.360000014       147.000000      0.515956402       5.45144558      0.324754208      0.288221985      0.887508094    
 start PWIA calc
 start FSI calc
   3.00000000      0.389999986       147.000000      0.476977259       5.96441984      0.188576549      0.166315466      0.881951988    
 start PWIA calc
 start FSI calc
   3.00000000      0.419999987       147.000000      0.438363224       6.56120634      0.111620322       9.68208387E-02  0.867412269    
 start PWIA calc
 start FSI calc
   3.00000000      0.449999988       147.000000      0.400121003       7.26438427       6.64756596E-02   5.70424348E-02  0.858095050    
 start PWIA calc
 start FSI calc
   3.00000000      0.479999989       147.000000      0.362250596       8.10557842       3.92886735E-02   3.35406624E-02  0.853698015    
 start PWIA calc
 start FSI calc
   3.00000000      0.509999990       147.000000      0.324747205       9.13042355       2.26791147E-02   1.93598829E-02  0.853643656    
 start PWIA calc
 start FSI calc
   3.00000000      0.540000021       147.000000      0.287600279       10.4073448       1.25161940E-02   1.07410895E-02  0.858175397    
 start PWIA calc
 start FSI calc
   3.00000000      0.569999993       147.000000      0.250796467       12.0436945       6.37618778E-03   5.53510664E-03  0.868090272    
 start PWIA calc
 start FSI calc
   3.00000000      0.600000024       147.000000      0.214317963       14.2181206       2.78284866E-03   2.46030604E-03  0.884096265    
 start PWIA calc
 start FSI calc
   3.00000000      0.629999995       147.000000      0.178144783       17.2513599       7.95878703E-04   7.21114455E-04  0.906060755    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
