 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.30000019       0.00000000       90.0000000      0.998680174       3.64662647       1061.99866       1038.55005      0.977920294    
 start PWIA calc
 start FSI calc
   5.30000019       2.99999993E-02   90.0000000      0.997830868       3.65159464       524.024536       507.828979      0.969093919    
 start PWIA calc
 start FSI calc
   5.30000019       5.99999987E-02   90.0000000      0.995288730       3.66651392       138.579956       130.494019      0.941651464    
 start PWIA calc
 start FSI calc
   5.30000019       9.00000036E-02   90.0000000      0.991071880       3.69142222       39.5211906       35.2947922      0.893059969    
 start PWIA calc
 start FSI calc
   5.30000019      0.119999997       90.0000000      0.985210121       3.72638392       13.2974033       11.1612110      0.839352667    
 start PWIA calc
 start FSI calc
   5.30000019      0.150000006       90.0000000      0.977743864       3.77149439       5.12349653       3.95994449      0.772898853    
 start PWIA calc
 start FSI calc
   5.30000019      0.180000007       90.0000000      0.968723714       3.82687688       2.19011831       1.57917309      0.721044660    
 start PWIA calc
 start FSI calc
   5.30000019      0.209999993       90.0000000      0.958209813       3.89268756       1.01718462      0.689871132      0.678216219    
 start PWIA calc
 start FSI calc
   5.30000019      0.239999995       90.0000000      0.946269989       3.96912146      0.507103741      0.346796542      0.683876932    
 start PWIA calc
 start FSI calc
   5.30000019      0.270000011       90.0000000      0.932979047       4.05640984      0.269563615      0.199556589      0.740294993    
 start PWIA calc
 start FSI calc
   5.30000019      0.300000012       90.0000000      0.918417573       4.15482903      0.152157888      0.125634924      0.825687885    
 start PWIA calc
 start FSI calc
   5.30000019      0.330000013       90.0000000      0.902669907       4.26470566       9.08067375E-02   8.39583576E-02  0.924582899    
 start PWIA calc
 start FSI calc
   5.30000019      0.360000014       90.0000000      0.885823607       4.38642025       5.69638759E-02   5.55341132E-02  0.974900544    
 start PWIA calc
 start FSI calc
   5.30000019      0.389999986       90.0000000      0.867968142       4.52041292       3.72746624E-02   3.96025106E-02   1.06245124    
 start PWIA calc
 start FSI calc
   5.30000019      0.419999987       90.0000000      0.849193275       4.66719437       2.52276231E-02   2.82276608E-02   1.11891878    
 start PWIA calc
 start FSI calc
   5.30000019      0.449999988       90.0000000      0.829589128       4.82734632       1.75048709E-02   1.93676557E-02   1.10641527    
 start PWIA calc
 start FSI calc
   5.30000019      0.479999989       90.0000000      0.809243143       5.00154305       1.23592997E-02   1.33718513E-02   1.08192635    
 start PWIA calc
 start FSI calc
   5.30000019      0.509999990       90.0000000      0.788242280       5.19054651       8.82342178E-03   9.28200129E-03   1.05197299    
 start PWIA calc
 start FSI calc
   5.30000019      0.540000021       90.0000000      0.766669154       5.39523649       6.33731438E-03   6.48893462E-03   1.02392495    
 start PWIA calc
 start FSI calc
   5.30000019      0.569999993       90.0000000      0.744604290       5.61660433       4.56064101E-03   4.50205617E-03  0.987154245    
 start PWIA calc
 start FSI calc
   5.30000019      0.600000024       90.0000000      0.722123682       5.85579014       3.28105479E-03   3.14447004E-03  0.958371699    
 start PWIA calc
 start FSI calc
   5.30000019      0.629999995       90.0000000      0.699299455       6.11409092       2.35194736E-03   2.18326296E-03  0.928278863    
 start PWIA calc
 start FSI calc
   5.30000019      0.660000026       90.0000000      0.676199555       6.39298248       1.67940068E-03   1.50805805E-03  0.897973955    
 start PWIA calc
 start FSI calc
   5.30000019      0.689999998       90.0000000      0.652887225       6.69416046       1.19112502E-03   1.03260973E-03  0.866919696    
 start PWIA calc
 start FSI calc
   5.30000019      0.720000029       90.0000000      0.629421711       7.01955605       8.38748936E-04   7.01818732E-04  0.836744726    
 start PWIA calc
 start FSI calc
   5.30000019      0.750000000       90.0000000      0.605857134       7.37138987       5.85363247E-04   4.73952125E-04  0.809671819    
 start PWIA calc
 start FSI calc
   5.30000019      0.779999971       90.0000000      0.582243681       7.75222158       4.04942315E-04   3.17864033E-04  0.784961283    
 start PWIA calc
 start FSI calc
   5.30000019      0.810000002       90.0000000      0.558627129       8.16499996       2.76906299E-04   2.11386956E-04  0.763388038    
 start PWIA calc
 start FSI calc
   5.30000019      0.839999974       90.0000000      0.535049140       8.61314869       1.87285812E-04   1.39445503E-04  0.744559884    
 start PWIA calc
 start FSI calc
   5.30000019      0.870000005       90.0000000      0.511547148       9.10065365       1.25012361E-04   9.10498711E-05  0.728326976    
 start PWIA calc
 start FSI calc
   5.30000019      0.899999976       90.0000000      0.488155574       9.63216686       8.21750509E-05   5.87858667E-05  0.715373635    
 start PWIA calc
 start FSI calc
   5.30000019      0.930000007       90.0000000      0.464904428       10.2131805       5.31382721E-05   3.75482268E-05  0.706613600    
 start PWIA calc
 start FSI calc
   5.30000019      0.959999979       90.0000000      0.441820920       10.8501778       3.37101446E-05   2.36446867E-05  0.701411605    
 start PWIA calc
 start FSI calc
   5.30000019      0.990000010       90.0000000      0.418928891       11.5509005       2.09451864E-05   1.46733291E-05  0.700558543    
 start PWIA calc
 start FSI calc
   5.30000019       1.01999998       90.0000000      0.396249443       12.3246346       1.26728382E-05   8.90545289E-06  0.702719688    
 start PWIA calc
 start FSI calc
   5.30000019       1.04999995       90.0000000      0.373801231       13.1826086       7.42169050E-06   5.24746520E-06  0.707044482    
 start PWIA calc
 start FSI calc
   5.30000019       1.08000004       90.0000000      0.351599842       14.1385765       4.12409554E-06   2.94444135E-06  0.713960528    
 start PWIA calc
 start FSI calc
   5.30000019       1.11000001       90.0000000      0.329659253       15.2094774       2.14342072E-06   1.55007956E-06  0.723180294    
 start PWIA calc
 start FSI calc
   5.30000019       1.13999999       90.0000000      0.307991087       16.4164886       9.77075160E-07   7.16523459E-07  0.733335018    
 start PWIA calc
 start FSI calc
   5.30000019       1.16999996       90.0000000      0.286605120       17.7863903       3.18866910E-07   2.38066690E-07  0.746602058    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
