 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.79999995       0.00000000       6.00000000      0.998386979       2.24355578       20937.7227       20456.8867      0.977034926    
 start PWIA calc
 start FSI calc
   2.79999995       2.99999993E-02   6.00000000       1.04619515       2.09479785       10576.3066       10254.1504      0.969539821    
 start PWIA calc
 start FSI calc
   2.79999995       5.99999987E-02   6.00000000       1.09414303       1.95710027       2862.55225       2730.31958      0.953806043    
 start PWIA calc
 start FSI calc
   2.79999995       9.00000036E-02   6.00000000       1.14213359       1.82924819       835.628296       782.815063      0.936798155    
 start PWIA calc
 start FSI calc
   2.79999995      0.119999997       6.00000000       1.19005430       1.71021068       287.931305       265.187561      0.921009839    
 start PWIA calc
 start FSI calc
   2.79999995      0.150000006       6.00000000       1.23778737       1.59908700       113.704315       103.337082      0.908822894    
 start PWIA calc
 start FSI calc
   2.79999995      0.180000007       6.00000000       1.28520370       1.49509931       49.8704109       44.8126297      0.898581505    
 start PWIA calc
 start FSI calc
   2.79999995      0.209999993       6.00000000       1.33216894       1.39755952       23.7980251       20.7509842      0.871962428    
 start PWIA calc
 start FSI calc
   2.79999995      0.239999995       6.00000000       1.37854123       1.30586433       12.2104206       10.6317911      0.870714545    
 start PWIA calc
 start FSI calc
   2.79999995      0.270000011       6.00000000       1.42417443       1.21947980       6.69323063       5.93381929      0.886540413    
 start PWIA calc
 start FSI calc
   2.79999995      0.300000012       6.00000000       1.46891797       1.13792980       3.90472746       3.55936718      0.911553323    
 start PWIA calc
 start FSI calc
   2.79999995      0.330000013       6.00000000       1.51261842       1.06079352       2.41465402       2.24556732      0.929974794    
 start PWIA calc
 start FSI calc
   2.79999995      0.360000014       6.00000000       1.55512249      0.987691402       1.57417226       1.48186934      0.941364169    
 start PWIA calc
 start FSI calc
   2.79999995      0.389999986       6.00000000       1.59627628      0.918287933       1.07419240       1.02494574      0.954154730    
 start PWIA calc
 start FSI calc
   2.79999995      0.419999987       6.00000000       1.63592792      0.852282405      0.760830760      0.719919801      0.946228564    
 start PWIA calc
 start FSI calc
   2.79999995      0.449999988       6.00000000       1.67393100      0.789405048      0.554922819      0.518946767      0.935169280    
 start PWIA calc
 start FSI calc
   2.79999995      0.479999989       6.00000000       1.71013987      0.729426622      0.413859189      0.372317106      0.899622679    
 start PWIA calc
 start FSI calc
   2.79999995      0.509999990       6.00000000       1.74441934      0.672140002      0.313854486      0.269059867      0.857275844    
 start PWIA calc
 start FSI calc
   2.79999995      0.540000021       6.00000000       1.77663863      0.617377460      0.240982220      0.195368931      0.810719252    
 start PWIA calc
 start FSI calc
   2.79999995      0.569999993       6.00000000       1.80667937      0.565001786      0.186784923      0.158537194      0.848768711    
 start PWIA calc
 start FSI calc
   2.79999995      0.600000024       6.00000000       1.83442998      0.514920115      0.145990863      0.124111474      0.850131810    
 start PWIA calc
 start FSI calc
   2.79999995      0.629999995       6.00000000       1.85979211      0.467087597      0.114856943       9.68111679E-02  0.842884779    
 start PWIA calc
 start FSI calc
   2.79999995      0.660000026       6.00000000       1.88267875      0.421524107       9.11080241E-02   7.32392222E-02  0.803872347    
 start PWIA calc
 start FSI calc
   2.79999995      0.689999998       6.00000000       1.90301752      0.378332496       7.28393197E-02   5.67061193E-02  0.778509736    
 start PWIA calc
 start FSI calc
   2.79999995      0.720000029       6.00000000       1.92074716      0.337744981       5.88606372E-02   4.49592099E-02  0.763824701    
 start PWIA calc
 start FSI calc
   2.79999995      0.750000000       6.00000000       1.93581951      0.300171167       4.82196175E-02   3.85634899E-02  0.799746931    
 start PWIA calc
 start FSI calc
   2.79999995      0.779999971       6.00000000       1.94821203      0.266249985       4.03101593E-02   3.48653756E-02  0.864927769    
 start PWIA calc
 start FSI calc
   2.79999995      0.810000002       6.00000000       1.95790255      0.236991137       3.46653648E-02   3.45578492E-02  0.996898472    
 start PWIA calc
 start FSI calc
   2.79999995      0.839999974       6.00000000       1.96489418      0.213782161       3.12422197E-02   3.11471149E-02  0.996955872    
 start PWIA calc
 start FSI calc
   2.79999995      0.870000005       6.00000000       1.96920037      0.198304564       3.05197295E-02   3.04318368E-02  0.997120142    
 start PWIA calc
 start FSI calc
   2.79999995      0.899999976       6.00000000       1.97085404      0.192063898       3.53283547E-02   3.52146178E-02  0.996780574    
 start PWIA calc
 start FSI calc
   2.79999995      0.930000007       6.00000000       1.96989882      0.195690393       7.36901537E-02   7.34013617E-02  0.996080995    
 start PWIA calc
 start FSI calc
   2.79999995      0.959999979       6.00000000       1.96639395      0.208507821       4.96044271E-02   4.93654273E-02  0.995181859    
 start PWIA calc
 start FSI calc
   2.79999995      0.990000010       6.00000000       1.96041298      0.228896126       1.14138145E-02   1.13305161E-02  0.992701948    
 start PWIA calc
 start FSI calc
   2.79999995       1.01999998       6.00000000       1.95203948      0.255033821       4.69040824E-03   4.64469846E-03  0.990254641    
 start PWIA calc
 start FSI calc
   2.79999995       1.04999995       6.00000000       1.94137609      0.285365731       2.28828890E-03   2.25720904E-03  0.986417830    
 start PWIA calc
 start FSI calc
   2.79999995       1.08000004       6.00000000       1.92852545      0.318776608       1.20786962E-03   1.18156534E-03  0.978222609    
 start PWIA calc
 start FSI calc
   2.79999995       1.11000001       6.00000000       1.91360950      0.354481161       6.73742499E-04   6.52623829E-04  0.968654692    
 start PWIA calc
 start FSI calc
   2.79999995       1.13999999       6.00000000       1.89675260      0.391966015       3.89814784E-04   3.75366828E-04  0.962936342    
 start PWIA calc
 start FSI calc
   2.79999995       1.16999996       6.00000000       1.87809134      0.430880815       2.32522056E-04   2.20689893E-04  0.949113786    
 start PWIA calc
 start FSI calc
   2.79999995       1.20000005       6.00000000       1.85776150      0.471007764       1.41582525E-04   1.34723654E-04  0.951555669    
 start PWIA calc
 start FSI calc
   2.79999995       1.23000002       6.00000000       1.83590794      0.512193918       8.89021030E-05   8.42907175E-05  0.948129594    
 start PWIA calc
 start FSI calc
   2.79999995       1.25999999       6.00000000       1.81267655      0.554339170       5.72328390E-05   5.66580238E-05  0.989956558    
 start PWIA calc
 start FSI calc
   2.79999995       1.28999996       6.00000000       1.78821456      0.597377479       3.77488614E-05   3.86266947E-05   1.02325451    
 start PWIA calc
 start FSI calc
   2.79999995       1.32000005       6.00000000       1.76267076      0.641261876       2.57226857E-05   3.01908240E-05   1.17370415    
 start PWIA calc
 start FSI calc
   2.79999995       1.35000002       6.00000000       1.73618972      0.685963631       1.79742474E-05   2.38192315E-05   1.32518661    
 start PWIA calc
 start FSI calc
   2.79999995       1.38000000       6.00000000       1.70891452      0.731462121       1.28775628E-05   1.99849110E-05   1.55191720    
 start PWIA calc
 start FSI calc
   2.79999995       1.40999997       6.00000000       1.68098509      0.777740061       9.45342254E-06   1.71730953E-05   1.81660080    
 start PWIA calc
 start FSI calc
   2.79999995       1.44000006       6.00000000       1.65253401      0.824786365       7.11280154E-06   1.50624783E-05   2.11765766    
 start PWIA calc
 start FSI calc
   2.79999995       1.47000003       6.00000000       1.62369096      0.872587562       5.46991714E-06   1.59754363E-05   2.92059922    
 start PWIA calc
 start FSI calc
   2.79999995       1.50000000       6.00000000       1.59457767      0.921131551       4.24084146E-06   1.60290547E-05   3.77968740    
