 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.40000010       0.00000000       138.000000      0.998496652       2.58700871       8832.36328       8630.30957      0.977123499    
 start PWIA calc
 start FSI calc
   3.40000010       2.99999993E-02   138.000000      0.964202344       2.72384453       4124.70557       4009.20557      0.971997976    
 start PWIA calc
 start FSI calc
   3.40000010       5.99999987E-02   138.000000      0.929121852       2.87343431       1031.48083       988.899414      0.958718181    
 start PWIA calc
 start FSI calc
   3.40000010       9.00000036E-02   138.000000      0.893375039       3.03708982       277.860962       262.234863      0.943762898    
 start PWIA calc
 start FSI calc
   3.40000010      0.119999997       138.000000      0.857078075       3.21634984       88.1822662       82.0596313      0.930568397    
 start PWIA calc
 start FSI calc
   3.40000010      0.150000006       138.000000      0.820340931       3.41303563       31.9901752       29.4481983      0.920538843    
 start PWIA calc
 start FSI calc
   3.40000010      0.180000007       138.000000      0.783267856       3.62930512       12.8464117       11.7528725      0.914875925    
 start PWIA calc
 start FSI calc
   3.40000010      0.209999993       138.000000      0.745954812       3.86774445       5.58960819       5.07700729      0.908293962    
 start PWIA calc
 start FSI calc
   3.40000010      0.239999995       138.000000      0.708490074       4.13147068       2.60183215       2.35141182      0.903752327    
 start PWIA calc
 start FSI calc
   3.40000010      0.270000011       138.000000      0.670952082       4.42428446       1.28606164       1.14116359      0.887331963    
 start PWIA calc
 start FSI calc
   3.40000010      0.300000012       138.000000      0.633411765       4.75084257      0.671658278      0.587441325      0.874613404    
 start PWIA calc
 start FSI calc
   3.40000010      0.330000013       138.000000      0.595930874       5.11692905      0.368629634      0.322142333      0.873891592    
 start PWIA calc
 start FSI calc
   3.40000010      0.360000014       138.000000      0.558562875       5.52980232      0.211092353      0.183826327      0.870833635    
 start PWIA calc
 start FSI calc
   3.40000010      0.389999986       138.000000      0.521352470       5.99870205      0.124946974      0.108547390      0.868747652    
 start PWIA calc
 start FSI calc
   3.40000010      0.419999987       138.000000      0.484337181       6.53555584       7.56277665E-02   6.53006434E-02  0.863448024    
 start PWIA calc
 start FSI calc
   3.40000010      0.449999988       138.000000      0.447546810       7.15603781       4.62616719E-02   3.93675976E-02  0.850976527    
 start PWIA calc
 start FSI calc
   3.40000010      0.479999989       138.000000      0.411004245       7.88115644       2.82622576E-02   2.38246415E-02  0.842984378    
 start PWIA calc
 start FSI calc
   3.40000010      0.509999990       138.000000      0.374727070       8.73969936       1.70291830E-02   1.42894266E-02  0.839114070    
 start PWIA calc
 start FSI calc
   3.40000010      0.540000021       138.000000      0.338726133       9.77224255       9.97168943E-03   8.37518182E-03  0.839895964    
 start PWIA calc
 start FSI calc
   3.40000010      0.569999993       138.000000      0.303008586       11.0377789       5.55952173E-03   4.69715381E-03  0.844884515    
 start PWIA calc
 start FSI calc
   3.40000010      0.600000024       138.000000      0.267576516       12.6255674       2.85395747E-03   2.44012708E-03  0.854997694    
 start PWIA calc
 start FSI calc
   3.40000010      0.629999995       138.000000      0.232428551       14.6773129       1.25013385E-03   1.08593621E-03  0.868655980    
 start PWIA calc
 start FSI calc
   3.40000010      0.660000026       138.000000      0.197560370       17.4322853       3.58003803E-04   3.18142411E-04  0.888656497    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
