 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.69999981       0.00000000       159.000000      0.998638213       3.31512761       1923.91650       1880.49146      0.977428854    
 start PWIA calc
 start FSI calc
   4.69999981       2.99999993E-02   159.000000      0.958979726       3.53011727       866.493164       843.642578      0.973628640    
 start PWIA calc
 start FSI calc
   4.69999981       5.99999987E-02   159.000000      0.918937266       3.76502800       208.822906       200.992020      0.962499857    
 start PWIA calc
 start FSI calc
   4.69999981       9.00000036E-02   159.000000      0.878570497       4.02252960       54.1542778       51.4611969      0.950270236    
 start PWIA calc
 start FSI calc
   4.69999981      0.119999997       159.000000      0.837941885       4.30577183       16.5218315       15.5373802      0.940415144    
 start PWIA calc
 start FSI calc
   4.69999981      0.150000006       159.000000      0.797107935       4.61855745       5.75122404       5.36746264      0.933273077    
 start PWIA calc
 start FSI calc
   4.69999981      0.180000007       159.000000      0.756119907       4.96551752       2.21083260       2.04105544      0.923206687    
 start PWIA calc
 start FSI calc
   4.69999981      0.209999993       159.000000      0.715024829       5.35233355      0.918055773      0.828383803      0.902324021    
 start PWIA calc
 start FSI calc
   4.69999981      0.239999995       159.000000      0.673863947       5.78607225      0.406258106      0.365823120      0.900469720    
 start PWIA calc
 start FSI calc
   4.69999981      0.270000011       159.000000      0.632673085       6.27562809      0.189965606      0.171758503      0.904155791    
 start PWIA calc
 start FSI calc
   4.69999981      0.300000012       159.000000      0.591482162       6.83235741       9.32561457E-02   8.44522342E-02  0.905594289    
 start PWIA calc
 start FSI calc
   4.69999981      0.330000013       159.000000      0.550315022       7.47100496       4.77072001E-02   4.30536829E-02  0.902456701    
 start PWIA calc
 start FSI calc
   4.69999981      0.360000014       159.000000      0.509190142       8.21105003       2.51771696E-02   2.27120593E-02  0.902089477    
 start PWIA calc
 start FSI calc
   4.69999981      0.389999986       159.000000      0.468120098       9.07878685       1.35184731E-02   1.20257018E-02  0.889575422    
 start PWIA calc
 start FSI calc
   4.69999981      0.419999987       159.000000      0.427111447       10.1105967       7.25276349E-03   6.40806463E-03  0.883534193    
 start PWIA calc
 start FSI calc
   4.69999981      0.449999988       159.000000      0.386166334       11.3582544       3.79250781E-03   3.34586645E-03  0.882230580    
 start PWIA calc
 start FSI calc
   4.69999981      0.479999989       159.000000      0.345280588       12.8980989       1.85938796E-03   1.64107734E-03  0.882590055    
 start PWIA calc
 start FSI calc
   4.69999981      0.509999990       159.000000      0.304446280       14.8474426       7.87334458E-04   6.99393800E-04  0.888305843    
 start PWIA calc
 start FSI calc
   4.69999981      0.540000021       159.000000      0.263649732       17.3964729       2.10250830E-04   1.89724466E-04  0.902372003    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
