 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.90000010       0.00000000       168.000000      0.998562276       2.86908817       4692.10938       4588.66846      0.977954268    
 start PWIA calc
 start FSI calc
   3.90000010       2.99999993E-02   168.000000      0.955389321       3.06627703       2106.58374       2051.37842      0.973793924    
 start PWIA calc
 start FSI calc
   3.90000010       5.99999987E-02   168.000000      0.912103891       3.28147864       506.153229       488.024902      0.964184105    
 start PWIA calc
 start FSI calc
   3.90000010       9.00000036E-02   168.000000      0.868767202       3.51719308       130.882156       124.552864      0.951641262    
 start PWIA calc
 start FSI calc
   3.90000010      0.119999997       168.000000      0.825437009       3.77640533       39.8200340       37.6174850      0.944687426    
 start PWIA calc
 start FSI calc
   3.90000010      0.150000006       168.000000      0.782162964       4.06274271       13.8246021       12.9741917      0.938485742    
 start PWIA calc
 start FSI calc
   3.90000010      0.180000007       168.000000      0.738989353       4.38063812       5.30108404       4.94027948      0.931937575    
 start PWIA calc
 start FSI calc
   3.90000010      0.209999993       168.000000      0.695952952       4.73558187       2.19623351       2.01608491      0.917973816    
 start PWIA calc
 start FSI calc
   3.90000010      0.239999995       168.000000      0.653084457       5.13445091      0.969914138      0.881430626      0.908771813    
 start PWIA calc
 start FSI calc
   3.90000010      0.270000011       168.000000      0.610406995       5.58598661      0.452798069      0.412634045      0.911298156    
 start PWIA calc
 start FSI calc
   3.90000010      0.300000012       168.000000      0.567936957       6.10147238      0.222054616      0.202607065      0.912419975    
 start PWIA calc
 start FSI calc
   3.90000010      0.330000013       168.000000      0.525684655       6.69572592      0.113587156      0.103382461      0.910159767    
 start PWIA calc
 start FSI calc
   3.90000010      0.360000014       168.000000      0.483653307       7.38861179       6.00223057E-02   5.45484796E-02  0.908803463    
 start PWIA calc
 start FSI calc
   3.90000010      0.389999986       168.000000      0.441839933       8.20738411       3.23411264E-02   2.90737040E-02  0.898970068    
 start PWIA calc
 start FSI calc
   3.90000010      0.419999987       168.000000      0.400235832       9.19047165       1.74756795E-02   1.56127615E-02  0.893399417    
 start PWIA calc
 start FSI calc
   3.90000010      0.449999988       168.000000      0.358826995       10.3938475       9.26352944E-03   8.26987624E-03  0.892734945    
 start PWIA calc
 start FSI calc
   3.90000010      0.479999989       168.000000      0.317593306       11.9023743       4.66543622E-03   4.16860916E-03  0.893508971    
 start PWIA calc
 start FSI calc
   3.90000010      0.509999990       168.000000      0.276510656       13.8510923       2.10068002E-03   1.89122220E-03  0.900290489    
 start PWIA calc
 start FSI calc
   3.90000010      0.540000021       168.000000      0.235549361       16.4688721       7.02811114E-04   6.43211999E-04  0.915198982    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
