 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.29999995       0.00000000       147.000000      0.998481154       2.53019238       10110.2461       9876.81348      0.976911306    
 start PWIA calc
 start FSI calc
   3.29999995       2.99999993E-02   147.000000      0.959706903       2.68138242       4671.28320       4544.23047      0.972801328    
 start PWIA calc
 start FSI calc
   3.29999995       5.99999987E-02   147.000000      0.920468867       2.84628582       1155.56677       1108.96484      0.959671795    
 start PWIA calc
 start FSI calc
   3.29999995       9.00000036E-02   147.000000      0.880875111       3.02650356       307.851318       291.836151      0.947977602    
 start PWIA calc
 start FSI calc
   3.29999995      0.119999997       147.000000      0.841025651       3.22393799       96.5864029       90.7163391      0.939224720    
 start PWIA calc
 start FSI calc
   3.29999995      0.150000006       147.000000      0.801014364       3.44084907       34.6225357       32.1993065      0.930010080    
 start PWIA calc
 start FSI calc
   3.29999995      0.180000007       147.000000      0.760926008       3.67995906       13.7294378       12.6939087      0.924575984    
 start PWIA calc
 start FSI calc
   3.29999995      0.209999993       147.000000      0.720836699       3.94456601       5.89430475       5.42241526      0.919941425    
 start PWIA calc
 start FSI calc
   3.29999995      0.239999995       147.000000      0.680813313       4.23870897       2.70440292       2.46418834      0.911176503    
 start PWIA calc
 start FSI calc
   3.29999995      0.270000011       147.000000      0.640913785       4.56738043       1.31598556       1.17528784      0.893085659    
 start PWIA calc
 start FSI calc
   3.29999995      0.300000012       147.000000      0.601186395       4.93683767      0.675543249      0.599804223      0.887884259    
 start PWIA calc
 start FSI calc
   3.29999995      0.330000013       147.000000      0.561672032       5.35499811      0.363707900      0.322330236      0.886233807    
 start PWIA calc
 start FSI calc
   3.29999995      0.360000014       147.000000      0.522401929       5.83206177      0.203802407      0.180132270      0.883857429    
 start PWIA calc
 start FSI calc
   3.29999995      0.389999986       147.000000      0.483400196       6.38137007      0.117645048      0.103730671      0.881725788    
 start PWIA calc
 start FSI calc
   3.29999995      0.419999987       147.000000      0.444683403       7.02071238       6.91399574E-02   5.99924922E-02  0.867696404    
 start PWIA calc
 start FSI calc
   3.29999995      0.449999988       147.000000      0.406261802       7.77434587       4.08113673E-02   3.50405425E-02  0.858597636    
 start PWIA calc
 start FSI calc
   3.29999995      0.479999989       147.000000      0.368138731       8.67623425       2.38420162E-02   2.03818213E-02  0.854869843    
 start PWIA calc
 start FSI calc
   3.29999995      0.509999990       147.000000      0.330312937       9.77539158       1.35445939E-02   1.15782777E-02  0.854826510    
 start PWIA calc
 start FSI calc
   3.29999995      0.540000021       147.000000      0.292777568       11.1452999       7.29963416E-03   6.27593929E-03  0.859760821    
 start PWIA calc
 start FSI calc
   3.29999995      0.569999993       147.000000      0.255522430       12.9012461       3.57274036E-03   3.10783391E-03  0.869874001    
 start PWIA calc
 start FSI calc
   3.29999995      0.600000024       147.000000      0.218532920       15.2350788       1.43018749E-03   1.26847578E-03  0.886929691    
 start PWIA calc
 start FSI calc
   3.29999995      0.629999995       147.000000      0.181791767       18.4912415       2.77433457E-04   2.52851081E-04  0.911393642    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
