 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.30000019       0.00000000       48.0000000      0.998603821       3.09278870       2956.39893       2890.35034      0.977659106    
 start PWIA calc
 start FSI calc
   4.30000019       2.99999993E-02   48.0000000       1.02685785       2.96064949       1515.71863       1467.91663      0.968462467    
 start PWIA calc
 start FSI calc
   4.30000019       5.99999987E-02   48.0000000       1.05390632       2.84031963       416.364960       394.968262      0.948610723    
 start PWIA calc
 start FSI calc
   4.30000019       9.00000036E-02   48.0000000       1.07965672       2.73093462       123.324310       113.251274      0.918320775    
 start PWIA calc
 start FSI calc
   4.30000019      0.119999997       48.0000000       1.10402524       2.63171911       43.0942459       38.1792831      0.885948539    
 start PWIA calc
 start FSI calc
   4.30000019      0.150000006       48.0000000       1.12692809       2.54202175       17.2456398       14.6932306      0.851996839    
 start PWIA calc
 start FSI calc
   4.30000019      0.180000007       48.0000000       1.14829338       2.46124887       7.65771961       6.27935314      0.820003033    
 start PWIA calc
 start FSI calc
   4.30000019      0.209999993       48.0000000       1.16805840       2.38887215       3.69518805       2.91783929      0.789632142    
 start PWIA calc
 start FSI calc
   4.30000019      0.239999995       48.0000000       1.18616724       2.32443190       1.91446567       1.45968127      0.762448370    
 start PWIA calc
 start FSI calc
   4.30000019      0.270000011       48.0000000       1.20257568       2.26751137       1.05792356      0.791027188      0.747716784    
 start PWIA calc
 start FSI calc
   4.30000019      0.300000012       48.0000000       1.21725070       2.21773291      0.620983481      0.465802968      0.750105262    
 start PWIA calc
 start FSI calc
   4.30000019      0.330000013       48.0000000       1.23016930       2.17475939      0.385540396      0.289535403      0.750985920    
 start PWIA calc
 start FSI calc
   4.30000019      0.360000014       48.0000000       1.24131978       2.13828254      0.251720458      0.197029382      0.782730877    
 start PWIA calc
 start FSI calc
   4.30000019      0.389999986       48.0000000       1.25070107       2.10802126      0.171526596      0.140359521      0.818295956    
 start PWIA calc
 start FSI calc
   4.30000019      0.419999987       48.0000000       1.25832355       2.08371425      0.120972089      0.104712538      0.865592539    
 start PWIA calc
 start FSI calc
   4.30000019      0.449999988       48.0000000       1.26420665       2.06512213       8.75255987E-02   8.00022483E-02  0.914044023    
 start PWIA calc
 start FSI calc
   4.30000019      0.479999989       48.0000000       1.26837862       2.05202460       6.44962564E-02   6.25057891E-02  0.969138265    
 start PWIA calc
 start FSI calc
   4.30000019      0.509999990       48.0000000       1.27087951       2.04420757       4.81048152E-02   4.95925359E-02   1.03092670    
 start PWIA calc
 start FSI calc
   4.30000019      0.540000021       48.0000000       1.27175367       2.04148149       3.61404903E-02   3.95967327E-02   1.09563351    
 start PWIA calc
 start FSI calc
   4.30000019      0.569999993       48.0000000       1.27105498       2.04366016       2.72443183E-02   3.20920199E-02   1.17793441    
 start PWIA calc
 start FSI calc
   4.30000019      0.600000024       48.0000000       1.26884305       2.05057120       2.05664840E-02   2.60711014E-02   1.26764989    
 start PWIA calc
 start FSI calc
   4.30000019      0.629999995       48.0000000       1.26518273       2.06205153       1.55002857E-02   2.13324595E-02   1.37626231    
 start PWIA calc
 start FSI calc
   4.30000019      0.660000026       48.0000000       1.26014233       2.07795048       1.16642118E-02   1.73939671E-02   1.49122524    
 start PWIA calc
 start FSI calc
   4.30000019      0.689999998       48.0000000       1.25379550       2.09812403       8.74276087E-03   1.43326428E-02   1.63937259    
 start PWIA calc
 start FSI calc
   4.30000019      0.720000029       48.0000000       1.24621749       2.12243676       6.52720407E-03   1.16603868E-02   1.78642905    
 start PWIA calc
 start FSI calc
   4.30000019      0.750000000       48.0000000       1.23748577       2.15076256       4.84825484E-03   1.00854971E-02   2.08023238    
 start PWIA calc
 start FSI calc
   4.30000019      0.779999971       48.0000000       1.22767758       2.18298769       3.58565385E-03   8.14856775E-03   2.27254725    
 start PWIA calc
 start FSI calc
   4.30000019      0.810000002       48.0000000       1.21687400       2.21899819       2.63530225E-03   6.70658285E-03   2.54490089    
 start PWIA calc
 start FSI calc
   4.30000019      0.839999974       48.0000000       1.20515275       2.25869322       1.92805671E-03   5.64185390E-03   2.92618680    
 start PWIA calc
 start FSI calc
   4.30000019      0.870000005       48.0000000       1.19258773       2.30199647       1.40226446E-03   4.57276916E-03   3.26098919    
 start PWIA calc
 start FSI calc
   4.30000019      0.899999976       48.0000000       1.17926419       2.34879112       1.01362285E-03   3.68977711E-03   3.64018726    
 start PWIA calc
 start FSI calc
   4.30000019      0.930000007       48.0000000       1.16524923       2.39902592       7.28803978E-04   3.07639223E-03   4.22115183    
 start PWIA calc
 start FSI calc
   4.30000019      0.959999979       48.0000000       1.15061808       2.45262170       5.21194481E-04   2.46134470E-03   4.72250700    
 start PWIA calc
 start FSI calc
   4.30000019      0.990000010       48.0000000       1.13544106       2.50951195       3.71482165E-04   2.01516924E-03   5.42467308    
 start PWIA calc
 start FSI calc
   4.30000019       1.01999998       48.0000000       1.11978459       2.56964397       2.63786555E-04   1.59555208E-03   6.04864836    
 start PWIA calc
 start FSI calc
   4.30000019       1.04999995       48.0000000       1.10371423       2.63296056       1.87034617E-04   1.20712747E-03   6.45403242    
 start PWIA calc
 start FSI calc
   4.30000019       1.08000004       48.0000000       1.08729076       2.69941759       1.31629567E-04   9.37810226E-04   7.12461662    
 start PWIA calc
 start FSI calc
   4.30000019       1.11000001       48.0000000       1.07057166       2.76897573       9.30605602E-05   7.14742288E-04   7.68039942    
 start PWIA calc
 start FSI calc
   4.30000019       1.13999999       48.0000000       1.05361331       2.84159350       6.58740100E-05   4.91541054E-04   7.46183586    
 start PWIA calc
 start FSI calc
   4.30000019       1.16999996       48.0000000       1.03646564       2.91724300       4.69362785E-05   3.49762879E-04   7.45186663    
 start PWIA calc
 start FSI calc
   4.30000019       1.20000005       48.0000000       1.01917672       2.99589753       3.35131590E-05   2.34586099E-04   6.99982071    
 start PWIA calc
 start FSI calc
   4.30000019       1.23000002       48.0000000       1.00179195       3.07753086       2.43217655E-05   1.59479663E-04   6.55707598    
 start PWIA calc
 start FSI calc
   4.30000019       1.25999999       48.0000000      0.984351695       3.16212726       1.78870741E-05   8.68604184E-05   4.85604382    
 start PWIA calc
 start FSI calc
   4.30000019       1.28999996       48.0000000      0.966894925       3.24966669       1.33480507E-05   4.82415162E-05   3.61412454    
 start PWIA calc
 start FSI calc
   4.30000019       1.32000005       48.0000000      0.949456513       3.34013724       1.02072108E-05   2.79913802E-05   2.74231434    
 start PWIA calc
 start FSI calc
   4.30000019       1.35000002       48.0000000      0.932067990       3.43353248       7.92195442E-06   1.72142500E-05   2.17298007    
 start PWIA calc
 start FSI calc
   4.30000019       1.38000000       48.0000000      0.914758742       3.52984214       6.30593149E-06   1.12883990E-05   1.79012394    
 start PWIA calc
 start FSI calc
   4.30000019       1.40999997       48.0000000      0.897554457       3.62906742       5.14451540E-06   7.97515622E-06   1.55022502    
 start PWIA calc
 start FSI calc
   4.30000019       1.44000006       48.0000000      0.880479336       3.73120451       4.20172637E-06   5.90408399E-06   1.40515673    
 start PWIA calc
 start FSI calc
   4.30000019       1.47000003       48.0000000      0.863554060       3.83625770       3.50285541E-06   4.47222419E-06   1.27673674    
 start PWIA calc
 start FSI calc
   4.30000019       1.50000000       48.0000000      0.846797645       3.94423032       2.96231678E-06   3.45910394E-06   1.16770220    
