 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.40000010       0.00000000       174.000000      0.998686254       3.70167994       966.775574       945.791626      0.978294909    
 start PWIA calc
 start FSI calc
   5.40000010       2.99999993E-02   174.000000      0.957670808       3.95567536       426.971680       415.918762      0.974113226    
 start PWIA calc
 start FSI calc
   5.40000010       5.99999987E-02   174.000000      0.916335940       4.23365784       100.856857       97.1981735      0.963724017    
 start PWIA calc
 start FSI calc
   5.40000010       9.00000036E-02   174.000000      0.874725223       4.53904629       25.6201534       24.3999863      0.952374697    
 start PWIA calc
 start FSI calc
   5.40000010      0.119999997       174.000000      0.832886159       4.87589884       7.65029669       7.20369482      0.941622913    
 start PWIA calc
 start FSI calc
   5.40000010      0.150000006       174.000000      0.790859878       5.24917078       2.60372663       2.41936111      0.929191709    
 start PWIA calc
 start FSI calc
   5.40000010      0.180000007       174.000000      0.748683870       5.66493750      0.977299571      0.891730309      0.912443161    
 start PWIA calc
 start FSI calc
   5.40000010      0.209999993       174.000000      0.706392288       6.13072872      0.395577788      0.359164059      0.907948017    
 start PWIA calc
 start FSI calc
   5.40000010      0.239999995       174.000000      0.664014101       6.65602112      0.170253158      0.155351803      0.912475288    
 start PWIA calc
 start FSI calc
   5.40000010      0.270000011       174.000000      0.621573925       7.25288820       7.72023126E-02   7.07980692E-02  0.917045951    
 start PWIA calc
 start FSI calc
   5.40000010      0.300000012       174.000000      0.579091609       7.93697309       3.66082825E-02   3.36527042E-02  0.919264793    
 start PWIA calc
 start FSI calc
   5.40000010      0.330000013       174.000000      0.536581516       8.72892284       1.79898515E-02   1.65068377E-02  0.917563856    
 start PWIA calc
 start FSI calc
   5.40000010      0.360000014       174.000000      0.494052917       9.65655136       9.04547144E-03   8.26592837E-03  0.913819492    
 start PWIA calc
 start FSI calc
   5.40000010      0.389999986       174.000000      0.451510072       10.7582569       4.56780242E-03   4.14403947E-03  0.907228291    
 start PWIA calc
 start FSI calc
   5.40000010      0.419999987       174.000000      0.408951998       12.0885677       2.25108350E-03   2.03542504E-03  0.904197931    
 start PWIA calc
 start FSI calc
   5.40000010      0.449999988       174.000000      0.366372734       13.7276402       1.02903577E-03   9.31328861E-04  0.905050039    
 start PWIA calc
 start FSI calc
   5.40000010      0.479999989       174.000000      0.323761195       15.7982826       3.82151600E-04   3.46023764E-04  0.905462027    
 start PWIA calc
 start FSI calc
   5.40000010      0.509999990       174.000000      0.281101644       18.4986782       4.29931642E-05   3.92716647E-05  0.913439751    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
