 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.29999995       0.00000000       177.000000      0.998481154       2.53019238       10110.2461       9876.81348      0.976911306    
 start PWIA calc
 start FSI calc
   3.29999995       2.99999993E-02   177.000000      0.952676535       2.71000361       4523.90723       4405.38721      0.973801374    
 start PWIA calc
 start FSI calc
   3.29999995       5.99999987E-02   177.000000      0.907000244       2.90593910       1083.45129       1044.93262      0.964448154    
 start PWIA calc
 start FSI calc
   3.29999995       9.00000036E-02   177.000000      0.861517072       3.12026119       279.284546       266.525757      0.954316139    
 start PWIA calc
 start FSI calc
   3.29999995      0.119999997       177.000000      0.816277027       3.35572124       84.7137222       80.2299042      0.947070956    
 start PWIA calc
 start FSI calc
   3.29999995      0.150000006       177.000000      0.771327138       3.61563444       29.3254032       27.6281033      0.942121863    
 start PWIA calc
 start FSI calc
   3.29999995      0.180000007       177.000000      0.726703882       3.90408301       11.2139874       10.5242882      0.938496530    
 start PWIA calc
 start FSI calc
   3.29999995      0.209999993       177.000000      0.682436645       4.22612762       4.63416910       4.33186769      0.934766889    
 start PWIA calc
 start FSI calc
   3.29999995      0.239999995       177.000000      0.638546050       4.58814144       2.04205108       1.87740719      0.919373274    
 start PWIA calc
 start FSI calc
   3.29999995      0.270000011       177.000000      0.595044911       4.99825573      0.951659441      0.872184217      0.916487753    
 start PWIA calc
 start FSI calc
   3.29999995      0.300000012       177.000000      0.551938236       5.46702147      0.466226518      0.428392321      0.918850183    
 start PWIA calc
 start FSI calc
   3.29999995      0.330000013       177.000000      0.509224296       6.00837326      0.238495499      0.220864788      0.926075280    
 start PWIA calc
 start FSI calc
   3.29999995      0.360000014       177.000000      0.466894120       6.64111662      0.126242042      0.116186373      0.920346141    
 start PWIA calc
 start FSI calc
   3.29999995      0.389999986       177.000000      0.424932301       7.39125776       6.83129281E-02   6.23519346E-02  0.912739873    
 start PWIA calc
 start FSI calc
   3.29999995      0.419999987       177.000000      0.383317351       8.29580879       3.72252986E-02   3.37521955E-02  0.906700492    
 start PWIA calc
 start FSI calc
   3.29999995      0.449999988       177.000000      0.342022657       9.40929031       2.00390033E-02   1.81680024E-02  0.906632006    
 start PWIA calc
 start FSI calc
   3.29999995      0.479999989       177.000000      0.301015884       10.8154945       1.03859855E-02   9.43299197E-03  0.908242345    
 start PWIA calc
 start FSI calc
   3.29999995      0.509999990       177.000000      0.260260522       12.6501160       4.96060401E-03   4.53336211E-03  0.913873017    
 start PWIA calc
 start FSI calc
   3.29999995      0.540000021       177.000000      0.219715253       15.1483526       1.95859838E-03   1.82058464E-03  0.929534435    
 start PWIA calc
 start FSI calc
   3.29999995      0.569999993       177.000000      0.179335505       18.7564259       3.35194694E-04   3.17620492E-04  0.947570145    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
