 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.90000010       0.00000000       36.0000000      0.998713613       3.97624922       615.976685       602.371948      0.977913558    
 start PWIA calc
 start FSI calc
   5.90000010       2.99999993E-02   36.0000000       1.03094935       3.77378702       318.589752       309.258820      0.970711768    
 start PWIA calc
 start FSI calc
   5.90000010       5.99999987E-02   36.0000000       1.06228471       3.58820438       88.2598190       84.0766068      0.952603459    
 start PWIA calc
 start FSI calc
   5.90000010       9.00000036E-02   36.0000000       1.09265769       3.41794133       26.3588409       24.5355930      0.930829763    
 start PWIA calc
 start FSI calc
   5.90000010      0.119999997       36.0000000       1.12200952       3.26163983       9.28618622       8.43500328      0.908338785    
 start PWIA calc
 start FSI calc
   5.90000010      0.150000006       36.0000000       1.15028274       3.11812210       3.74651003       3.31866860      0.885802686    
 start PWIA calc
 start FSI calc
   5.90000010      0.180000007       36.0000000       1.17742431       2.98635149       1.67723227       1.45280468      0.866191685    
 start PWIA calc
 start FSI calc
   5.90000010      0.209999993       36.0000000       1.20338559       2.86541581      0.816052616      0.692436576      0.848519504    
 start PWIA calc
 start FSI calc
   5.90000010      0.239999995       36.0000000       1.22812200       2.75450897      0.426361650      0.354674578      0.831863225    
 start PWIA calc
 start FSI calc
   5.90000010      0.270000011       36.0000000       1.25159717       2.65290546      0.237636089      0.195084319      0.820937276    
 start PWIA calc
 start FSI calc
   5.90000010      0.300000012       36.0000000       1.27377892       2.55996442      0.140720397      0.115111791      0.818017781    
 start PWIA calc
 start FSI calc
   5.90000010      0.330000013       36.0000000       1.29463983       2.47511482       8.81584063E-02   7.22084120E-02  0.819075763    
 start PWIA calc
 start FSI calc
   5.90000010      0.360000014       36.0000000       1.31416023       2.39784217       5.80942556E-02   4.82008457E-02  0.829700708    
 start PWIA calc
 start FSI calc
   5.90000010      0.389999986       36.0000000       1.33232403       2.32768726       3.99643071E-02   3.31197008E-02  0.828732014    
 start PWIA calc
 start FSI calc
   5.90000010      0.419999987       36.0000000       1.34912372       2.26422930       2.84612812E-02   2.37885416E-02  0.835821152    
 start PWIA calc
 start FSI calc
   5.90000010      0.449999988       36.0000000       1.36455536       2.20709419       2.07983796E-02   1.74115952E-02  0.837161124    
 start PWIA calc
 start FSI calc
   5.90000010      0.479999989       36.0000000       1.37862062       2.15594006       1.54825598E-02   1.29815917E-02  0.838465452    
 start PWIA calc
 start FSI calc
   5.90000010      0.509999990       36.0000000       1.39132679       2.11045671       1.16677638E-02   9.73652769E-03  0.834481061    
 start PWIA calc
 start FSI calc
   5.90000010      0.540000021       36.0000000       1.40268552       2.07035995       8.85821879E-03   7.34563591E-03  0.829245269    
 start PWIA calc
 start FSI calc
   5.90000010      0.569999993       36.0000000       1.41271341       2.03538966       6.74882391E-03   5.56735927E-03  0.824937701    
 start PWIA calc
 start FSI calc
   5.90000010      0.600000024       36.0000000       1.42143059       2.00530720       5.14921127E-03   4.19562263E-03  0.814808786    
 start PWIA calc
 start FSI calc
   5.90000010      0.629999995       36.0000000       1.42885995       1.97989655       3.92245175E-03   3.19510186E-03  0.814567566    
 start PWIA calc
 start FSI calc
   5.90000010      0.660000026       36.0000000       1.43503010       1.95894742       2.98331934E-03   2.39004195E-03  0.801135123    
 start PWIA calc
 start FSI calc
   5.90000010      0.689999998       36.0000000       1.43996978       1.94227493       2.25988962E-03   1.79878180E-03  0.795960009    
 start PWIA calc
 start FSI calc
   5.90000010      0.720000029       36.0000000       1.44371235       1.92970157       1.70492800E-03   1.36540830E-03  0.800859809    
 start PWIA calc
 start FSI calc
   5.90000010      0.750000000       36.0000000       1.44629335       1.92105925       1.27947214E-03   1.02004828E-03  0.797241509    
 start PWIA calc
 start FSI calc
   5.90000010      0.779999971       36.0000000       1.44774711       1.91620135       9.55847558E-04   7.73293083E-04  0.809013009    
 start PWIA calc
 start FSI calc
   5.90000010      0.810000002       36.0000000       1.44811726       1.91496658       7.09434971E-04   5.90061303E-04  0.831734180    
 start PWIA calc
 start FSI calc
   5.90000010      0.839999974       36.0000000       1.44743478       1.91724479       5.24003757E-04   4.46030026E-04  0.851196229    
 start PWIA calc
 start FSI calc
   5.90000010      0.870000005       36.0000000       1.44574869       1.92288089       3.84391344E-04   3.46734130E-04  0.902034163    
 start PWIA calc
 start FSI calc
   5.90000010      0.899999976       36.0000000       1.44309533       1.93177128       2.80486507E-04   2.71732919E-04  0.968791425    
 start PWIA calc
 start FSI calc
   5.90000010      0.930000007       36.0000000       1.43951952       1.94379151       2.03380623E-04   2.19424008E-04   1.07888353    
 start PWIA calc
 start FSI calc
   5.90000010      0.959999979       36.0000000       1.43506277       1.95883691       1.46617080E-04   1.77415903E-04   1.21006298    
 start PWIA calc
 start FSI calc
   5.90000010      0.990000010       36.0000000       1.42976654       1.97680974       1.05299208E-04   1.52068373E-04   1.44415498    
 start PWIA calc
 start FSI calc
   5.90000010       1.01999998       36.0000000       1.42367375       1.99761355       7.53105633E-05   1.31422959E-04   1.74507999    
 start PWIA calc
 start FSI calc
   5.90000010       1.04999995       36.0000000       1.41682827       2.02115345       5.37591732E-05   1.13829468E-04   2.11739612    
 start PWIA calc
 start FSI calc
   5.90000010       1.08000004       36.0000000       1.40927029       2.04735279       3.80734709E-05   9.77389500E-05   2.56711435    
 start PWIA calc
 start FSI calc
   5.90000010       1.11000001       36.0000000       1.40104210       2.07612967       2.70762230E-05   8.66520932E-05   3.20030212    
 start PWIA calc
 start FSI calc
   5.90000010       1.13999999       36.0000000       1.39218450       2.10741067       1.92712196E-05   7.39621246E-05   3.83795762    
 start PWIA calc
 start FSI calc
   5.90000010       1.16999996       36.0000000       1.38273871       2.14112449       1.38007854E-05   6.41579391E-05   4.64886141    
 start PWIA calc
 start FSI calc
   5.90000010       1.20000005       36.0000000       1.37274289       2.17721200       9.90022363E-06   5.61350571E-05   5.67007971    
 start PWIA calc
 start FSI calc
   5.90000010       1.23000002       36.0000000       1.36223626       2.21561193       7.22817776E-06   5.03597767E-05   6.96714687    
 start PWIA calc
 start FSI calc
   5.90000010       1.25999999       36.0000000       1.35125744       2.25626493       5.32824424E-06   4.01389079E-05   7.53323364    
 start PWIA calc
 start FSI calc
   5.90000010       1.28999996       36.0000000       1.33984292       2.29912043       3.99085275E-06   3.34384276E-05   8.37876797    
 start PWIA calc
 start FSI calc
   5.90000010       1.32000005       36.0000000       1.32802832       2.34413099       3.06223114E-06   2.76694100E-05   9.03570271    
 start PWIA calc
 start FSI calc
   5.90000010       1.35000002       36.0000000       1.31584847       2.39125156       2.38419352E-06   2.27876117E-05   9.55778599    
 start PWIA calc
 start FSI calc
   5.90000010       1.38000000       36.0000000       1.30333757       2.44043779       1.90345929E-06   1.86752368E-05   9.81120872    
 start PWIA calc
 start FSI calc
   5.90000010       1.40999997       36.0000000       1.29052758       2.49165201       1.55720568E-06   1.51694048E-05   9.74142647    
 start PWIA calc
 start FSI calc
   5.90000010       1.44000006       36.0000000       1.27745020       2.54485631       1.27518240E-06   1.20603181E-05   9.45771980    
 start PWIA calc
 start FSI calc
   5.90000010       1.47000003       36.0000000       1.26413524       2.60001659       1.06576249E-06   9.56550230E-06   8.97526646    
 start PWIA calc
 start FSI calc
   5.90000010       1.50000000       36.0000000       1.25061178       2.65710235       9.03493856E-07   7.48195998E-06   8.28114128    
