 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.80000019       0.00000000       6.00000000      0.998708546       3.92142200       672.480957       657.719055      0.978048623    
 start PWIA calc
 start FSI calc
   5.80000019       2.99999993E-02   6.00000000       1.03877246       3.67564130       346.479248       336.471008      0.971114457    
 start PWIA calc
 start FSI calc
   5.80000019       5.99999987E-02   6.00000000       1.07837260       3.44976950       95.5780258       91.5107117      0.957445085    
 start PWIA calc
 start FSI calc
   5.80000019       9.00000036E-02   6.00000000       1.11746001       3.24162173       28.4161472       26.7548103      0.941535473    
 start PWIA calc
 start FSI calc
   5.80000019      0.119999997       6.00000000       1.15598607       3.04932332       9.96514225       9.22125149      0.925350726    
 start PWIA calc
 start FSI calc
   5.80000019      0.150000006       6.00000000       1.19390357       2.87124896       4.00224829       3.65224051      0.912547231    
 start PWIA calc
 start FSI calc
   5.80000019      0.180000007       6.00000000       1.23116553       2.70598888       1.78394830       1.60974944      0.902352095    
 start PWIA calc
 start FSI calc
   5.80000019      0.209999993       6.00000000       1.26772869       2.55230331      0.864474177      0.771771133      0.892763674    
 start PWIA calc
 start FSI calc
   5.80000019      0.239999995       6.00000000       1.30354869       2.40911579      0.450027555      0.400195509      0.889268875    
 start PWIA calc
 start FSI calc
   5.80000019      0.270000011       6.00000000       1.33858693       2.27546048      0.250053287      0.221393868      0.885386765    
 start PWIA calc
 start FSI calc
   5.80000019      0.300000012       6.00000000       1.37280595       2.15048814      0.147711813      0.130146265      0.881082296    
 start PWIA calc
 start FSI calc
   5.80000019      0.330000013       6.00000000       1.40617156       2.03344178       9.23821479E-02   8.10516104E-02  0.877351463    
 start PWIA calc
 start FSI calc
   5.80000019      0.360000014       6.00000000       1.43865299       1.92364323       6.08273298E-02   5.28985150E-02  0.869650483    
 start PWIA calc
 start FSI calc
   5.80000019      0.389999986       6.00000000       1.47022319       1.82048392       4.18562070E-02   3.59221697E-02  0.858228028    
 start PWIA calc
 start FSI calc
   5.80000019      0.419999987       6.00000000       1.50085759       1.72341824       2.98404880E-02   2.54483745E-02  0.852813601    
 start PWIA calc
 start FSI calc
   5.80000019      0.449999988       6.00000000       1.53053653       1.63194966       2.18609106E-02   1.83367431E-02  0.838791370    
 start PWIA calc
 start FSI calc
   5.80000019      0.479999989       6.00000000       1.55924106       1.54563749       1.63352359E-02   1.34380525E-02  0.822642088    
 start PWIA calc
 start FSI calc
   5.80000019      0.509999990       6.00000000       1.58695793       1.46407509       1.23754814E-02   1.00489622E-02  0.812005758    
 start PWIA calc
 start FSI calc
   5.80000019      0.540000021       6.00000000       1.61367500       1.38689852       9.45940986E-03   8.01129825E-03  0.846913099    
 start PWIA calc
 start FSI calc
   5.80000019      0.569999993       6.00000000       1.63938487       1.31377435       7.26857921E-03   6.16757432E-03  0.848525405    
 start PWIA calc
 start FSI calc
   5.80000019      0.600000024       6.00000000       1.66408122       1.24440169       5.60360495E-03   4.83502448E-03  0.862841785    
 start PWIA calc
 start FSI calc
   5.80000019      0.629999995       6.00000000       1.68776011       1.17850971       4.32165992E-03   3.75966798E-03  0.869959235    
 start PWIA calc
 start FSI calc
   5.80000019      0.660000026       6.00000000       1.71042287       1.11584258       3.33489687E-03   2.97438400E-03  0.891896844    
 start PWIA calc
 start FSI calc
   5.80000019      0.689999998       6.00000000       1.73206651       1.05618560       2.56888918E-03   2.25530262E-03  0.877929151    
 start PWIA calc
 start FSI calc
   5.80000019      0.720000029       6.00000000       1.75269401      0.999334931       1.97557081E-03   1.71873451E-03  0.869993865    
 start PWIA calc
 start FSI calc
   5.80000019      0.750000000       6.00000000       1.77231407      0.945096076       1.51533191E-03   1.32549519E-03  0.874722660    
 start PWIA calc
 start FSI calc
   5.80000019      0.779999971       6.00000000       1.79093122      0.893306613       1.16001454E-03   1.01853383E-03  0.878035426    
 start PWIA calc
 start FSI calc
   5.80000019      0.810000002       6.00000000       1.80854976      0.843828738       8.84896202E-04   7.89457466E-04  0.892146945    
 start PWIA calc
 start FSI calc
   5.80000019      0.839999974       6.00000000       1.82517886      0.796531200       6.73757284E-04   6.09514071E-04  0.904649317    
 start PWIA calc
 start FSI calc
   5.80000019      0.870000005       6.00000000       1.84082735      0.751301944       5.11609949E-04   4.67899838E-04  0.914563596    
 start PWIA calc
 start FSI calc
   5.80000019      0.899999976       6.00000000       1.85550499      0.708049178       3.87264590E-04   3.58329824E-04  0.925284266    
 start PWIA calc
 start FSI calc
   5.80000019      0.930000007       6.00000000       1.86922359      0.666692913       2.92559125E-04   2.72828038E-04  0.932556927    
 start PWIA calc
 start FSI calc
   5.80000019      0.959999979       6.00000000       1.88199282      0.627179682       2.20608272E-04   2.07260091E-04  0.939493716    
 start PWIA calc
 start FSI calc
   5.80000019      0.990000010       6.00000000       1.89382362      0.589477301       1.66435566E-04   1.57528266E-04  0.946482003    
 start PWIA calc
 start FSI calc
   5.80000019       1.01999998       6.00000000       1.90472758      0.553571880       1.25695093E-04   1.18289187E-04  0.941080391    
 start PWIA calc
 start FSI calc
   5.80000019       1.04999995       6.00000000       1.91471910      0.519469142       9.51015172E-05   9.87504973E-05   1.03836930    
 start PWIA calc
 start FSI calc
   5.80000019       1.08000004       6.00000000       1.92380726      0.487220347       7.18230513E-05   7.59965260E-05   1.05810773    
 start PWIA calc
 start FSI calc
   5.80000019       1.11000001       6.00000000       1.93200600      0.456892908       5.47643613E-05   7.66343364E-05   1.39934683    
 start PWIA calc
 start FSI calc
   5.80000019       1.13999999       6.00000000       1.93932784      0.428597808       4.21228033E-05   6.78411234E-05   1.61055577    
 start PWIA calc
 start FSI calc
   5.80000019       1.16999996       6.00000000       1.94578505      0.402488083       3.28304013E-05   6.97722789E-05   2.12523389    
 start PWIA calc
 start FSI calc
   5.80000019       1.20000005       6.00000000       1.95139039      0.378754646       2.58592008E-05   6.01033935E-05   2.32425570    
 start PWIA calc
 start FSI calc
   5.80000019       1.23000002       6.00000000       1.95615590      0.357639194       2.09113368E-05   4.28450548E-05   2.04889131    
 start PWIA calc
 start FSI calc
   5.80000019       1.25999999       6.00000000       1.96009386      0.339413941       1.73462795E-05   2.18355581E-05   1.25880349    
 start PWIA calc
 start FSI calc
   5.80000019       1.28999996       6.00000000       1.96321797      0.324372143       1.48242871E-05   1.48242871E-05   1.00000000    
 start PWIA calc
 start FSI calc
   5.80000019       1.32000005       6.00000000       1.96554112      0.312803298       1.32399282E-05   1.32399282E-05   1.00000000    
 start PWIA calc
 start FSI calc
   5.80000019       1.35000002       6.00000000       1.96707559      0.304961443       1.23638447E-05   1.23638447E-05   1.00000000    
 start PWIA calc
 start FSI calc
   5.80000019       1.38000000       6.00000000       1.96783400      0.301022023       1.22167230E-05   1.22167230E-05   1.00000000    
 start PWIA calc
 start FSI calc
   5.80000019       1.40999997       6.00000000       1.96783054      0.301040351       1.30390408E-05   1.30390408E-05   1.00000000    
 start PWIA calc
 start FSI calc
   5.80000019       1.44000006       6.00000000       1.96707582      0.304959685       1.57256600E-05   1.57256600E-05   1.00000000    
 start PWIA calc
 start FSI calc
   5.80000019       1.47000003       6.00000000       1.96558547      0.312578201       2.43216964E-05   2.43216964E-05   1.00000000    
 start PWIA calc
 start FSI calc
   5.80000019       1.50000000       6.00000000       1.96337354      0.323609293       1.24547383E-04   1.24547383E-04   1.00000000    
