 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.30000019       0.00000000       132.000000      0.998603821       3.09278870       2956.39893       2890.35034      0.977659106    
 start PWIA calc
 start FSI calc
   4.30000019       2.99999993E-02   132.000000      0.969240785       3.23773074       1382.28064       1343.09314      0.971650124    
 start PWIA calc
 start FSI calc
   4.30000019       5.99999987E-02   132.000000      0.938867927       3.39661908       346.097321       331.100861      0.956669807    
 start PWIA calc
 start FSI calc
   4.30000019       9.00000036E-02   132.000000      0.907585204       3.57077956       93.3522110       87.4618683      0.936901927    
 start PWIA calc
 start FSI calc
   4.30000019      0.119999997       132.000000      0.875490010       3.76176810       29.6670609       27.3586655      0.922189951    
 start PWIA calc
 start FSI calc
   4.30000019      0.150000006       132.000000      0.842682838       3.97137570       10.7783985       9.79925060      0.909156442    
 start PWIA calc
 start FSI calc
   4.30000019      0.180000007       132.000000      0.809258223       4.20173264       4.33536005       3.90782189      0.901383460    
 start PWIA calc
 start FSI calc
   4.30000019      0.209999993       132.000000      0.775307894       4.45535231       1.88975096       1.68546319      0.891896963    
 start PWIA calc
 start FSI calc
   4.30000019      0.239999995       132.000000      0.740919709       4.73522615      0.881389141      0.777467012      0.882092774    
 start PWIA calc
 start FSI calc
   4.30000019      0.270000011       132.000000      0.706176281       5.04494476      0.436636418      0.375794470      0.860657632    
 start PWIA calc
 start FSI calc
   4.30000019      0.300000012       132.000000      0.671153426       5.38886499      0.228605568      0.196112871      0.857865691    
 start PWIA calc
 start FSI calc
   4.30000019      0.330000013       132.000000      0.635922611       5.77228785      0.125823498      0.108581468      0.862966537    
 start PWIA calc
 start FSI calc
   4.30000019      0.360000014       132.000000      0.600547552       6.20176649       7.22816959E-02   6.27033561E-02  0.867485940    
 start PWIA calc
 start FSI calc
   4.30000019      0.389999986       132.000000      0.565085709       6.68547440       4.29391898E-02   3.71515267E-02  0.865212560    
 start PWIA calc
 start FSI calc
   4.30000019      0.419999987       132.000000      0.529588580       7.23372507       2.60985810E-02   2.23986171E-02  0.858231246    
 start PWIA calc
 start FSI calc
   4.30000019      0.449999988       132.000000      0.494101465       7.85972261       1.60420090E-02   1.36836078E-02  0.852985919    
 start PWIA calc
 start FSI calc
   4.30000019      0.479999989       132.000000      0.458662778       8.58067322       9.85714514E-03   8.29844922E-03  0.841871440    
 start PWIA calc
 start FSI calc
   4.30000019      0.509999990       132.000000      0.423306286       9.41935062       5.98188210E-03   5.00014517E-03  0.835881591    
 start PWIA calc
 start FSI calc
   4.30000019      0.540000021       132.000000      0.388059229       10.4066143       3.53551470E-03   2.94725015E-03  0.833612740    
 start PWIA calc
 start FSI calc
   4.30000019      0.569999993       132.000000      0.352945179       11.5852413       1.99768296E-03   1.66981819E-03  0.835877478    
 start PWIA calc
 start FSI calc
   4.30000019      0.600000024       132.000000      0.317981720       13.0164089       1.04664045E-03   8.80998559E-04  0.841739476    
 start PWIA calc
 start FSI calc
   4.30000019      0.629999995       132.000000      0.283183247       14.7906084       4.76747693E-04   4.06381907E-04  0.852404535    
 start PWIA calc
 start FSI calc
   4.30000019      0.660000026       132.000000      0.248560309       17.0476665       1.53922796E-04   1.33644149E-04  0.868254423    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
