 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.40000010       0.00000000       177.000000      0.998736739       4.24981785       403.612671       394.832520      0.978246093    
 start PWIA calc
 start FSI calc
   6.40000010       2.99999993E-02   177.000000      0.958786070       4.54066944       176.623291       172.062866      0.974179924    
 start PWIA calc
 start FSI calc
   6.40000010       5.99999987E-02   177.000000      0.918413341       4.85942411       41.3182259       39.7885628      0.962978482    
 start PWIA calc
 start FSI calc
   6.40000010       9.00000036E-02   177.000000      0.877664506       5.21001673       10.3881054       9.89663601      0.952689230    
 start PWIA calc
 start FSI calc
   6.40000010      0.119999997       177.000000      0.836577117       5.59724283       3.06769395       2.88376689      0.940043867    
 start PWIA calc
 start FSI calc
   6.40000010      0.150000006       177.000000      0.795189321       6.02690125       1.03153193      0.949008346      0.919999003    
 start PWIA calc
 start FSI calc
   6.40000010      0.180000007       177.000000      0.753537297       6.50609779      0.382050842      0.346892893      0.907975733    
 start PWIA calc
 start FSI calc
   6.40000010      0.209999993       177.000000      0.711654067       7.04366398      0.152340800      0.138547271      0.909456134    
 start PWIA calc
 start FSI calc
   6.40000010      0.239999995       177.000000      0.669568062       7.65071535       6.44487590E-02   5.89303672E-02  0.914375544    
 start PWIA calc
 start FSI calc
   6.40000010      0.270000011       177.000000      0.627304614       8.34143066       2.86388043E-02   2.63299067E-02  0.919378698    
 start PWIA calc
 start FSI calc
   6.40000010      0.300000012       177.000000      0.584884703       9.13420296       1.32491691E-02   1.22170011E-02  0.922095656    
 start PWIA calc
 start FSI calc
   6.40000010      0.330000013       177.000000      0.542325079       10.0533228       6.30924851E-03   5.81126241E-03  0.921070457    
 start PWIA calc
 start FSI calc
   6.40000010      0.360000014       177.000000      0.499638230       11.1315565       3.03967041E-03   2.78726174E-03  0.916961849    
 start PWIA calc
 start FSI calc
   6.40000010      0.389999986       177.000000      0.456831425       12.4142208       1.43993320E-03   1.31171360E-03  0.910954475    
 start PWIA calc
 start FSI calc
   6.40000010      0.419999987       177.000000      0.413907677       13.9657879       6.35132426E-04   5.77070809E-04  0.908583462    
 start PWIA calc
 start FSI calc
   6.40000010      0.449999988       177.000000      0.370865315       15.8812332       2.24198418E-04   2.03880118E-04  0.909373581    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
