 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.70000005       0.00000000       3.00000000      0.998363972       2.18562341       24511.2910       23963.0527      0.977633238    
 start PWIA calc
 start FSI calc
   2.70000005       2.99999993E-02   3.00000000       1.04689240       2.03948879       12343.8721       11965.8066      0.969372213    
 start PWIA calc
 start FSI calc
   2.70000005       5.99999987E-02   3.00000000       1.09562898       1.90413642       3330.87695       3176.89429      0.953771114    
 start PWIA calc
 start FSI calc
   2.70000005       9.00000036E-02   3.00000000       1.14447105       1.77838469       969.428040       908.136963      0.936776042    
 start PWIA calc
 start FSI calc
   2.70000005      0.119999997       3.00000000       1.19330883       1.66120899       333.045380       306.661713      0.920780540    
 start PWIA calc
 start FSI calc
   2.70000005      0.150000006       3.00000000       1.24201739       1.55173147       131.134827       119.052261      0.907861531    
 start PWIA calc
 start FSI calc
   2.70000005      0.180000007       3.00000000       1.29046381       1.44918406       57.3500977       51.4047661      0.896332681    
 start PWIA calc
 start FSI calc
   2.70000005      0.209999993       3.00000000       1.33850706       1.35289025       27.2904396       23.8227119      0.872932494    
 start PWIA calc
 start FSI calc
   2.70000005      0.239999995       3.00000000       1.38599837       1.26225460       13.9641333       12.2012148      0.873753846    
 start PWIA calc
 start FSI calc
   2.70000005      0.270000011       3.00000000       1.43278241       1.17674744       7.63447905       6.82756329      0.894306362    
 start PWIA calc
 start FSI calc
   2.70000005      0.300000012       3.00000000       1.47869909       1.09589744       4.44276953       4.08210182      0.918819189    
 start PWIA calc
 start FSI calc
   2.70000005      0.330000013       3.00000000       1.52358508       1.01928091       2.74102020       2.55718327      0.932931185    
 start PWIA calc
 start FSI calc
   2.70000005      0.360000014       3.00000000       1.56727374      0.946517825       1.78318858       1.67794085      0.940977812    
 start PWIA calc
 start FSI calc
   2.70000005      0.389999986       3.00000000       1.60959876      0.877266586       1.21445346       1.15945303      0.954711795    
 start PWIA calc
 start FSI calc
   2.70000005      0.419999987       3.00000000       1.65039623      0.811215281      0.859016299      0.819361806      0.953837335    
 start PWIA calc
 start FSI calc
   2.70000005      0.449999988       3.00000000       1.68950474      0.748081148      0.625972211      0.580587626      0.927497447    
 start PWIA calc
 start FSI calc
   2.70000005      0.479999989       3.00000000       1.72676492      0.687614799      0.466562390      0.406127959      0.870468676    
 start PWIA calc
 start FSI calc
   2.70000005      0.509999990       3.00000000       1.76202762      0.629581690      0.353891522      0.288212240      0.814408422    
 start PWIA calc
 start FSI calc
   2.70000005      0.540000021       3.00000000       1.79514670      0.573780894      0.272046179      0.225792959      0.829980254    
 start PWIA calc
 start FSI calc
   2.70000005      0.569999993       3.00000000       1.82599151      0.520023823      0.211355194      0.178922936      0.846550941    
 start PWIA calc
 start FSI calc
   2.70000005      0.600000024       3.00000000       1.85443866      0.468153447      0.165838793      0.139516905      0.841280282    
 start PWIA calc
 start FSI calc
   2.70000005      0.629999995       3.00000000       1.88037324      0.418047816      0.131281853      0.105554394      0.804028809    
 start PWIA calc
 start FSI calc
   2.70000005      0.660000026       3.00000000       1.90370190      0.369604647      0.105034754       8.02031979E-02  0.763587236    
 start PWIA calc
 start FSI calc
   2.70000005      0.689999998       3.00000000       1.92433333      0.322799891       8.50550905E-02   6.52365983E-02  0.766992271    
 start PWIA calc
 start FSI calc
   2.70000005      0.720000029       3.00000000       1.94222045      0.277619332       7.00246692E-02   5.52285872E-02  0.788701892    
 start PWIA calc
 start FSI calc
   2.70000005      0.750000000       3.00000000       1.95729125      0.234281644       5.89714199E-02   5.61197028E-02  0.951642394    
 start PWIA calc
 start FSI calc
   2.70000005      0.779999971       3.00000000       1.96951783      0.193202257       5.14225625E-02   5.13177440E-02  0.997961640    
 start PWIA calc
 start FSI calc
   2.70000005      0.810000002       3.00000000       1.97888386      0.155345976       4.73948084E-02   4.73686233E-02  0.999447525    
 start PWIA calc
 start FSI calc
   2.70000005      0.839999974       3.00000000       1.98538673      0.122881338       4.84766513E-02   4.84666005E-02  0.999792695    
 start PWIA calc
 start FSI calc
   2.70000005      0.870000005       3.00000000       1.98904455      0.100325160       6.33893088E-02   6.33869469E-02  0.999962747    
 start PWIA calc
 start FSI calc
   2.70000005      0.899999976       3.00000000       1.98989463       9.43356305E-02  0.402505696      0.402498275      0.999981582    
 start PWIA calc
 start FSI calc
   2.70000005      0.930000007       3.00000000       1.98798513      0.107330285       3.81273217E-02   3.81256007E-02  0.999954879    
 start PWIA calc
 start FSI calc
   2.70000005      0.959999979       3.00000000       1.98338449      0.133679196       1.21469526E-02   1.21403486E-02  0.999456346    
 start PWIA calc
 start FSI calc
   2.70000005      0.990000010       3.00000000       1.97617531      0.167108327       5.38497744E-03   5.37682371E-03  0.998485863    
 start PWIA calc
 start FSI calc
   2.70000005       1.01999998       3.00000000       1.96645415      0.204184920       2.70595239E-03   2.69533787E-03  0.996077359    
 start PWIA calc
 start FSI calc
   2.70000005       1.04999995       3.00000000       1.95433486      0.243294671       1.45488547E-03   1.44029816E-03  0.989973545    
 start PWIA calc
 start FSI calc
   2.70000005       1.08000004       3.00000000       1.93993485      0.283707172       8.10655940E-04   7.95883010E-04  0.981776595    
 start PWIA calc
 start FSI calc
   2.70000005       1.11000001       3.00000000       1.92339122      0.325043142       4.67324513E-04   4.55879985E-04  0.975510538    
 start PWIA calc
 start FSI calc
   2.70000005       1.13999999       3.00000000       1.90484488      0.367123932       2.75545870E-04   2.65925453E-04  0.965085983    
 start PWIA calc
 start FSI calc
   2.70000005       1.16999996       3.00000000       1.88444698      0.409855843       1.66182755E-04   1.57842151E-04  0.949810624    
 start PWIA calc
 start FSI calc
   2.70000005       1.20000005       3.00000000       1.86235011      0.453204364       1.01691192E-04   9.61297555E-05  0.945310533    
 start PWIA calc
 start FSI calc
   2.70000005       1.23000002       3.00000000       1.83871520      0.497150481       6.39774662E-05   6.05596106E-05  0.946577191    
 start PWIA calc
 start FSI calc
   2.70000005       1.25999999       3.00000000       1.81370246      0.541698396       4.08268461E-05   3.98791635E-05  0.976787746    
 start PWIA calc
 start FSI calc
   2.70000005       1.28999996       3.00000000       1.78747642      0.586851478       2.68352360E-05   2.79207197E-05   1.04044998    
 start PWIA calc
 start FSI calc
   2.70000005       1.32000005       3.00000000       1.76019633      0.632624209       1.81020587E-05   2.07124958E-05   1.14420664    
 start PWIA calc
 start FSI calc
   2.70000005       1.35000002       3.00000000       1.73202097      0.679028094       1.24433300E-05   1.69679333E-05   1.36361670    
 start PWIA calc
 start FSI calc
   2.70000005       1.38000000       3.00000000       1.70310533      0.726074100       8.80085099E-06   1.39354897E-05   1.58342528    
 start PWIA calc
 start FSI calc
   2.70000005       1.40999997       3.00000000       1.67359877      0.773769021       6.39552900E-06   1.19603810E-05   1.87011600    
 start PWIA calc
 start FSI calc
   2.70000005       1.44000006       3.00000000       1.64364326      0.822121263       4.66174197E-06   1.13486512E-05   2.43442297    
 start PWIA calc
 start FSI calc
   2.70000005       1.47000003       3.00000000       1.61337364      0.871133208       3.49258312E-06   1.20789464E-05   3.45845628    
 start PWIA calc
 start FSI calc
   2.70000005       1.50000000       3.00000000       1.58291781      0.920804501       2.60670663E-06   8.98511098E-06   3.44692063    
