 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.30000019       0.00000000       24.0000000      0.998603821       3.09278870       2956.39893       2890.35034      0.977659106    
 start PWIA calc
 start FSI calc
   4.30000019       2.99999993E-02   24.0000000       1.03771210       2.91166615       1519.83215       1474.19666      0.969973326    
 start PWIA calc
 start FSI calc
   4.30000019       5.99999987E-02   24.0000000       1.07627928       2.74500847       418.547516       399.329193      0.954083323    
 start PWIA calc
 start FSI calc
   4.30000019       9.00000036E-02   24.0000000       1.11422145       2.59137535       124.279602       116.148735      0.934576035    
 start PWIA calc
 start FSI calc
   4.30000019      0.119999997       24.0000000       1.15145874       2.44950938       43.5411301       39.8804398      0.915925682    
 start PWIA calc
 start FSI calc
   4.30000019      0.150000006       24.0000000       1.18790758       2.31832933       17.4741211       15.6981201      0.898363948    
 start PWIA calc
 start FSI calc
   4.30000019      0.180000007       24.0000000       1.22348571       2.19689536       7.78404903       6.87466097      0.883172870    
 start PWIA calc
 start FSI calc
   4.30000019      0.209999993       24.0000000       1.25811386       2.08437991       3.76990414       3.30895758      0.877729893    
 start PWIA calc
 start FSI calc
   4.30000019      0.239999995       24.0000000       1.29171360       1.98006380       1.96138966       1.69707441      0.865240812    
 start PWIA calc
 start FSI calc
   4.30000019      0.270000011       24.0000000       1.32420945       1.88331473       1.08908331      0.945129752      0.867821336    
 start PWIA calc
 start FSI calc
   4.30000019      0.300000012       24.0000000       1.35553193       1.79357183      0.642794609      0.551434398      0.857870281    
 start PWIA calc
 start FSI calc
   4.30000019      0.330000013       24.0000000       1.38561380       1.71034682      0.401572615      0.343916029      0.856423020    
 start PWIA calc
 start FSI calc
   4.30000019      0.360000014       24.0000000       1.41439342       1.63320708      0.264026850      0.224179387      0.849078000    
 start PWIA calc
 start FSI calc
   4.30000019      0.389999986       24.0000000       1.44181550       1.56177080      0.181318879      0.154221430      0.850553632    
 start PWIA calc
 start FSI calc
   4.30000019      0.419999987       24.0000000       1.46782982       1.49570346      0.128982201      0.109266102      0.847140908    
 start PWIA calc
 start FSI calc
   4.30000019      0.449999988       24.0000000       1.49239266       1.43470991       9.42031071E-02   7.93232843E-02  0.842045307    
 start PWIA calc
 start FSI calc
   4.30000019      0.479999989       24.0000000       1.51546454       1.37853801       7.01292753E-02   6.22757822E-02  0.888014078    
 start PWIA calc
 start FSI calc
   4.30000019      0.509999990       24.0000000       1.53701687       1.32695603       5.28842956E-02   4.69624512E-02  0.888022602    
 start PWIA calc
 start FSI calc
   4.30000019      0.540000021       24.0000000       1.55702126       1.27977562       4.02004272E-02   3.54734771E-02  0.882415414    
 start PWIA calc
 start FSI calc
   4.30000019      0.569999993       24.0000000       1.57546103       1.23682237       3.06843370E-02   2.74828672E-02  0.895664394    
 start PWIA calc
 start FSI calc
   4.30000019      0.600000024       24.0000000       1.59232223       1.19795036       2.34684963E-02   2.13543102E-02  0.909913838    
 start PWIA calc
 start FSI calc
   4.30000019      0.629999995       24.0000000       1.60759842       1.16303146       1.79308522E-02   1.62228439E-02  0.904744744    
 start PWIA calc
 start FSI calc
   4.30000019      0.660000026       24.0000000       1.62128711       1.13195503       1.36858243E-02   1.24409664E-02  0.909040332    
 start PWIA calc
 start FSI calc
   4.30000019      0.689999998       24.0000000       1.63339484       1.10461688       1.04087908E-02   9.37194470E-03  0.900387466    
 start PWIA calc
 start FSI calc
   4.30000019      0.720000029       24.0000000       1.64392912       1.08093131       7.88777228E-03   7.04836380E-03  0.893581033    
 start PWIA calc
 start FSI calc
   4.30000019      0.750000000       24.0000000       1.65290713       1.06080842       5.94818825E-03   5.29375393E-03  0.889977515    
 start PWIA calc
 start FSI calc
   4.30000019      0.779999971       24.0000000       1.66034460       1.04417837       4.46673343E-03   3.91079485E-03  0.875537992    
 start PWIA calc
 start FSI calc
   4.30000019      0.810000002       24.0000000       1.66626942       1.03095222       3.33331572E-03   2.97852163E-03  0.893561184    
 start PWIA calc
 start FSI calc
   4.30000019      0.839999974       24.0000000       1.67070639       1.02105868       2.47594016E-03   2.15554028E-03  0.870594680    
 start PWIA calc
 start FSI calc
   4.30000019      0.870000005       24.0000000       1.67368627       1.01441956       1.82668830E-03   1.59146590E-03  0.871230125    
 start PWIA calc
 start FSI calc
   4.30000019      0.899999976       24.0000000       1.67524803       1.01094162       1.34058681E-03   1.18826504E-03  0.886376798    
 start PWIA calc
 start FSI calc
   4.30000019      0.930000007       24.0000000       1.67542708       1.01054299       9.77574266E-04   8.71815893E-04  0.891815484    
 start PWIA calc
 start FSI calc
   4.30000019      0.959999979       24.0000000       1.67426479       1.01313150       7.08610693E-04   6.65080850E-04  0.938570142    
 start PWIA calc
 start FSI calc
   4.30000019      0.990000010       24.0000000       1.67180598       1.01860869       5.11580962E-04   4.94876411E-04  0.967347205    
 start PWIA calc
 start FSI calc
   4.30000019       1.01999998       24.0000000       1.66809487       1.02688122       3.67665052E-04   3.66143766E-04  0.995862305    
 start PWIA calc
 start FSI calc
   4.30000019       1.04999995       24.0000000       1.66318250       1.03784096       2.63607450E-04   2.82713212E-04   1.07247806    
 start PWIA calc
 start FSI calc
   4.30000019       1.08000004       24.0000000       1.65711737       1.05139053       1.87413345E-04   2.40908557E-04   1.28543973    
 start PWIA calc
 start FSI calc
   4.30000019       1.11000001       24.0000000       1.64995062       1.06742871       1.33710870E-04   1.83586395E-04   1.37301028    
 start PWIA calc
 start FSI calc
   4.30000019       1.13999999       24.0000000       1.64173698       1.08585310       9.54075513E-05   1.61290431E-04   1.69054151    
 start PWIA calc
 start FSI calc
   4.30000019       1.16999996       24.0000000       1.63252878       1.10656846       6.84448314E-05   1.25620340E-04   1.83535171    
 start PWIA calc
 start FSI calc
   4.30000019       1.20000005       24.0000000       1.62238121       1.12947917       4.91461506E-05   9.93769645E-05   2.02207017    
 start PWIA calc
 start FSI calc
   4.30000019       1.23000002       24.0000000       1.61134970       1.15449595       3.58248508E-05   9.47484077E-05   2.64476776    
 start PWIA calc
 start FSI calc
   4.30000019       1.25999999       24.0000000       1.59948909       1.18153477       2.64310784E-05   8.73947938E-05   3.30651641    
 start PWIA calc
 start FSI calc
   4.30000019       1.28999996       24.0000000       1.58685589       1.21051276       1.97632362E-05   6.72165770E-05   3.40109158    
 start PWIA calc
 start FSI calc
   4.30000019       1.32000005       24.0000000       1.57350600       1.24135351       1.51252661E-05   6.85321429E-05   4.53097105    
 start PWIA calc
 start FSI calc
   4.30000019       1.35000002       24.0000000       1.55949342       1.27398860       1.17353648E-05   7.35727881E-05   6.26932287    
 start PWIA calc
 start FSI calc
   4.30000019       1.38000000       24.0000000       1.54487371       1.30834913       9.32870898E-06   6.64458857E-05   7.12273121    
 start PWIA calc
 start FSI calc
   4.30000019       1.40999997       24.0000000       1.52969992       1.34437633       7.59268914E-06   7.21329052E-05   9.50031090    
 start PWIA calc
 start FSI calc
   4.30000019       1.44000006       24.0000000       1.51402533       1.38201225       6.18110562E-06   6.77061325E-05   10.9537249    
 start PWIA calc
 start FSI calc
   4.30000019       1.47000003       24.0000000       1.49790215       1.42120159       5.13214900E-06   9.63443745E-05   18.7727165    
 start PWIA calc
 start FSI calc
   4.30000019       1.50000000       24.0000000       1.48138070       1.46189559       4.31956823E-06   8.00405323E-05   18.5297527    
