 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.40000010       0.00000000       51.0000000      0.998736739       4.24981785       403.612671       394.832520      0.978246093    
 start PWIA calc
 start FSI calc
   6.40000010       2.99999993E-02   51.0000000       1.02319181       4.08257675       207.463669       201.189758      0.969758987    
 start PWIA calc
 start FSI calc
   6.40000010       5.99999987E-02   51.0000000       1.04645157       3.93046665       57.1342049       54.2344894      0.949247301    
 start PWIA calc
 start FSI calc
   6.40000010       9.00000036E-02   51.0000000       1.06845617       3.79238629       16.9645576       15.5922346      0.919106483    
 start PWIA calc
 start FSI calc
   6.40000010      0.119999997       51.0000000       1.08915889       3.66732073       5.94241333       5.26932335      0.886731207    
 start PWIA calc
 start FSI calc
   6.40000010      0.150000006       51.0000000       1.10851967       3.55436325       2.38371396       2.01865578      0.846853197    
 start PWIA calc
 start FSI calc
   6.40000010      0.180000007       51.0000000       1.12650025       3.45273757       1.06093407      0.866524220      0.816755950    
 start PWIA calc
 start FSI calc
   6.40000010      0.209999993       51.0000000       1.14307094       3.36173701      0.513130784      0.403647423      0.786636531    
 start PWIA calc
 start FSI calc
   6.40000010      0.239999995       51.0000000       1.15821207       3.28071404      0.266461074      0.202350065      0.759398222    
 start PWIA calc
 start FSI calc
   6.40000010      0.270000011       51.0000000       1.17190802       3.20910287      0.147581398      0.110108204      0.746084571    
 start PWIA calc
 start FSI calc
   6.40000010      0.300000012       51.0000000       1.18415296       3.14637804       8.68263841E-02   6.42004833E-02  0.739412129    
 start PWIA calc
 start FSI calc
   6.40000010      0.330000013       51.0000000       1.19494653       3.09207129       5.40308654E-02   4.03474197E-02  0.746747613    
 start PWIA calc
 start FSI calc
   6.40000010      0.360000014       51.0000000       1.20429599       3.04575396       3.53591628E-02   2.73588300E-02  0.773740888    
 start PWIA calc
 start FSI calc
   6.40000010      0.389999986       51.0000000       1.21221614       3.00703001       2.41513643E-02   1.93483848E-02  0.801130116    
 start PWIA calc
 start FSI calc
   6.40000010      0.419999987       51.0000000       1.21872580       2.97554588       1.70741733E-02   1.44695286E-02  0.847451210    
 start PWIA calc
 start FSI calc
   6.40000010      0.449999988       51.0000000       1.22385275       2.95096517       1.23838196E-02   1.10669145E-02  0.893659234    
 start PWIA calc
 start FSI calc
   6.40000010      0.479999989       51.0000000       1.22762656       2.93299055       9.14826989E-03   8.62710457E-03  0.943031251    
 start PWIA calc
 start FSI calc
   6.40000010      0.509999990       51.0000000       1.23008382       2.92134070       6.84065744E-03   6.81104278E-03  0.995670795    
 start PWIA calc
 start FSI calc
   6.40000010      0.540000021       51.0000000       1.23126400       2.91576028       5.15260641E-03   5.45330159E-03   1.05835783    
 start PWIA calc
 start FSI calc
   6.40000010      0.569999993       51.0000000       1.23121071       2.91601229       3.89445340E-03   4.32689721E-03   1.11104095    
 start PWIA calc
 start FSI calc
   6.40000010      0.600000024       51.0000000       1.22997117       2.92187381       2.94766924E-03   3.49312020E-03   1.18504488    
 start PWIA calc
 start FSI calc
   6.40000010      0.629999995       51.0000000       1.22759295       2.93315053       2.22745538E-03   2.79165152E-03   1.25329173    
 start PWIA calc
 start FSI calc
   6.40000010      0.660000026       51.0000000       1.22412741       2.94965339       1.68063026E-03   2.26084422E-03   1.34523594    
 start PWIA calc
 start FSI calc
   6.40000010      0.689999998       51.0000000       1.21962631       2.97121501       1.26299122E-03   1.81523687E-03   1.43725216    
 start PWIA calc
 start FSI calc
   6.40000010      0.720000029       51.0000000       1.21414387       2.99767447       9.45344276E-04   1.46738812E-03   1.55222619    
 start PWIA calc
 start FSI calc
   6.40000010      0.750000000       51.0000000       1.20773363       3.02888966       7.03925733E-04   1.18265371E-03   1.68008304    
 start PWIA calc
 start FSI calc
   6.40000010      0.779999971       51.0000000       1.20044816       3.06473565       5.21847571E-04   9.12059564E-04   1.74775088    
 start PWIA calc
 start FSI calc
   6.40000010      0.810000002       51.0000000       1.19234300       3.10508847       3.84459418E-04   7.77924608E-04   2.02342463    
 start PWIA calc
 start FSI calc
   6.40000010      0.839999974       51.0000000       1.18347025       3.14984345       2.81827874E-04   6.29098620E-04   2.23220873    
 start PWIA calc
 start FSI calc
   6.40000010      0.870000005       51.0000000       1.17388391       3.19889998       2.05241871E-04   4.94255626E-04   2.40816188    
 start PWIA calc
 start FSI calc
   6.40000010      0.899999976       51.0000000       1.16363871       3.25215292       1.48701118E-04   4.26839280E-04   2.87045097    
 start PWIA calc
 start FSI calc
   6.40000010      0.930000007       51.0000000       1.15277278       3.30959249       1.07074397E-04   3.34606448E-04   3.12499022    
 start PWIA calc
 start FSI calc
   6.40000010      0.959999979       51.0000000       1.14134800       3.37108350       7.66655212E-05   2.72534584E-04   3.55485201    
 start PWIA calc
 start FSI calc
   6.40000010      0.990000010       51.0000000       1.12940884       3.43658304       5.47115742E-05   2.16729342E-04   3.96130705    
 start PWIA calc
 start FSI calc
   6.40000010       1.01999998       51.0000000       1.11700046       3.50604725       3.88624212E-05   1.80480609E-04   4.64409065    
 start PWIA calc
 start FSI calc
   6.40000010       1.04999995       51.0000000       1.10416722       3.57943153       2.75633320E-05   1.38392395E-04   5.02088785    
 start PWIA calc
 start FSI calc
   6.40000010       1.08000004       51.0000000       1.09095240       3.65669727       1.93976721E-05   1.00220743E-04   5.16663742    
 start PWIA calc
 start FSI calc
   6.40000010       1.11000001       51.0000000       1.07739723       3.73781395       1.37086799E-05   7.69150138E-05   5.61067963    
 start PWIA calc
 start FSI calc
   6.40000010       1.13999999       51.0000000       1.06354022       3.82276177       9.69658322E-06   6.05905116E-05   6.24864578    
 start PWIA calc
 start FSI calc
   6.40000010       1.16999996       51.0000000       1.04941964       3.91152024       6.90124625E-06   4.17240663E-05   6.04587412    
 start PWIA calc
 start FSI calc
   6.40000010       1.20000005       51.0000000       1.03506947       4.00408459       4.92020263E-06   2.87537532E-05   5.84401798    
 start PWIA calc
 start FSI calc
   6.40000010       1.23000002       51.0000000       1.02052462       4.10044289       3.56405349E-06   1.89515285E-05   5.31740856    
 start PWIA calc
 start FSI calc
   6.40000010       1.25999999       51.0000000       1.00581610       4.20060110       2.61517653E-06   1.23343052E-05   4.71643305    
 start PWIA calc
 start FSI calc
   6.40000010       1.28999996       51.0000000      0.990974009       4.30456161       1.94635618E-06   7.03686055E-06   3.61540222    
 start PWIA calc
 start FSI calc
   6.40000010       1.32000005       51.0000000      0.976026356       4.41233778       1.48383049E-06   4.64608229E-06   3.13114095    
 start PWIA calc
 start FSI calc
   6.40000010       1.35000002       51.0000000      0.960999787       4.52394199       1.14766146E-06   2.94576671E-06   2.56675577    
 start PWIA calc
 start FSI calc
   6.40000010       1.38000000       51.0000000      0.945918858       4.63939524       9.10053018E-07   2.09671043E-06   2.30394316    
 start PWIA calc
 start FSI calc
   6.40000010       1.40999997       51.0000000      0.930806458       4.75872326       7.39318352E-07   1.53579151E-06   2.07730746    
 start PWIA calc
 start FSI calc
   6.40000010       1.44000006       51.0000000      0.915683985       4.88195562       6.01062538E-07   1.15141506E-06   1.91563272    
 start PWIA calc
 start FSI calc
   6.40000010       1.47000003       51.0000000      0.900571704       5.00912476       4.98605516E-07   8.86040311E-07   1.77703667    
 start PWIA calc
 start FSI calc
   6.40000010       1.50000000       51.0000000      0.885487616       5.14026976       4.19417717E-07   6.76437651E-07   1.61280179    
