 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.80000019       0.00000000       69.0000000      0.998708546       3.92142200       672.480957       657.719055      0.978048623    
 start PWIA calc
 start FSI calc
   5.80000019       2.99999993E-02   69.0000000       1.01247215       3.83489680       339.990112       329.612335      0.969476223    
 start PWIA calc
 start FSI calc
   5.80000019       5.99999987E-02   69.0000000       1.02471471       3.75979662       92.1230621       86.7948532      0.942162037    
 start PWIA calc
 start FSI calc
   5.80000019       9.00000036E-02   69.0000000       1.03539157       3.69568300       26.9190884       24.2201958      0.899740577    
 start PWIA calc
 start FSI calc
   5.80000019      0.119999997       69.0000000       1.04448044       3.64208484       9.28089428       7.83287430      0.843978405    
 start PWIA calc
 start FSI calc
   5.80000019      0.150000006       69.0000000       1.05196667       3.59859800       3.66461706       2.86334467      0.781348944    
 start PWIA calc
 start FSI calc
   5.80000019      0.180000007       69.0000000       1.05784321       3.56487012       1.60557342       1.14399707      0.712516189    
 start PWIA calc
 start FSI calc
   5.80000019      0.209999993       69.0000000       1.06211686       3.54056382      0.764439166      0.496168226      0.649061739    
 start PWIA calc
 start FSI calc
   5.80000019      0.239999995       69.0000000       1.06479776       3.52540946      0.390765905      0.233388275      0.597258568    
 start PWIA calc
 start FSI calc
   5.80000019      0.270000011       69.0000000       1.06591451       3.51911831      0.213047907      0.125982299      0.591333210    
 start PWIA calc
 start FSI calc
   5.80000019      0.300000012       69.0000000       1.06549633       3.52147293      0.123381250       8.01928118E-02  0.649959445    
 start PWIA calc
 start FSI calc
   5.80000019      0.330000013       69.0000000       1.06358528       3.53225422       7.55759031E-02   5.95192797E-02  0.787543058    
 start PWIA calc
 start FSI calc
   5.80000019      0.360000014       69.0000000       1.06022918       3.55127692       4.86834981E-02   4.89057228E-02   1.00456464    
 start PWIA calc
 start FSI calc
   5.80000019      0.389999986       69.0000000       1.05548286       3.57837510       3.27309147E-02   4.41404358E-02   1.34858549    
 start PWIA calc
 start FSI calc
   5.80000019      0.419999987       69.0000000       1.04940593       3.61340761       2.27769241E-02   4.03443500E-02   1.77128172    
 start PWIA calc
 start FSI calc
   5.80000019      0.449999988       69.0000000       1.04206336       3.65625286       1.62611883E-02   3.73335481E-02   2.29586840    
 start PWIA calc
 start FSI calc
   5.80000019      0.479999989       69.0000000       1.03352344       3.70680976       1.18246507E-02   3.49446647E-02   2.95523858    
 start PWIA calc
 start FSI calc
   5.80000019      0.509999990       69.0000000       1.02385700       3.76500273       8.70378315E-03   2.96088774E-02   3.40183997    
 start PWIA calc
 start FSI calc
   5.80000019      0.540000021       69.0000000       1.01313603       3.83077955       6.45364588E-03   2.53704507E-02   3.93118119    
 start PWIA calc
 start FSI calc
   5.80000019      0.569999993       69.0000000       1.00143600       3.90409517       4.80174320E-03   2.11877096E-02   4.41250372    
 start PWIA calc
 start FSI calc
   5.80000019      0.600000024       69.0000000      0.988830149       3.98494220       3.57770873E-03   1.61839575E-02   4.52355385    
 start PWIA calc
 start FSI calc
   5.80000019      0.629999995       69.0000000      0.975391865       4.07332993       2.66194204E-03   1.18720336E-02   4.45991421    
 start PWIA calc
 start FSI calc
   5.80000019      0.660000026       69.0000000      0.961194456       4.16928673       1.97658269E-03   8.15427862E-03   4.12544250    
 start PWIA calc
 start FSI calc
   5.80000019      0.689999998       69.0000000      0.946309209       4.27286386       1.46204932E-03   4.99766599E-03   3.41826081    
 start PWIA calc
 start FSI calc
   5.80000019      0.720000029       69.0000000      0.930805385       4.38413954       1.07702252E-03   3.38936527E-03   3.14697719    
 start PWIA calc
 start FSI calc
   5.80000019      0.750000000       69.0000000      0.914750338       4.50321054       7.89170619E-04   2.16868287E-03   2.74805331    
 start PWIA calc
 start FSI calc
   5.80000019      0.779999971       69.0000000      0.898207724       4.63020468       5.75588027E-04   1.35324628E-03   2.35106754    
 start PWIA calc
 start FSI calc
   5.80000019      0.810000002       69.0000000      0.881240547       4.76526117       4.17032919E-04   8.31413607E-04   1.99364018    
 start PWIA calc
 start FSI calc
   5.80000019      0.839999974       69.0000000      0.863906443       4.90856123       3.00645304E-04   5.19042718E-04   1.72642887    
 start PWIA calc
 start FSI calc
   5.80000019      0.870000005       69.0000000      0.846260965       5.06030273       2.15337612E-04   3.31596559E-04   1.53989148    
 start PWIA calc
 start FSI calc
   5.80000019      0.899999976       69.0000000      0.828357697       5.22070360       1.53193410E-04   2.05655742E-04   1.34245813    
 start PWIA calc
 start FSI calc
   5.80000019      0.930000007       69.0000000      0.810244799       5.39003086       1.08324217E-04   1.28945569E-04   1.19036698    
 start PWIA calc
 start FSI calc
   5.80000019      0.959999979       69.0000000      0.791968405       5.56856537       7.61568299E-05   8.13555234E-05   1.06826305    
 start PWIA calc
 start FSI calc
   5.80000019      0.990000010       69.0000000      0.773571670       5.75662565       5.32594458E-05   5.14123676E-05  0.965319216    
 start PWIA calc
 start FSI calc
   5.80000019       1.01999998       69.0000000      0.755093873       5.95456648       3.70861853E-05   3.24775247E-05  0.875731051    
 start PWIA calc
 start FSI calc
   5.80000019       1.04999995       69.0000000      0.736572385       6.16277027       2.57553711E-05   2.05687375E-05  0.798619330    
 start PWIA calc
 start FSI calc
   5.80000019       1.08000004       69.0000000      0.718040407       6.38167000       1.77304210E-05   1.29831906E-05  0.732255042    
 start PWIA calc
 start FSI calc
   5.80000019       1.11000001       69.0000000      0.699529111       6.61173296       1.22441679E-05   8.25877578E-06  0.674506903    
 start PWIA calc
 start FSI calc
   5.80000019       1.13999999       69.0000000      0.681066751       6.85347366       8.45268914E-06   5.28079272E-06  0.624747038    
 start PWIA calc
 start FSI calc
   5.80000019       1.16999996       69.0000000      0.662679195       7.10745573       5.85134421E-06   3.40010752E-06  0.581081450    
 start PWIA calc
 start FSI calc
   5.80000019       1.20000005       69.0000000      0.644389272       7.37430000       4.06853678E-06   2.24350333E-06  0.551427543    
 start PWIA calc
 start FSI calc
   5.80000019       1.23000002       69.0000000      0.626218379       7.65467691       2.86831164E-06   1.51509903E-06  0.528219819    
 start PWIA calc
 start FSI calc
   5.80000019       1.25999999       69.0000000      0.608184874       7.94933653       2.03063814E-06   1.05072661E-06  0.517436683    
 start PWIA calc
 start FSI calc
   5.80000019       1.28999996       69.0000000      0.590305924       8.25907898       1.46792559E-06   7.60337571E-07  0.517967403    
 start PWIA calc
 start FSI calc
   5.80000019       1.32000005       69.0000000      0.572596192       8.58480263       1.08066354E-06   5.74292983E-07  0.531426251    
 start PWIA calc
 start FSI calc
   5.80000019       1.35000002       69.0000000      0.555068552       8.92748260       8.05055777E-07   4.41540465E-07  0.548459470    
 start PWIA calc
 start FSI calc
   5.80000019       1.38000000       69.0000000      0.537734866       9.28818417       6.13089924E-07   3.51221786E-07  0.572871566    
 start PWIA calc
 start FSI calc
   5.80000019       1.40999997       69.0000000      0.520604670       9.66809845       4.76755503E-07   2.87007765E-07  0.602002025    
 start PWIA calc
 start FSI calc
   5.80000019       1.44000006       69.0000000      0.503686368       10.0685263       3.69608244E-07   2.30154612E-07  0.622698784    
 start PWIA calc
 start FSI calc
   5.80000019       1.47000003       69.0000000      0.486987501       10.4908953       2.91089435E-07   1.87651935E-07  0.644653857    
 start PWIA calc
 start FSI calc
   5.80000019       1.50000000       69.0000000      0.470513880       10.9367990       2.31275152E-07   1.53599657E-07  0.664142489    
