 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.69999981       0.00000000       168.000000      0.998782694       4.95759821       149.194397       145.815063      0.977349460    
 start PWIA calc
 start FSI calc
   7.69999981       2.99999993E-02   168.000000      0.960758865       5.28803349       65.1369171       63.4549103      0.974177361    
 start PWIA calc
 start FSI calc
   7.69999981       5.99999987E-02   168.000000      0.922180057       5.65041637       15.1903334       14.6154633      0.962155521    
 start PWIA calc
 start FSI calc
   7.69999981       9.00000036E-02   168.000000      0.883083999       6.04924107       3.80348611       3.61206627      0.949672520    
 start PWIA calc
 start FSI calc
   7.69999981      0.119999997       168.000000      0.843510807       6.48986340       1.11725116       1.04073596      0.931514800    
 start PWIA calc
 start FSI calc
   7.69999981      0.150000006       168.000000      0.803496659       6.97881079      0.373113543      0.339746684      0.910571814    
 start PWIA calc
 start FSI calc
   7.69999981      0.180000007       168.000000      0.763079405       7.52402401      0.136966825      0.124106623      0.906107187    
 start PWIA calc
 start FSI calc
   7.69999981      0.209999993       168.000000      0.722292185       8.13536930       5.39823025E-02   4.89673987E-02  0.907100976    
 start PWIA calc
 start FSI calc
   7.69999981      0.239999995       168.000000      0.681167126       8.82517910       2.24861633E-02   2.04895455E-02  0.911206841    
 start PWIA calc
 start FSI calc
   7.69999981      0.270000011       168.000000      0.639732718       9.60914230       9.78308171E-03   8.95871874E-03  0.915735841    
 start PWIA calc
 start FSI calc
   7.69999981      0.300000012       168.000000      0.598014653       10.5074835       4.39265696E-03   4.03355854E-03  0.918250263    
 start PWIA calc
 start FSI calc
   7.69999981      0.330000013       168.000000      0.556034684       11.5467873       2.00068881E-03   1.83510140E-03  0.917234778    
 start PWIA calc
 start FSI calc
   7.69999981      0.360000014       168.000000      0.513811231       12.7626505       8.96782381E-04   8.18091270E-04  0.912251711    
 start PWIA calc
 start FSI calc
   7.69999981      0.389999986       168.000000      0.471358538       14.2039213       3.71195492E-04   3.36808822E-04  0.907362342    
 start PWIA calc
 start FSI calc
   7.69999981      0.419999987       168.000000      0.428686500       15.9394751       1.16391071E-04   1.05355452E-04  0.905184984    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
