 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.50000000       0.00000000       39.0000000      0.998511314       2.64367962       7739.69629       7562.35449      0.977086723    
 start PWIA calc
 start FSI calc
   3.50000000       2.99999993E-02   39.0000000       1.03323686       2.51012230       3967.84253       3844.24976      0.968851388    
 start PWIA calc
 start FSI calc
   3.50000000       5.99999987E-02   39.0000000       1.06703615       2.38771510       1089.84570       1034.07300      0.948825121    
 start PWIA calc
 start FSI calc
   3.50000000       9.00000036E-02   39.0000000       1.09978592       2.27555227       322.773407       300.475311      0.930917203    
 start PWIA calc
 start FSI calc
   3.50000000      0.119999997       39.0000000       1.13136923       2.17283487       112.784424       101.192886      0.897223949    
 start PWIA calc
 start FSI calc
   3.50000000      0.150000006       39.0000000       1.16166794       2.07887936       45.1364899       39.3259850      0.871268153    
 start PWIA calc
 start FSI calc
   3.50000000      0.180000007       39.0000000       1.19056880       1.99309051       20.0455666       16.9120560      0.843680620    
 start PWIA calc
 start FSI calc
   3.50000000      0.209999993       39.0000000       1.21796548       1.91494715       9.67573261       7.97348738      0.824070632    
 start PWIA calc
 start FSI calc
   3.50000000      0.239999995       39.0000000       1.24375701       1.84399545       5.01517057       4.04340219      0.806234241    
 start PWIA calc
 start FSI calc
   3.50000000      0.270000011       39.0000000       1.26785243       1.77983797       2.77298760       2.19220352      0.790556550    
 start PWIA calc
 start FSI calc
   3.50000000      0.300000012       39.0000000       1.29017019       1.72212410       1.62888765       1.29096210      0.792542160    
 start PWIA calc
 start FSI calc
   3.50000000      0.330000013       39.0000000       1.31063926       1.67054713       1.01216877      0.807798922      0.798087180    
 start PWIA calc
 start FSI calc
   3.50000000      0.360000014       39.0000000       1.32920134       1.62483048      0.661487281      0.535642922      0.809755445    
 start PWIA calc
 start FSI calc
   3.50000000      0.389999986       39.0000000       1.34580946       1.58473206      0.451222092      0.370867938      0.821918845    
 start PWIA calc
 start FSI calc
   3.50000000      0.419999987       39.0000000       1.36043024       1.55003095      0.318582594      0.269229144      0.845084310    
 start PWIA calc
 start FSI calc
   3.50000000      0.449999988       39.0000000       1.37304401       1.52052426      0.230789483      0.198933423      0.861969173    
 start PWIA calc
 start FSI calc
   3.50000000      0.479999989       39.0000000       1.38364160       1.49603045      0.170228407      0.150167823      0.882154882    
 start PWIA calc
 start FSI calc
   3.50000000      0.509999990       39.0000000       1.39222980       1.47637248      0.127096683      0.114787042      0.903147399    
 start PWIA calc
 start FSI calc
   3.50000000      0.540000021       39.0000000       1.39882517       1.46139014       9.55670848E-02   8.81696790E-02  0.922594607    
 start PWIA calc
 start FSI calc
   3.50000000      0.569999993       39.0000000       1.40345716       1.45092487       7.21049756E-02   6.80857599E-02  0.944258809    
 start PWIA calc
 start FSI calc
   3.50000000      0.600000024       39.0000000       1.40616643       1.44482553       5.44642508E-02   5.36695682E-02  0.985409081    
 start PWIA calc
 start FSI calc
   3.50000000      0.629999995       39.0000000       1.40700245       1.44294655       4.10637595E-02   4.16750088E-02   1.01488543    
 start PWIA calc
 start FSI calc
   3.50000000      0.660000026       39.0000000       1.40602565       1.44514251       3.09054721E-02   3.25963311E-02   1.05471063    
 start PWIA calc
 start FSI calc
   3.50000000      0.689999998       39.0000000       1.40330350       1.45127177       2.31619012E-02   2.58220136E-02   1.11484861    
 start PWIA calc
 start FSI calc
   3.50000000      0.720000029       39.0000000       1.39891088       1.46119618       1.72851812E-02   2.05339696E-02   1.18795228    
 start PWIA calc
 start FSI calc
   3.50000000      0.750000000       39.0000000       1.39292932       1.47477901       1.28299640E-02   1.66114103E-02   1.29473555    
 start PWIA calc
 start FSI calc
   3.50000000      0.779999971       39.0000000       1.38544261       1.49189389       9.47925169E-03   1.34392669E-02   1.41775608    
 start PWIA calc
 start FSI calc
   3.50000000      0.810000002       39.0000000       1.37654328       1.51240754       6.95892656E-03   1.13004493E-02   1.62387824    
 start PWIA calc
 start FSI calc
   3.50000000      0.839999974       39.0000000       1.36632013       1.53620470       5.08260401E-03   9.35134385E-03   1.83987260    
 start PWIA calc
 start FSI calc
   3.50000000      0.870000005       39.0000000       1.35486829       1.56316745       3.68763320E-03   7.86879379E-03   2.13383317    
 start PWIA calc
 start FSI calc
   3.50000000      0.899999976       39.0000000       1.34228766       1.59317422       2.66139186E-03   6.73497841E-03   2.53062272    
 start PWIA calc
 start FSI calc
   3.50000000      0.930000007       39.0000000       1.32867074       1.62612438       1.90956867E-03   5.72537258E-03   2.99825430    
 start PWIA calc
 start FSI calc
   3.50000000      0.959999979       39.0000000       1.31411171       1.66191983       1.36303040E-03   4.81531303E-03   3.53279948    
 start PWIA calc
 start FSI calc
   3.50000000      0.990000010       39.0000000       1.29870486       1.70046592       9.68613487E-04   4.22043307E-03   4.35719013    
 start PWIA calc
 start FSI calc
   3.50000000       1.01999998       39.0000000       1.28254128       1.74167418       6.86057087E-04   3.71865695E-03   5.42033148    
 start PWIA calc
 start FSI calc
   3.50000000       1.04999995       39.0000000       1.26571119       1.78545976       4.85197816E-04   3.07277916E-03   6.33304405    
 start PWIA calc
 start FSI calc
   3.50000000       1.08000004       39.0000000       1.24829888       1.83174944       3.40962783E-04   2.64549139E-03   7.75888586    
 start PWIA calc
 start FSI calc
   3.50000000       1.11000001       39.0000000       1.23038769       1.88046968       2.40221489E-04   2.19368516E-03   9.13192749    
 start PWIA calc
 start FSI calc
   3.50000000       1.13999999       39.0000000       1.21205664       1.93155181       1.69652019E-04   1.77188613E-03   10.4442387    
 start PWIA calc
 start FSI calc
   3.50000000       1.16999996       39.0000000       1.19337976       1.98493516       1.20623336E-04   1.37071009E-03   11.3635569    
 start PWIA calc
 start FSI calc
   3.50000000       1.20000005       39.0000000       1.17442775       2.04056120       8.59629581E-05   1.10377558E-03   12.8401299    
 start PWIA calc
 start FSI calc
   3.50000000       1.23000002       39.0000000       1.15526617       2.09837699       6.23879241E-05   8.64340924E-04   13.8542986    
 start PWIA calc
 start FSI calc
   3.50000000       1.25999999       39.0000000       1.13595641       2.15833139       4.57440510E-05   5.54394617E-04   12.1194906    
 start PWIA calc
 start FSI calc
   3.50000000       1.28999996       39.0000000       1.11655664       2.22037530       3.40610204E-05   4.09161992E-04   12.0126171    
 start PWIA calc
 start FSI calc
   3.50000000       1.32000005       39.0000000       1.09711933       2.28446269       2.60593715E-05   3.10596952E-04   11.9188194    
 start PWIA calc
 start FSI calc
   3.50000000       1.35000002       39.0000000       1.07769251       2.35055327       2.02190549E-05   1.92595355E-04   9.52543831    
 start PWIA calc
 start FSI calc
   3.50000000       1.38000000       39.0000000       1.05832040       2.41860700       1.60960681E-05   1.25801511E-04   7.81566715    
 start PWIA calc
 start FSI calc
   3.50000000       1.40999997       39.0000000       1.03904283       2.48858476       1.31381712E-05   7.84949661E-05   5.97457314    
 start PWIA calc
 start FSI calc
   3.50000000       1.44000006       39.0000000       1.01989543       2.56045461       1.07404039E-05   4.95170352E-05   4.61035109    
 start PWIA calc
 start FSI calc
   3.50000000       1.47000003       39.0000000       1.00091088       2.63417888       8.96609345E-06   3.00699157E-05   3.35373664    
 start PWIA calc
 start FSI calc
   3.50000000       1.50000000       39.0000000      0.982117474       2.70972681       7.59602563E-06   1.76219655E-05   2.31989288    
