 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.50000000       0.00000000       168.000000      0.998621821       3.20411038       2376.10181       2324.03027      0.978085339    
 start PWIA calc
 start FSI calc
   4.50000000       2.99999993E-02   168.000000      0.956773162       3.42233515       1061.86475       1033.98816      0.973747492    
 start PWIA calc
 start FSI calc
   4.50000000       5.99999987E-02   168.000000      0.914690435       3.66080403       253.910400       244.544556      0.963113606    
 start PWIA calc
 start FSI calc
   4.50000000       9.00000036E-02   168.000000      0.872431278       3.92232203       65.3257599       62.2362862      0.952706635    
 start PWIA calc
 start FSI calc
   4.50000000      0.119999997       168.000000      0.830051541       4.21023703       19.7690449       18.6335278      0.942560852    
 start PWIA calc
 start FSI calc
   4.50000000      0.150000006       168.000000      0.787598014       4.52863503       6.82432270       6.38914633      0.936231554    
 start PWIA calc
 start FSI calc
   4.50000000      0.180000007       168.000000      0.745112777       4.88251495       2.60072732       2.41157603      0.927269876    
 start PWIA calc
 start FSI calc
   4.50000000      0.209999993       168.000000      0.702633083       5.27805328       1.07022798      0.972330391      0.908526421    
 start PWIA calc
 start FSI calc
   4.50000000      0.239999995       168.000000      0.660191536       5.72298861      0.469095826      0.426056892      0.908251286    
 start PWIA calc
 start FSI calc
   4.50000000      0.270000011       168.000000      0.617813289       6.22716188      0.217128024      0.198048249      0.912126601    
 start PWIA calc
 start FSI calc
   4.50000000      0.300000012       168.000000      0.575518429       6.80326700      0.105426043       9.63022336E-02  0.913457751    
 start PWIA calc
 start FSI calc
   4.50000000      0.330000013       168.000000      0.533321202       7.46797562       5.32896668E-02   4.85357158E-02  0.910790384    
 start PWIA calc
 start FSI calc
   4.50000000      0.360000014       168.000000      0.491228938       8.24364758       2.77475882E-02   2.52206903E-02  0.908932686    
 start PWIA calc
 start FSI calc
   4.50000000      0.389999986       168.000000      0.449244201       9.16093826       1.46690058E-02   1.31962141E-02  0.899598420    
 start PWIA calc
 start FSI calc
   4.50000000      0.419999987       168.000000      0.407363296       10.2630892       7.72282807E-03   6.90707378E-03  0.894371033    
 start PWIA calc
 start FSI calc
   4.50000000      0.449999988       168.000000      0.365577757       11.6130705       3.93843837E-03   3.52333486E-03  0.894602001    
 start PWIA calc
 start FSI calc
   4.50000000      0.479999989       168.000000      0.323873043       13.3063526       1.85717759E-03   1.66263024E-03  0.895245671    
 start PWIA calc
 start FSI calc
   4.50000000      0.509999990       168.000000      0.282230675       15.4948521       7.22925120E-04   6.52768940E-04  0.902955115    
 start PWIA calc
 start FSI calc
   4.50000000      0.540000021       168.000000      0.240626410       18.4360466       1.20960307E-04   1.11191439E-04  0.919239044    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
