 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.50000000       0.00000000       102.000000      0.998776674       4.84897852       172.433411       168.429077      0.976777494    
 start PWIA calc
 start FSI calc
   7.50000000       2.99999993E-02   102.000000      0.990000784       4.92118311       82.9455719       80.4733887      0.970195115    
 start PWIA calc
 start FSI calc
   7.50000000       5.99999987E-02   102.000000      0.979782879       5.00683546       21.3782043       20.2638626      0.947874844    
 start PWIA calc
 start FSI calc
   7.50000000       9.00000036E-02   102.000000      0.968174279       5.10627460       5.93990088       5.39375496      0.908054709    
 start PWIA calc
 start FSI calc
   7.50000000      0.119999997       102.000000      0.955209553       5.22011137       1.94620752       1.68361568      0.865075111    
 start PWIA calc
 start FSI calc
   7.50000000      0.150000006       102.000000      0.940935194       5.34898281      0.729793191      0.595319211      0.815736890    
 start PWIA calc
 start FSI calc
   7.50000000      0.180000007       102.000000      0.925411522       5.49353456      0.303382307      0.238061905      0.784692764    
 start PWIA calc
 start FSI calc
   7.50000000      0.209999993       102.000000      0.908689976       5.65463877      0.136902347      0.104124993      0.760578573    
 start PWIA calc
 start FSI calc
   7.50000000      0.239999995       102.000000      0.890839934       5.83314657       6.62385225E-02   4.99766245E-02  0.754494846    
 start PWIA calc
 start FSI calc
   7.50000000      0.270000011       102.000000      0.871927619       6.03009224       3.41271125E-02   2.47779712E-02  0.726049423    
 start PWIA calc
 start FSI calc
   7.50000000      0.300000012       102.000000      0.852020919       6.24666309       1.86405238E-02   1.44595923E-02  0.775707424    
 start PWIA calc
 start FSI calc
   7.50000000      0.330000013       102.000000      0.831193626       6.48416281       1.07449023E-02   8.16620514E-03  0.760007381    
 start PWIA calc
 start FSI calc
   7.50000000      0.360000014       102.000000      0.809515774       6.74413729       6.49573375E-03   5.04213059E-03  0.776221871    
 start PWIA calc
 start FSI calc
   7.50000000      0.389999986       102.000000      0.787058413       7.02834511       4.08545090E-03   3.34115792E-03  0.817818642    
 start PWIA calc
 start FSI calc
   7.50000000      0.419999987       102.000000      0.763894141       7.33877802       2.64932099E-03   2.24799267E-03  0.848516524    
 start PWIA calc
 start FSI calc
   7.50000000      0.449999988       102.000000      0.740091324       7.67777109       1.75489928E-03   1.54205610E-03  0.878714859    
 start PWIA calc
 start FSI calc
   7.50000000      0.479999989       102.000000      0.715718687       8.04799175       1.17758731E-03   1.04772148E-03  0.889718711    
 start PWIA calc
 start FSI calc
   7.50000000      0.509999990       102.000000      0.690841377       8.45255661       7.94761756E-04   7.07727857E-04  0.890490592    
 start PWIA calc
 start FSI calc
   7.50000000      0.540000021       102.000000      0.665522218       8.89509487       5.36178413E-04   4.73424618E-04  0.882960975    
 start PWIA calc
 start FSI calc
   7.50000000      0.569999993       102.000000      0.639820337       9.37986660       3.59592756E-04   3.12966091E-04  0.870334804    
 start PWIA calc
 start FSI calc
   7.50000000      0.600000024       102.000000      0.613793492       9.91185474       2.38758876E-04   2.04128417E-04  0.854956329    
 start PWIA calc
 start FSI calc
   7.50000000      0.629999995       102.000000      0.587494254       10.4969969       1.55975053E-04   1.30783679E-04  0.838491023    
 start PWIA calc
 start FSI calc
   7.50000000      0.660000026       102.000000      0.560973406       11.1423302       9.98837204E-05   8.22826696E-05  0.823784590    
 start PWIA calc
 start FSI calc
   7.50000000      0.689999998       102.000000      0.534276962       11.8563347       6.21727959E-05   5.03601368E-05  0.810002744    
 start PWIA calc
 start FSI calc
   7.50000000      0.720000029       102.000000      0.507448494       12.6492405       3.72727227E-05   2.97330025E-05  0.797714829    
 start PWIA calc
 start FSI calc
   7.50000000      0.750000000       102.000000      0.480528235       13.5335340       2.11638107E-05   1.66981481E-05  0.788995326    
 start PWIA calc
 start FSI calc
   7.50000000      0.779999971       102.000000      0.453553110       14.5245943       1.10556712E-05   8.67861218E-06  0.784991860    
 start PWIA calc
 start FSI calc
   7.50000000      0.810000002       102.000000      0.426556915       15.6415911       4.93919606E-06   3.87661839E-06  0.784868300    
 start PWIA calc
 start FSI calc
   7.50000000      0.839999974       102.000000      0.399570584       16.9086876       1.45281615E-06   1.14685201E-06  0.789399266    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
