 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.90000010       0.00000000       90.0000000      0.998713613       3.97624922       615.976685       602.371948      0.977913558    
 start PWIA calc
 start FSI calc
   5.90000010       2.99999993E-02   90.0000000      0.997898638       3.98153019       303.425049       293.556061      0.967474699    
 start PWIA calc
 start FSI calc
   5.90000010       5.99999987E-02   90.0000000      0.995459020       3.99738646       80.1072693       75.5243454      0.942790151    
 start PWIA calc
 start FSI calc
   5.90000010       9.00000036E-02   90.0000000      0.991411388       4.02385998       22.8076210       20.4537048      0.896792531    
 start PWIA calc
 start FSI calc
   5.90000010      0.119999997       90.0000000      0.985782206       4.06102228       7.66119432       6.43346167      0.839746594    
 start PWIA calc
 start FSI calc
   5.90000010      0.150000006       90.0000000      0.978608191       4.10897827       2.94696069       2.27726007      0.772748709    
 start PWIA calc
 start FSI calc
   5.90000010      0.180000007       90.0000000      0.969935536       4.16786098       1.25760901      0.878369510      0.698444009    
 start PWIA calc
 start FSI calc
   5.90000010      0.209999993       90.0000000      0.959818661       4.23784161      0.583085120      0.394155085      0.675982058    
 start PWIA calc
 start FSI calc
   5.90000010      0.239999995       90.0000000      0.948319137       4.31913280      0.290178537      0.197808400      0.681678236    
 start PWIA calc
 start FSI calc
   5.90000010      0.270000011       90.0000000      0.935505271       4.41198444      0.153970510      0.112796016      0.732581973    
 start PWIA calc
 start FSI calc
   5.90000010      0.300000012       90.0000000      0.921450496       4.51669788       8.67455006E-02   7.07445964E-02  0.815541983    
 start PWIA calc
 start FSI calc
   5.90000010      0.330000013       90.0000000      0.906231880       4.63362455       5.16658463E-02   4.73349430E-02  0.916174710    
 start PWIA calc
 start FSI calc
   5.90000010      0.360000014       90.0000000      0.889930129       4.76317406       3.23424190E-02   3.18579189E-02  0.985019684    
 start PWIA calc
 start FSI calc
   5.90000010      0.389999986       90.0000000      0.872627199       4.90582418       2.11163219E-02   2.26003453E-02   1.07027853    
 start PWIA calc
 start FSI calc
   5.90000010      0.419999987       90.0000000      0.854406357       5.06211948       1.42575884E-02   1.56206470E-02   1.09560227    
 start PWIA calc
 start FSI calc
   5.90000010      0.449999988       90.0000000      0.835350633       5.23268604       9.86778364E-03   1.08622741E-02   1.10078156    
 start PWIA calc
 start FSI calc
   5.90000010      0.479999989       90.0000000      0.815541685       5.41824961       6.94798166E-03   7.54250772E-03   1.08556819    
 start PWIA calc
 start FSI calc
   5.90000010      0.509999990       90.0000000      0.795060277       5.61962509       4.94550122E-03   5.21766348E-03   1.05503225    
 start PWIA calc
 start FSI calc
   5.90000010      0.540000021       90.0000000      0.773984194       5.83775425       3.54057434E-03   3.62578267E-03   1.02406621    
 start PWIA calc
 start FSI calc
   5.90000010      0.569999993       90.0000000      0.752389133       6.07369947       2.53900955E-03   2.51958449E-03  0.992349327    
 start PWIA calc
 start FSI calc
   5.90000010      0.600000024       90.0000000      0.730346918       6.32867908       1.81959220E-03   1.75597041E-03  0.965035141    
 start PWIA calc
 start FSI calc
   5.90000010      0.629999995       90.0000000      0.707926154       6.60407925       1.29880139E-03   1.21364393E-03  0.934433818    
 start PWIA calc
 start FSI calc
   5.90000010      0.660000026       90.0000000      0.685191751       6.90148067       9.23064770E-04   8.33960017E-04  0.903468609    
 start PWIA calc
 start FSI calc
   5.90000010      0.689999998       90.0000000      0.662204266       7.22269344       6.51283539E-04   5.67604613E-04  0.871516883    
 start PWIA calc
 start FSI calc
   5.90000010      0.720000029       90.0000000      0.639021277       7.56977797       4.55950940E-04   3.83624632E-04  0.841372609    
 start PWIA calc
 start FSI calc
   5.90000010      0.750000000       90.0000000      0.615695298       7.94511414       3.16134800E-04   2.57224659E-04  0.813655019    
 start PWIA calc
 start FSI calc
   5.90000010      0.779999971       90.0000000      0.592275262       8.35142994       2.17081717E-04   1.70943822E-04  0.787463009    
 start PWIA calc
 start FSI calc
   5.90000010      0.810000002       90.0000000      0.568806648       8.79187584       1.47193918E-04   1.12652211E-04  0.765331984    
 start PWIA calc
 start FSI calc
   5.90000010      0.839999974       90.0000000      0.545330346       9.27011395       9.85884471E-05   7.35098001E-05  0.745622873    
 start PWIA calc
 start FSI calc
   5.90000010      0.870000005       90.0000000      0.521884203       9.79039478       6.50621441E-05   4.73649270E-05  0.727995157    
 start PWIA calc
 start FSI calc
   5.90000010      0.899999976       90.0000000      0.498502731       10.3576927       4.21939949E-05   3.01545006E-05  0.714663327    
 start PWIA calc
 start FSI calc
   5.90000010      0.930000007       90.0000000      0.475216806       10.9778681       2.68433178E-05   1.89268994E-05  0.705087960    
 start PWIA calc
 start FSI calc
   5.90000010      0.959999979       90.0000000      0.452054232       11.6578503       1.66887348E-05   1.16675228E-05  0.699125648    
 start PWIA calc
 start FSI calc
   5.90000010      0.990000010       90.0000000      0.429039896       12.4059048       1.01051701E-05   7.04974673E-06  0.697637618    
 start PWIA calc
 start FSI calc
   5.90000010       1.01999998       90.0000000      0.406196058       13.2319460       5.90708351E-06   4.13151292E-06  0.699416697    
 start PWIA calc
 start FSI calc
   5.90000010       1.04999995       90.0000000      0.383542657       14.1479712       3.29407726E-06   2.31623994E-06  0.703152895    
 start PWIA calc
 start FSI calc
   5.90000010       1.08000004       90.0000000      0.361096531       15.1686697       1.69551845E-06   1.20400625E-06  0.710110962    
 start PWIA calc
 start FSI calc
   5.90000010       1.11000001       90.0000000      0.338873297       16.3121319       7.65610821E-07   5.51294875E-07  0.720071971    
 start PWIA calc
 start FSI calc
   5.90000010       1.13999999       90.0000000      0.316886008       17.6009789       2.42863194E-07   1.77679823E-07  0.731604576    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
