 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.69999981       0.00000000       156.000000      0.998748899       4.41355515       316.877228       309.894196      0.977962971    
 start PWIA calc
 start FSI calc
   6.69999981       2.99999993E-02   156.000000      0.962372899       4.68935156       141.106857       137.205597      0.972352445    
 start PWIA calc
 start FSI calc
   6.69999981       5.99999987E-02   156.000000      0.925385833       4.99129629       33.5955353       32.3291817      0.962305903    
 start PWIA calc
 start FSI calc
   6.69999981       9.00000036E-02   156.000000      0.887836337       5.32285166       8.59851265       8.16138744      0.949162722    
 start PWIA calc
 start FSI calc
   6.69999981      0.119999997       156.000000      0.849776804       5.68809080       2.58587193       2.41948271      0.935654521    
 start PWIA calc
 start FSI calc
   6.69999981      0.150000006       156.000000      0.811255038       6.09194040      0.885939896      0.808500946      0.912591219    
 start PWIA calc
 start FSI calc
   6.69999981      0.180000007       156.000000      0.772317529       6.54036283      0.334549695      0.300037652      0.896840334    
 start PWIA calc
 start FSI calc
   6.69999981      0.209999993       156.000000      0.733009100       7.04065037      0.136130661      0.121914797      0.895571887    
 start PWIA calc
 start FSI calc
   6.69999981      0.239999995       156.000000      0.693370581       7.60184479       5.88379279E-02   5.28871864E-02  0.898862123    
 start PWIA calc
 start FSI calc
   6.69999981      0.270000011       156.000000      0.653440058       8.23526669       2.67538764E-02   2.41702534E-02  0.903429985    
 start PWIA calc
 start FSI calc
   6.69999981      0.300000012       156.000000      0.613252044       8.95530796       1.26937628E-02   1.14939129E-02  0.905477226    
 start PWIA calc
 start FSI calc
   6.69999981      0.330000013       156.000000      0.572836995       9.78052998       6.22070441E-03   5.62970759E-03  0.904995203    
 start PWIA calc
 start FSI calc
   6.69999981      0.360000014       156.000000      0.532220483       10.7353497       3.10232048E-03   2.79641617E-03  0.901395023    
 start PWIA calc
 start FSI calc
   6.69999981      0.389999986       156.000000      0.491424829       11.8524437       1.53887353E-03   1.37717079E-03  0.894921362    
 start PWIA calc
 start FSI calc
   6.69999981      0.419999987       156.000000      0.450467408       13.1766634       7.31083972E-04   6.50579634E-04  0.889883578    
 start PWIA calc
 start FSI calc
   6.69999981      0.449999988       156.000000      0.409361422       14.7712297       3.07248993E-04   2.73281592E-04  0.889446676    
 start PWIA calc
 start FSI calc
   6.69999981      0.479999989       156.000000      0.368115246       16.7282372       8.62973902E-05   7.70879706E-05  0.893282771    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
