 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.00000000       0.00000000       48.0000000      0.998660445       3.48114491       1419.61499       1387.53088      0.977399409    
 start PWIA calc
 start FSI calc
   5.00000000       2.99999993E-02   48.0000000       1.02600145       3.33372736       728.931702       706.949158      0.969842792    
 start PWIA calc
 start FSI calc
   5.00000000       5.99999987E-02   48.0000000       1.05216932       3.19939566       200.538971       189.980453      0.947349310    
 start PWIA calc
 start FSI calc
   5.00000000       9.00000036E-02   48.0000000       1.07708120       3.07718992       59.4875450       54.6467896      0.918625712    
 start PWIA calc
 start FSI calc
   5.00000000      0.119999997       48.0000000       1.10066831       2.96622443       20.8183727       18.4868488      0.888006449    
 start PWIA calc
 start FSI calc
   5.00000000      0.150000006       48.0000000       1.12286615       2.86572814       8.34370136       7.13432884      0.855055630    
 start PWIA calc
 start FSI calc
   5.00000000      0.180000007       48.0000000       1.14361632       2.77502298       3.71052027       3.05881834      0.824363708    
 start PWIA calc
 start FSI calc
   5.00000000      0.209999993       48.0000000       1.16286850       2.69350147       1.79322052       1.44425452      0.805397034    
 start PWIA calc
 start FSI calc
   5.00000000      0.239999995       48.0000000       1.18058062       2.62062454      0.930495143      0.718503356      0.772173166    
 start PWIA calc
 start FSI calc
   5.00000000      0.270000011       48.0000000       1.19672036       2.55590391      0.514993072      0.389867336      0.757034123    
 start PWIA calc
 start FSI calc
   5.00000000      0.300000012       48.0000000       1.21126258       2.49890542      0.302775264      0.229363039      0.757535577    
 start PWIA calc
 start FSI calc
   5.00000000      0.330000013       48.0000000       1.22419393       2.44922757      0.188285574      0.143940181      0.764478028    
 start PWIA calc
 start FSI calc
   5.00000000      0.360000014       48.0000000       1.23550630       2.40651989      0.123136595       9.52510908E-02  0.773540080    
 start PWIA calc
 start FSI calc
   5.00000000      0.389999986       48.0000000       1.24520350       2.37044978       8.40501711E-02   6.88926354E-02  0.819660842    
 start PWIA calc
 start FSI calc
   5.00000000      0.419999987       48.0000000       1.25329697       2.34071612       5.93810603E-02   5.10378927E-02  0.859497845    
 start PWIA calc
 start FSI calc
   5.00000000      0.449999988       48.0000000       1.25980592       2.31704354       4.30396236E-02   3.90269607E-02  0.906768143    
 start PWIA calc
 start FSI calc
   5.00000000      0.479999989       48.0000000       1.26475620       2.29918075       3.17727327E-02   3.02630942E-02  0.952486336    
 start PWIA calc
 start FSI calc
   5.00000000      0.509999990       48.0000000       1.26818371       2.28688335       2.37415750E-02   2.38102283E-02   1.00289166    
 start PWIA calc
 start FSI calc
   5.00000000      0.540000021       48.0000000       1.27012587       2.27993989       1.78701319E-02   1.84836872E-02   1.03433418    
 start PWIA calc
 start FSI calc
   5.00000000      0.569999993       48.0000000       1.27063036       2.27813959       1.34968320E-02   1.48776900E-02   1.10230982    
 start PWIA calc
 start FSI calc
   5.00000000      0.600000024       48.0000000       1.26974618       2.28129625       1.02080647E-02   1.18560530E-02   1.16143990    
 start PWIA calc
 start FSI calc
   5.00000000      0.629999995       48.0000000       1.26752913       2.28922749       7.70820724E-03   9.58929397E-03   1.24403691    
 start PWIA calc
 start FSI calc
   5.00000000      0.660000026       48.0000000       1.26403677       2.30176997       5.81162143E-03   7.72362715E-03   1.32899690    
 start PWIA calc
 start FSI calc
   5.00000000      0.689999998       48.0000000       1.25932980       2.31876898       4.36426746E-03   6.14536088E-03   1.40810823    
 start PWIA calc
 start FSI calc
   5.00000000      0.720000029       48.0000000       1.25347185       2.34007788       3.26437503E-03   5.03622647E-03   1.54278433    
 start PWIA calc
 start FSI calc
   5.00000000      0.750000000       48.0000000       1.24652648       2.36556673       2.42913188E-03   4.02614428E-03   1.65744162    
 start PWIA calc
 start FSI calc
   5.00000000      0.779999971       48.0000000       1.23855984       2.39510918       1.79971941E-03   3.32091353E-03   1.84523964    
 start PWIA calc
 start FSI calc
   5.00000000      0.810000002       48.0000000       1.22963786       2.42858958       1.32498750E-03   2.63376487E-03   1.98776579    
 start PWIA calc
 start FSI calc
   5.00000000      0.839999974       48.0000000       1.21982706       2.46590018       9.70986322E-04   2.25403463E-03   2.32138658    
 start PWIA calc
 start FSI calc
   5.00000000      0.870000005       48.0000000       1.20919144       2.50694942       7.07292056E-04   1.85257453E-03   2.61924982    
 start PWIA calc
 start FSI calc
   5.00000000      0.899999976       48.0000000       1.19779718       2.55164123       5.12011233E-04   1.42144680E-03   2.77620244    
 start PWIA calc
 start FSI calc
   5.00000000      0.930000007       48.0000000       1.18570638       2.59989953       3.68640031E-04   1.20992679E-03   3.28213620    
 start PWIA calc
 start FSI calc
   5.00000000      0.959999979       48.0000000       1.17298162       2.65164876       2.63955328E-04   9.10751813E-04   3.45040131    
 start PWIA calc
 start FSI calc
   5.00000000      0.990000010       48.0000000       1.15968275       2.70682240       1.88345890E-04   7.60250434E-04   4.03645897    
 start PWIA calc
 start FSI calc
   5.00000000       1.01999998       48.0000000       1.14586854       2.76535797       1.33876209E-04   6.25022047E-04   4.66865683    
 start PWIA calc
 start FSI calc
   5.00000000       1.04999995       48.0000000       1.13159454       2.82720399       9.50054236E-05   4.87083831E-04   5.12690544    
 start PWIA calc
 start FSI calc
   5.00000000       1.08000004       48.0000000       1.11691511       2.89231062       6.69108194E-05   3.78949044E-04   5.66349411    
 start PWIA calc
 start FSI calc
   5.00000000       1.11000001       48.0000000       1.10188103       2.96063828       4.73331602E-05   2.83683738E-04   5.99334049    
 start PWIA calc
 start FSI calc
   5.00000000       1.13999999       48.0000000       1.08654189       3.03214622       3.35203877E-05   2.13989100E-04   6.38384914    
 start PWIA calc
 start FSI calc
   5.00000000       1.16999996       48.0000000       1.07094407       3.10680389       2.38912435E-05   1.60451003E-04   6.71589184    
 start PWIA calc
 start FSI calc
   5.00000000       1.20000005       48.0000000       1.05513108       3.18458438       1.70616586E-05   1.15369861E-04   6.76193714    
 start PWIA calc
 start FSI calc
   5.00000000       1.23000002       48.0000000       1.03914475       3.26546359       1.23827458E-05   8.06771131E-05   6.51528454    
 start PWIA calc
 start FSI calc
   5.00000000       1.25999999       48.0000000       1.02302337       3.34942412       9.10579729E-06   5.43703245E-05   5.97095728    
 start PWIA calc
 start FSI calc
   5.00000000       1.28999996       48.0000000       1.00680363       3.43644834       6.79354753E-06   3.44321561E-05   5.06836176    
 start PWIA calc
 start FSI calc
   5.00000000       1.32000005       48.0000000      0.990519285       3.52652502       5.19312835E-06   1.99609185E-05   3.84371758    
 start PWIA calc
 start FSI calc
   5.00000000       1.35000002       48.0000000      0.974201560       3.61964726       4.02852174E-06   1.25452871E-05   3.11411667    
 start PWIA calc
 start FSI calc
   5.00000000       1.38000000       48.0000000      0.957879901       3.71580696       3.20480490E-06   8.02239083E-06   2.50323844    
 start PWIA calc
 start FSI calc
   5.00000000       1.40999997       48.0000000      0.941580355       3.81500721       2.61267814E-06   5.54384587E-06   2.12190151    
 start PWIA calc
 start FSI calc
   5.00000000       1.44000006       48.0000000      0.925327897       3.91724706       2.13211683E-06   3.89503293E-06   1.82683837    
 start PWIA calc
 start FSI calc
   5.00000000       1.47000003       48.0000000      0.909144819       4.02253008       1.77583911E-06   2.97181759E-06   1.67347229    
 start PWIA calc
 start FSI calc
   5.00000000       1.50000000       48.0000000      0.893051982       4.13086176       1.50025915E-06   2.29077546E-06   1.52691984    
