 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.00000000       0.00000000       57.0000000      0.998718560       4.03103590       564.851440       552.301636      0.977782130    
 start PWIA calc
 start FSI calc
   6.00000000       2.99999993E-02   57.0000000       1.01999509       3.89384913       288.822815       279.982178      0.969390810    
 start PWIA calc
 start FSI calc
   6.00000000       5.99999987E-02   57.0000000       1.03994870       3.77006626       79.1349487       74.9338608      0.946912348    
 start PWIA calc
 start FSI calc
   6.00000000       9.00000036E-02   57.0000000       1.05852282       3.65883327       23.3800201       21.3499851      0.913172245    
 start PWIA calc
 start FSI calc
   6.00000000      0.119999997       57.0000000       1.07567215       3.55936646       8.14939690       7.10904932      0.872340560    
 start PWIA calc
 start FSI calc
   6.00000000      0.150000006       57.0000000       1.09135818       3.47097325       3.25307965       2.69267273      0.827730358    
 start PWIA calc
 start FSI calc
   6.00000000      0.180000007       57.0000000       1.10554981       3.39303637       1.44084466       1.13750148      0.789468527    
 start PWIA calc
 start FSI calc
   6.00000000      0.209999993       57.0000000       1.11822641       3.32498884      0.693503857      0.515889585      0.743888557    
 start PWIA calc
 start FSI calc
   6.00000000      0.239999995       57.0000000       1.12937391       3.26632977      0.358377635      0.254777163      0.710918128    
 start PWIA calc
 start FSI calc
   6.00000000      0.270000011       57.0000000       1.13898730       3.21660161      0.197525397      0.135088205      0.683902979    
 start PWIA calc
 start FSI calc
   6.00000000      0.300000012       57.0000000       1.14707029       3.17538953      0.115643375       8.07389170E-02  0.698171556    
 start PWIA calc
 start FSI calc
   6.00000000      0.330000013       57.0000000       1.15363491       3.14231372       7.16113821E-02   5.15290387E-02  0.719564915    
 start PWIA calc
 start FSI calc
   6.00000000      0.360000014       57.0000000       1.15870023       3.11702871       4.66362722E-02   3.61097828E-02  0.774285376    
 start PWIA calc
 start FSI calc
   6.00000000      0.389999986       57.0000000       1.16229427       3.09921145       3.16968448E-02   2.70682722E-02  0.853973687    
 start PWIA calc
 start FSI calc
   6.00000000      0.419999987       57.0000000       1.16444898       3.08857870       2.22972743E-02   2.10579950E-02  0.944420159    
 start PWIA calc
 start FSI calc
   6.00000000      0.449999988       57.0000000       1.16520417       3.08486056       1.60940848E-02   1.68866124E-02   1.04924345    
 start PWIA calc
 start FSI calc
   6.00000000      0.479999989       57.0000000       1.16460490       3.08781028       1.18312687E-02   1.31323216E-02   1.10996735    
 start PWIA calc
 start FSI calc
   6.00000000      0.509999990       57.0000000       1.16270053       3.09720373       8.80405679E-03   1.15374485E-02   1.31046963    
 start PWIA calc
 start FSI calc
   6.00000000      0.540000021       57.0000000       1.15954399       3.11283731       6.59962604E-03   9.61023569E-03   1.45617878    
 start PWIA calc
 start FSI calc
   6.00000000      0.569999993       57.0000000       1.15519094       3.13452435       4.96438704E-03   8.09842255E-03   1.63130367    
 start PWIA calc
 start FSI calc
   6.00000000      0.600000024       57.0000000       1.14970183       3.16208839       3.73978610E-03   6.75659813E-03   1.80668032    
 start PWIA calc
 start FSI calc
   6.00000000      0.629999995       57.0000000       1.14313602       3.19538164       2.81286635E-03   5.70683181E-03   2.02883148    
 start PWIA calc
 start FSI calc
   6.00000000      0.660000026       57.0000000       1.13555646       3.23425841       2.11256649E-03   4.81632166E-03   2.27984381    
 start PWIA calc
 start FSI calc
   6.00000000      0.689999998       57.0000000       1.12702453       3.27860236       1.58037979E-03   3.96852242E-03   2.51111937    
 start PWIA calc
 start FSI calc
   6.00000000      0.720000029       57.0000000       1.11760449       3.32829380       1.17767730E-03   3.38425883E-03   2.87367249    
 start PWIA calc
 start FSI calc
   6.00000000      0.750000000       57.0000000       1.10735762       3.38324356       8.72997625E-04   2.80638901E-03   3.21465826    
 start PWIA calc
 start FSI calc
   6.00000000      0.779999971       57.0000000       1.09634626       3.44336486       6.44360727E-04   2.35184981E-03   3.64989614    
 start PWIA calc
 start FSI calc
   6.00000000      0.810000002       57.0000000       1.08463144       3.50858474       4.72595100E-04   1.91043876E-03   4.04244280    
 start PWIA calc
 start FSI calc
   6.00000000      0.839999974       57.0000000       1.07227218       3.57884717       3.44922359E-04   1.58227922E-03   4.58734894    
 start PWIA calc
 start FSI calc
   6.00000000      0.870000005       57.0000000       1.05932629       3.65410423       2.50333745E-04   1.27407769E-03   5.08951616    
 start PWIA calc
 start FSI calc
   6.00000000      0.899999976       57.0000000       1.04585004       3.73431897       1.80495583E-04   1.01040420E-03   5.59794426    
 start PWIA calc
 start FSI calc
   6.00000000      0.930000007       57.0000000       1.03189766       3.81946230       1.29420543E-04   7.60386582E-04   5.87531614    
 start PWIA calc
 start FSI calc
   6.00000000      0.959999979       57.0000000       1.01752293       3.90950775       9.22747713E-05   5.55160223E-04   6.01638126    
 start PWIA calc
 start FSI calc
   6.00000000      0.990000010       57.0000000       1.00276518       4.00451517       6.55714830E-05   3.89942899E-04   5.94683647    
 start PWIA calc
 start FSI calc
   6.00000000       1.01999998       57.0000000      0.987685025       4.10440540       4.63774304E-05   2.37952918E-04   5.13079119    
 start PWIA calc
 start FSI calc
   6.00000000       1.04999995       57.0000000      0.972320855       4.20923424       3.27514463E-05   1.48851017E-04   4.54486847    
 start PWIA calc
 start FSI calc
   6.00000000       1.08000004       57.0000000      0.956715763       4.31901979       2.29477791E-05   8.47372939E-05   3.69261408    
 start PWIA calc
 start FSI calc
   6.00000000       1.11000001       57.0000000      0.940909624       4.43379784       1.61452735E-05   4.89447884E-05   3.03152418    
 start PWIA calc
 start FSI calc
   6.00000000       1.13999999       57.0000000      0.924940467       4.55360794       1.13680153E-05   2.69348275E-05   2.36935186    
 start PWIA calc
 start FSI calc
   6.00000000       1.16999996       57.0000000      0.908843398       4.67850208       8.05303443E-06   1.56488513E-05   1.94322419    
 start PWIA calc
 start FSI calc
   6.00000000       1.20000005       57.0000000      0.892651260       4.80854034       5.71377495E-06   9.60271245E-06   1.68062484    
 start PWIA calc
 start FSI calc
   6.00000000       1.23000002       57.0000000      0.876394749       4.94379282       4.11839255E-06   6.03298486E-06   1.46488822    
 start PWIA calc
 start FSI calc
   6.00000000       1.25999999       57.0000000      0.860102415       5.08433676       3.00646275E-06   3.98228394E-06   1.32457447    
 start PWIA calc
 start FSI calc
   6.00000000       1.28999996       57.0000000      0.843800604       5.23025942       2.22569838E-06   2.71014596E-06   1.21766090    
 start PWIA calc
 start FSI calc
   6.00000000       1.32000005       57.0000000      0.827513635       5.38165665       1.68744475E-06   1.95600978E-06   1.15915489    
 start PWIA calc
 start FSI calc
   6.00000000       1.35000002       57.0000000      0.811263859       5.53863287       1.29766477E-06   1.42624378E-06   1.09908497    
 start PWIA calc
 start FSI calc
   6.00000000       1.38000000       57.0000000      0.795071781       5.70130348       1.02285742E-06   1.05087008E-06   1.02738667    
 start PWIA calc
 start FSI calc
   6.00000000       1.40999997       57.0000000      0.778955817       5.86979580       8.25781228E-07   8.13641122E-07  0.985298634    
 start PWIA calc
 start FSI calc
   6.00000000       1.44000006       57.0000000      0.762932897       6.04424477       6.65323057E-07   6.26338988E-07  0.941405833    
 start PWIA calc
 start FSI calc
   6.00000000       1.47000003       57.0000000      0.747018754       6.22479296       5.49519143E-07   4.97837391E-07  0.905950963    
 start PWIA calc
 start FSI calc
   6.00000000       1.50000000       57.0000000      0.731227160       6.41159630       4.58947369E-07   4.05054550E-07  0.882573009    
