 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.30000019       0.00000000       36.0000000      0.998732388       4.19517422       438.331329       428.885803      0.978451192    
 start PWIA calc
 start FSI calc
   6.30000019       2.99999993E-02   36.0000000       1.03057122       3.98217678       227.031464       220.324112      0.970456302    
 start PWIA calc
 start FSI calc
   6.30000019       5.99999987E-02   36.0000000       1.06150615       3.78694057       62.9799614       60.0237694      0.953061402    
 start PWIA calc
 start FSI calc
   6.30000019       9.00000036E-02   36.0000000       1.09147847       3.60782385       18.8331795       17.5412941      0.931403756    
 start PWIA calc
 start FSI calc
   6.30000019      0.119999997       36.0000000       1.12042832       3.44342160       6.64304781       6.02788687      0.907397807    
 start PWIA calc
 start FSI calc
   6.30000019      0.150000006       36.0000000       1.14830697       3.29246235       2.68329477       2.37914801      0.886651754    
 start PWIA calc
 start FSI calc
   6.30000019      0.180000007       36.0000000       1.17506564       3.15384841       1.20261824       1.04655969      0.870234311    
 start PWIA calc
 start FSI calc
   6.30000019      0.209999993       36.0000000       1.20066094       3.02660584      0.585775197      0.495833367      0.846456766    
 start PWIA calc
 start FSI calc
   6.30000019      0.239999995       36.0000000       1.22505486       2.90987563      0.306376517      0.254944712      0.832128763    
 start PWIA calc
 start FSI calc
   6.30000019      0.270000011       36.0000000       1.24821413       2.80288839      0.170939550      0.140391350      0.821292400    
 start PWIA calc
 start FSI calc
   6.30000019      0.300000012       36.0000000       1.27011025       2.70496511      0.101328276       8.27619433E-02  0.816770494    
 start PWIA calc
 start FSI calc
   6.30000019      0.330000013       36.0000000       1.29072130       2.61549330       6.35437518E-02   5.17093763E-02  0.813760221    
 start PWIA calc
 start FSI calc
   6.30000019      0.360000014       36.0000000       1.31003058       2.53392434       4.19150703E-02   3.46235894E-02  0.826041520    
 start PWIA calc
 start FSI calc
   6.30000019      0.389999986       36.0000000       1.32802689       2.45976257       2.88625006E-02   2.40238272E-02  0.832354307    
 start PWIA calc
 start FSI calc
   6.30000019      0.419999987       36.0000000       1.34470391       2.39256549       2.05748212E-02   1.70174725E-02  0.827101827    
 start PWIA calc
 start FSI calc
   6.30000019      0.449999988       36.0000000       1.36006153       2.33192730       1.50497714E-02   1.25831608E-02  0.836103141    
 start PWIA calc
 start FSI calc
   6.30000019      0.479999989       36.0000000       1.37410319       2.27748513       1.12140039E-02   9.38777532E-03  0.837147474    
 start PWIA calc
 start FSI calc
   6.30000019      0.509999990       36.0000000       1.38683820       2.22890282       8.45906325E-03   7.06978003E-03  0.835763931    
 start PWIA calc
 start FSI calc
   6.30000019      0.540000021       36.0000000       1.39827895       2.18588066       6.42834837E-03   5.28326072E-03  0.821869075    
 start PWIA calc
 start FSI calc
   6.30000019      0.569999993       36.0000000       1.40844274       2.14813733       4.90231905E-03   3.99646489E-03  0.815219283    
 start PWIA calc
 start FSI calc
   6.30000019      0.600000024       36.0000000       1.41734958       2.11542201       3.74400988E-03   3.03870114E-03  0.811616778    
 start PWIA calc
 start FSI calc
   6.30000019      0.629999995       36.0000000       1.42502391       2.08749580       2.85481848E-03   2.28736876E-03  0.801230907    
 start PWIA calc
 start FSI calc
   6.30000019      0.660000026       36.0000000       1.43149304       2.06414032       2.17344682E-03   1.73564767E-03  0.798569202    
 start PWIA calc
 start FSI calc
   6.30000019      0.689999998       36.0000000       1.43678415       2.04516029       1.64804421E-03   1.28701120E-03  0.780932426    
 start PWIA calc
 start FSI calc
   6.30000019      0.720000029       36.0000000       1.44093013       2.03036475       1.24458352E-03   9.80228302E-04  0.787595451    
 start PWIA calc
 start FSI calc
   6.30000019      0.750000000       36.0000000       1.44396269       2.01958442       9.34948854E-04   7.30805972E-04  0.781653404    
 start PWIA calc
 start FSI calc
   6.30000019      0.779999971       36.0000000       1.44591880       2.01264930       6.99175871E-04   5.48844750E-04  0.784988105    
 start PWIA calc
 start FSI calc
   6.30000019      0.810000002       36.0000000       1.44683385       2.00941014       5.19463967E-04   4.10636159E-04  0.790499806    
 start PWIA calc
 start FSI calc
   6.30000019      0.839999974       36.0000000       1.44674158       2.00973654       3.84080893E-04   3.17129452E-04  0.825684011    
 start PWIA calc
 start FSI calc
   6.30000019      0.870000005       36.0000000       1.44568574       2.01347470       2.82038993E-04   2.42380513E-04  0.859386563    
 start PWIA calc
 start FSI calc
   6.30000019      0.899999976       36.0000000       1.44370139       2.02051187       2.06013254E-04   1.90931591E-04  0.926792741    
 start PWIA calc
 start FSI calc
   6.30000019      0.930000007       36.0000000       1.44082808       2.03072739       1.49533254E-04   1.54672191E-04   1.03436649    
 start PWIA calc
 start FSI calc
   6.30000019      0.959999979       36.0000000       1.43710613       2.04400897       1.07908498E-04   1.23879800E-04   1.14800787    
 start PWIA calc
 start FSI calc
   6.30000019      0.990000010       36.0000000       1.43257368       2.06025529       7.75774170E-05   1.04583007E-04   1.34811151    
 start PWIA calc
 start FSI calc
   6.30000019       1.01999998       36.0000000       1.42726958       2.07936954       5.55392944E-05   8.85104891E-05   1.59365523    
 start PWIA calc
 start FSI calc
   6.30000019       1.04999995       36.0000000       1.42123413       2.10125685       3.96848191E-05   7.65674267E-05   1.92938828    
 start PWIA calc
 start FSI calc
   6.30000019       1.08000004       36.0000000       1.41450512       2.12583470       2.81328576E-05   6.65841653E-05   2.36677575    
 start PWIA calc
 start FSI calc
   6.30000019       1.11000001       36.0000000       1.40712130       2.15302014       2.00257746E-05   5.85059206E-05   2.92153096    
 start PWIA calc
 start FSI calc
   6.30000019       1.13999999       36.0000000       1.39911997       2.18273997       1.42662384E-05   5.09207166E-05   3.56931615    
 start PWIA calc
 start FSI calc
   6.30000019       1.16999996       36.0000000       1.39053881       2.21492314       1.02256336E-05   4.44664875E-05   4.34853125    
 start PWIA calc
 start FSI calc
   6.30000019       1.20000005       36.0000000       1.38141358       2.24950600       7.34183868E-06   3.88053595E-05   5.28550959    
 start PWIA calc
 start FSI calc
   6.30000019       1.23000002       36.0000000       1.37178016       2.28642750       5.36470270E-06   3.34603283E-05   6.23712635    
 start PWIA calc
 start FSI calc
   6.30000019       1.25999999       36.0000000       1.36167347       2.32562971       3.95769757E-06   2.89621257E-05   7.31792307    
 start PWIA calc
 start FSI calc
   6.30000019       1.28999996       36.0000000       1.35112774       2.36705971       2.96652820E-06   2.39647907E-05   8.07839680    
 start PWIA calc
 start FSI calc
   6.30000019       1.32000005       36.0000000       1.34017599       2.41066885       2.27785677E-06   2.01284674E-05   8.83658218    
 start PWIA calc
 start FSI calc
   6.30000019       1.35000002       36.0000000       1.32885027       2.45641112       1.77466245E-06   1.70371368E-05   9.60021305    
 start PWIA calc
 start FSI calc
   6.30000019       1.38000000       36.0000000       1.31718206       2.50424314       1.41770386E-06   1.42015178E-05   10.0172672    
 start PWIA calc
 start FSI calc
   6.30000019       1.40999997       36.0000000       1.30520117       2.55412698       1.16046908E-06   1.16609135E-05   10.0484486    
 start PWIA calc
 start FSI calc
   6.30000019       1.44000006       36.0000000       1.29293692       2.60602546       9.50791389E-07   9.39671463E-06   9.88304520    
 start PWIA calc
 start FSI calc
   6.30000019       1.47000003       36.0000000       1.28041780       2.65990233       7.95018821E-07   7.55611882E-06   9.50432682    
 start PWIA calc
 start FSI calc
   6.30000019       1.50000000       36.0000000       1.26767087       2.71572471       6.74254409E-07   5.99322493E-06   8.88866997    
