 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.50000000       0.00000000       171.000000      0.998621821       3.20411038       2376.10181       2324.03027      0.978085339    
 start PWIA calc
 start FSI calc
   4.50000000       2.99999993E-02   171.000000      0.956379652       3.42447281       1058.92065       1031.06494      0.973694265    
 start PWIA calc
 start FSI calc
   4.50000000       5.99999987E-02   171.000000      0.913933575       3.66528416       252.498795       243.468369      0.964235783    
 start PWIA calc
 start FSI calc
   4.50000000       9.00000036E-02   171.000000      0.871335566       3.92942595       64.7782211       61.7192039      0.952777088    
 start PWIA calc
 start FSI calc
   4.50000000      0.119999997       171.000000      0.828640759       4.22031021       19.5466061       18.4514904      0.943974137    
 start PWIA calc
 start FSI calc
   4.50000000      0.150000006       171.000000      0.785892904       4.54212093       6.72750378       6.29661894      0.935951769    
 start PWIA calc
 start FSI calc
   4.50000000      0.180000007       171.000000      0.743132114       4.89997387       2.55595279       2.37146401      0.927819967    
 start PWIA calc
 start FSI calc
   4.50000000      0.209999993       171.000000      0.700394034       5.30020475       1.04844201      0.953462422      0.909408808    
 start PWIA calc
 start FSI calc
   4.50000000      0.239999995       171.000000      0.657708406       5.75076628      0.458009064      0.416850507      0.910135925    
 start PWIA calc
 start FSI calc
   4.50000000      0.270000011       171.000000      0.615098536       6.26179028      0.211245969      0.193140835      0.914293587    
 start PWIA calc
 start FSI calc
   4.50000000      0.300000012       171.000000      0.572582483       6.84637833      0.102182694       9.35826600E-02  0.915836692    
 start PWIA calc
 start FSI calc
   4.50000000      0.330000013       171.000000      0.530171990       7.52178335       5.14368527E-02   4.69847284E-02  0.913444877    
 start PWIA calc
 start FSI calc
   4.50000000      0.360000014       171.000000      0.487872690       8.31120968       2.66605541E-02   2.42962446E-02  0.911318064    
 start PWIA calc
 start FSI calc
   4.50000000      0.389999986       171.000000      0.445684880       9.24659538       1.40204486E-02   1.26648080E-02  0.903309762    
 start PWIA calc
 start FSI calc
   4.50000000      0.419999987       171.000000      0.403602988       10.3731756       7.33430870E-03   6.59108674E-03  0.898665011    
 start PWIA calc
 start FSI calc
   4.50000000      0.449999988       171.000000      0.361616403       11.7571735       3.70820775E-03   3.33399931E-03  0.899086416    
 start PWIA calc
 start FSI calc
   4.50000000      0.479999989       171.000000      0.319708645       13.4996157       1.72400195E-03   1.55120355E-03  0.899769008    
 start PWIA calc
 start FSI calc
   4.50000000      0.509999990       171.000000      0.277859062       15.7625589       6.47903420E-04   5.87762392E-04  0.907175958    
 start PWIA calc
 start FSI calc
   4.50000000      0.540000021       171.000000      0.236041382       18.8235035       7.74754517E-05   7.15675778E-05  0.923745215    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
