 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.00000000       0.00000000       6.00000000      0.998428345       2.35877180       15472.6504       15155.7129      0.979516268    
 start PWIA calc
 start FSI calc
   3.00000000       2.99999993E-02   6.00000000       1.04530525       2.20355248       7827.79541       7593.11328      0.970019400    
 start PWIA calc
 start FSI calc
   3.00000000       5.99999987E-02   6.00000000       1.09224463       2.05999231       2121.83032       2022.98926      0.953417063    
 start PWIA calc
 start FSI calc
   3.00000000       9.00000036E-02   6.00000000       1.13915455       1.92681587       620.297729       580.863831      0.936427474    
 start PWIA calc
 start FSI calc
   3.00000000      0.119999997       6.00000000       1.18593156       1.80293548       214.033218       198.285294      0.926423013    
 start PWIA calc
 start FSI calc
   3.00000000      0.150000006       6.00000000       1.23246813       1.68740118       84.6339722       76.7097244      0.906370342    
 start PWIA calc
 start FSI calc
   3.00000000      0.180000007       6.00000000       1.27864742       1.57939184       37.1665154       33.3781738      0.898071110    
 start PWIA calc
 start FSI calc
   3.00000000      0.209999993       6.00000000       1.32434893       1.47818410       17.7562561       15.8035288      0.890025973    
 start PWIA calc
 start FSI calc
   3.00000000      0.239999995       6.00000000       1.36944664       1.38314176       9.11995220       7.90011501      0.866245210    
 start PWIA calc
 start FSI calc
   3.00000000      0.270000011       6.00000000       1.41381061       1.29370284       5.00373030       4.38491535      0.876329303    
 start PWIA calc
 start FSI calc
   3.00000000      0.300000012       6.00000000       1.45730984       1.20936608       2.92129588       2.62725282      0.899344981    
 start PWIA calc
 start FSI calc
   3.00000000      0.330000013       6.00000000       1.49980974       1.12968791       1.80753672       1.66077566      0.918806016    
 start PWIA calc
 start FSI calc
   3.00000000      0.360000014       6.00000000       1.54117894       1.05426788       1.17878318       1.10063553      0.933704793    
 start PWIA calc
 start FSI calc
   3.00000000      0.389999986       6.00000000       1.58128464      0.982750118      0.804449379      0.758119583      0.942408085    
 start PWIA calc
 start FSI calc
   3.00000000      0.419999987       6.00000000       1.61999738      0.914816618      0.569640219      0.540470898      0.948793411    
 start PWIA calc
 start FSI calc
   3.00000000      0.449999988       6.00000000       1.65719175      0.850181639      0.415215820      0.389770001      0.938716650    
 start PWIA calc
 start FSI calc
   3.00000000      0.479999989       6.00000000       1.69274461      0.788595676      0.309327245      0.284433246      0.919522107    
 start PWIA calc
 start FSI calc
   3.00000000      0.509999990       6.00000000       1.72654247      0.729832292      0.234190062      0.207472548      0.885915279    
 start PWIA calc
 start FSI calc
   3.00000000      0.540000021       6.00000000       1.75847328      0.673705935      0.179386824      0.149345577      0.832533717    
 start PWIA calc
 start FSI calc
   3.00000000      0.569999993       6.00000000       1.78843641      0.620054185      0.138587981      0.115243725      0.831556439    
 start PWIA calc
 start FSI calc
   3.00000000      0.600000024       6.00000000       1.81634068      0.568746984      0.107844666       9.29871127E-02  0.862231910    
 start PWIA calc
 start FSI calc
   3.00000000      0.629999995       6.00000000       1.84209788      0.519705117       8.43508542E-02   7.18463361E-02  0.851755857    
 start PWIA calc
 start FSI calc
   3.00000000      0.660000026       6.00000000       1.86563420      0.472886533       6.63933307E-02   5.61353229E-02  0.845496416    
 start PWIA calc
 start FSI calc
   3.00000000      0.689999998       6.00000000       1.88689017      0.428303033       5.25369830E-02   4.22126167E-02  0.803483844    
 start PWIA calc
 start FSI calc
   3.00000000      0.720000029       6.00000000       1.90579855      0.386087000       4.18726429E-02   3.27870250E-02  0.783017814    
 start PWIA calc
 start FSI calc
   3.00000000      0.750000000       6.00000000       1.92233443      0.346411467       3.36634964E-02   2.55289208E-02  0.758356214    
 start PWIA calc
 start FSI calc
   3.00000000      0.779999971       6.00000000       1.93645322      0.309679836       2.74105072E-02   2.20694691E-02  0.805146337    
 start PWIA calc
 start FSI calc
   3.00000000      0.810000002       6.00000000       1.94814277      0.276462376       2.26861425E-02   1.94969065E-02  0.859419227    
 start PWIA calc
 start FSI calc
   3.00000000      0.839999974       6.00000000       1.95739233      0.247641400       1.92707554E-02   1.91989914E-02  0.996276021    
 start PWIA calc
 start FSI calc
   3.00000000      0.870000005       6.00000000       1.96420646      0.224424198       1.70201976E-02   1.69606470E-02  0.996501207    
 start PWIA calc
 start FSI calc
   3.00000000      0.899999976       6.00000000       1.96860349      0.208248094       1.60443690E-02   1.59855653E-02  0.996334910    
 start PWIA calc
 start FSI calc
   3.00000000      0.930000007       6.00000000       1.97060907      0.200484946       1.72034632E-02   1.71673205E-02  0.997899115    
 start PWIA calc
 start FSI calc
   3.00000000      0.959999979       6.00000000       1.97026193      0.201847166       2.61682868E-02   2.61296667E-02  0.998524189    
 start PWIA calc
 start FSI calc
   3.00000000      0.990000010       6.00000000       1.96761203      0.211992383       8.85602534E-02   8.82856697E-02  0.996899486    
 start PWIA calc
 start FSI calc
   3.00000000       1.01999998       6.00000000       1.96271884      0.229666144       8.79821181E-03   8.75057466E-03  0.994585574    
 start PWIA calc
 start FSI calc
   3.00000000       1.04999995       6.00000000       1.95565593      0.253262341       3.25111579E-03   3.22254631E-03  0.991212428    
 start PWIA calc
 start FSI calc
   3.00000000       1.08000004       6.00000000       1.94649982      0.281321079       1.51631364E-03   1.50057010E-03  0.989617229    
 start PWIA calc
 start FSI calc
   3.00000000       1.11000001       6.00000000       1.93534076      0.312694013       7.89055892E-04   7.75899389E-04  0.983326256    
 start PWIA calc
 start FSI calc
   3.00000000       1.13999999       6.00000000       1.92227483      0.346560448       4.36985778E-04   4.27342660E-04  0.977932632    
 start PWIA calc
 start FSI calc
   3.00000000       1.16999996       6.00000000       1.90740538      0.382359385       2.53064791E-04   2.45544332E-04  0.970282495    
 start PWIA calc
 start FSI calc
   3.00000000       1.20000005       6.00000000       1.89084291      0.419705719       1.50901484E-04   1.45832062E-04  0.966405749    
 start PWIA calc
 start FSI calc
   3.00000000       1.23000002       6.00000000       1.87270045      0.458345592       9.33185875E-05   8.96606216E-05  0.960801303    
 start PWIA calc
 start FSI calc
   3.00000000       1.25999999       6.00000000       1.85309637      0.498107374       5.93956138E-05   5.73039324E-05  0.964783907    
 start PWIA calc
 start FSI calc
   3.00000000       1.28999996       6.00000000       1.83215499      0.538867056       3.88375011E-05   3.77002179E-05  0.970716894    
 start PWIA calc
 start FSI calc
   3.00000000       1.32000005       6.00000000       1.80999970      0.580548882       2.62878257E-05   2.71115478E-05   1.03133476    
 start PWIA calc
 start FSI calc
   3.00000000       1.35000002       6.00000000       1.78675532      0.623098195       1.82723525E-05   2.03024756E-05   1.11110353    
 start PWIA calc
 start FSI calc
   3.00000000       1.38000000       6.00000000       1.76254678      0.666479290       1.30351145E-05   1.56230581E-05   1.19853628    
 start PWIA calc
 start FSI calc
   3.00000000       1.40999997       6.00000000       1.73749793      0.710665345       9.53447216E-06   1.33797648E-05   1.40330422    
 start PWIA calc
 start FSI calc
   3.00000000       1.44000006       6.00000000       1.71172845      0.755642593       7.15055830E-06   1.10274132E-05   1.54217517    
 start PWIA calc
 start FSI calc
   3.00000000       1.47000003       6.00000000       1.68536007      0.801391900       5.48181470E-06   9.51446327E-06   1.73564112    
 start PWIA calc
 start FSI calc
   3.00000000       1.50000000       6.00000000       1.65850806      0.847900510       4.23626079E-06   7.93017625E-06   1.87197542    
