 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.09999990       0.00000000       6.00000000      0.998763502       4.63146925       232.301590       227.128769      0.977732301    
 start PWIA calc
 start FSI calc
   7.09999990       2.99999993E-02   6.00000000       1.03736055       4.34361506       120.628036       117.285980      0.972294509    
 start PWIA calc
 start FSI calc
   7.09999990       5.99999987E-02   6.00000000       1.07539093       4.07945061       33.5207520       32.0969048      0.957523406    
 start PWIA calc
 start FSI calc
   7.09999990       9.00000036E-02   6.00000000       1.11281443       3.83636999       10.0351248       9.45561409      0.942251742    
 start PWIA calc
 start FSI calc
   7.09999990      0.119999997       6.00000000       1.14959252       3.61213279       3.54230022       3.28938484      0.928601384    
 start PWIA calc
 start FSI calc
   7.09999990      0.150000006       6.00000000       1.18568945       3.40479612       1.43155646       1.30899227      0.914383948    
 start PWIA calc
 start FSI calc
   7.09999990      0.180000007       6.00000000       1.22106898       3.21268129      0.641893268      0.578571916      0.901352227    
 start PWIA calc
 start FSI calc
   7.09999990      0.209999993       6.00000000       1.25569963       3.03431225      0.312818140      0.278116018      0.889066160    
 start PWIA calc
 start FSI calc
   7.09999990      0.239999995       6.00000000       1.28955221       2.86839151      0.163732037      0.144492760      0.882495344    
 start PWIA calc
 start FSI calc
   7.09999990      0.270000011       6.00000000       1.32259858       2.71378326       9.14486274E-02   8.06922838E-02  0.882378280    
 start PWIA calc
 start FSI calc
   7.09999990      0.300000012       6.00000000       1.35481465       2.56947517       5.42888269E-02   4.77281846E-02  0.879153013    
 start PWIA calc
 start FSI calc
   7.09999990      0.330000013       6.00000000       1.38618076       2.43455911       3.41142230E-02   2.98491083E-02  0.874975443    
 start PWIA calc
 start FSI calc
   7.09999990      0.360000014       6.00000000       1.41667962       2.30823040       2.25631166E-02   1.95669625E-02  0.867210090    
 start PWIA calc
 start FSI calc
   7.09999990      0.389999986       6.00000000       1.44629610       2.18976808       1.55923348E-02   1.34627307E-02  0.863419831    
 start PWIA calc
 start FSI calc
   7.09999990      0.419999987       6.00000000       1.47501934       2.07852244       1.11609707E-02   9.50145163E-03  0.851310492    
 start PWIA calc
 start FSI calc
   7.09999990      0.449999988       6.00000000       1.50284219       1.97390413       8.20727088E-03   6.85954047E-03  0.835788250    
 start PWIA calc
 start FSI calc
   7.09999990      0.479999989       6.00000000       1.52975810       1.87538767       6.15418982E-03   5.02506457E-03  0.816527367    
 start PWIA calc
 start FSI calc
   7.09999990      0.509999990       6.00000000       1.55576503       1.78249300       4.67731897E-03   3.78717924E-03  0.809690177    
 start PWIA calc
 start FSI calc
   7.09999990      0.540000021       6.00000000       1.58086336       1.69478428       3.58550181E-03   2.81103514E-03  0.784000456    
 start PWIA calc
 start FSI calc
   7.09999990      0.569999993       6.00000000       1.60505486       1.61186707       2.76208553E-03   2.10768124E-03  0.763076007    
 start PWIA calc
 start FSI calc
   7.09999990      0.600000024       6.00000000       1.62834430       1.53338242       2.13399203E-03   1.58168119E-03  0.741184235    
 start PWIA calc
 start FSI calc
   7.09999990      0.629999995       6.00000000       1.65073740       1.45900428       1.64867158E-03   1.19016552E-03  0.721893668    
 start PWIA calc
 start FSI calc
   7.09999990      0.660000026       6.00000000       1.67224026       1.38844109       1.27387163E-03   1.01650553E-03  0.797965407    
 start PWIA calc
 start FSI calc
   7.09999990      0.689999998       6.00000000       1.69286895       1.32139802       9.82046360E-04   7.84843462E-04  0.799191892    
 start PWIA calc
 start FSI calc
   7.09999990      0.720000029       6.00000000       1.71262324       1.25766230       7.55406276E-04   6.02547603E-04  0.797647059    
 start PWIA calc
 start FSI calc
   7.09999990      0.750000000       6.00000000       1.73152184       1.19698548       5.79201675E-04   4.70523490E-04  0.812365532    
 start PWIA calc
 start FSI calc
   7.09999990      0.779999971       6.00000000       1.74957526       1.13916874       4.42915276E-04   3.58786434E-04  0.810056567    
 start PWIA calc
 start FSI calc
   7.09999990      0.810000002       6.00000000       1.76679599       1.08402514       3.37253354E-04   2.72420380E-04  0.807761788    
 start PWIA calc
 start FSI calc
   7.09999990      0.839999974       6.00000000       1.78319812       1.03138602       2.56095547E-04   2.11721053E-04  0.826726794    
 start PWIA calc
 start FSI calc
   7.09999990      0.870000005       6.00000000       1.79879558      0.981096506       1.93757354E-04   1.62991404E-04  0.841214001    
 start PWIA calc
 start FSI calc
   7.09999990      0.899999976       6.00000000       1.81360102      0.933023632       1.45976344E-04   1.25569219E-04  0.860202491    
 start PWIA calc
 start FSI calc
   7.09999990      0.930000007       6.00000000       1.82763016      0.887040317       1.09626460E-04   9.70459369E-05  0.885241926    
 start PWIA calc
 start FSI calc
   7.09999990      0.959999979       6.00000000       1.84089684      0.843038380       8.20641435E-05   7.52493797E-05  0.916958094    
 start PWIA calc
 start FSI calc
   7.09999990      0.990000010       6.00000000       1.85341501      0.800924361       6.13652301E-05   5.75694467E-05  0.938144386    
 start PWIA calc
 start FSI calc
   7.09999990       1.01999998       6.00000000       1.86519802      0.760618508       4.58515569E-05   4.40203585E-05  0.960062444    
 start PWIA calc
 start FSI calc
   7.09999990       1.04999995       6.00000000       1.87626266      0.722043395       3.42507483E-05   3.33297030E-05  0.973108768    
 start PWIA calc
 start FSI calc
   7.09999990       1.08000004       6.00000000       1.88661921      0.685155571       2.54755560E-05   2.56279200E-05   1.00598085    
 start PWIA calc
 start FSI calc
   7.09999990       1.11000001       6.00000000       1.89628303      0.649910986       1.90752271E-05   2.00233299E-05   1.04970336    
 start PWIA calc
 start FSI calc
   7.09999990       1.13999999       6.00000000       1.90526688      0.616284013       1.43578736E-05   1.60078962E-05   1.11492109    
 start PWIA calc
 start FSI calc
   7.09999990       1.16999996       6.00000000       1.91358435      0.584264100       1.09047005E-05   1.38577052E-05   1.27080107    
 start PWIA calc
 start FSI calc
   7.09999990       1.20000005       6.00000000       1.92124677      0.553865314       8.32635851E-06   1.28661504E-05   1.54523134    
 start PWIA calc
 start FSI calc
   7.09999990       1.23000002       6.00000000       1.92826712      0.525109828       6.48467039E-06   1.19815259E-05   1.84766924    
 start PWIA calc
 start FSI calc
   7.09999990       1.25999999       6.00000000       1.93465710      0.498045146       5.13732903E-06   1.09847242E-05   2.13821697    
 start PWIA calc
 start FSI calc
   7.09999990       1.28999996       6.00000000       1.94042742      0.472741932       4.14714032E-06   1.01101396E-05   2.43785810    
 start PWIA calc
 start FSI calc
   7.09999990       1.32000005       6.00000000       1.94559062      0.449284106       3.44670843E-06   1.27792546E-05   3.70766926    
 start PWIA calc
 start FSI calc
   7.09999990       1.35000002       6.00000000       1.95015681      0.427786976       2.93238713E-06   1.59577885E-05   5.44191074    
 start PWIA calc
 start FSI calc
   7.09999990       1.38000000       6.00000000       1.95413518      0.408387572       2.55748114E-06   1.42029148E-05   5.55347776    
 start PWIA calc
 start FSI calc
   7.09999990       1.40999997       6.00000000       1.95753789      0.391223371       2.28874001E-06   1.08495879E-05   4.74041939    
 start PWIA calc
 start FSI calc
   7.09999990       1.44000006       6.00000000       1.96037328      0.376464278       2.10588723E-06   6.47105480E-06   3.07284021    
 start PWIA calc
 start FSI calc
   7.09999990       1.47000003       6.00000000       1.96265078      0.364269853       1.99057149E-06   2.63143488E-06   1.32194948    
 start PWIA calc
 start FSI calc
   7.09999990       1.50000000       6.00000000       1.96438074      0.354786217       1.91133813E-06   1.91133813E-06   1.00000000    
