 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.90000010       0.00000000       33.0000000      0.998713613       3.97624922       615.976685       602.371948      0.977913558    
 start PWIA calc
 start FSI calc
   5.90000010       2.99999993E-02   33.0000000       1.03217709       3.76631474       318.824890       309.452728      0.970604062    
 start PWIA calc
 start FSI calc
   5.90000010       5.99999987E-02   33.0000000       1.06479967       3.57375836       88.3851089       84.2908401      0.953676939    
 start PWIA calc
 start FSI calc
   5.90000010       9.00000036E-02   33.0000000       1.09652388       3.39690614       26.4133720       24.6246643      0.932280242    
 start PWIA calc
 start FSI calc
   5.90000010      0.119999997       33.0000000       1.12728834       3.23433661       9.31131268       8.47982407      0.910701275    
 start PWIA calc
 start FSI calc
   5.90000010      0.150000006       33.0000000       1.15703714       3.08479762       3.75904751       3.34933352      0.891005933    
 start PWIA calc
 start FSI calc
   5.90000010      0.180000007       33.0000000       1.18571639       2.94719887       1.68395913       1.46704698      0.871189177    
 start PWIA calc
 start FSI calc
   5.90000010      0.209999993       33.0000000       1.21327710       2.82057595      0.819899678      0.703210115      0.857678235    
 start PWIA calc
 start FSI calc
   5.90000010      0.239999995       33.0000000       1.23967361       2.70408273      0.428687304      0.360895008      0.841860712    
 start PWIA calc
 start FSI calc
   5.90000010      0.270000011       33.0000000       1.26486647       2.59696102      0.239123732      0.199357331      0.833699465    
 start PWIA calc
 start FSI calc
   5.90000010      0.300000012       33.0000000       1.28882158       2.49853969      0.141723558      0.117971465      0.832405448    
 start PWIA calc
 start FSI calc
   5.90000010      0.330000013       33.0000000       1.31150854       2.40822196       8.88700560E-02   7.39511028E-02  0.832126200    
 start PWIA calc
 start FSI calc
   5.90000010      0.360000014       33.0000000       1.33290517       2.32547021       5.86245656E-02   4.91612256E-02  0.838577211    
 start PWIA calc
 start FSI calc
   5.90000010      0.389999986       33.0000000       1.35299098       2.24980927       4.03721035E-02   3.39513160E-02  0.840959787    
 start PWIA calc
 start FSI calc
   5.90000010      0.419999987       33.0000000       1.37175405       2.18080521       2.87837218E-02   2.41711847E-02  0.839751899    
 start PWIA calc
 start FSI calc
   5.90000010      0.449999988       33.0000000       1.38918746       2.11806726       2.10621338E-02   1.76522397E-02  0.838103116    
 start PWIA calc
 start FSI calc
   5.90000010      0.479999989       33.0000000       1.40528750       2.06124830       1.57001521E-02   1.30600473E-02  0.831842065    
 start PWIA calc
 start FSI calc
   5.90000010      0.509999990       33.0000000       1.42005682       2.01002908       1.18488036E-02   9.75474715E-03  0.823268533    
 start PWIA calc
 start FSI calc
   5.90000010      0.540000021       33.0000000       1.43350172       1.96412277       9.00936220E-03   7.39013497E-03  0.820272803    
 start PWIA calc
 start FSI calc
   5.90000010      0.569999993       33.0000000       1.44563425       1.92326355       6.87499251E-03   5.54457819E-03  0.806484997    
 start PWIA calc
 start FSI calc
   5.90000010      0.600000024       33.0000000       1.45646894       1.88721299       5.25427610E-03   4.17972310E-03  0.795489788    
 start PWIA calc
 start FSI calc
   5.90000010      0.629999995       33.0000000       1.46602309       1.85575390       4.00946615E-03   3.13157635E-03  0.781045735    
 start PWIA calc
 start FSI calc
   5.90000010      0.660000026       33.0000000       1.47432053       1.82867670       3.05499858E-03   2.34270957E-03  0.766844749    
 start PWIA calc
 start FSI calc
   5.90000010      0.689999998       33.0000000       1.48138428       1.80579984       2.31848587E-03   1.73245056E-03  0.747233629    
 start PWIA calc
 start FSI calc
   5.90000010      0.720000029       33.0000000       1.48724425       1.78693986       1.75255782E-03   1.29496248E-03  0.738898575    
 start PWIA calc
 start FSI calc
   5.90000010      0.750000000       33.0000000       1.49192655       1.77194607       1.31768314E-03   9.61536134E-04  0.729717255    
 start PWIA calc
 start FSI calc
   5.90000010      0.779999971       33.0000000       1.49541938       1.76080465       9.86302970E-04   7.19522883E-04  0.729515076    
 start PWIA calc
 start FSI calc
   5.90000010      0.810000002       33.0000000       1.49789393       1.75293338       7.33489811E-04   5.32537873E-04  0.726033092    
 start PWIA calc
 start FSI calc
   5.90000010      0.839999974       33.0000000       1.49924505       1.74864352       5.42706926E-04   4.00636520E-04  0.738218904    
 start PWIA calc
 start FSI calc
   5.90000010      0.870000005       33.0000000       1.49955773       1.74765158       3.99226847E-04   3.04491667E-04  0.762703359    
 start PWIA calc
 start FSI calc
   5.90000010      0.899999976       33.0000000       1.49886692       1.74984372       2.91701173E-04   2.33666928E-04  0.801048994    
 start PWIA calc
 start FSI calc
   5.90000010      0.930000007       33.0000000       1.49721146       1.75510263       2.11915976E-04   1.86420744E-04  0.879691780    
 start PWIA calc
 start FSI calc
   5.90000010      0.959999979       33.0000000       1.49462903       1.76332235       1.53055415E-04   1.51997010E-04  0.993084848    
 start PWIA calc
 start FSI calc
   5.90000010      0.990000010       33.0000000       1.49115872       1.77440047       1.10157780E-04   1.27684281E-04   1.15910363    
 start PWIA calc
 start FSI calc
   5.90000010       1.01999998       33.0000000       1.48683929       1.78823984       7.88991820E-05   1.09978486E-04   1.39391160    
 start PWIA calc
 start FSI calc
   5.90000010       1.04999995       33.0000000       1.48171127       1.80474412       5.64162474E-05   9.71308327E-05   1.72168195    
 start PWIA calc
 start FSI calc
   5.90000010       1.08000004       33.0000000       1.47581184       1.82383382       4.00200697E-05   8.78759602E-05   2.19579720    
 start PWIA calc
 start FSI calc
   5.90000010       1.11000001       33.0000000       1.46918118       1.84542120       2.85045517E-05   7.91771818E-05   2.77770305    
 start PWIA calc
 start FSI calc
   5.90000010       1.13999999       33.0000000       1.46185803       1.86943090       2.03174604E-05   7.44061181E-05   3.66217613    
 start PWIA calc
 start FSI calc
   5.90000010       1.16999996       33.0000000       1.45388079       1.89578831       1.45700587E-05   6.56295160E-05   4.50440979    
 start PWIA calc
 start FSI calc
   5.90000010       1.20000005       33.0000000       1.44528663       1.92442787       1.04655364E-05   5.78082690E-05   5.52367973    
 start PWIA calc
 start FSI calc
   5.90000010       1.23000002       33.0000000       1.43611324       1.95528412       7.63732987E-06   5.00413407E-05   6.55220366    
 start PWIA calc
 start FSI calc
   5.90000010       1.25999999       33.0000000       1.42639792       1.98829460       5.64549509E-06   4.48993342E-05   7.95312595    
 start PWIA calc
 start FSI calc
   5.90000010       1.28999996       33.0000000       1.41617644       2.02340460       4.23278425E-06   3.88286644E-05   9.17331505    
 start PWIA calc
 start FSI calc
   5.90000010       1.32000005       33.0000000       1.40548420       2.06056094       3.25090832E-06   3.35033583E-05   10.3058453    
 start PWIA calc
 start FSI calc
   5.90000010       1.35000002       33.0000000       1.39435601       2.09971237       2.53323924E-06   2.92424229E-05   11.5434904    
 start PWIA calc
 start FSI calc
   5.90000010       1.38000000       33.0000000       1.38282502       2.14081478       2.02400906E-06   2.45160336E-05   12.1126108    
 start PWIA calc
 start FSI calc
   5.90000010       1.40999997       33.0000000       1.37092483       2.18382192       1.65697520E-06   1.99099850E-05   12.0158615    
 start PWIA calc
 start FSI calc
   5.90000010       1.44000006       33.0000000       1.35868704       2.22869420       1.35434743E-06   1.69662289E-05   12.5272350    
 start PWIA calc
 start FSI calc
   5.90000010       1.47000003       33.0000000       1.34614241       2.27539372       1.13538317E-06   1.35361470E-05   11.9220963    
 start PWIA calc
 start FSI calc
   5.90000010       1.50000000       33.0000000       1.33332109       2.32388401       9.62991294E-07   1.07954020E-05   11.2102795    
