 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.69999981       0.00000000       111.000000      0.998638213       3.31512761       1923.91650       1880.49146      0.977428854    
 start PWIA calc
 start FSI calc
   4.69999981       2.99999993E-02   111.000000      0.982712567       3.39948940       924.399109       896.601868      0.969929397    
 start PWIA calc
 start FSI calc
   4.69999981       5.99999987E-02   111.000000      0.965268016       3.49491358       237.966003       225.678833      0.948365867    
 start PWIA calc
 start FSI calc
   4.69999981       9.00000036E-02   111.000000      0.946378291       3.60200167       66.0359573       60.7529373      0.919997811    
 start PWIA calc
 start FSI calc
   4.69999981      0.119999997       111.000000      0.926128924       3.72141099       21.6096020       19.1951675      0.888270319    
 start PWIA calc
 start FSI calc
   4.69999981      0.150000006       111.000000      0.904608071       3.85391021       8.09324741       6.96642256      0.860769749    
 start PWIA calc
 start FSI calc
   4.69999981      0.180000007       111.000000      0.881911457       4.00035858       3.36041403       2.82493234      0.840650082    
 start PWIA calc
 start FSI calc
   4.69999981      0.209999993       111.000000      0.858137429       4.16174316       1.51468885       1.25496352      0.828528941    
 start PWIA calc
 start FSI calc
   4.69999981      0.239999995       111.000000      0.833383679       4.33921289      0.732089758      0.601631939      0.821800768    
 start PWIA calc
 start FSI calc
   4.69999981      0.270000011       111.000000      0.807751417       4.53407240      0.376818061      0.310406893      0.823758006    
 start PWIA calc
 start FSI calc
   4.69999981      0.300000012       111.000000      0.781338751       4.74784374      0.205645084      0.170679599      0.829971671    
 start PWIA calc
 start FSI calc
   4.69999981      0.330000013       111.000000      0.754241943       4.98229504      0.118445419       9.88540575E-02  0.834595859    
 start PWIA calc
 start FSI calc
   4.69999981      0.360000014       111.000000      0.726554751       5.23948431       7.15568513E-02   5.91247939E-02  0.826263189    
 start PWIA calc
 start FSI calc
   4.69999981      0.389999986       111.000000      0.698367774       5.52181339       4.49793674E-02   3.75022367E-02  0.833765328    
 start PWIA calc
 start FSI calc
   4.69999981      0.419999987       111.000000      0.669764161       5.83214235       2.91540846E-02   2.48174481E-02  0.851251125    
 start PWIA calc
 start FSI calc
   4.69999981      0.449999988       111.000000      0.640826285       6.17380762       1.93040986E-02   1.65292341E-02  0.856255174    
 start PWIA calc
 start FSI calc
   4.69999981      0.479999989       111.000000      0.611627519       6.55082607       1.29495338E-02   1.10770697E-02  0.855402946    
 start PWIA calc
 start FSI calc
   4.69999981      0.509999990       111.000000      0.582238615       6.96797752       8.73751100E-03   7.40773929E-03  0.847808838    
 start PWIA calc
 start FSI calc
   4.69999981      0.540000021       111.000000      0.552722096       7.43107080       5.89336874E-03   4.93274443E-03  0.836999118    
 start PWIA calc
 start FSI calc
   4.69999981      0.569999993       111.000000      0.523137927       7.94713163       3.95157188E-03   3.26114008E-03  0.825276673    
 start PWIA calc
 start FSI calc
   4.69999981      0.600000024       111.000000      0.493538052       8.52483654       2.62274034E-03   2.13544606E-03  0.814204156    
 start PWIA calc
 start FSI calc
   4.69999981      0.629999995       111.000000      0.463970602       9.17494392       1.71282759E-03   1.37894601E-03  0.805069923    
 start PWIA calc
 start FSI calc
   4.69999981      0.660000026       111.000000      0.434477955       9.91097641       1.09615957E-03   8.75304628E-04  0.798519373    
 start PWIA calc
 start FSI calc
   4.69999981      0.689999998       111.000000      0.405098528       10.7501526       6.81728299E-04   5.42738941E-04  0.796122074    
 start PWIA calc
 start FSI calc
   4.69999981      0.720000029       111.000000      0.375865787       11.7147360       4.08077671E-04   3.24941211E-04  0.796272933    
 start PWIA calc
 start FSI calc
   4.69999981      0.750000000       111.000000      0.346809268       12.8340149       2.31347614E-04   1.85167097E-04  0.800384700    
 start PWIA calc
 start FSI calc
   4.69999981      0.779999971       111.000000      0.317954689       14.1472998       1.20713928E-04   9.77767413E-05  0.809987247    
 start PWIA calc
 start FSI calc
   4.69999981      0.810000002       111.000000      0.289324462       15.7085915       5.41505251E-05   4.45674814E-05  0.823029518    
 start PWIA calc
 start FSI calc
   4.69999981      0.839999974       111.000000      0.260937482       17.5941410       1.65846286E-05   1.39409240E-05  0.840593100    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
