 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.00000000       0.00000000       171.000000      0.998718560       4.03103590       564.851440       552.301636      0.977782130    
 start PWIA calc
 start FSI calc
   6.00000000       2.99999993E-02   171.000000      0.958748579       4.30452299       249.021912       242.530914      0.973934054    
 start PWIA calc
 start FSI calc
   6.00000000       5.99999987E-02   171.000000      0.918372691       4.60405254       58.7022629       56.5655251      0.963600397    
 start PWIA calc
 start FSI calc
   6.00000000       9.00000036E-02   171.000000      0.877637923       4.93327761       14.8764629       14.1391869      0.950440109    
 start PWIA calc
 start FSI calc
   6.00000000      0.119999997       171.000000      0.836586237       5.29660988       4.42986298       4.16371632      0.939919889    
 start PWIA calc
 start FSI calc
   6.00000000      0.150000006       171.000000      0.795259655       5.69937944       1.50274408       1.38958704      0.924699724    
 start PWIA calc
 start FSI calc
   6.00000000      0.180000007       171.000000      0.753695607       6.14812946      0.561843276      0.509940386      0.907620370    
 start PWIA calc
 start FSI calc
   6.00000000      0.209999993       171.000000      0.711928904       6.65096664      0.226336345      0.205367208      0.907354057    
 start PWIA calc
 start FSI calc
   6.00000000      0.239999995       171.000000      0.669990420       7.21806383       9.68417674E-02   8.82780626E-02  0.911570132    
 start PWIA calc
 start FSI calc
   6.00000000      0.270000011       171.000000      0.627906680       7.86237717       4.35880944E-02   3.99240181E-02  0.915938616    
 start PWIA calc
 start FSI calc
   6.00000000      0.300000012       171.000000      0.585700154       8.60065651       2.04701740E-02   1.87913794E-02  0.917988241    
 start PWIA calc
 start FSI calc
   6.00000000      0.330000013       171.000000      0.543388367       9.45497227       9.92932264E-03   9.09791235E-03  0.916267157    
 start PWIA calc
 start FSI calc
   6.00000000      0.360000014       171.000000      0.500984013       10.4549856       4.90159262E-03   4.46354551E-03  0.910631657    
 start PWIA calc
 start FSI calc
   6.00000000      0.389999986       171.000000      0.458495289       11.6415291       2.40683090E-03   2.17815978E-03  0.904990792    
 start PWIA calc
 start FSI calc
   6.00000000      0.419999987       171.000000      0.415925443       13.0724258       1.13146531E-03   1.02080568E-03  0.902197957    
 start PWIA calc
 start FSI calc
   6.00000000      0.449999988       171.000000      0.373272926       14.8323364       4.68860788E-04   4.23579360E-04  0.903422475    
 start PWIA calc
 start FSI calc
   6.00000000      0.479999989       171.000000      0.330531001       17.0503998       1.25016028E-04   1.13083566E-04  0.904552519    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
