 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.40000010       0.00000000       93.0000000      0.998736739       4.24981785       403.612671       394.832520      0.978246093    
 start PWIA calc
 start FSI calc
   6.40000010       2.99999993E-02   93.0000000      0.997945487       4.25536013       198.104004       191.828751      0.968323469    
 start PWIA calc
 start FSI calc
   6.40000010       5.99999987E-02   93.0000000      0.991416514       4.30141926       51.8869629       48.9931374      0.944228292    
 start PWIA calc
 start FSI calc
   6.40000010       9.00000036E-02   93.0000000      0.985437870       4.34411097       14.6871929       13.2349863      0.901124299    
 start PWIA calc
 start FSI calc
   6.40000010      0.119999997       93.0000000      0.977949262       4.39829493       4.90459490       4.13724518      0.843544722    
 start PWIA calc
 start FSI calc
   6.40000010      0.150000006       93.0000000      0.968978703       4.46426487       1.87536561       1.47316515      0.785534918    
 start PWIA calc
 start FSI calc
   6.40000010      0.180000007       93.0000000      0.958575308       4.54226542      0.795438945      0.586338282      0.737125456    
 start PWIA calc
 start FSI calc
   6.40000010      0.209999993       93.0000000      0.946812689       4.63245344      0.366512120      0.256195366      0.699009240    
 start PWIA calc
 start FSI calc
   6.40000010      0.239999995       93.0000000      0.933743536       4.73523903      0.181233883      0.123719364      0.682650328    
 start PWIA calc
 start FSI calc
   6.40000010      0.270000011       93.0000000      0.919433653       4.85103321       9.55297425E-02   7.06157461E-02  0.739201665    
 start PWIA calc
 start FSI calc
   6.40000010      0.300000012       93.0000000      0.903951526       4.98032475       5.34515902E-02   4.31838036E-02  0.807904959    
 start PWIA calc
 start FSI calc
   6.40000010      0.330000013       93.0000000      0.887379408       5.12358379       3.16084847E-02   2.73178853E-02  0.864257991    
 start PWIA calc
 start FSI calc
   6.40000010      0.360000014       93.0000000      0.869795442       5.28140831       1.96383893E-02   1.80280805E-02  0.918002009    
 start PWIA calc
 start FSI calc
   6.40000010      0.389999986       93.0000000      0.851270616       5.45456505       1.27204945E-02   1.22820782E-02  0.965534627    
 start PWIA calc
 start FSI calc
   6.40000010      0.419999987       93.0000000      0.831895113       5.64374399       8.51686951E-03   8.41048639E-03  0.987509131    
 start PWIA calc
 start FSI calc
   6.40000010      0.449999988       93.0000000      0.811739504       5.84992838       5.84273413E-03   5.77825727E-03  0.988964617    
 start PWIA calc
 start FSI calc
   6.40000010      0.479999989       93.0000000      0.790881693       6.07415628       4.07397700E-03   3.96305975E-03  0.972774208    
 start PWIA calc
 start FSI calc
   6.40000010      0.509999990       93.0000000      0.769400954       6.31756830       2.86988798E-03   2.78039649E-03  0.968817055    
 start PWIA calc
 start FSI calc
   6.40000010      0.540000021       93.0000000      0.747368455       6.58154106       2.03161873E-03   1.95048016E-03  0.960062087    
 start PWIA calc
 start FSI calc
   6.40000010      0.569999993       93.0000000      0.724855661       6.86760569       1.43912679E-03   1.35785888E-03  0.943529725    
 start PWIA calc
 start FSI calc
   6.40000010      0.600000024       93.0000000      0.701926589       7.17757559       1.01752731E-03   9.37448640E-04  0.921300709    
 start PWIA calc
 start FSI calc
   6.40000010      0.629999995       93.0000000      0.678649008       7.51343012       7.15697010E-04   6.41011400E-04  0.895646334    
 start PWIA calc
 start FSI calc
   6.40000010      0.660000026       93.0000000      0.655081213       7.87752676       5.00144961E-04   4.35235765E-04  0.870219231    
 start PWIA calc
 start FSI calc
   6.40000010      0.689999998       93.0000000      0.631280601       8.27254486       3.46352754E-04   2.92251876E-04  0.843798339    
 start PWIA calc
 start FSI calc
   6.40000010      0.720000029       93.0000000      0.607300162       8.70159054       2.37393513E-04   1.94390450E-04  0.818853259    
 start PWIA calc
 start FSI calc
   6.40000010      0.750000000       93.0000000      0.583187342       9.16830635       1.60669952E-04   1.27766034E-04  0.795208037    
 start PWIA calc
 start FSI calc
   6.40000010      0.779999971       93.0000000      0.558990717       9.67683983       1.07242799E-04   8.31497673E-05  0.775341272    
 start PWIA calc
 start FSI calc
   6.40000010      0.810000002       93.0000000      0.534749627       10.2321701       7.03606929E-05   5.32927734E-05  0.757422507    
 start PWIA calc
 start FSI calc
   6.40000010      0.839999974       93.0000000      0.510502458       10.8401117       4.53000903E-05   3.36832090E-05  0.743557215    
 start PWIA calc
 start FSI calc
   6.40000010      0.870000005       93.0000000      0.486285448       11.5075197       2.84693779E-05   2.08697002E-05  0.733057797    
 start PWIA calc
 start FSI calc
   6.40000010      0.899999976       93.0000000      0.462130487       12.2426023       1.73863828E-05   1.26321147E-05  0.726552188    
 start PWIA calc
 start FSI calc
   6.40000010      0.930000007       93.0000000      0.438065857       13.0552464       1.02252361E-05   7.39234611E-06  0.722951114    
 start PWIA calc
 start FSI calc
   6.40000010      0.959999979       93.0000000      0.414117306       13.9574299       5.70872089E-06   4.13068710E-06  0.723574877    
 start PWIA calc
 start FSI calc
   6.40000010      0.990000010       93.0000000      0.390308589       14.9637823       2.94991582E-06   2.14551892E-06  0.727315307    
 start PWIA calc
 start FSI calc
   6.40000010       1.01999998       93.0000000      0.366660357       16.0924129       1.32271032E-06   9.73742090E-07  0.736171842    
 start PWIA calc
 start FSI calc
   6.40000010       1.04999995       93.0000000      0.343191206       17.3659554       4.12037281E-07   3.08542297E-07  0.748821318    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
