 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.50000000       0.00000000       12.0000000      0.998511314       2.64367962       7739.69629       7562.35449      0.977086723    
 start PWIA calc
 start FSI calc
   3.50000000       2.99999993E-02   12.0000000       1.04269826       2.47513700       3943.85767       3825.05688      0.969877005    
 start PWIA calc
 start FSI calc
   3.50000000       5.99999987E-02   12.0000000       1.08671916       2.31958365       1076.65088       1024.89990      0.951933384    
 start PWIA calc
 start FSI calc
   3.50000000       9.00000036E-02   12.0000000       1.13049042       2.17562509       316.956268       296.965179      0.936927915    
 start PWIA calc
 start FSI calc
   3.50000000      0.119999997       12.0000000       1.17392111       2.04206920       110.117599       101.257431      0.919539034    
 start PWIA calc
 start FSI calc
   3.50000000      0.150000006       12.0000000       1.21691644       1.91788507       43.8351898       39.7713814      0.907293439    
 start PWIA calc
 start FSI calc
   3.50000000      0.180000007       12.0000000       1.25937891       1.80217457       19.3752747       17.3017769      0.892982304    
 start PWIA calc
 start FSI calc
   3.50000000      0.209999993       12.0000000       1.30120909       1.69415259       9.31452084       8.26166725      0.886966407    
 start PWIA calc
 start FSI calc
   3.50000000      0.239999995       12.0000000       1.34230483       1.59313297       4.81264067       4.24193478      0.881415248    
 start PWIA calc
 start FSI calc
   3.50000000      0.270000011       12.0000000       1.38256478       1.49850738       2.65528727       2.33865571      0.880754292    
 start PWIA calc
 start FSI calc
   3.50000000      0.300000012       12.0000000       1.42188787       1.40974128       1.55821943       1.37050962      0.879535675    
 start PWIA calc
 start FSI calc
   3.50000000      0.330000013       12.0000000       1.46017444       1.32636225      0.968643069      0.858085513      0.885863483    
 start PWIA calc
 start FSI calc
   3.50000000      0.360000014       12.0000000       1.49732757       1.24795079      0.634246230      0.572624564      0.902842700    
 start PWIA calc
 start FSI calc
   3.50000000      0.389999986       12.0000000       1.53325224       1.17413878      0.434199572      0.398448765      0.917662740    
 start PWIA calc
 start FSI calc
   3.50000000      0.419999987       12.0000000       1.56785882       1.10460007      0.308227956      0.287222803      0.931851864    
 start PWIA calc
 start FSI calc
   3.50000000      0.449999988       12.0000000       1.60106099       1.03905249      0.224965364      0.213640958      0.949661553    
 start PWIA calc
 start FSI calc
   3.50000000      0.479999989       12.0000000       1.63277698      0.977252364      0.167593375      0.158537239      0.945963621    
 start PWIA calc
 start FSI calc
   3.50000000      0.509999990       12.0000000       1.66293287      0.918987453      0.126678780      0.117938779      0.931006610    
 start PWIA calc
 start FSI calc
   3.50000000      0.540000021       12.0000000       1.69145834      0.864088595       9.67002809E-02   9.04003531E-02  0.934850991    
 start PWIA calc
 start FSI calc
   3.50000000      0.569999993       12.0000000       1.71829140      0.812416852       7.42743090E-02   6.74368814E-02  0.907943547    
 start PWIA calc
 start FSI calc
   3.50000000      0.600000024       12.0000000       1.74337554      0.763871789       5.73048927E-02   4.97323796E-02  0.867855728    
 start PWIA calc
 start FSI calc
   3.50000000      0.629999995       12.0000000       1.76665986      0.718393028       4.42743301E-02   3.74865457E-02  0.846688032    
 start PWIA calc
 start FSI calc
   3.50000000      0.660000026       12.0000000       1.78810334      0.675953805       3.42762321E-02   2.97769736E-02  0.868735313    
 start PWIA calc
 start FSI calc
   3.50000000      0.689999998       12.0000000       1.80766881      0.636573970       2.65299510E-02   2.36766450E-02  0.892449617    
 start PWIA calc
 start FSI calc
   3.50000000      0.720000029       12.0000000       1.82533503      0.600297689       2.05364637E-02   1.83977522E-02  0.895857871    
 start PWIA calc
 start FSI calc
   3.50000000      0.750000000       12.0000000       1.84107387      0.567241251       1.58874057E-02   1.40683521E-02  0.885503411    
 start PWIA calc
 start FSI calc
   3.50000000      0.779999971       12.0000000       1.85487580      0.537537396       1.22948689E-02   1.05095627E-02  0.854792595    
 start PWIA calc
 start FSI calc
   3.50000000      0.810000002       12.0000000       1.86673427      0.511365652       9.50670056E-03   8.19774438E-03  0.862312257    
 start PWIA calc
 start FSI calc
   3.50000000      0.839999974       12.0000000       1.87664723      0.488936156       7.35916942E-03   6.38728496E-03  0.867935598    
 start PWIA calc
 start FSI calc
   3.50000000      0.870000005       12.0000000       1.88462448      0.470462292       5.70342690E-03   4.92678583E-03  0.863829076    
 start PWIA calc
 start FSI calc
   3.50000000      0.899999976       12.0000000       1.89068222      0.456144929       4.42519737E-03   3.91549338E-03  0.884817779    
 start PWIA calc
 start FSI calc
   3.50000000      0.930000007       12.0000000       1.89484036      0.446159422       3.44429584E-03   3.22260289E-03  0.935634732    
 start PWIA calc
 start FSI calc
   3.50000000      0.959999979       12.0000000       1.89712596      0.440610915       2.69375532E-03   2.72110314E-03   1.01015234    
 start PWIA calc
 start FSI calc
   3.50000000      0.990000010       12.0000000       1.89757311      0.439519912       2.12444016E-03   2.43389932E-03   1.14566624    
 start PWIA calc
 start FSI calc
   3.50000000       1.01999998       12.0000000       1.89622164      0.442810982       1.69317448E-03   2.15646671E-03   1.27362347    
 start PWIA calc
 start FSI calc
   3.50000000       1.04999995       12.0000000       1.89311862      0.450310409       1.37150043E-03   2.02182378E-03   1.47416925    
 start PWIA calc
 start FSI calc
   3.50000000       1.08000004       12.0000000       1.88831389      0.461774111       1.12798752E-03   2.06456543E-03   1.83030879    
 start PWIA calc
 start FSI calc
   3.50000000       1.11000001       12.0000000       1.88186312      0.476903498       9.60731413E-04   2.01557879E-03   2.09796286    
 start PWIA calc
 start FSI calc
   3.50000000       1.13999999       12.0000000       1.87382913      0.495368779       8.55571008E-04   2.12186109E-03   2.48005247    
 start PWIA calc
 start FSI calc
   3.50000000       1.16999996       12.0000000       1.86427569      0.516846538       8.20553571E-04   2.42426759E-03   2.95442939    
 start PWIA calc
 start FSI calc
   3.50000000       1.20000005       12.0000000       1.85327256      0.541027248       8.93761171E-04   3.07438034E-03   3.43982315    
 start PWIA calc
 start FSI calc
   3.50000000       1.23000002       12.0000000       1.84089100      0.567630112       1.32541836E-03   5.89247979E-03   4.44575071    
 start PWIA calc
 start FSI calc
   3.50000000       1.25999999       12.0000000       1.82720780      0.596404672       4.07470055E-02  0.201212361       4.93808937    
 start PWIA calc
 start FSI calc
   3.50000000       1.28999996       12.0000000       1.81230283      0.627132058       7.17068091E-04   4.71151993E-03   6.57053375    
 start PWIA calc
 start FSI calc
   3.50000000       1.32000005       12.0000000       1.79625607      0.659632981       2.83334288E-04   2.19257874E-03   7.73848724    
 start PWIA calc
 start FSI calc
   3.50000000       1.35000002       12.0000000       1.77915001      0.693752229       1.50854685E-04   1.45023328E-03   9.61344528    
 start PWIA calc
 start FSI calc
   3.50000000       1.38000000       12.0000000       1.76106870      0.729361892       9.28501468E-05   1.00899639E-03   10.8669338    
 start PWIA calc
 start FSI calc
   3.50000000       1.40999997       12.0000000       1.74209511      0.766359150       6.26932597E-05   6.06879068E-04   9.68013287    
 start PWIA calc
 start FSI calc
   3.50000000       1.44000006       12.0000000       1.72231376      0.804653466       4.43374192E-05   5.02324547E-04   11.3295851    
 start PWIA calc
 start FSI calc
   3.50000000       1.47000003       12.0000000       1.70181012      0.844170630       3.30896473E-05   4.80753399E-04   14.5288162    
 start PWIA calc
 start FSI calc
   3.50000000       1.50000000       12.0000000       1.68066823      0.884845197       2.57246738E-05   3.59533413E-04   13.9762087    
