 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.09999990       0.00000000       69.0000000      0.998723328       4.08578491       518.529724       506.861755      0.977497995    
 start PWIA calc
 start FSI calc
   6.09999990       2.99999993E-02   69.0000000       1.01236737       3.99576449       262.136963       254.132324      0.969463885    
 start PWIA calc
 start FSI calc
   6.09999990       5.99999987E-02   69.0000000       1.02450824       3.91759038       71.0227890       66.9686584      0.942917883    
 start PWIA calc
 start FSI calc
   6.09999990       9.00000036E-02   69.0000000       1.03511465       3.85072994       20.7520752       18.6712379      0.899728715    
 start PWIA calc
 start FSI calc
   6.09999990      0.119999997       69.0000000       1.04416239       3.79472041       7.15424871       6.06416225      0.847630918    
 start PWIA calc
 start FSI calc
   6.09999990      0.150000006       69.0000000       1.05163944       3.74912548       2.82473183       2.20883727      0.781963527    
 start PWIA calc
 start FSI calc
   6.09999990      0.180000007       69.0000000       1.05753767       3.71359038       1.23752546      0.886874557      0.716651559    
 start PWIA calc
 start FSI calc
   6.09999990      0.209999993       69.0000000       1.06186461       3.68775988      0.589172006      0.379709363      0.644479632    
 start PWIA calc
 start FSI calc
   6.09999990      0.239999995       69.0000000       1.06463242       3.67134190      0.301156044      0.179503173      0.596047044    
 start PWIA calc
 start FSI calc
   6.09999990      0.270000011       69.0000000       1.06586742       3.66404200      0.164182141      0.103326887      0.629343033    
 start PWIA calc
 start FSI calc
   6.09999990      0.300000012       69.0000000       1.06559956       3.66562414       9.50759724E-02   6.11151792E-02  0.642803609    
 start PWIA calc
 start FSI calc
   6.09999990      0.330000013       69.0000000       1.06386673       3.67587590       5.82335554E-02   4.53393869E-02  0.778578401    
 start PWIA calc
 start FSI calc
   6.09999990      0.360000014       69.0000000       1.06071794       3.69458508       3.75090688E-02   3.97134200E-02   1.05876851    
 start PWIA calc
 start FSI calc
   6.09999990      0.389999986       69.0000000       1.05620456       3.72158885       2.52157692E-02   3.37457880E-02   1.33828115    
 start PWIA calc
 start FSI calc
   6.09999990      0.419999987       69.0000000       1.05038416       3.75673699       1.75453406E-02   3.02910712E-02   1.72644532    
 start PWIA calc
 start FSI calc
   6.09999990      0.449999988       69.0000000       1.04331923       3.79990077       1.25246178E-02   2.79442482E-02   2.23114586    
 start PWIA calc
 start FSI calc
   6.09999990      0.479999989       69.0000000       1.03507483       3.85097885       9.10616759E-03   2.50270125E-02   2.74835849    
 start PWIA calc
 start FSI calc
   6.09999990      0.509999990       69.0000000       1.02571988       3.90988517       6.70161471E-03   2.24151928E-02   3.34474516    
 start PWIA calc
 start FSI calc
   6.09999990      0.540000021       69.0000000       1.01532328       3.97656679       4.96809790E-03   1.93010960E-02   3.88500714    
 start PWIA calc
 start FSI calc
   6.09999990      0.569999993       69.0000000       1.00395596       4.05098343       3.69557878E-03   1.60430912E-02   4.34115791    
 start PWIA calc
 start FSI calc
   6.09999990      0.600000024       69.0000000      0.991690338       4.13311481       2.75278045E-03   1.24405781E-02   4.51927710    
 start PWIA calc
 start FSI calc
   6.09999990      0.629999995       69.0000000      0.978596389       4.22297335       2.04753946E-03   9.18688904E-03   4.48679447    
 start PWIA calc
 start FSI calc
   6.09999990      0.660000026       69.0000000      0.964743912       4.32059145       1.51983602E-03   6.37703575E-03   4.19587088    
 start PWIA calc
 start FSI calc
   6.09999990      0.689999998       69.0000000      0.950202107       4.42601633       1.12375722E-03   3.89307528E-03   3.46433830    
 start PWIA calc
 start FSI calc
   6.09999990      0.720000029       69.0000000      0.935037911       4.53932667       8.27453856E-04   2.72156508E-03   3.28908372    
 start PWIA calc
 start FSI calc
   6.09999990      0.750000000       69.0000000      0.919316053       4.66062260       6.06003858E-04   1.68628490E-03   2.78263068    
 start PWIA calc
 start FSI calc
   6.09999990      0.779999971       69.0000000      0.903098643       4.79003143       4.41752258E-04   1.05885835E-03   2.39695072    
 start PWIA calc
 start FSI calc
   6.09999990      0.810000002       69.0000000      0.886445820       4.92769909       3.19870916E-04   6.49996800E-04   2.03205967    
 start PWIA calc
 start FSI calc
   6.09999990      0.839999974       69.0000000      0.869414091       5.07380867       2.30445454E-04   4.07365093E-04   1.76772892    
 start PWIA calc
 start FSI calc
   6.09999990      0.870000005       69.0000000      0.852058113       5.22855663       1.64936122E-04   2.61493115E-04   1.58542049    
 start PWIA calc
 start FSI calc
   6.09999990      0.899999976       69.0000000      0.834428787       5.39217567       1.17243406E-04   1.61127406E-04   1.37429821    
 start PWIA calc
 start FSI calc
   6.09999990      0.930000007       69.0000000      0.816574335       5.56492901       8.28308184E-05   1.00571713E-04   1.21418226    
 start PWIA calc
 start FSI calc
   6.09999990      0.959999979       69.0000000      0.798539579       5.74710751       5.81785825E-05   6.32971787E-05   1.08798075    
 start PWIA calc
 start FSI calc
   6.09999990      0.990000010       69.0000000      0.780366659       5.93903685       4.06446052E-05   3.98425254E-05  0.980266035    
 start PWIA calc
 start FSI calc
   6.09999990       1.01999998       69.0000000      0.762094736       6.14107656       2.82703750E-05   2.51199071E-05  0.888559401    
 start PWIA calc
 start FSI calc
   6.09999990       1.04999995       69.0000000      0.743760347       6.35362291       1.96092515E-05   1.58623843E-05  0.808923483    
 start PWIA calc
 start FSI calc
   6.09999990       1.08000004       69.0000000      0.725396395       6.57711840       1.34816009E-05   9.94929451E-06  0.737990558    
 start PWIA calc
 start FSI calc
   6.09999990       1.11000001       69.0000000      0.707033932       6.81203938       9.29684848E-06   6.33370018E-06  0.681273878    
 start PWIA calc
 start FSI calc
   6.09999990       1.13999999       69.0000000      0.688703299       7.05888510       6.40821054E-06   4.03222703E-06  0.629228234    
 start PWIA calc
 start FSI calc
   6.09999990       1.16999996       69.0000000      0.670425475       7.31830072       4.42869077E-06   2.58494401E-06  0.583681285    
 start PWIA calc
 start FSI calc
   6.09999990       1.20000005       69.0000000      0.652227819       7.59086037       3.07380469E-06   1.69808277E-06  0.552436769    
 start PWIA calc
 start FSI calc
   6.09999990       1.23000002       69.0000000      0.634130657       7.87727070       2.16280205E-06   1.14100271E-06  0.527557611    
 start PWIA calc
 start FSI calc
   6.09999990       1.25999999       69.0000000      0.616152883       8.17829323       1.52791506E-06   7.88004911E-07  0.515738666    
 start PWIA calc
 start FSI calc
   6.09999990       1.28999996       69.0000000      0.598311782       8.49475574       1.10195595E-06   5.67587165E-07  0.515072465    
 start PWIA calc
 start FSI calc
   6.09999990       1.32000005       69.0000000      0.580622554       8.82757092       8.09189487E-07   4.26992955E-07  0.527679801    
 start PWIA calc
 start FSI calc
   6.09999990       1.35000002       69.0000000      0.563098967       9.17773914       6.01141608E-07   3.27632875E-07  0.545017779    
 start PWIA calc
 start FSI calc
   6.09999990       1.38000000       69.0000000      0.545752823       9.54635429       4.56390495E-07   2.59872991E-07  0.569409311    
 start PWIA calc
 start FSI calc
   6.09999990       1.40999997       69.0000000      0.528594732       9.93463039       3.53688392E-07   2.11755861E-07  0.598707438    
 start PWIA calc
 start FSI calc
   6.09999990       1.44000006       69.0000000      0.511633754       10.3438940       2.73146497E-07   1.69173276E-07  0.619349957    
 start PWIA calc
 start FSI calc
   6.09999990       1.47000003       69.0000000      0.494877607       10.7756186       2.14185988E-07   1.37507115E-07  0.641998649    
 start PWIA calc
 start FSI calc
   6.09999990       1.50000000       69.0000000      0.478333294       11.2314224       1.69326853E-07   1.11960347E-07  0.661208451    
