 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.59999990       0.00000000       123.000000      0.998697817       3.81164193       804.324890       786.873474      0.978303015    
 start PWIA calc
 start FSI calc
   5.59999990       2.99999993E-02   123.000000      0.975861430       3.95544434       377.747711       366.809113      0.971042573    
 start PWIA calc
 start FSI calc
   5.59999990       5.99999987E-02   123.000000      0.951812387       4.11402225       95.0115509       90.5796204      0.953353763    
 start PWIA calc
 start FSI calc
   5.59999990       9.00000036E-02   123.000000      0.926627576       4.28856230       25.7469025       23.9629879      0.930713415    
 start PWIA calc
 start FSI calc
   5.59999990      0.119999997       123.000000      0.900385082       4.48044729       8.22171497       7.46432543      0.907879353    
 start PWIA calc
 start FSI calc
   5.59999990      0.150000006       123.000000      0.873165011       4.69126749       3.00202632       2.66423440      0.887478709    
 start PWIA calc
 start FSI calc
   5.59999990      0.180000007       123.000000      0.845050871       4.92285347       1.21384549       1.05690813      0.870710611    
 start PWIA calc
 start FSI calc
   5.59999990      0.209999993       123.000000      0.816124916       5.17733765      0.532058477      0.460313529      0.865155876    
 start PWIA calc
 start FSI calc
   5.59999990      0.239999995       123.000000      0.786469519       5.45721626      0.249637142      0.210135102      0.841762185    
 start PWIA calc
 start FSI calc
   5.59999990      0.270000011       123.000000      0.756164789       5.76542473      0.124468222      0.102162786      0.820794106    
 start PWIA calc
 start FSI calc
   5.59999990      0.300000012       123.000000      0.725289166       6.10543585       6.56286329E-02   5.41346334E-02  0.824863017    
 start PWIA calc
 start FSI calc
   5.59999990      0.330000013       123.000000      0.693917811       6.48138952       3.64037640E-02   3.06080785E-02  0.840794325    
 start PWIA calc
 start FSI calc
   5.59999990      0.360000014       123.000000      0.662121832       6.89825964       2.10972093E-02   1.80105902E-02  0.853695393    
 start PWIA calc
 start FSI calc
   5.59999990      0.389999986       123.000000      0.629968584       7.36206961       1.26578985E-02   1.08960820E-02  0.860812902    
 start PWIA calc
 start FSI calc
   5.59999990      0.419999987       123.000000      0.597520947       7.88017845       7.78274331E-03   6.69430057E-03  0.860146642    
 start PWIA calc
 start FSI calc
   5.59999990      0.449999988       123.000000      0.564837873       8.46165943       4.84958850E-03   4.15495411E-03  0.856764257    
 start PWIA calc
 start FSI calc
   5.59999990      0.479999989       123.000000      0.531972170       9.11785793       3.02973320E-03   2.57191923E-03  0.848892987    
 start PWIA calc
 start FSI calc
   5.59999990      0.509999990       123.000000      0.498973370       9.86308384       1.87738624E-03   1.57797942E-03  0.840519309    
 start PWIA calc
 start FSI calc
   5.59999990      0.540000021       123.000000      0.465885431       10.7157030       1.14045118E-03   9.50282090E-04  0.833250999    
 start PWIA calc
 start FSI calc
   5.59999990      0.569999993       123.000000      0.432748318       11.6996241       6.69365982E-04   5.54579368E-04  0.828514397    
 start PWIA calc
 start FSI calc
   5.59999990      0.600000024       123.000000      0.399597168       12.8465881       3.71931790E-04   3.07748967E-04  0.827433884    
 start PWIA calc
 start FSI calc
   5.59999990      0.629999995       123.000000      0.366462976       14.1996279       1.88116173E-04   1.56347058E-04  0.831119716    
 start PWIA calc
 start FSI calc
   5.59999990      0.660000026       123.000000      0.333373278       15.8185339       7.90531631E-05   6.64769177E-05  0.840914071    
 start PWIA calc
 start FSI calc
   5.59999990      0.689999998       123.000000      0.300351769       17.7889366       1.82817748E-05   1.56140504E-05  0.854077399    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
