 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.40000010       0.00000000       51.0000000      0.998773456       4.79463720       185.568802       181.303329      0.977014065    
 start PWIA calc
 start FSI calc
   7.40000010       2.99999993E-02   51.0000000       1.02263081       4.60687494       95.5817261       92.7518845      0.970393479    
 start PWIA calc
 start FSI calc
   7.40000010       5.99999987E-02   51.0000000       1.04532003       4.43599463       26.3734741       25.0417652      0.949505746    
 start PWIA calc
 start FSI calc
   7.40000010       9.00000036E-02   51.0000000       1.06678784       4.28076029       7.84528255       7.23316956      0.921976924    
 start PWIA calc
 start FSI calc
   7.40000010      0.119999997       51.0000000       1.08699667       4.14001083       2.75285220       2.46003938      0.893632948    
 start PWIA calc
 start FSI calc
   7.40000010      0.150000006       51.0000000       1.10591316       4.01272297       1.10609508      0.944631457      0.854023755    
 start PWIA calc
 start FSI calc
   7.40000010      0.180000007       51.0000000       1.12350869       3.89799118      0.493082166      0.409011990      0.829500675    
 start PWIA calc
 start FSI calc
   7.40000010      0.209999993       51.0000000       1.13976109       3.79500914      0.238848820      0.187995747      0.787090957    
 start PWIA calc
 start FSI calc
   7.40000010      0.239999995       51.0000000       1.15465569       3.70303988      0.124214344       9.49543938E-02  0.764439821    
 start PWIA calc
 start FSI calc
   7.40000010      0.270000011       51.0000000       1.16818297       3.62143111       6.88964352E-02   5.14870808E-02  0.747311234    
 start PWIA calc
 start FSI calc
   7.40000010      0.300000012       51.0000000       1.18034184       3.54957795       4.05906588E-02   3.02295145E-02  0.744740665    
 start PWIA calc
 start FSI calc
   7.40000010      0.330000013       51.0000000       1.19113541       3.48694468       2.52937376E-02   1.88553035E-02  0.745453417    
 start PWIA calc
 start FSI calc
   7.40000010      0.360000014       51.0000000       1.20057333       3.43304181       1.65750869E-02   1.27804019E-02  0.771060944    
 start PWIA calc
 start FSI calc
   7.40000010      0.389999986       51.0000000       1.20867193       3.38741279       1.13362353E-02   9.09964554E-03  0.802704334    
 start PWIA calc
 start FSI calc
   7.40000010      0.419999987       51.0000000       1.21545160       3.34964848       8.02471396E-03   6.75356807E-03  0.841596127    
 start PWIA calc
 start FSI calc
   7.40000010      0.449999988       51.0000000       1.22093821       3.31937218       5.82769141E-03   5.12289954E-03  0.879061580    
 start PWIA calc
 start FSI calc
   7.40000010      0.479999989       51.0000000       1.22516096       3.29624104       4.31045238E-03   3.99103807E-03  0.925897717    
 start PWIA calc
 start FSI calc
   7.40000010      0.509999990       51.0000000       1.22815394       3.27993488       3.22710420E-03   3.14066513E-03  0.973214686    
 start PWIA calc
 start FSI calc
   7.40000010      0.540000021       51.0000000       1.22995412       3.27016354       2.43366929E-03   2.49056611E-03   1.02337909    
 start PWIA calc
 start FSI calc
   7.40000010      0.569999993       51.0000000       1.23060131       3.26665592       1.84157537E-03   1.97940855E-03   1.07484531    
 start PWIA calc
 start FSI calc
   7.40000010      0.600000024       51.0000000       1.23013771       3.26916838       1.39544823E-03   1.57525321E-03   1.12885106    
 start PWIA calc
 start FSI calc
   7.40000010      0.629999995       51.0000000       1.22860742       3.27747154       1.05564890E-03   1.27313111E-03   1.20601761    
 start PWIA calc
 start FSI calc
   7.40000010      0.660000026       51.0000000       1.22605562       3.29135942       7.97332905E-04   1.00818346E-03   1.26444483    
 start PWIA calc
 start FSI calc
   7.40000010      0.689999998       51.0000000       1.22252822       3.31064463       5.99797524E-04   8.06079945E-04   1.34392011    
 start PWIA calc
 start FSI calc
   7.40000010      0.720000029       51.0000000       1.21807444       3.33514428       4.49375308E-04   6.42246625E-04   1.42919874    
 start PWIA calc
 start FSI calc
   7.40000010      0.750000000       51.0000000       1.21274054       3.36470318       3.34913930E-04   5.19109657E-04   1.54997933    
 start PWIA calc
 start FSI calc
   7.40000010      0.779999971       51.0000000       1.20657468       3.39917421       2.48491764E-04   4.18791402E-04   1.68533313    
 start PWIA calc
 start FSI calc
   7.40000010      0.810000002       51.0000000       1.19962406       3.43842793       1.83209311E-04   3.38887126E-04   1.84972656    
 start PWIA calc
 start FSI calc
   7.40000010      0.839999974       51.0000000       1.19193554       3.48234487       1.34393558E-04   2.70376768E-04   2.01182842    
 start PWIA calc
 start FSI calc
   7.40000010      0.870000005       51.0000000       1.18355596       3.53081608       9.79313336E-05   2.08338126E-04   2.12738991    
 start PWIA calc
 start FSI calc
   7.40000010      0.899999976       51.0000000       1.17452979       3.58375001       7.09895103E-05   1.76652829E-04   2.48843575    
 start PWIA calc
 start FSI calc
   7.40000010      0.930000007       51.0000000       1.16490436       3.64104629       5.11389262E-05   1.43925630E-04   2.81440473    
 start PWIA calc
 start FSI calc
   7.40000010      0.959999979       51.0000000       1.15472162       3.70263815       3.66279019E-05   1.12433823E-04   3.06962228    
 start PWIA calc
 start FSI calc
   7.40000010      0.990000010       51.0000000       1.14402306       3.76846194       2.61452096E-05   9.08295842E-05   3.47404313    
 start PWIA calc
 start FSI calc
   7.40000010       1.01999998       51.0000000       1.13284934       3.83846402       1.85737881E-05   7.15996939E-05   3.85487843    
 start PWIA calc
 start FSI calc
   7.40000010       1.04999995       51.0000000       1.12124145       3.91258335       1.31738916E-05   5.59702385E-05   4.24857283    
 start PWIA calc
 start FSI calc
   7.40000010       1.08000004       51.0000000       1.10923612       3.99079037       9.27037854E-06   4.33952409E-05   4.68106461    
 start PWIA calc
 start FSI calc
   7.40000010       1.11000001       51.0000000       1.09687138       4.07304096       6.55030317E-06   3.37986712E-05   5.15986347    
 start PWIA calc
 start FSI calc
   7.40000010       1.13999999       51.0000000       1.08418131       4.15931845       4.63184688E-06   2.51086731E-05   5.42087698    
 start PWIA calc
 start FSI calc
   7.40000010       1.16999996       51.0000000       1.07120001       4.24959660       3.29521731E-06   1.87262121E-05   5.68284607    
 start PWIA calc
 start FSI calc
   7.40000010       1.20000005       51.0000000       1.05795932       4.34386635       2.34807567E-06   1.37544739E-05   5.85776424    
 start PWIA calc
 start FSI calc
   7.40000010       1.23000002       51.0000000       1.04448998       4.44211912       1.69978978E-06   9.26526809E-06   5.45083189    
 start PWIA calc
 start FSI calc
   7.40000010       1.25999999       51.0000000       1.03082061       4.54435778       1.24630981E-06   6.31804778E-06   5.06940365    
 start PWIA calc
 start FSI calc
   7.40000010       1.28999996       51.0000000       1.01697946       4.65058184       9.26768678E-07   4.40028634E-06   4.74798775    
 start PWIA calc
 start FSI calc
   7.40000010       1.32000005       51.0000000       1.00299227       4.76080608       7.05846389E-07   3.02885587E-06   4.29109764    
 start PWIA calc
 start FSI calc
   7.40000010       1.35000002       51.0000000      0.988883615       4.87504387       5.45338764E-07   1.70168141E-06   3.12041163    
 start PWIA calc
 start FSI calc
   7.40000010       1.38000000       51.0000000      0.974676847       4.99331665       4.31914827E-07   1.23766847E-06   2.86553836    
 start PWIA calc
 start FSI calc
   7.40000010       1.40999997       51.0000000      0.960394025       5.11565065       3.50423477E-07   8.98288079E-07   2.56343579    
 start PWIA calc
 start FSI calc
   7.40000010       1.44000006       51.0000000      0.946055412       5.24207735       2.84488635E-07   6.67864072E-07   2.34759498    
 start PWIA calc
 start FSI calc
   7.40000010       1.47000003       51.0000000      0.931680381       5.37263250       2.35634133E-07   5.10886935E-07   2.16813636    
 start PWIA calc
 start FSI calc
   7.40000010       1.50000000       51.0000000      0.917287052       5.50735569       1.97887630E-07   3.81169428E-07   1.92619133    
