 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.09999990       0.00000000       48.0000000      0.998667300       3.53636122       1286.83899       1258.10425      0.977670312    
 start PWIA calc
 start FSI calc
   5.09999990       2.99999993E-02   48.0000000       1.02590013       3.38673997       660.901489       640.859924      0.969675422    
 start PWIA calc
 start FSI calc
   5.09999990       5.99999987E-02   48.0000000       1.05195642       3.25042629       181.861191       172.345917      0.947678387    
 start PWIA calc
 start FSI calc
   5.09999990       9.00000036E-02   48.0000000       1.07676411       3.12639499       53.9582710       49.6134682      0.919478476    
 start PWIA calc
 start FSI calc
   5.09999990      0.119999997       48.0000000       1.10025465       3.01375437       18.8872185       16.8153057      0.890300810    
 start PWIA calc
 start FSI calc
   5.09999990      0.150000006       48.0000000       1.12236583       2.91171479       7.57128668       6.49221420      0.857478321    
 start PWIA calc
 start FSI calc
   5.09999990      0.180000007       48.0000000       1.14303803       2.81959915       3.36771059       2.78278279      0.826312900    
 start PWIA calc
 start FSI calc
   5.09999990      0.209999993       48.0000000       1.16222572       2.73677588       1.62788212       1.29307950      0.794332385    
 start PWIA calc
 start FSI calc
   5.09999990      0.239999995       48.0000000       1.17988718       2.66269827      0.844875515      0.650661290      0.770126820    
 start PWIA calc
 start FSI calc
   5.09999990      0.270000011       48.0000000       1.19599056       2.59687281      0.467702627      0.355817288      0.760776758    
 start PWIA calc
 start FSI calc
   5.09999990      0.300000012       48.0000000       1.21051276       2.53885293      0.275029808      0.207863271      0.755784512    
 start PWIA calc
 start FSI calc
   5.09999990      0.330000013       48.0000000       1.22344041       2.48823357      0.171067789      0.130814061      0.764691353    
 start PWIA calc
 start FSI calc
   5.09999990      0.360000014       48.0000000       1.23476744       2.44465041      0.111900553       8.77168179E-02  0.783881903    
 start PWIA calc
 start FSI calc
   5.09999990      0.389999986       48.0000000       1.24449658       2.40777040       7.63973370E-02   6.22547977E-02  0.814881802    
 start PWIA calc
 start FSI calc
   5.09999990      0.419999987       48.0000000       1.25264084       2.37728310       5.39861992E-02   4.65466455E-02  0.862195253    
 start PWIA calc
 start FSI calc
   5.09999990      0.449999988       48.0000000       1.25921917       2.35290790       3.91383097E-02   3.53107043E-02  0.902203083    
 start PWIA calc
 start FSI calc
   5.09999990      0.479999989       48.0000000       1.26425707       2.33438873       2.88993064E-02   2.74710171E-02  0.950577021    
 start PWIA calc
 start FSI calc
   5.09999990      0.509999990       48.0000000       1.26778901       2.32148170       2.15994511E-02   2.14442257E-02  0.992813468    
 start PWIA calc
 start FSI calc
   5.09999990      0.540000021       48.0000000       1.26985383       2.31396365       1.62615534E-02   1.67894606E-02   1.03246355    
 start PWIA calc
 start FSI calc
   5.09999990      0.569999993       48.0000000       1.27049649       2.31162858       1.22848162E-02   1.34191811E-02   1.09233880    
 start PWIA calc
 start FSI calc
   5.09999990      0.600000024       48.0000000       1.26976645       2.31428194       9.29358322E-03   1.07123479E-02   1.15266073    
 start PWIA calc
 start FSI calc
   5.09999990      0.629999995       48.0000000       1.26771736       2.32174277       7.01933401E-03   8.62689596E-03   1.22901917    
 start PWIA calc
 start FSI calc
   5.09999990      0.660000026       48.0000000       1.26440609       2.33384275       5.29348152E-03   6.92056306E-03   1.30737460    
 start PWIA calc
 start FSI calc
   5.09999990      0.689999998       48.0000000       1.25989151       2.35042882       3.97610152E-03   5.52461296E-03   1.38945472    
 start PWIA calc
 start FSI calc
   5.09999990      0.720000029       48.0000000       1.25423706       2.37134814       2.97471508E-03   4.46366798E-03   1.50053632    
 start PWIA calc
 start FSI calc
   5.09999990      0.750000000       48.0000000       1.24750376       2.39647293       2.21408089E-03   3.62360524E-03   1.63661826    
 start PWIA calc
 start FSI calc
   5.09999990      0.779999971       48.0000000       1.23975694       2.42567301       1.64075021E-03   3.01117497E-03   1.83524275    
 start PWIA calc
 start FSI calc
   5.09999990      0.810000002       48.0000000       1.23106110       2.45883322       1.20820454E-03   2.37166113E-03   1.96296322    
 start PWIA calc
 start FSI calc
   5.09999990      0.839999974       48.0000000       1.22147989       2.49584913       8.85581423E-04   1.94842508E-03   2.20016479    
 start PWIA calc
 start FSI calc
   5.09999990      0.870000005       48.0000000       1.21107864       2.53661776       6.45205844E-04   1.59869425E-03   2.47780490    
 start PWIA calc
 start FSI calc
   5.09999990      0.899999976       48.0000000       1.19991946       2.58105230       4.67150065E-04   1.23820116E-03   2.65054274    
 start PWIA calc
 start FSI calc
   5.09999990      0.930000007       48.0000000       1.18806446       2.62907243       3.36397410E-04   1.05430803E-03   3.13411450    
 start PWIA calc
 start FSI calc
   5.09999990      0.959999979       48.0000000       1.17557430       2.68060231       2.40905792E-04   8.54637357E-04   3.54759979    
 start PWIA calc
 start FSI calc
   5.09999990      0.990000010       48.0000000       1.16250896       2.73557115       1.71922889E-04   6.97248324E-04   4.05558729    
 start PWIA calc
 start FSI calc
   5.09999990       1.01999998       48.0000000       1.14892411       2.79392409       1.22217782E-04   5.45874937E-04   4.46641159    
 start PWIA calc
 start FSI calc
   5.09999990       1.04999995       48.0000000       1.13487673       2.85559964       8.67412236E-05   4.27338295E-04   4.92658806    
 start PWIA calc
 start FSI calc
   5.09999990       1.08000004       48.0000000       1.12041759       2.92055678       6.10961579E-05   3.21971864E-04   5.26991987    
 start PWIA calc
 start FSI calc
   5.09999990       1.11000001       48.0000000       1.10559845       2.98874879       4.32230881E-05   2.55699677E-04   5.91581249    
 start PWIA calc
 start FSI calc
   5.09999990       1.13999999       48.0000000       1.09046721       3.06013894       3.06115107E-05   1.91220111E-04   6.24667358    
 start PWIA calc
 start FSI calc
   5.09999990       1.16999996       48.0000000       1.07507026       3.13469434       2.18188834E-05   1.40511998E-04   6.43992615    
 start PWIA calc
 start FSI calc
   5.09999990       1.20000005       48.0000000       1.05944979       3.21238995       1.55820508E-05   1.05021194E-04   6.73988247    
 start PWIA calc
 start FSI calc
   5.09999990       1.23000002       48.0000000       1.04364777       3.29319930       1.13089764E-05   7.80125411E-05   6.89828491    
 start PWIA calc
 start FSI calc
   5.09999990       1.25999999       48.0000000       1.02770185       3.37710524       8.31609395E-06   4.95335444E-05   5.95634747    
 start PWIA calc
 start FSI calc
   5.09999990       1.28999996       48.0000000       1.01164818       3.46409273       6.20420451E-06   3.19779465E-05   5.15423775    
 start PWIA calc
 start FSI calc
   5.09999990       1.32000005       48.0000000      0.995520592       3.55414772       4.74243097E-06   1.96948804E-05   4.15290833    
 start PWIA calc
 start FSI calc
   5.09999990       1.35000002       48.0000000      0.979350030       3.64726496       3.67866960E-06   1.15796738E-05   3.14778852    
 start PWIA calc
 start FSI calc
   5.09999990       1.38000000       48.0000000      0.963165462       3.74343801       2.92627010E-06   7.53117456E-06   2.57364297    
 start PWIA calc
 start FSI calc
   5.09999990       1.40999997       48.0000000      0.946993530       3.84266567       2.38539519E-06   5.21275206E-06   2.18527818    
 start PWIA calc
 start FSI calc
   5.09999990       1.44000006       48.0000000      0.930859089       3.94494987       1.94643530E-06   3.70665248E-06   1.90432858    
 start PWIA calc
 start FSI calc
   5.09999990       1.47000003       48.0000000      0.914784312       4.05029345       1.62099661E-06   2.85595547E-06   1.76185155    
 start PWIA calc
 start FSI calc
   5.09999990       1.50000000       48.0000000      0.898789704       4.15870810       1.36926315E-06   2.15245404E-06   1.57197988    
