 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.30000019       0.00000000       84.0000000      0.998603821       3.09278870       2956.39893       2890.35034      0.977659106    
 start PWIA calc
 start FSI calc
   4.30000019       2.99999993E-02   84.0000000       1.00217986       3.07567978       1473.47900       1426.42261      0.968064427    
 start PWIA calc
 start FSI calc
   4.30000019       5.99999987E-02   84.0000000       1.00391638       3.06741405       393.563416       368.075684      0.935238540    
 start PWIA calc
 start FSI calc
   4.30000019       9.00000036E-02   84.0000000       1.00378251       3.06805015       113.354172       101.267647      0.893373787    
 start PWIA calc
 start FSI calc
   4.30000019      0.119999997       84.0000000       1.00182569       3.07736993       38.5179443       31.9614716      0.829781353    
 start PWIA calc
 start FSI calc
   4.30000019      0.150000006       84.0000000      0.998049796       3.09544921       14.9882708       11.0821810      0.739390254    
 start PWIA calc
 start FSI calc
   4.30000019      0.180000007       84.0000000      0.992505908       3.12222791       6.47083855       4.40223503      0.680319071    
 start PWIA calc
 start FSI calc
   4.30000019      0.209999993       84.0000000      0.985258520       3.15765905       3.03555942       1.91626930      0.631273866    
 start PWIA calc
 start FSI calc
   4.30000019      0.239999995       84.0000000      0.976366460       3.20180464       1.52875376      0.980648458      0.641469181    
 start PWIA calc
 start FSI calc
   4.30000019      0.270000011       84.0000000      0.965903342       3.25472879      0.821065009      0.581256270      0.707929671    
 start PWIA calc
 start FSI calc
   4.30000019      0.300000012       84.0000000      0.953961074       3.31646848      0.468367845      0.398669928      0.851189792    
 start PWIA calc
 start FSI calc
   4.30000019      0.330000013       84.0000000      0.940628707       3.38714337      0.282559514      0.301379234       1.06660450    
 start PWIA calc
 start FSI calc
   4.30000019      0.360000014       84.0000000      0.926003158       3.46688795      0.179243699      0.223514080       1.24698436    
 start PWIA calc
 start FSI calc
   4.30000019      0.389999986       84.0000000      0.910187602       3.55585694      0.118657663      0.158326238       1.33431113    
 start PWIA calc
 start FSI calc
   4.30000019      0.419999987       84.0000000      0.893286407       3.65424752       8.12857524E-02  0.118248343       1.45472407    
 start PWIA calc
 start FSI calc
   4.30000019      0.449999988       84.0000000      0.875400186       3.76232123       5.71225844E-02   8.32589641E-02   1.45754898    
 start PWIA calc
 start FSI calc
   4.30000019      0.479999989       84.0000000      0.856635690       3.88034534       4.08746153E-02   5.79110496E-02   1.41679740    
 start PWIA calc
 start FSI calc
   4.30000019      0.509999990       84.0000000      0.837094128       4.00865602       2.95987669E-02   3.98202166E-02   1.34533358    
 start PWIA calc
 start FSI calc
   4.30000019      0.540000021       84.0000000      0.816872776       4.14765406       2.15813983E-02   2.73988564E-02   1.26955891    
 start PWIA calc
 start FSI calc
   4.30000019      0.569999993       84.0000000      0.796067417       4.29778099       1.57839209E-02   1.88223533E-02   1.19250178    
 start PWIA calc
 start FSI calc
   4.30000019      0.600000024       84.0000000      0.774771631       4.45953035       1.15542840E-02   1.30447177E-02   1.12899399    
 start PWIA calc
 start FSI calc
   4.30000019      0.629999995       84.0000000      0.753069699       4.63349915       8.43919814E-03   8.99457838E-03   1.06580961    
 start PWIA calc
 start FSI calc
   4.30000019      0.660000026       84.0000000      0.731043816       4.82033968       6.14990853E-03   6.24986365E-03   1.01625311    
 start PWIA calc
 start FSI calc
   4.30000019      0.689999998       84.0000000      0.708769739       5.02080107       4.45977179E-03   4.30911686E-03  0.966219127    
 start PWIA calc
 start FSI calc
   4.30000019      0.720000029       84.0000000      0.686319172       5.23571825       3.21779866E-03   2.95346580E-03  0.917852879    
 start PWIA calc
 start FSI calc
   4.30000019      0.750000000       84.0000000      0.663756073       5.46605539       2.30678520E-03   2.02413392E-03  0.877469599    
 start PWIA calc
 start FSI calc
   4.30000019      0.779999971       84.0000000      0.641140759       5.71288538       1.64398644E-03   1.37997640E-03  0.839408636    
 start PWIA calc
 start FSI calc
   4.30000019      0.810000002       84.0000000      0.618527710       5.97742844       1.16216589E-03   9.35894379E-04  0.805301905    
 start PWIA calc
 start FSI calc
   4.30000019      0.839999974       84.0000000      0.595965981       6.26106453       8.15959880E-04   6.31926290E-04  0.774457574    
 start PWIA calc
 start FSI calc
   4.30000019      0.870000005       84.0000000      0.573499501       6.56536531       5.68226096E-04   4.24264843E-04  0.746647954    
 start PWIA calc
 start FSI calc
   4.30000019      0.899999976       84.0000000      0.551168382       6.89210176       3.92092130E-04   2.83558416E-04  0.723193347    
 start PWIA calc
 start FSI calc
   4.30000019      0.930000007       84.0000000      0.529007733       7.24330139       2.68213218E-04   1.88360515E-04  0.702279031    
 start PWIA calc
 start FSI calc
   4.30000019      0.959999979       84.0000000      0.507048428       7.62127686       1.81773503E-04   1.24662693E-04  0.685813308    
 start PWIA calc
 start FSI calc
   4.30000019      0.990000010       84.0000000      0.485317528       8.02868176       1.22223864E-04   8.22261718E-05  0.672750533    
 start PWIA calc
 start FSI calc
   4.30000019       1.01999998       84.0000000      0.463838249       8.46857071       8.14932137E-05   5.41720801E-05  0.664743423    
 start PWIA calc
 start FSI calc
   4.30000019       1.04999995       84.0000000      0.442631036       8.94445705       5.38511522E-05   3.55391130E-05  0.659950852    
 start PWIA calc
 start FSI calc
   4.30000019       1.08000004       84.0000000      0.421713293       9.46042919       3.50815208E-05   2.31064496E-05  0.658650160    
 start PWIA calc
 start FSI calc
   4.30000019       1.11000001       84.0000000      0.401098788       10.0212593       2.27419077E-05   1.50056376E-05  0.659823179    
 start PWIA calc
 start FSI calc
   4.30000019       1.13999999       84.0000000      0.380799979       10.6325264       1.46183329E-05   9.70354722E-06  0.663793027    
 start PWIA calc
 start FSI calc
   4.30000019       1.16999996       84.0000000      0.360825986       11.3008337       9.32611965E-06   6.25542953E-06  0.670742989    
 start PWIA calc
 start FSI calc
   4.30000019       1.20000005       84.0000000      0.341184229       12.0340223       5.86062697E-06   3.97260737E-06  0.677846849    
 start PWIA calc
 start FSI calc
   4.30000019       1.23000002       84.0000000      0.321880698       12.8414574       3.65950950E-06   2.51228789E-06  0.686509430    
 start PWIA calc
 start FSI calc
   4.30000019       1.25999999       84.0000000      0.302919030       13.7344713       2.24443193E-06   1.55904331E-06  0.694627106    
 start PWIA calc
 start FSI calc
   4.30000019       1.28999996       84.0000000      0.284301877       14.7268343       1.33420190E-06   9.33508147E-07  0.699675322    
 start PWIA calc
 start FSI calc
   4.30000019       1.32000005       84.0000000      0.266030461       15.8355007       7.54582970E-07   5.30942771E-07  0.703624129    
 start PWIA calc
 start FSI calc
   4.30000019       1.35000002       84.0000000      0.248104721       17.0815563       3.76903870E-07   2.66235332E-07  0.706374645    
 start PWIA calc
 start FSI calc
   4.30000019       1.38000000       84.0000000      0.230523765       18.4915504       1.29136239E-07   9.12208904E-08  0.706392646    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
