 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.90000010       0.00000000       93.0000000      0.998756409       4.52256727       270.866974       264.974823      0.978247046    
 start PWIA calc
 start FSI calc
   6.90000010       2.99999993E-02   93.0000000      0.997985482       4.52837372       132.764801       128.824738      0.970322967    
 start PWIA calc
 start FSI calc
   6.90000010       5.99999987E-02   93.0000000      0.991579115       4.57695675       34.7177086       32.6423569      0.940222085    
 start PWIA calc
 start FSI calc
   6.90000010       9.00000036E-02   93.0000000      0.985715449       4.62196112       9.81219959       8.81817532      0.898695052    
 start PWIA calc
 start FSI calc
   6.90000010      0.119999997       93.0000000      0.978391647       4.67890310       3.27159405       2.76225853      0.844315767    
 start PWIA calc
 start FSI calc
   6.90000010      0.150000006       93.0000000      0.969604552       4.74832344       1.24894929      0.977169096      0.782392919    
 start PWIA calc
 start FSI calc
   6.90000010      0.180000007       93.0000000      0.959432900       4.83021927      0.528879225      0.387354791      0.732406914    
 start PWIA calc
 start FSI calc
   6.90000010      0.209999993       93.0000000      0.947918832       4.92498064      0.243273273      0.169429496      0.696457505    
 start PWIA calc
 start FSI calc
   6.90000010      0.239999995       93.0000000      0.935121477       5.03296566      0.120079450       8.33681524E-02  0.694274962    
 start PWIA calc
 start FSI calc
   6.90000010      0.270000011       93.0000000      0.921102643       5.15460825       6.31758422E-02   4.68671359E-02  0.741852164    
 start PWIA calc
 start FSI calc
   6.90000010      0.300000012       93.0000000      0.905929267       5.29040146       3.52784395E-02   2.80177556E-02  0.794189215    
 start PWIA calc
 start FSI calc
   6.90000010      0.330000013       93.0000000      0.889676094       5.44087410       2.08176952E-02   1.79304425E-02  0.861307740    
 start PWIA calc
 start FSI calc
   6.90000010      0.360000014       93.0000000      0.872413874       5.60668898       1.29047241E-02   1.17677255E-02  0.911892831    
 start PWIA calc
 start FSI calc
   6.90000010      0.389999986       93.0000000      0.854221761       5.78853416       8.33856873E-03   8.00861884E-03  0.960430861    
 start PWIA calc
 start FSI calc
   6.90000010      0.419999987       93.0000000      0.835170746       5.98729086       5.56829572E-03   5.48930932E-03  0.985814989    
 start PWIA calc
 start FSI calc
   6.90000010      0.449999988       93.0000000      0.815333664       6.20393991       3.80903436E-03   3.70162795E-03  0.971802175    
 start PWIA calc
 start FSI calc
   6.90000010      0.479999989       93.0000000      0.794788063       6.43953466       2.64765485E-03   2.56901560E-03  0.970298529    
 start PWIA calc
 start FSI calc
   6.90000010      0.509999990       93.0000000      0.773607671       6.69530630       1.85875024E-03   1.80577708E-03  0.971500635    
 start PWIA calc
 start FSI calc
   6.90000010      0.540000021       93.0000000      0.751858294       6.97273350       1.31086481E-03   1.26429123E-03  0.964471102    
 start PWIA calc
 start FSI calc
   6.90000010      0.569999993       93.0000000      0.729612947       7.27337503       9.24691441E-04   8.76243575E-04  0.947606444    
 start PWIA calc
 start FSI calc
   6.90000010      0.600000024       93.0000000      0.706931770       7.59915876       6.50755479E-04   6.02115470E-04  0.925256073    
 start PWIA calc
 start FSI calc
   6.90000010      0.629999995       93.0000000      0.683878660       7.95219135       4.55327216E-04   4.09865810E-04  0.900156617    
 start PWIA calc
 start FSI calc
   6.90000010      0.660000026       93.0000000      0.660511553       8.33493900       3.16310936E-04   2.76481645E-04  0.874081850    
 start PWIA calc
 start FSI calc
   6.90000010      0.689999998       93.0000000      0.636886239       8.75022316       2.17567111E-04   1.84399047E-04  0.847550213    
 start PWIA calc
 start FSI calc
   6.90000010      0.720000029       93.0000000      0.613054633       9.20130348       1.47960018E-04   1.21633653E-04  0.822071075    
 start PWIA calc
 start FSI calc
   6.90000010      0.750000000       93.0000000      0.589063883       9.69200420       9.92299683E-05   7.92057835E-05  0.798204243    
 start PWIA calc
 start FSI calc
   6.90000010      0.779999971       93.0000000      0.564959288       10.2267447       6.55184267E-05   5.09713609E-05  0.777969837    
 start PWIA calc
 start FSI calc
   6.90000010      0.810000002       93.0000000      0.540783405       10.8106804       4.24255850E-05   3.22276355E-05  0.759627342    
 start PWIA calc
 start FSI calc
   6.90000010      0.839999974       93.0000000      0.516571760       11.4499912       2.68737895E-05   2.00361173E-05  0.745563507    
 start PWIA calc
 start FSI calc
   6.90000010      0.870000005       93.0000000      0.492361188       12.1518688       1.65412330E-05   1.21564663E-05  0.734919012    
 start PWIA calc
 start FSI calc
   6.90000010      0.899999976       93.0000000      0.468184382       12.9249287       9.82483471E-06   7.15355600E-06  0.728109539    
 start PWIA calc
 start FSI calc
   6.90000010      0.930000007       93.0000000      0.444068432       13.7796230       5.55429278E-06   4.02671731E-06  0.724973917    
 start PWIA calc
 start FSI calc
   6.90000010      0.959999979       93.0000000      0.420040518       14.7285137       2.91601577E-06   2.11710926E-06  0.726028085    
 start PWIA calc
 start FSI calc
   6.90000010      0.990000010       93.0000000      0.396125078       15.7869835       1.34788695E-06   9.83572704E-07  0.729714513    
 start PWIA calc
 start FSI calc
   6.90000010       1.01999998       93.0000000      0.372342587       16.9741058       4.58944413E-07   3.39332530E-07  0.739376128    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
