 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.09999990       0.00000000       81.0000000      0.998584032       2.98112774       3708.16772       3624.34473      0.977395058    
 start PWIA calc
 start FSI calc
   4.09999990       2.99999993E-02   81.0000000       1.00446200       2.95428467       1855.03516       1796.61243      0.968505859    
 start PWIA calc
 start FSI calc
   4.09999990       5.99999987E-02   81.0000000       1.00846088       2.93618917       497.301147       467.263916      0.939599514    
 start PWIA calc
 start FSI calc
   4.09999990       9.00000036E-02   81.0000000       1.01056504       2.92672086       143.758835       127.940018      0.889962792    
 start PWIA calc
 start FSI calc
   4.09999990      0.119999997       81.0000000       1.01077890       2.92576098       49.0272980       40.6497765      0.829125345    
 start PWIA calc
 start FSI calc
   4.09999990      0.150000006       81.0000000       1.00912356       2.93320274       19.1472073       14.2731142      0.745441020    
 start PWIA calc
 start FSI calc
   4.09999990      0.180000007       81.0000000       1.00562525       2.94900703       8.29640770       5.47597837      0.660042107    
 start PWIA calc
 start FSI calc
   4.09999990      0.209999993       81.0000000       1.00034046       2.97307634       3.90613842       2.36259604      0.604841888    
 start PWIA calc
 start FSI calc
   4.09999990      0.239999995       81.0000000      0.993324816       3.00539541       1.97437084       1.18432415      0.599848866    
 start PWIA calc
 start FSI calc
   4.09999990      0.270000011       81.0000000      0.984649181       3.04595613       1.06430042      0.713748693      0.670627117    
 start PWIA calc
 start FSI calc
   4.09999990      0.300000012       81.0000000      0.974399030       3.09474683      0.609377205      0.519686401      0.852815628    
 start PWIA calc
 start FSI calc
   4.09999990      0.330000013       81.0000000      0.962662578       3.15180659      0.369016260      0.405729979       1.09949076    
 start PWIA calc
 start FSI calc
   4.09999990      0.360000014       81.0000000      0.949537814       3.21718311      0.234988645      0.332400113       1.41453695    
 start PWIA calc
 start FSI calc
   4.09999990      0.389999986       81.0000000      0.935123265       3.29097366      0.156172186      0.252554417       1.61715364    
 start PWIA calc
 start FSI calc
   4.09999990      0.419999987       81.0000000      0.919528246       3.37326527      0.107415423      0.187467828       1.74525988    
 start PWIA calc
 start FSI calc
   4.09999990      0.449999988       81.0000000      0.902857423       3.46421075       7.58017376E-02  0.133922622       1.76674867    
 start PWIA calc
 start FSI calc
   4.09999990      0.479999989       81.0000000      0.885219812       3.56397295       5.44760190E-02   9.42526087E-02   1.73016691    
 start PWIA calc
 start FSI calc
   4.09999990      0.509999990       81.0000000      0.866717577       3.67278123       3.96247320E-02   6.62690252E-02   1.67241573    
 start PWIA calc
 start FSI calc
   4.09999990      0.540000021       81.0000000      0.847457826       3.79087019       2.90298294E-02   4.44070697E-02   1.52970481    
 start PWIA calc
 start FSI calc
   4.09999990      0.569999993       81.0000000      0.827539563       3.91853833       2.13436689E-02   2.94370409E-02   1.37919307    
 start PWIA calc
 start FSI calc
   4.09999990      0.600000024       81.0000000      0.807060897       4.05611610       1.57021135E-02   2.02915240E-02   1.29227984    
 start PWIA calc
 start FSI calc
   4.09999990      0.629999995       81.0000000      0.786113203       4.20399714       1.15331002E-02   1.37070324E-02   1.18849504    
 start PWIA calc
 start FSI calc
   4.09999990      0.660000026       81.0000000      0.764782965       4.36262989       8.45407601E-03   9.45027452E-03   1.11783648    
 start PWIA calc
 start FSI calc
   4.09999990      0.689999998       81.0000000      0.743153036       4.53250599       6.17050799E-03   6.52544247E-03   1.05752110    
 start PWIA calc
 start FSI calc
   4.09999990      0.720000029       81.0000000      0.721299767       4.71419430       4.48279968E-03   4.45941789E-03  0.994784117    
 start PWIA calc
 start FSI calc
   4.09999990      0.750000000       81.0000000      0.699292421       4.90834379       3.23754828E-03   3.06150573E-03  0.945624709    
 start PWIA calc
 start FSI calc
   4.09999990      0.779999971       81.0000000      0.677196681       5.11567068       2.32590362E-03   2.07774271E-03  0.893305600    
 start PWIA calc
 start FSI calc
   4.09999990      0.810000002       81.0000000      0.655071318       5.33698654       1.65863486E-03   1.40948046E-03  0.849783480    
 start PWIA calc
 start FSI calc
   4.09999990      0.839999974       81.0000000      0.632970273       5.57320404       1.17555808E-03   9.52588394E-04  0.810328662    
 start PWIA calc
 start FSI calc
   4.09999990      0.870000005       81.0000000      0.610941827       5.82534838       8.27338663E-04   6.40229031E-04  0.773841560    
 start PWIA calc
 start FSI calc
   4.09999990      0.899999976       81.0000000      0.589029372       6.09456921       5.77504281E-04   4.28739237E-04  0.742400110    
 start PWIA calc
 start FSI calc
   4.09999990      0.930000007       81.0000000      0.567271471       6.38216591       4.00124933E-04   2.86399270E-04  0.715774596    
 start PWIA calc
 start FSI calc
   4.09999990      0.959999979       81.0000000      0.545702279       6.68960381       2.75062222E-04   1.90457824E-04  0.692417264    
 start PWIA calc
 start FSI calc
   4.09999990      0.990000010       81.0000000      0.524351537       7.01853514       1.87990430E-04   1.26474682E-04  0.672771931    
 start PWIA calc
 start FSI calc
   4.09999990       1.01999998       81.0000000      0.503245413       7.37083101       1.27511987E-04   8.39204295E-05  0.658137560    
 start PWIA calc
 start FSI calc
   4.09999990       1.04999995       81.0000000      0.482406080       7.74861956       8.59315405E-05   5.55546540E-05  0.646498978    
 start PWIA calc
 start FSI calc
   4.09999990       1.08000004       81.0000000      0.461852610       8.15432358       5.74197802E-05   3.66756976E-05  0.638729334    
 start PWIA calc
 start FSI calc
   4.09999990       1.11000001       81.0000000      0.441600949       8.59071445       3.82918952E-05   2.43537979E-05  0.636003971    
 start PWIA calc
 start FSI calc
   4.09999990       1.13999999       81.0000000      0.421664476       9.06096554       2.54452771E-05   1.61932094E-05  0.636393547    
 start PWIA calc
 start FSI calc
   4.09999990       1.16999996       81.0000000      0.402053893       9.56873894       1.68710485E-05   1.08074346E-05  0.640590549    
 start PWIA calc
 start FSI calc
   4.09999990       1.20000005       81.0000000      0.382777393       10.1182795       1.11297777E-05   7.19506988E-06  0.646470249    
 start PWIA calc
 start FSI calc
   4.09999990       1.23000002       81.0000000      0.363841414       10.7145224       7.39532425E-06   4.84881457E-06  0.655659497    
 start PWIA calc
 start FSI calc
   4.09999990       1.25999999       81.0000000      0.345250696       11.3632317       4.91195624E-06   3.27048906E-06  0.665822089    
 start PWIA calc
 start FSI calc
   4.09999990       1.28999996       81.0000000      0.327008247       12.0712023       3.26250347E-06   2.20525362E-06  0.675939083    
 start PWIA calc
 start FSI calc
   4.09999990       1.32000005       81.0000000      0.309115320       12.8464985       2.17445427E-06   1.49037783E-06  0.685403168    
 start PWIA calc
 start FSI calc
   4.09999990       1.35000002       81.0000000      0.291572362       13.6987276       1.43426223E-06   9.92761329E-07  0.692175627    
 start PWIA calc
 start FSI calc
   4.09999990       1.38000000       81.0000000      0.274378657       14.6394472       9.32298178E-07   6.47665956E-07  0.694698274    
 start PWIA calc
 start FSI calc
   4.09999990       1.40999997       81.0000000      0.257532090       15.6827202       5.84397128E-07   4.07221307E-07  0.696822882    
 start PWIA calc
 start FSI calc
   4.09999990       1.44000006       81.0000000      0.241030142       16.8457527       3.28817009E-07   2.29261218E-07  0.697230399    
 start PWIA calc
 start FSI calc
   4.09999990       1.47000003       81.0000000      0.224869356       18.1498852       1.46261002E-07   1.01986750E-07  0.697292864    
 start PWIA calc
 start FSI calc
