 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.59999990       0.00000000       90.0000000      0.998339176       2.12744999       28826.9355       28171.5566      0.977265060    
 start PWIA calc
 start FSI calc
   2.59999990       2.99999993E-02   90.0000000      0.997139096       2.13109899       14356.5166       13899.9102      0.968195200    
 start PWIA calc
 start FSI calc
   2.59999990       5.99999987E-02   90.0000000      0.993552566       2.14205003       3830.03369       3597.63428      0.939321816    
 start PWIA calc
 start FSI calc
   2.59999990       9.00000036E-02   90.0000000      0.987619936       2.16031837       1101.40625       985.679199      0.894927919    
 start PWIA calc
 start FSI calc
   2.59999990      0.119999997       90.0000000      0.979407012       2.18593335       373.542480       311.448090      0.833768845    
 start PWIA calc
 start FSI calc
   2.59999990      0.150000006       90.0000000      0.969003558       2.21893501       145.032898       112.642426      0.776668131    
 start PWIA calc
 start FSI calc
   2.59999990      0.180000007       90.0000000      0.956519604       2.25938201       62.4595833       45.2472649      0.724424720    
 start PWIA calc
 start FSI calc
   2.59999990      0.209999993       90.0000000      0.942084312       2.30734992       29.2213707       19.8978348      0.680934370    
 start PWIA calc
 start FSI calc
   2.59999990      0.239999995       90.0000000      0.925840318       2.36293983       14.6737375       10.8574171      0.739921749    
 start PWIA calc
 start FSI calc
   2.59999990      0.270000011       90.0000000      0.907942474       2.42627621       7.85698175       6.33640814      0.806468487    
 start PWIA calc
 start FSI calc
   2.59999990      0.300000012       90.0000000      0.888552427       2.49751544       4.46769619       3.80490851      0.851648867    
 start PWIA calc
 start FSI calc
   2.59999990      0.330000013       90.0000000      0.867836237       2.57684851       2.68647504       2.66307282      0.991288900    
 start PWIA calc
 start FSI calc
   2.59999990      0.360000014       90.0000000      0.845960796       2.66450644       1.69847131       1.82606244       1.07512116    
 start PWIA calc
 start FSI calc
   2.59999990      0.389999986       90.0000000      0.823091030       2.76076388       1.12052596       1.26138854       1.12571108    
 start PWIA calc
 start FSI calc
   2.59999990      0.419999987       90.0000000      0.799387634       2.86594558      0.764940739      0.854148626       1.11662066    
 start PWIA calc
 start FSI calc
   2.59999990      0.449999988       90.0000000      0.775004923       2.98043013      0.535658121      0.586332083       1.09460127    
 start PWIA calc
 start FSI calc
   2.59999990      0.479999989       90.0000000      0.750088036       3.10466337      0.381924242      0.400056809       1.04747689    
 start PWIA calc
 start FSI calc
   2.59999990      0.509999990       90.0000000      0.724774301       3.23915291      0.275548190      0.279817343       1.01549327    
 start PWIA calc
 start FSI calc
   2.59999990      0.540000021       90.0000000      0.699189365       3.38449335      0.200176850      0.196123719      0.979752243    
 start PWIA calc
 start FSI calc
   2.59999990      0.569999993       90.0000000      0.673449278       3.54135799      0.145850584      0.138777047      0.951501489    
 start PWIA calc
 start FSI calc
   2.59999990      0.600000024       90.0000000      0.647658706       3.71052694      0.106353886       9.87026319E-02  0.928058505    
 start PWIA calc
 start FSI calc
   2.59999990      0.629999995       90.0000000      0.621910930       3.89288926       7.73711801E-02   7.01766238E-02  0.907012463    
 start PWIA calc
 start FSI calc
   2.59999990      0.660000026       90.0000000      0.596289873       4.08946419       5.61505035E-02   4.92868535E-02  0.877763331    
 start PWIA calc
 start FSI calc
   2.59999990      0.689999998       90.0000000      0.570867956       4.30141926       4.05443572E-02   3.44978459E-02  0.850866735    
 start PWIA calc
 start FSI calc
   2.59999990      0.720000029       90.0000000      0.545709193       4.53009176       2.91219056E-02   2.39836313E-02  0.823559821    
 start PWIA calc
 start FSI calc
   2.59999990      0.750000000       90.0000000      0.520867765       4.77702141       2.07778327E-02   1.66501515E-02  0.801342070    
 start PWIA calc
 start FSI calc
   2.59999990      0.779999971       90.0000000      0.496389747       5.04398108       1.47329215E-02   1.15002450E-02  0.780581415    
 start PWIA calc
 start FSI calc
   2.59999990      0.810000002       90.0000000      0.472313851       5.33301401       1.03583522E-02   7.93744810E-03  0.766284823    
 start PWIA calc
 start FSI calc
   2.59999990      0.839999974       90.0000000      0.448671341       5.64649963       7.22965226E-03   5.48126968E-03  0.758165061    
 start PWIA calc
 start FSI calc
   2.59999990      0.870000005       90.0000000      0.425487667       5.98720121       5.00198407E-03   3.76066170E-03  0.751833975    
 start PWIA calc
 start FSI calc
   2.59999990      0.899999976       90.0000000      0.402782977       6.35835028       3.42654856E-03   2.56584352E-03  0.748812854    
 start PWIA calc
 start FSI calc
   2.59999990      0.930000007       90.0000000      0.380571783       6.76375628       2.32478650E-03   1.74205133E-03  0.749338210    
 start PWIA calc
 start FSI calc
   2.59999990      0.959999979       90.0000000      0.358864725       7.20792246       1.56075170E-03   1.17262150E-03  0.751318395    
 start PWIA calc
 start FSI calc
   2.59999990      0.990000010       90.0000000      0.337668419       7.69621944       1.03790872E-03   7.84845848E-04  0.756180048    
 start PWIA calc
 start FSI calc
   2.59999990       1.01999998       90.0000000      0.316986233       8.23509407       6.82534068E-04   5.20917471E-04  0.763210952    
 start PWIA calc
 start FSI calc
   2.59999990       1.04999995       90.0000000      0.296819121       8.83233643       4.44095087E-04   3.43205436E-04  0.772819698    
 start PWIA calc
 start FSI calc
   2.59999990       1.08000004       90.0000000      0.277164519       9.49749756       2.83554895E-04   2.21424270E-04  0.780886769    
 start PWIA calc
 start FSI calc
   2.59999990       1.11000001       90.0000000      0.258019120       10.2423267       1.79258961E-04   1.41305936E-04  0.788278222    
 start PWIA calc
 start FSI calc
   2.59999990       1.13999999       90.0000000      0.239377022       11.0815258       1.11335263E-04   8.84264446E-05  0.794235766    
 start PWIA calc
 start FSI calc
   2.59999990       1.16999996       90.0000000      0.221231192       12.0336704       6.78434008E-05   5.42358175E-05  0.799426556    
 start PWIA calc
 start FSI calc
   2.59999990       1.20000005       90.0000000      0.203573078       13.1226292       3.99516393E-05   3.19775536E-05  0.800406516    
 start PWIA calc
 start FSI calc
   2.59999990       1.23000002       90.0000000      0.186393678       14.3795071       2.26318880E-05   1.81103169E-05  0.800212383    
 start PWIA calc
 start FSI calc
   2.59999990       1.25999999       90.0000000      0.169682816       15.8457060       1.18329053E-05   9.41643066E-06  0.795783460    
 start PWIA calc
 start FSI calc
   2.59999990       1.28999996       90.0000000      0.153429970       17.5774860       5.16235195E-06   4.06858953E-06  0.788127124    
 start PWIA calc
 start FSI calc
   2.59999990       1.32000005       90.0000000      0.137623966       19.6533394       1.11167617E-06   8.62846832E-07  0.776167452    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
