 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.09999990       0.00000000       12.0000000      0.998667300       3.53636122       1286.83899       1258.10425      0.977670312    
 start PWIA calc
 start FSI calc
   5.09999990       2.99999993E-02   12.0000000       1.03909624       3.31690264       662.080933       642.495422      0.970418274    
 start PWIA calc
 start FSI calc
   5.09999990       5.99999987E-02   12.0000000       1.07908952       3.11504126       182.429276       174.301971      0.955449581    
 start PWIA calc
 start FSI calc
   5.09999990       9.00000036E-02   12.0000000       1.11858833       2.92888379       54.1876793       50.8902168      0.939147353    
 start PWIA calc
 start FSI calc
   5.09999990      0.119999997       12.0000000       1.15753591       2.75678897       18.9887600       17.5348301      0.923432052    
 start PWIA calc
 start FSI calc
   5.09999990      0.150000006       12.0000000       1.19587374       2.59734464       7.62186956       6.93214226      0.909506798    
 start PWIA calc
 start FSI calc
   5.09999990      0.180000007       12.0000000       1.23354244       2.44932961       3.39579272       3.05367446      0.899252295    
 start PWIA calc
 start FSI calc
   5.09999990      0.209999993       12.0000000       1.27048695       2.31166315       1.64497733       1.46146190      0.888438940    
 start PWIA calc
 start FSI calc
   5.09999990      0.239999995       12.0000000       1.30665243       2.18340182      0.856114984      0.758695126      0.886207044    
 start PWIA calc
 start FSI calc
   5.09999990      0.270000011       12.0000000       1.34198654       2.06371236      0.475600839      0.417691767      0.878240168    
 start PWIA calc
 start FSI calc
   5.09999990      0.300000012       12.0000000       1.37643981       1.95185447      0.280904680      0.246568158      0.877764523    
 start PWIA calc
 start FSI calc
   5.09999990      0.330000013       12.0000000       1.40996575       1.84717178      0.175669223      0.152922824      0.870515764    
 start PWIA calc
 start FSI calc
   5.09999990      0.360000014       12.0000000       1.44252193       1.74907792      0.115656853      0.100233845      0.866648555    
 start PWIA calc
 start FSI calc
   5.09999990      0.389999986       12.0000000       1.47406876       1.65704823       7.95686394E-02   6.85487539E-02  0.861504674    
 start PWIA calc
 start FSI calc
   5.09999990      0.419999987       12.0000000       1.50457132       1.57061303       5.67274541E-02   4.83723730E-02  0.852715373    
 start PWIA calc
 start FSI calc
   5.09999990      0.449999988       12.0000000       1.53399765       1.48935342       4.15530503E-02   3.53230797E-02  0.850071907    
 start PWIA calc
 start FSI calc
   5.09999990      0.479999989       12.0000000       1.56231868       1.41289556       3.10436208E-02   2.56842710E-02  0.827360690    
 start PWIA calc
 start FSI calc
   5.09999990      0.509999990       12.0000000       1.58951175       1.34090030       2.35107355E-02   2.07066089E-02  0.880729973    
 start PWIA calc
 start FSI calc
   5.09999990      0.540000021       12.0000000       1.61555529       1.27306938       1.79642905E-02   1.55841820E-02  0.867508888    
 start PWIA calc
 start FSI calc
   5.09999990      0.569999993       12.0000000       1.64043295       1.20913303       1.37961330E-02   1.22802639E-02  0.890123606    
 start PWIA calc
 start FSI calc
   5.09999990      0.600000024       12.0000000       1.66413081       1.14885497       1.06291845E-02   9.53877345E-03  0.897413492    
 start PWIA calc
 start FSI calc
   5.09999990      0.629999995       12.0000000       1.68663752       1.09202909       8.18901323E-03   7.35971099E-03  0.898729920    
 start PWIA calc
 start FSI calc
   5.09999990      0.660000026       12.0000000       1.70794749       1.03846812       6.31163456E-03   5.72288036E-03  0.906719208    
 start PWIA calc
 start FSI calc
   5.09999990      0.689999998       12.0000000       1.72805405      0.988022625       4.85457294E-03   4.29685321E-03  0.885114551    
 start PWIA calc
 start FSI calc
   5.09999990      0.720000029       12.0000000       1.74695992      0.940546572       3.72642628E-03   3.26503837E-03  0.876184881    
 start PWIA calc
 start FSI calc
   5.09999990      0.750000000       12.0000000       1.76465559      0.895957649       2.85182218E-03   2.46240385E-03  0.863449275    
 start PWIA calc
 start FSI calc
   5.09999990      0.779999971       12.0000000       1.78115261      0.854147017       2.17714394E-03   1.90885726E-03  0.876771271    
 start PWIA calc
 start FSI calc
   5.09999990      0.810000002       12.0000000       1.79645240      0.815058291       1.65535044E-03   1.49220880E-03  0.901445866    
 start PWIA calc
 start FSI calc
   5.09999990      0.839999974       12.0000000       1.81056261      0.778647125       1.25532318E-03   1.13967259E-03  0.907871842    
 start PWIA calc
 start FSI calc
   5.09999990      0.870000005       12.0000000       1.82349193      0.744890630       9.48903966E-04   8.65426904E-04  0.912027895    
 start PWIA calc
 start FSI calc
   5.09999990      0.899999976       12.0000000       1.83524871      0.713790655       7.14360853E-04   6.59872429E-04  0.923724234    
 start PWIA calc
 start FSI calc
   5.09999990      0.930000007       12.0000000       1.84584558      0.685358107       5.36145701E-04   4.99956019E-04  0.932500303    
 start PWIA calc
 start FSI calc
   5.09999990      0.959999979       12.0000000       1.85529447      0.659624457       4.01296798E-04   3.79798934E-04  0.946429014    
 start PWIA calc
 start FSI calc
   5.09999990      0.990000010       12.0000000       1.86360872      0.636638105       3.00090644E-04   2.91756442E-04  0.972227693    
 start PWIA calc
 start FSI calc
   5.09999990       1.01999998       12.0000000       1.87080359      0.616448820       2.24161908E-04   2.22726201E-04  0.993595243    
 start PWIA calc
 start FSI calc
   5.09999990       1.04999995       12.0000000       1.87689614      0.599109232       1.67656355E-04   1.74421351E-04   1.04035032    
 start PWIA calc
 start FSI calc
   5.09999990       1.08000004       12.0000000       1.88190174      0.584679365       1.24821308E-04   1.38815245E-04   1.11211181    
 start PWIA calc
 start FSI calc
   5.09999990       1.11000001       12.0000000       1.88583922      0.573200107       9.36371289E-05   1.12106944E-04   1.19724882    
 start PWIA calc
 start FSI calc
   5.09999990       1.13999999       12.0000000       1.88872623      0.564707100       7.05539715E-05   8.67378403E-05   1.22938287    
 start PWIA calc
 start FSI calc
   5.09999990       1.16999996       12.0000000       1.89058399      0.559206903       5.36912594E-05   7.88722464E-05   1.46899605    
 start PWIA calc
 start FSI calc
   5.09999990       1.20000005       12.0000000       1.89143085      0.556689382       4.12142363E-05   7.41856129E-05   1.79999971    
 start PWIA calc
 start FSI calc
   5.09999990       1.23000002       12.0000000       1.89128816      0.557113528       3.20871550E-05   7.53362619E-05   2.34786367    
 start PWIA calc
 start FSI calc
   5.09999990       1.25999999       12.0000000       1.89017868      0.560409129       2.54955230E-05   5.64064212E-05   2.21240497    
 start PWIA calc
 start FSI calc
   5.09999990       1.28999996       12.0000000       1.88812470      0.566483021       2.06473815E-05   5.28355886E-05   2.55894852    
 start PWIA calc
 start FSI calc
   5.09999990       1.32000005       12.0000000       1.88514817      0.575223267       1.72181062E-05   5.32070408E-05   3.09017968    
 start PWIA calc
 start FSI calc
   5.09999990       1.35000002       12.0000000       1.88127482      0.586496353       1.46507746E-05   5.56483137E-05   3.79831886    
 start PWIA calc
 start FSI calc
   5.09999990       1.38000000       12.0000000       1.87652802      0.600164235       1.28614083E-05   5.26135263E-05   4.09080601    
 start PWIA calc
 start FSI calc
   5.09999990       1.40999997       12.0000000       1.87093353      0.616081178       1.16482279E-05   4.97673973E-05   4.27252960    
 start PWIA calc
 start FSI calc
   5.09999990       1.44000006       12.0000000       1.86451805      0.634102106       1.06400739E-05   4.86948993E-05   4.57655668    
 start PWIA calc
 start FSI calc
   5.09999990       1.47000003       12.0000000       1.85730743      0.654091358       1.00049765E-05   6.14813398E-05   6.14507580    
 start PWIA calc
 start FSI calc
   5.09999990       1.50000000       12.0000000       1.84932935      0.675914645       9.63678212E-06   5.78798536E-05   6.00613928    
