 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.00000000       0.00000000       162.000000      0.998759985       4.57703209       250.743790       245.221024      0.977974474    
 start PWIA calc
 start FSI calc
   7.00000000       2.99999993E-02   162.000000      0.961208224       4.87440825       110.678871       107.765129      0.973673880    
 start PWIA calc
 start FSI calc
   7.00000000       5.99999987E-02   162.000000      0.923095345       5.20022345       26.1110821       25.1389751      0.962770343    
 start PWIA calc
 start FSI calc
   7.00000000       9.00000036E-02   162.000000      0.884466708       5.55835819       6.61903906       6.27504015      0.948028862    
 start PWIA calc
 start FSI calc
   7.00000000      0.119999997       162.000000      0.845367312       5.95344877       1.97038066       1.84585786      0.936802685    
 start PWIA calc
 start FSI calc
   7.00000000      0.150000006       162.000000      0.805839360       6.39109945      0.667705894      0.609365642      0.912625849    
 start PWIA calc
 start FSI calc
   7.00000000      0.180000007       162.000000      0.765924573       6.87812948      0.249139741      0.224694416      0.901881039    
 start PWIA calc
 start FSI calc
   7.00000000      0.209999993       162.000000      0.725661218       7.42294931      0.100037254       9.02550444E-02  0.902214348    
 start PWIA calc
 start FSI calc
   7.00000000      0.239999995       162.000000      0.685085356       8.03603458       4.25900370E-02   3.85806449E-02  0.905860782    
 start PWIA calc
 start FSI calc
   7.00000000      0.270000011       162.000000      0.644229591       8.73062134       1.90281291E-02   1.73190199E-02  0.910179853    
 start PWIA calc
 start FSI calc
   7.00000000      0.300000012       162.000000      0.603122890       9.52367878       8.83826055E-03   8.06614105E-03  0.912638962    
 start PWIA calc
 start FSI calc
   7.00000000      0.330000013       162.000000      0.561790466       10.4373198       4.21626167E-03   3.83960456E-03  0.910665631    
 start PWIA calc
 start FSI calc
   7.00000000      0.360000014       162.000000      0.520253003       11.5009451       2.02734862E-03   1.83716335E-03  0.906190157    
 start PWIA calc
 start FSI calc
   7.00000000      0.389999986       162.000000      0.478527784       12.7544518       9.51944850E-04   8.57359497E-04  0.900639892    
 start PWIA calc
 start FSI calc
   7.00000000      0.419999987       162.000000      0.436627179       14.2534552       4.09960805E-04   3.67755012E-04  0.897049189    
 start PWIA calc
 start FSI calc
   7.00000000      0.449999988       162.000000      0.394559532       16.0778027       1.34312373E-04   1.20866796E-04  0.899893224    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
