 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.20000005       0.00000000       48.0000000      0.998217404       1.89191425       58130.7461       56812.9062      0.977329731    
 start PWIA calc
 start FSI calc
   2.20000005       2.99999993E-02   48.0000000       1.03202415       1.80566669       29648.7695       28709.4863      0.968319654    
 start PWIA calc
 start FSI calc
   2.20000005       5.99999987E-02   48.0000000       1.06441784       1.72741091       8100.69873       7664.61572      0.946167231    
 start PWIA calc
 start FSI calc
   2.20000005       9.00000036E-02   48.0000000       1.09518325       1.65668535       2386.01392       2180.29810      0.913782656    
 start PWIA calc
 start FSI calc
   2.20000005      0.119999997       48.0000000       1.12410569       1.59310591       828.950317       730.253052      0.880937040    
 start PWIA calc
 start FSI calc
   2.20000005      0.150000006       48.0000000       1.15098107       1.53634238       329.744324       279.005280      0.846126080    
 start PWIA calc
 start FSI calc
   2.20000005      0.180000007       48.0000000       1.17561150       1.48612785       145.505463       117.491318      0.807470143    
 start PWIA calc
 start FSI calc
   2.20000005      0.209999993       48.0000000       1.19782102       1.44222581       69.7552185       53.7888336      0.771108389    
 start PWIA calc
 start FSI calc
   2.20000005      0.239999995       48.0000000       1.21745539       1.40443325       35.8932953       26.8033218      0.746750116    
 start PWIA calc
 start FSI calc
   2.20000005      0.270000011       48.0000000       1.23438168       1.37257504       19.6922722       14.9674578      0.760067582    
 start PWIA calc
 start FSI calc
   2.20000005      0.300000012       48.0000000       1.24850166       1.34648597       11.4718981       8.97137547      0.782030582    
 start PWIA calc
 start FSI calc
   2.20000005      0.330000013       48.0000000       1.25974214       1.32601976       7.06582022       5.85075760      0.828036606    
 start PWIA calc
 start FSI calc
   2.20000005      0.360000014       48.0000000       1.26806605       1.31103170       4.57471514       4.07644463      0.891081631    
 start PWIA calc
 start FSI calc
   2.20000005      0.389999986       48.0000000       1.27346826       1.30137849       3.08987188       3.04194021      0.984487474    
 start PWIA calc
 start FSI calc
   2.20000005      0.419999987       48.0000000       1.27597678       1.29691577       2.15906739       2.35491157       1.09070778    
 start PWIA calc
 start FSI calc
   2.20000005      0.449999988       48.0000000       1.27565050       1.29749537       1.54704344       1.85322535       1.19791424    
 start PWIA calc
 start FSI calc
   2.20000005      0.479999989       48.0000000       1.27257717       1.30296719       1.12853301       1.54935884       1.37289631    
 start PWIA calc
 start FSI calc
   2.20000005      0.509999990       48.0000000       1.26687360       1.31317031      0.832959652       1.31262255       1.57585371    
 start PWIA calc
 start FSI calc
   2.20000005      0.540000021       48.0000000       1.25867641       1.32794929      0.619089425       1.04711664       1.69138193    
 start PWIA calc
 start FSI calc
   2.20000005      0.569999993       48.0000000       1.24814475       1.34713948      0.461591899      0.923020780       1.99964678    
 start PWIA calc
 start FSI calc
   2.20000005      0.600000024       48.0000000       1.23545134       1.37058377      0.344588071      0.780911386       2.26621723    
 start PWIA calc
 start FSI calc
   2.20000005      0.629999995       48.0000000       1.22078085       1.39812207      0.256810904      0.683931291       2.66317081    
 start PWIA calc
 start FSI calc
   2.20000005      0.660000026       48.0000000       1.20432568       1.42960274      0.191109434      0.621900678       3.25415993    
 start PWIA calc
 start FSI calc
   2.20000005      0.689999998       48.0000000       1.18628120       1.46487963      0.141675800      0.559094608       3.94629574    
 start PWIA calc
 start FSI calc
   2.20000005      0.720000029       48.0000000       1.16684580       1.50380886      0.104642458      0.527505875       5.04103088    
 start PWIA calc
 start FSI calc
   2.20000005      0.750000000       48.0000000       1.14620984       1.54626453       7.69236907E-02  0.481268972       6.25644684    
 start PWIA calc
 start FSI calc
   2.20000005      0.779999971       48.0000000       1.12456238       1.59212315       5.63303344E-02  0.448473930       7.96149969    
 start PWIA calc
 start FSI calc
   2.20000005      0.810000002       48.0000000       1.10208476       1.64126754       4.10157479E-02  0.397004396       9.67931652    
 start PWIA calc
 start FSI calc
   2.20000005      0.839999974       48.0000000       1.07894409       1.69360125       2.97487341E-02  0.364193171       12.2423086    
 start PWIA calc
 start FSI calc
   2.20000005      0.870000005       48.0000000       1.05530655       1.74901307       2.14647092E-02  0.322237074       15.0124130    
 start PWIA calc
 start FSI calc
   2.20000005      0.899999976       48.0000000       1.03130913       1.80744076       1.54049117E-02  0.256668150       16.6614494    
 start PWIA calc
 start FSI calc
   2.20000005      0.930000007       48.0000000       1.00709558       1.86878347       1.10064121E-02  0.188586593       17.1342487    
 start PWIA calc
 start FSI calc
   2.20000005      0.959999979       48.0000000      0.982787132       1.93297267       7.82825146E-03  0.125843748       16.0755882    
 start PWIA calc
 start FSI calc
   2.20000005      0.990000010       48.0000000      0.958491325       1.99994695       5.55418758E-03   7.41909370E-02   13.3576574    
 start PWIA calc
 start FSI calc
   2.20000005       1.01999998       48.0000000      0.934306324       2.06964445       3.92955495E-03   3.85122336E-02   9.80066013    
 start PWIA calc
 start FSI calc
   2.20000005       1.04999995       48.0000000      0.910318613       2.14200759       2.77849333E-03   1.99031532E-02   7.16329002    
 start PWIA calc
 start FSI calc
   2.20000005       1.08000004       48.0000000      0.886600018       2.21699190       1.95172557E-03   9.38627683E-03   4.80921936    
 start PWIA calc
 start FSI calc
   2.20000005       1.11000001       48.0000000      0.863215208       2.29454923       1.37841504E-03   4.42738365E-03   3.21193790    
 start PWIA calc
 start FSI calc
   2.20000005       1.13999999       48.0000000      0.840216637       2.37464046       9.75510688E-04   2.16607447E-03   2.22045183    
 start PWIA calc
 start FSI calc
   2.20000005       1.16999996       48.0000000      0.817648828       2.45722938       6.95457857E-04   1.12325244E-03   1.61512649    
 start PWIA calc
 start FSI calc
   2.20000005       1.20000005       48.0000000      0.795546412       2.54228616       4.97212983E-04   6.02200569E-04   1.21115220    
 start PWIA calc
 start FSI calc
   2.20000005       1.23000002       48.0000000      0.773938179       2.62978148       3.61564540E-04   3.62254534E-04   1.00190830    
 start PWIA calc
 start FSI calc
   2.20000005       1.25999999       48.0000000      0.752845168       2.71969175       2.66606832E-04   2.33265499E-04  0.874941945    
 start PWIA calc
 start FSI calc
   2.20000005       1.28999996       48.0000000      0.732283115       2.81199503       1.99594011E-04   1.57329880E-04  0.788249493    
 start PWIA calc
 start FSI calc
   2.20000005       1.32000005       48.0000000      0.712262273       2.90667295       1.53203422E-04   1.16222785E-04  0.758617401    
 start PWIA calc
 start FSI calc
   2.20000005       1.35000002       48.0000000      0.692787886       3.00371504       1.19409466E-04   8.88354189E-05  0.743956268    
 start PWIA calc
 start FSI calc
   2.20000005       1.38000000       48.0000000      0.673861861       3.10310912       9.54977077E-05   7.02483740E-05  0.735602736    
 start PWIA calc
 start FSI calc
   2.20000005       1.40999997       48.0000000      0.655482531       3.20484972       7.83066716E-05   6.05119931E-05  0.772756517    
 start PWIA calc
 start FSI calc
   2.20000005       1.44000006       48.0000000      0.637645483       3.30893159       6.43055173E-05   5.13626292E-05  0.798728168    
 start PWIA calc
 start FSI calc
   2.20000005       1.47000003       48.0000000      0.620343864       3.41535521       5.39198008E-05   4.44560792E-05  0.824485242    
 start PWIA calc
 start FSI calc
   2.20000005       1.50000000       48.0000000      0.603569150       3.52412319       4.58760078E-05   3.89987399E-05  0.850090086    
