 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.70000005       0.00000000       147.000000      0.998538196       2.75662327       5994.49561       5858.36621      0.977290928    
 start PWIA calc
 start FSI calc
   3.70000005       2.99999993E-02   147.000000      0.960824132       2.91981077       2760.34766       2685.28540      0.972806931    
 start PWIA calc
 start FSI calc
   3.70000005       5.99999987E-02   147.000000      0.922584713       3.09791851       680.505371       653.493713      0.960306466    
 start PWIA calc
 start FSI calc
   3.70000005       9.00000036E-02   147.000000      0.883917868       3.29270124       180.654770       171.279663      0.948104858    
 start PWIA calc
 start FSI calc
   3.70000005      0.119999997       147.000000      0.844915867       3.50623798       56.4738235       52.8113251      0.935146987    
 start PWIA calc
 start FSI calc
   3.70000005      0.150000006       147.000000      0.805665553       3.74100327       20.1674671       18.6760082      0.926046312    
 start PWIA calc
 start FSI calc
   3.70000005      0.180000007       147.000000      0.766245067       3.99998331       7.96575737       7.34085178      0.921550989    
 start PWIA calc
 start FSI calc
   3.70000005      0.209999993       147.000000      0.726727426       4.28678322       3.40553856       3.12072945      0.916368842    
 start PWIA calc
 start FSI calc
   3.70000005      0.239999995       147.000000      0.687176704       4.60582018       1.55550468       1.40037203      0.900268614    
 start PWIA calc
 start FSI calc
   3.70000005      0.270000011       147.000000      0.647649884       4.96255350      0.753224075      0.668815255      0.887936652    
 start PWIA calc
 start FSI calc
   3.70000005      0.300000012       147.000000      0.608195662       5.36381674      0.384566158      0.341672063      0.888461053    
 start PWIA calc
 start FSI calc
   3.70000005      0.330000013       147.000000      0.568855762       5.81826448      0.205784768      0.182631150      0.887486219    
 start PWIA calc
 start FSI calc
   3.70000005      0.360000014       147.000000      0.529663384       6.33703709      0.114498928      0.100992166      0.882035911    
 start PWIA calc
 start FSI calc
   3.70000005      0.389999986       147.000000      0.490645319       6.93470430       6.55435994E-02   5.78301586E-02  0.882315874    
 start PWIA calc
 start FSI calc
   3.70000005      0.419999987       147.000000      0.451821089       7.63069916       3.81283499E-02   3.30919996E-02  0.867910624    
 start PWIA calc
 start FSI calc
   3.70000005      0.449999988       147.000000      0.413204521       8.45150566       2.22166665E-02   1.91015303E-02  0.859783828    
 start PWIA calc
 start FSI calc
   3.70000005      0.479999989       147.000000      0.374802738       9.43420792       1.27581852E-02   1.09314993E-02  0.856822431    
 start PWIA calc
 start FSI calc
   3.70000005      0.509999990       147.000000      0.336618185       10.6323261       7.07458053E-03   6.06366387E-03  0.857105792    
 start PWIA calc
 start FSI calc
   3.70000005      0.540000021       147.000000      0.298647821       12.1260824       3.67236510E-03   3.16614425E-03  0.862154007    
 start PWIA calc
 start FSI calc
   3.70000005      0.569999993       147.000000      0.260885060       14.0413494       1.67864596E-03   1.46606262E-03  0.873360217    
 start PWIA calc
 start FSI calc
   3.70000005      0.600000024       147.000000      0.223318845       16.5875740       5.62432630E-04   5.01275819E-04  0.891263783    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
