 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.19999981       0.00000000       18.0000000      0.998766899       4.68588305       215.382996       210.533463      0.977484167    
 start PWIA calc
 start FSI calc
   7.19999981       2.99999993E-02   18.0000000       1.03553236       4.40748739       112.255363       109.032967      0.971294045    
 start PWIA calc
 start FSI calc
   7.19999981       5.99999987E-02   18.0000000       1.07163858       4.15200663       31.3144741       30.0021114      0.958090842    
 start PWIA calc
 start FSI calc
   7.19999981       9.00000036E-02   18.0000000       1.10703766       3.91703606       9.41182327       8.84819126      0.940114498    
 start PWIA calc
 start FSI calc
   7.19999981      0.119999997       18.0000000       1.14169037       3.70045877       3.33566713       3.07652640      0.922312200    
 start PWIA calc
 start FSI calc
   7.19999981      0.150000006       18.0000000       1.17555773       3.50044823       1.35350895       1.22923720      0.908185482    
 start PWIA calc
 start FSI calc
   7.19999981      0.180000007       18.0000000       1.20860171       3.31542468      0.609344780      0.545036316      0.894462943    
 start PWIA calc
 start FSI calc
   7.19999981      0.209999993       18.0000000       1.24078870       3.14399338      0.298139244      0.262825012      0.881551206    
 start PWIA calc
 start FSI calc
   7.19999981      0.239999995       18.0000000       1.27208710       2.98493290      0.156654432      0.136713043      0.872704566    
 start PWIA calc
 start FSI calc
   7.19999981      0.270000011       18.0000000       1.30246949       2.83715916       8.78248587E-02   7.59690627E-02  0.865006387    
 start PWIA calc
 start FSI calc
   7.19999981      0.300000012       18.0000000       1.33191192       2.69971085       5.23251519E-02   4.54419591E-02  0.868453443    
 start PWIA calc
 start FSI calc
   7.19999981      0.330000013       18.0000000       1.36039281       2.57173657       3.29919308E-02   2.84661036E-02  0.862820148    
 start PWIA calc
 start FSI calc
   7.19999981      0.360000014       18.0000000       1.38789511       2.45247412       2.18896195E-02   1.88283715E-02  0.860150695    
 start PWIA calc
 start FSI calc
   7.19999981      0.389999986       18.0000000       1.41440535       2.34123969       1.51683204E-02   1.29356235E-02  0.852805257    
 start PWIA calc
 start FSI calc
   7.19999981      0.419999987       18.0000000       1.43991339       2.23741841       1.08861513E-02   9.18755401E-03  0.843967140    
 start PWIA calc
 start FSI calc
   7.19999981      0.449999988       18.0000000       1.46441281       2.14046121       8.02249555E-03   6.65349467E-03  0.829354763    
 start PWIA calc
 start FSI calc
   7.19999981      0.479999989       18.0000000       1.48789799       2.04987788       6.02592342E-03   4.94990172E-03  0.821434557    
 start PWIA calc
 start FSI calc
   7.19999981      0.509999990       18.0000000       1.51037037       1.96521533       4.58518276E-03   3.71904182E-03  0.811100006    
 start PWIA calc
 start FSI calc
   7.19999981      0.540000021       18.0000000       1.53182960       1.88607812       3.51730664E-03   2.73916731E-03  0.778768420    
 start PWIA calc
 start FSI calc
   7.19999981      0.569999993       18.0000000       1.55228150       1.81210053       2.70962110E-03   2.06914614E-03  0.763629317    
 start PWIA calc
 start FSI calc
   7.19999981      0.600000024       18.0000000       1.57173264       1.74295402       2.09205248E-03   1.55026501E-03  0.741025865    
 start PWIA calc
 start FSI calc
   7.19999981      0.629999995       18.0000000       1.59019136       1.67834640       1.61393720E-03   1.16419152E-03  0.721336305    
 start PWIA calc
 start FSI calc
   7.19999981      0.660000026       18.0000000       1.60766709       1.61801469       1.24417583E-03   8.69304524E-04  0.698699117    
 start PWIA calc
 start FSI calc
   7.19999981      0.689999998       18.0000000       1.62417257       1.56171691       9.56053729E-04   6.38012600E-04  0.667339683    
 start PWIA calc
 start FSI calc
   7.19999981      0.720000029       18.0000000       1.63971555       1.50925660       7.32286309E-04   4.71071398E-04  0.643288553    
 start PWIA calc
 start FSI calc
   7.19999981      0.750000000       18.0000000       1.65432954       1.46037650       5.58461412E-04   3.45367735E-04  0.618427217    
 start PWIA calc
 start FSI calc
   7.19999981      0.779999971       18.0000000       1.66801000       1.41496897       4.24247934E-04   2.50904763E-04  0.591410697    
 start PWIA calc
 start FSI calc
   7.19999981      0.810000002       18.0000000       1.68077946       1.37285697       3.20489926E-04   2.33280516E-04  0.727887213    
 start PWIA calc
 start FSI calc
   7.19999981      0.839999974       18.0000000       1.69265318       1.33390486       2.41076661E-04   1.68545244E-04  0.699135482    
 start PWIA calc
 start FSI calc
   7.19999981      0.870000005       18.0000000       1.70365095       1.29797935       1.80437361E-04   1.29406588E-04  0.717182875    
 start PWIA calc
 start FSI calc
   7.19999981      0.899999976       18.0000000       1.71379018       1.26496768       1.34245711E-04   9.12652031E-05  0.679836988    
 start PWIA calc
 start FSI calc
   7.19999981      0.930000007       18.0000000       1.72308743       1.23477280       9.93822468E-05   6.96804127E-05  0.701135397    
 start PWIA calc
 start FSI calc
   7.19999981      0.959999979       18.0000000       1.73156118       1.20730066       7.31961845E-05   5.15941283E-05  0.704874575    
 start PWIA calc
 start FSI calc
   7.19999981      0.990000010       18.0000000       1.73923039       1.18246663       5.37413944E-05   3.99943856E-05  0.744200766    
 start PWIA calc
 start FSI calc
   7.19999981       1.01999998       18.0000000       1.74611151       1.16019964       3.93158552E-05   3.06560105E-05  0.779736578    
 start PWIA calc
 start FSI calc
   7.19999981       1.04999995       18.0000000       1.75222421       1.14042437       2.87220500E-05   2.44696857E-05  0.851947725    
 start PWIA calc
 start FSI calc
   7.19999981       1.08000004       18.0000000       1.75758648       1.12307775       2.08271504E-05   1.93944779E-05  0.931211293    
 start PWIA calc
 start FSI calc
   7.19999981       1.11000001       18.0000000       1.76221502       1.10810053       1.51706281E-05   1.58326402E-05   1.04363775    
 start PWIA calc
 start FSI calc
   7.19999981       1.13999999       18.0000000       1.76612890       1.09543240       1.10626852E-05   1.30734807E-05   1.18176377    
 start PWIA calc
 start FSI calc
   7.19999981       1.16999996       18.0000000       1.76934469       1.08501756       8.11867176E-06   1.12396947E-05   1.38442528    
 start PWIA calc
 start FSI calc
   7.19999981       1.20000005       18.0000000       1.77188051       1.07680321       5.96918881E-06   9.72806447E-06   1.62971294    
 start PWIA calc
 start FSI calc
   7.19999981       1.23000002       18.0000000       1.77375269       1.07073522       4.45946171E-06   8.51836558E-06   1.91017795    
 start PWIA calc
 start FSI calc
   7.19999981       1.25999999       18.0000000       1.77497828       1.06676280       3.37482334E-06   7.50288291E-06   2.22319269    
 start PWIA calc
 start FSI calc
   7.19999981       1.28999996       18.0000000       1.77557468       1.06482911       2.59038757E-06   6.65231482E-06   2.56807709    
 start PWIA calc
 start FSI calc
   7.19999981       1.32000005       18.0000000       1.77555799       1.06488335       2.03644277E-06   6.04429579E-06   2.96806574    
 start PWIA calc
 start FSI calc
   7.19999981       1.35000002       18.0000000       1.77494431       1.06687248       1.62928484E-06   5.48391426E-06   3.36584139    
 start PWIA calc
 start FSI calc
   7.19999981       1.38000000       18.0000000       1.77375019       1.07074332       1.32738649E-06   5.03257979E-06   3.79134464    
 start PWIA calc
 start FSI calc
   7.19999981       1.40999997       18.0000000       1.77199173       1.07644260       1.11123870E-06   4.75969546E-06   4.28323412    
 start PWIA calc
 start FSI calc
   7.19999981       1.44000006       18.0000000       1.76968372       1.08392000       9.30658871E-07   4.33587775E-06   4.65893364    
 start PWIA calc
 start FSI calc
   7.19999981       1.47000003       18.0000000       1.76684248       1.09312069       7.92628839E-07   4.02330124E-06   5.07589579    
 start PWIA calc
 start FSI calc
   7.19999981       1.50000000       18.0000000       1.76348448       1.10399187       6.88265345E-07   3.75151649E-06   5.45068359    
