 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.59999990       0.00000000       9.00000000      0.998779595       4.90330029       160.339371       156.579102      0.976548076    
 start PWIA calc
 start FSI calc
   7.59999990       2.99999993E-02   9.00000000       1.03666711       4.60132837       83.6056213       81.1424103      0.970537722    
 start PWIA calc
 start FSI calc
   7.59999990       5.99999987E-02   9.00000000       1.07394063       4.32434893       23.3249855       22.3486252      0.958141029    
 start PWIA calc
 start FSI calc
   7.59999990       9.00000036E-02   9.00000000       1.11056817       4.06957960       7.00944519       6.62342119      0.944928050    
 start PWIA calc
 start FSI calc
   7.59999990      0.119999997       9.00000000       1.14651048       3.83468843       2.48334479       2.30176306      0.926880181    
 start PWIA calc
 start FSI calc
   7.59999990      0.150000006       9.00000000       1.18173480       3.61763310       1.00715780      0.919195592      0.912662923    
 start PWIA calc
 start FSI calc
   7.59999990      0.180000007       9.00000000       1.21620798       3.41665006      0.453147680      0.407275319      0.898769498    
 start PWIA calc
 start FSI calc
   7.59999990      0.209999993       9.00000000       1.24990213       3.23018384      0.221570566      0.197085887      0.889494896    
 start PWIA calc
 start FSI calc
   7.59999990      0.239999995       9.00000000       1.28278971       3.05687833      0.116344079      0.102177449      0.878235042    
 start PWIA calc
 start FSI calc
   7.59999990      0.270000011       9.00000000       1.31484687       2.89553618       6.51833117E-02   5.68970069E-02  0.872876883    
 start PWIA calc
 start FSI calc
   7.59999990      0.300000012       9.00000000       1.34605300       2.74509120       3.88125256E-02   3.39176208E-02  0.873883367    
 start PWIA calc
 start FSI calc
   7.59999990      0.330000013       9.00000000       1.37639213       2.60459065       2.44597122E-02   2.12736223E-02  0.869741321    
 start PWIA calc
 start FSI calc
   7.59999990      0.360000014       9.00000000       1.40584874       2.47319388       1.62224919E-02   1.40134217E-02  0.863826692    
 start PWIA calc
 start FSI calc
   7.59999990      0.389999986       9.00000000       1.43441248       2.35014105       1.12388944E-02   9.63732600E-03  0.857497692    
 start PWIA calc
 start FSI calc
   7.59999990      0.419999987       9.00000000       1.46207595       2.23474836       8.06591567E-03   6.82059256E-03  0.845606744    
 start PWIA calc
 start FSI calc
   7.59999990      0.449999988       9.00000000       1.48883450       2.12640166       5.94546366E-03   4.94444370E-03  0.831632972    
 start PWIA calc
 start FSI calc
   7.59999990      0.479999989       9.00000000       1.51468492       2.02455068       4.46803076E-03   3.61963850E-03  0.810119450    
 start PWIA calc
 start FSI calc
   7.59999990      0.509999990       9.00000000       1.53962898       1.92869008       3.40255979E-03   2.71478551E-03  0.797865629    
 start PWIA calc
 start FSI calc
   7.59999990      0.540000021       9.00000000       1.56366813       1.83837128       2.61320570E-03   2.03650491E-03  0.779312909    
 start PWIA calc
 start FSI calc
   7.59999990      0.569999993       9.00000000       1.58680940       1.75317550       2.01692665E-03   1.51697686E-03  0.752122998    
 start PWIA calc
 start FSI calc
   7.59999990      0.600000024       9.00000000       1.60905814       1.67273474       1.55998673E-03   1.15396152E-03  0.739725232    
 start PWIA calc
 start FSI calc
   7.59999990      0.629999995       9.00000000       1.63042283       1.59671104       1.20656018E-03   8.69714306E-04  0.720821321    
 start PWIA calc
 start FSI calc
   7.59999990      0.660000026       9.00000000       1.65091586       1.52478909       9.32963158E-04   6.54599105E-04  0.701634467    
 start PWIA calc
 start FSI calc
   7.59999990      0.689999998       9.00000000       1.67054260       1.45670891       7.19663047E-04   4.90223523E-04  0.681184769    
 start PWIA calc
 start FSI calc
   7.59999990      0.720000029       9.00000000       1.68932605       1.39218104       5.53667196E-04   4.28572268E-04  0.774061143    
 start PWIA calc
 start FSI calc
   7.59999990      0.750000000       9.00000000       1.70726907       1.33100986       4.24384285E-04   3.22974578E-04  0.761042714    
 start PWIA calc
 start FSI calc
   7.59999990      0.779999971       9.00000000       1.72439194       1.27296507       3.24349676E-04   2.48163211E-04  0.765110075    
 start PWIA calc
 start FSI calc
   7.59999990      0.810000002       9.00000000       1.74070632       1.21787012       2.46700190E-04   1.83842334E-04  0.745205462    
 start PWIA calc
 start FSI calc
   7.59999990      0.839999974       9.00000000       1.75622869       1.16554737       1.87013735E-04   1.42061472E-04  0.759631217    
 start PWIA calc
 start FSI calc
   7.59999990      0.870000005       9.00000000       1.77097297       1.11585021       1.41201614E-04   1.08728957E-04  0.770026326    
 start PWIA calc
 start FSI calc
   7.59999990      0.899999976       9.00000000       1.78495550       1.06863797       1.06089188E-04   8.38196283E-05  0.790086448    
 start PWIA calc
 start FSI calc
   7.59999990      0.930000007       9.00000000       1.79819214       1.02378857       7.94012740E-05   6.41971928E-05  0.808515906    
 start PWIA calc
 start FSI calc
   7.59999990      0.959999979       9.00000000       1.81069744      0.981196940       5.91942335E-05   4.97871515E-05  0.841081083    
 start PWIA calc
 start FSI calc
   7.59999990      0.990000010       9.00000000       1.82248712      0.940770507       4.40617805E-05   3.79170524E-05  0.860542893    
 start PWIA calc
 start FSI calc
   7.59999990       1.01999998       9.00000000       1.83357549      0.902431428       3.27038833E-05   2.98100385E-05  0.911513746    
 start PWIA calc
 start FSI calc
   7.59999990       1.04999995       9.00000000       1.84397924      0.866107345       2.42818787E-05   2.30267269E-05  0.948309124    
 start PWIA calc
 start FSI calc
   7.59999990       1.08000004       9.00000000       1.85371053      0.831752419       1.79221661E-05   1.77333877E-05  0.989466786    
 start PWIA calc
 start FSI calc
   7.59999990       1.11000001       9.00000000       1.86278558      0.799317122       1.33090571E-05   1.36133913E-05   1.02286673    
 start PWIA calc
 start FSI calc
   7.59999990       1.13999999       9.00000000       1.87121809      0.768771410       9.92083278E-06   1.05190611E-05   1.06030023    
 start PWIA calc
 start FSI calc
   7.59999990       1.16999996       9.00000000       1.87902129      0.740097284       7.44097906E-06   8.10398706E-06   1.08910227    
 start PWIA calc
 start FSI calc
   7.59999990       1.20000005       9.00000000       1.88620853      0.713284254       5.60734225E-06   6.42721488E-06   1.14621413    
 start PWIA calc
 start FSI calc
   7.59999990       1.23000002       9.00000000       1.89279246      0.688334107       4.30534965E-06   5.21646234E-06   1.21162343    
 start PWIA calc
 start FSI calc
   7.59999990       1.25999999       9.00000000       1.89878535      0.665256798       3.35046980E-06   4.45597334E-06   1.32995474    
 start PWIA calc
 start FSI calc
   7.59999990       1.28999996       9.00000000       1.90419948      0.644070566       2.65237168E-06   3.98077555E-06   1.50083625    
 start PWIA calc
 start FSI calc
   7.59999990       1.32000005       9.00000000       1.90904725      0.624795616       2.15354225E-06   3.97411532E-06   1.84538531    
 start PWIA calc
 start FSI calc
   7.59999990       1.35000002       9.00000000       1.91333807      0.607468724       1.78145172E-06   4.76815330E-06   2.67655492    
 start PWIA calc
 start FSI calc
   7.59999990       1.38000000       9.00000000       1.91708541      0.592111886       1.51302788E-06   4.40177382E-06   2.90924835    
 start PWIA calc
 start FSI calc
   7.59999990       1.40999997       9.00000000       1.92029762      0.578766406       1.31985803E-06   3.63744971E-06   2.75594020    
 start PWIA calc
 start FSI calc
   7.59999990       1.44000006       9.00000000       1.92298615      0.567458808       1.15527610E-06   3.38121845E-06   2.92676234    
 start PWIA calc
 start FSI calc
   7.59999990       1.47000003       9.00000000       1.92515934      0.558220625       1.03472189E-06   3.80072879E-06   3.67318869    
 start PWIA calc
 start FSI calc
   7.59999990       1.50000000       9.00000000       1.92682874      0.551059902       9.42600991E-07   2.97055385E-06   3.15144348    
