 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.80000019       0.00000000       27.0000000      0.998785555       5.01187801       138.915436       136.022888      0.979177654    
 start PWIA calc
 start FSI calc
   7.80000019       2.99999993E-02   27.0000000       1.03270411       4.73361921       72.5793304       70.4978790      0.971321702    
 start PWIA calc
 start FSI calc
   7.80000019       5.99999987E-02   27.0000000       1.06582665       4.47844076       20.2964001       19.3959217      0.955633581    
 start PWIA calc
 start FSI calc
   7.80000019       9.00000036E-02   27.0000000       1.09811127       4.24399567       6.11510038       5.73185778      0.937328458    
 start PWIA calc
 start FSI calc
   7.80000019      0.119999997       27.0000000       1.12951636       4.02826452       2.17238474       1.99742544      0.919462085    
 start PWIA calc
 start FSI calc
   7.80000019      0.150000006       27.0000000       1.16000378       3.82948732      0.883477867      0.794861555      0.899696052    
 start PWIA calc
 start FSI calc
   7.80000019      0.180000007       27.0000000       1.18954027       3.64611006      0.398585349      0.352417797      0.884171486    
 start PWIA calc
 start FSI calc
   7.80000019      0.209999993       27.0000000       1.21809471       3.47677732      0.195401832      0.169586807      0.867887497    
 start PWIA calc
 start FSI calc
   7.80000019      0.239999995       27.0000000       1.24563885       3.32029605      0.102854624       8.79079252E-02  0.854681313    
 start PWIA calc
 start FSI calc
   7.80000019      0.270000011       27.0000000       1.27214968       3.17560220       5.77525683E-02   4.87540998E-02  0.844189286    
 start PWIA calc
 start FSI calc
   7.80000019      0.300000012       27.0000000       1.29760826       3.04174542       3.44534107E-02   2.88259499E-02  0.836664617    
 start PWIA calc
 start FSI calc
   7.80000019      0.330000013       27.0000000       1.32199812       2.91788960       2.17457302E-02   1.82241611E-02  0.838056982    
 start PWIA calc
 start FSI calc
   7.80000019      0.360000014       27.0000000       1.34530807       2.80327630       1.44386012E-02   1.21289790E-02  0.840038359    
 start PWIA calc
 start FSI calc
   7.80000019      0.389999986       27.0000000       1.36753118       2.69722724       1.00092320E-02   8.36847164E-03  0.836075306    
 start PWIA calc
 start FSI calc
   7.80000019      0.419999987       27.0000000       1.38866270       2.59913492       7.18401698E-03   5.99225564E-03  0.834109366    
 start PWIA calc
 start FSI calc
   7.80000019      0.449999988       27.0000000       1.40870273       2.50845122       5.29237604E-03   4.33744956E-03  0.819565654    
 start PWIA calc
 start FSI calc
   7.80000019      0.479999989       27.0000000       1.42765379       2.42468047       3.97230126E-03   3.22801690E-03  0.812631428    
 start PWIA calc
 start FSI calc
   7.80000019      0.509999990       27.0000000       1.44552267       2.34737206       3.01901205E-03   2.41069566E-03  0.798504829    
 start PWIA calc
 start FSI calc
   7.80000019      0.540000021       27.0000000       1.46231687       2.27612615       2.31209979E-03   1.82359107E-03  0.788716435    
 start PWIA calc
 start FSI calc
   7.80000019      0.569999993       27.0000000       1.47804832       2.21057177       1.77738583E-03   1.37374178E-03  0.772900164    
 start PWIA calc
 start FSI calc
   7.80000019      0.600000024       27.0000000       1.49273109       2.15037489       1.36867724E-03   1.03552511E-03  0.756588221    
 start PWIA calc
 start FSI calc
   7.80000019      0.629999995       27.0000000       1.50637949       2.09523439       1.05277007E-03   7.55377172E-04  0.717513919    
 start PWIA calc
 start FSI calc
   7.80000019      0.660000026       27.0000000       1.51901126       2.04487324       8.08511861E-04   5.67217648E-04  0.701557636    
 start PWIA calc
 start FSI calc
   7.80000019      0.689999998       27.0000000       1.53064501       1.99903977       6.18502381E-04   4.16529045E-04  0.673447788    
 start PWIA calc
 start FSI calc
   7.80000019      0.720000029       27.0000000       1.54130054       1.95750344       4.71421779E-04   3.07667302E-04  0.652637005    
 start PWIA calc
 start FSI calc
   7.80000019      0.750000000       27.0000000       1.55100501       1.92003071       3.57507583E-04   2.24930685E-04  0.629163384    
 start PWIA calc
 start FSI calc
   7.80000019      0.779999971       27.0000000       1.55976427       1.88648927       2.69950600E-04   1.64320722E-04  0.608706653    
 start PWIA calc
 start FSI calc
   7.80000019      0.810000002       27.0000000       1.56761885       1.85663116       2.02552474E-04   1.19485798E-04  0.589900434    
 start PWIA calc
 start FSI calc
   7.80000019      0.839999974       27.0000000       1.57458210       1.83032990       1.51252709E-04   8.60606015E-05  0.568985522    
 start PWIA calc
 start FSI calc
   7.80000019      0.870000005       27.0000000       1.58068001       1.80742359       1.12287329E-04   6.18472041E-05  0.550794125    
 start PWIA calc
 start FSI calc
   7.80000019      0.899999976       27.0000000       1.58593643       1.78777015       8.28188131E-05   4.54307446E-05  0.548555851    
 start PWIA calc
 start FSI calc
   7.80000019      0.930000007       27.0000000       1.59037447       1.77124238       6.07416223E-05   3.45342887E-05  0.568544090    
 start PWIA calc
 start FSI calc
   7.80000019      0.959999979       27.0000000       1.59401929       1.75771248       4.42943674E-05   2.67689902E-05  0.604342997    
 start PWIA calc
 start FSI calc
   7.80000019      0.990000010       27.0000000       1.59689426       1.74706745       3.21800289E-05   2.18944297E-05  0.680373192    
 start PWIA calc
 start FSI calc
   7.80000019       1.01999998       27.0000000       1.59902263       1.73920214       2.32816110E-05   1.84307246E-05  0.791643023    
 start PWIA calc
 start FSI calc
   7.80000019       1.04999995       27.0000000       1.60042977       1.73400915       1.68107872E-05   1.65620913E-05  0.985206187    
 start PWIA calc
 start FSI calc
   7.80000019       1.08000004       27.0000000       1.60113764       1.73139858       1.20421637E-05   1.52669036E-05   1.26778746    
 start PWIA calc
 start FSI calc
   7.80000019       1.11000001       27.0000000       1.60117054       1.73127723       8.66107439E-06   1.46198345E-05   1.68799317    
 start PWIA calc
 start FSI calc
   7.80000019       1.13999999       27.0000000       1.60055137       1.73356020       6.23350570E-06   1.44069772E-05   2.31121588    
 start PWIA calc
 start FSI calc
   7.80000019       1.16999996       27.0000000       1.59930325       1.73816597       4.51328697E-06   1.40516941E-05   3.11340594    
 start PWIA calc
 start FSI calc
   7.80000019       1.20000005       27.0000000       1.59744811       1.74501872       3.27274552E-06   1.38459400E-05   4.23068047    
 start PWIA calc
 start FSI calc
   7.80000019       1.23000002       27.0000000       1.59500825       1.75404787       2.41073053E-06   1.29970049E-05   5.39131403    
 start PWIA calc
 start FSI calc
   7.80000019       1.25999999       27.0000000       1.59200501       1.76518476       1.78927246E-06   1.26909727E-05   7.09281158    
 start PWIA calc
 start FSI calc
   7.80000019       1.28999996       27.0000000       1.58846104       1.77836132       1.36055917E-06   1.19511460E-05   8.78399563    
 start PWIA calc
 start FSI calc
   7.80000019       1.32000005       27.0000000       1.58439636       1.79352033       1.05326978E-06   1.11746467E-05   10.6094818    
 start PWIA calc
 start FSI calc
   7.80000019       1.35000002       27.0000000       1.57983303       1.81059802       8.26057089E-07   1.06425305E-05   12.8835287    
 start PWIA calc
 start FSI calc
   7.80000019       1.38000000       27.0000000       1.57479060       1.82954502       6.67405288E-07   9.75525109E-06   14.6166821    
 start PWIA calc
 start FSI calc
   7.80000019       1.40999997       27.0000000       1.56928921       1.85030782       5.50748325E-07   8.89615058E-06   16.1528416    
 start PWIA calc
 start FSI calc
   7.80000019       1.44000006       27.0000000       1.56334901       1.87283719       4.54757213E-07   8.00954513E-06   17.6127949    
 start PWIA calc
 start FSI calc
   7.80000019       1.47000003       27.0000000       1.55698943       1.89708638       3.83090253E-07   7.20336675E-06   18.8033142    
 start PWIA calc
 start FSI calc
   7.80000019       1.50000000       27.0000000       1.55022895       1.92301500       3.27212859E-07   6.43218391E-06   19.6574917    
