 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.40000010       0.00000000       117.000000      0.998283386       2.01030087       40476.4688       39565.0078      0.977481723    
 start PWIA calc
 start FSI calc
   2.40000010       2.99999993E-02   117.000000      0.974600315       2.07877612       19583.2578       18997.6875      0.970098436    
 start PWIA calc
 start FSI calc
   2.40000010       5.99999987E-02   117.000000      0.949196279       2.15557122       5074.64355       4824.77539      0.950761437    
 start PWIA calc
 start FSI calc
   2.40000010       9.00000036E-02   117.000000      0.922248483       2.24114370       1417.15527       1315.14050      0.928014398    
 start PWIA calc
 start FSI calc
   2.40000010      0.119999997       117.000000      0.893953025       2.33597803       466.590607       422.981689      0.906537116    
 start PWIA calc
 start FSI calc
   2.40000010      0.150000006       117.000000      0.864493668       2.44068861       175.789062       157.007980      0.893161237    
 start PWIA calc
 start FSI calc
   2.40000010      0.180000007       117.000000      0.834056795       2.55597281       73.4154282       65.7083359      0.895020783    
 start PWIA calc
 start FSI calc
   2.40000010      0.209999993       117.000000      0.802823067       2.68265104       33.2819672       29.4365559      0.884459615    
 start PWIA calc
 start FSI calc
   2.40000010      0.239999995       117.000000      0.770962417       2.82169533       16.1780167       14.2766209      0.882470429    
 start PWIA calc
 start FSI calc
   2.40000010      0.270000011       117.000000      0.738636017       2.97424793       8.37471581       7.46219778      0.891038954    
 start PWIA calc
 start FSI calc
   2.40000010      0.300000012       117.000000      0.705991983       3.14166069       4.59682608       4.08637571      0.888955891    
 start PWIA calc
 start FSI calc
   2.40000010      0.330000013       117.000000      0.673166752       3.32553267       2.66322589       2.36777902      0.889064312    
 start PWIA calc
 start FSI calc
   2.40000010      0.360000014       117.000000      0.640282810       3.52777123       1.61871111       1.43109822      0.884097338    
 start PWIA calc
 start FSI calc
   2.40000010      0.389999986       117.000000      0.607449055       3.75066137       1.02394485      0.888893425      0.868106723    
 start PWIA calc
 start FSI calc
   2.40000010      0.419999987       117.000000      0.574761629       3.99694729      0.668144763      0.573003769      0.857604206    
 start PWIA calc
 start FSI calc
   2.40000010      0.449999988       117.000000      0.542304039       4.26995182      0.445603788      0.378179729      0.848690569    
 start PWIA calc
 start FSI calc
   2.40000010      0.479999989       117.000000      0.510147333       4.57374096      0.301287532      0.253872097      0.842623949    
 start PWIA calc
 start FSI calc
   2.40000010      0.509999990       117.000000      0.478352666       4.91330147      0.205086723      0.172018811      0.838761330    
 start PWIA calc
 start FSI calc
   2.40000010      0.540000021       117.000000      0.446969241       5.29486418      0.139719933      0.115011528      0.823157609    
 start PWIA calc
 start FSI calc
   2.40000010      0.569999993       117.000000      0.416039109       5.72623348       9.48024094E-02   7.72296041E-02  0.814637542    
 start PWIA calc
 start FSI calc
   2.40000010      0.600000024       117.000000      0.385594606       6.21738052       6.37703836E-02   5.16032130E-02  0.809203446    
 start PWIA calc
 start FSI calc
   2.40000010      0.629999995       117.000000      0.355661482       6.78119421       4.23377007E-02   3.41392048E-02  0.806354702    
 start PWIA calc
 start FSI calc
   2.40000010      0.660000026       117.000000      0.326259375       7.43462706       2.76494138E-02   2.23510489E-02  0.808373332    
 start PWIA calc
 start FSI calc
   2.40000010      0.689999998       117.000000      0.297402263       8.20044136       1.76391825E-02   1.43653667E-02  0.814400911    
 start PWIA calc
 start FSI calc
   2.40000010      0.720000029       117.000000      0.269099772       9.10988331       1.09189963E-02   8.98703840E-03  0.823064506    
 start PWIA calc
 start FSI calc
   2.40000010      0.750000000       117.000000      0.241357595       10.2070599       6.48178952E-03   5.40834572E-03  0.834390819    
 start PWIA calc
 start FSI calc
   2.40000010      0.779999971       117.000000      0.214178160       11.5562801       3.62442154E-03   3.06379399E-03  0.845319450    
 start PWIA calc
 start FSI calc
   2.40000010      0.810000002       117.000000      0.187561467       13.2550859       1.83861668E-03   1.57937512E-03  0.859001875    
 start PWIA calc
 start FSI calc
   2.40000010      0.839999974       117.000000      0.161505178       15.4589100       7.76390429E-04   6.78565179E-04  0.873999953    
 start PWIA calc
 start FSI calc
   2.40000010      0.870000005       117.000000      0.136005297       18.4314632       1.90203980E-04   1.69514169E-04  0.891223013    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
