 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.90000010       0.00000000       15.0000000      0.998713613       3.97624922       615.976685       602.371948      0.977913558    
 start PWIA calc
 start FSI calc
   5.90000010       2.99999993E-02   15.0000000       1.03745615       3.73437572       318.651337       309.432983      0.971070707    
 start PWIA calc
 start FSI calc
   5.90000010       5.99999987E-02   15.0000000       1.07565069       3.51216102       88.2627258       84.4214096      0.956478596    
 start PWIA calc
 start FSI calc
   5.90000010       9.00000036E-02   15.0000000       1.11324775       3.30749011       26.3500805       24.7604446      0.939672470    
 start PWIA calc
 start FSI calc
   5.90000010      0.119999997       15.0000000       1.15019619       3.11855149       9.27902985       8.56958675      0.923543394    
 start PWIA calc
 start FSI calc
   5.90000010      0.150000006       15.0000000       1.18644738       2.94377208       3.74213910       3.40100718      0.908840418    
 start PWIA calc
 start FSI calc
   5.90000010      0.180000007       15.0000000       1.22195160       2.78179479       1.67486143       1.50250912      0.897094607    
 start PWIA calc
 start FSI calc
   5.90000010      0.209999993       15.0000000       1.25666344       2.63142228      0.814895153      0.722630441      0.886777222    
 start PWIA calc
 start FSI calc
   5.90000010      0.239999995       15.0000000       1.29053819       2.49160957      0.425898910      0.373187244      0.876234353    
 start PWIA calc
 start FSI calc
   5.90000010      0.270000011       15.0000000       1.32353663       2.36142230      0.237556696      0.208212897      0.876476645    
 start PWIA calc
 start FSI calc
   5.90000010      0.300000012       15.0000000       1.35562062       2.24004269      0.140849814      0.123850845      0.879311383    
 start PWIA calc
 start FSI calc
   5.90000010      0.330000013       15.0000000       1.38675618       2.12674022       8.84015933E-02   7.69956261E-02  0.870975554    
 start PWIA calc
 start FSI calc
   5.90000010      0.360000014       15.0000000       1.41691363       2.02085876       5.83996885E-02   5.07678315E-02  0.869316816    
 start PWIA calc
 start FSI calc
   5.90000010      0.389999986       15.0000000       1.44606531       1.92182207       4.03038412E-02   3.45601551E-02  0.857490361    
 start PWIA calc
 start FSI calc
   5.90000010      0.419999987       15.0000000       1.47418916       1.82910323       2.88186613E-02   2.42521390E-02  0.841542900    
 start PWIA calc
 start FSI calc
   5.90000010      0.449999988       15.0000000       1.50126553       1.74223793       2.11626515E-02   1.76988449E-02  0.836324573    
 start PWIA calc
 start FSI calc
   5.90000010      0.479999989       15.0000000       1.52727866       1.66080606       1.58456508E-02   1.30396765E-02  0.822918355    
 start PWIA calc
 start FSI calc
   5.90000010      0.509999990       15.0000000       1.55221593       1.58443189       1.20230792E-02   9.61589534E-03  0.799786389    
 start PWIA calc
 start FSI calc
   5.90000010      0.540000021       15.0000000       1.57606816       1.51277983       9.19941906E-03   7.24723795E-03  0.787792981    
 start PWIA calc
 start FSI calc
   5.90000010      0.569999993       15.0000000       1.59883034       1.44554436       7.07265781E-03   5.44208754E-03  0.769454360    
 start PWIA calc
 start FSI calc
   5.90000010      0.600000024       15.0000000       1.62049866       1.38245845       5.45141613E-03   4.61191824E-03  0.846003711    
 start PWIA calc
 start FSI calc
   5.90000010      0.629999995       15.0000000       1.64107275       1.32328248       4.20020986E-03   3.49472906E-03  0.832036793    
 start PWIA calc
 start FSI calc
   5.90000010      0.660000026       15.0000000       1.66055489       1.26780093       3.23525793E-03   2.63734884E-03  0.815189660    
 start PWIA calc
 start FSI calc
   5.90000010      0.689999998       15.0000000       1.67894816       1.21582890       2.48518912E-03   2.04954203E-03  0.824702621    
 start PWIA calc
 start FSI calc
   5.90000010      0.720000029       15.0000000       1.69624650       1.16723597       1.90381659E-03   1.59759563E-03  0.839154184    
 start PWIA calc
 start FSI calc
   5.90000010      0.750000000       15.0000000       1.71249497       1.12177384       1.45276578E-03   1.22568069E-03  0.843687773    
 start PWIA calc
 start FSI calc
   5.90000010      0.779999971       15.0000000       1.72766650       1.07942092       1.10510201E-03   9.44576343E-04  0.854741335    
 start PWIA calc
 start FSI calc
   5.90000010      0.810000002       15.0000000       1.74178672       1.04002988       8.36353283E-04   7.07840663E-04  0.846341729    
 start PWIA calc
 start FSI calc
   5.90000010      0.839999974       15.0000000       1.75486386       1.00352144       6.30798982E-04   5.38302411E-04  0.853366017    
 start PWIA calc
 start FSI calc
   5.90000010      0.870000005       15.0000000       1.76691282      0.969817638       4.73464548E-04   4.01392492E-04  0.847777307    
 start PWIA calc
 start FSI calc
   5.90000010      0.899999976       15.0000000       1.77794790      0.938855946       3.53567710E-04   3.06370115E-04  0.866510451    
 start PWIA calc
 start FSI calc
   5.90000010      0.930000007       15.0000000       1.78798473      0.910585940       2.62895686E-04   2.32023027E-04  0.882566869    
 start PWIA calc
 start FSI calc
   5.90000010      0.959999979       15.0000000       1.79703796      0.884970069       1.94609049E-04   1.74925692E-04  0.898856938    
 start PWIA calc
 start FSI calc
   5.90000010      0.990000010       15.0000000       1.80512381      0.861977279       1.43709680E-04   1.31339781E-04  0.913924396    
 start PWIA calc
 start FSI calc
   5.90000010       1.01999998       15.0000000       1.81225896      0.841583133       1.05816529E-04   1.00525554E-04  0.949998617    
 start PWIA calc
 start FSI calc
   5.90000010       1.04999995       15.0000000       1.81846213      0.823759496       7.78608446E-05   7.63239223E-05  0.980260670    
 start PWIA calc
 start FSI calc
   5.90000010       1.08000004       15.0000000       1.82374847      0.808494270       5.69652730E-05   5.68679170E-05  0.998290956    
 start PWIA calc
 start FSI calc
   5.90000010       1.11000001       15.0000000       1.82813740      0.795761764       4.18315904E-05   4.26533443E-05   1.01964438    
 start PWIA calc
 start FSI calc
   5.90000010       1.13999999       15.0000000       1.83164692      0.785539865       3.07715636E-05   3.23448257E-05   1.05112720    
 start PWIA calc
 start FSI calc
   5.90000010       1.16999996       15.0000000       1.83429587      0.777797759       2.28084118E-05   2.45783303E-05   1.07759941    
 start PWIA calc
 start FSI calc
   5.90000010       1.20000005       15.0000000       1.83610141      0.772507370       1.69481937E-05   1.89260882E-05   1.11670232    
 start PWIA calc
 start FSI calc
   5.90000010       1.23000002       15.0000000       1.83708298      0.769626558       1.28042593E-05   1.47951996E-05   1.15549052    
 start PWIA calc
 start FSI calc
   5.90000010       1.25999999       15.0000000       1.83725953      0.769108057       9.80462755E-06   1.19077331E-05   1.21450126    
 start PWIA calc
 start FSI calc
   5.90000010       1.28999996       15.0000000       1.83665121      0.770894527       7.61856973E-06   9.55622090E-06   1.25433266    
 start PWIA calc
 start FSI calc
   5.90000010       1.32000005       15.0000000       1.83527613      0.774926901       6.06599042E-06   7.90490867E-06   1.30315220    
 start PWIA calc
 start FSI calc
   5.90000010       1.35000002       15.0000000       1.83315408      0.781137168       4.90101320E-06   6.67044878E-06   1.36103463    
 start PWIA calc
 start FSI calc
   5.90000010       1.38000000       15.0000000       1.83030462      0.789453566       4.05990613E-06   5.76015645E-06   1.41879058    
 start PWIA calc
 start FSI calc
   5.90000010       1.40999997       15.0000000       1.82674801      0.799798310       3.44518185E-06   5.07167624E-06   1.47210693    
 start PWIA calc
 start FSI calc
   5.90000010       1.44000006       15.0000000       1.82250404      0.812094986       2.92491609E-06   4.47670345E-06   1.53054082    
 start PWIA calc
 start FSI calc
   5.90000010       1.47000003       15.0000000       1.81759322      0.826261520       2.53260623E-06   4.08210553E-06   1.61182010    
 start PWIA calc
 start FSI calc
   5.90000010       1.50000000       15.0000000       1.81203544      0.842223763       2.22226936E-06   3.73448756E-06   1.68048370    
