 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.29999995       0.00000000       36.0000000      0.998251796       1.95127618       48360.3711       47237.7852      0.976787090    
 start PWIA calc
 start FSI calc
   2.29999995       2.99999993E-02   36.0000000       1.03902924       1.84381366       24667.8301       23887.9082      0.968383014    
 start PWIA calc
 start FSI calc
   2.29999995       5.99999987E-02   36.0000000       1.07907712       1.74505115       6741.40723       6410.10352      0.950855434    
 start PWIA calc
 start FSI calc
   2.29999995       9.00000036E-02   36.0000000       1.11819434       1.65431714       1986.57104       1840.02869      0.926233530    
 start PWIA calc
 start FSI calc
   2.29999995      0.119999997       36.0000000       1.15617561       1.57103658       690.714600       622.494812      0.901233017    
 start PWIA calc
 start FSI calc
   2.29999995      0.150000006       36.0000000       1.19280684       1.49472976       275.075684       242.389893      0.881175280    
 start PWIA calc
 start FSI calc
   2.29999995      0.180000007       36.0000000       1.22787392       1.42499220       121.576897       103.941017      0.854940534    
 start PWIA calc
 start FSI calc
   2.29999995      0.209999993       36.0000000       1.26116490       1.36148536       58.4062843       48.7328606      0.834376991    
 start PWIA calc
 start FSI calc
   2.29999995      0.239999995       36.0000000       1.29247129       1.30393338       30.1324711       24.8976555      0.826273263    
 start PWIA calc
 start FSI calc
   2.29999995      0.270000011       36.0000000       1.32159805       1.25210214       16.5841331       13.8478146      0.835003793    
 start PWIA calc
 start FSI calc
   2.29999995      0.300000012       36.0000000       1.34836268       1.20580196       9.69711304       8.31414318      0.857383370    
 start PWIA calc
 start FSI calc
   2.29999995      0.330000013       36.0000000       1.37259877       1.16488147       5.99799347       5.37258768      0.895730853    
 start PWIA calc
 start FSI calc
   2.29999995      0.360000014       36.0000000       1.39416194       1.12921238       3.90167379       3.63685107      0.932125866    
 start PWIA calc
 start FSI calc
   2.29999995      0.389999986       36.0000000       1.41293240       1.09868693       2.64879704       2.57181954      0.970938683    
 start PWIA calc
 start FSI calc
   2.29999995      0.419999987       36.0000000       1.42881680       1.07320988       1.86095369       1.88713849       1.01407063    
 start PWIA calc
 start FSI calc
   2.29999995      0.449999988       36.0000000       1.44175005       1.05269182       1.34098268       1.36723375       1.01957595    
 start PWIA calc
 start FSI calc
   2.29999995      0.479999989       36.0000000       1.45169532       1.03704464      0.983828962       1.01241124       1.02905202    
 start PWIA calc
 start FSI calc
   2.29999995      0.509999990       36.0000000       1.45864785       1.02616990      0.730267286      0.761652648       1.04297793    
 start PWIA calc
 start FSI calc
   2.29999995      0.540000021       36.0000000       1.46263015       1.01996446      0.545709491      0.570434570       1.04530811    
 start PWIA calc
 start FSI calc
   2.29999995      0.569999993       36.0000000       1.46369505       1.01830804      0.408922911      0.435724795       1.06554258    
 start PWIA calc
 start FSI calc
   2.29999995      0.600000024       36.0000000       1.46192253       1.02106643      0.306626648      0.334405631       1.09059548    
 start PWIA calc
 start FSI calc
   2.29999995      0.629999995       36.0000000       1.45741463       1.02809525      0.229365796      0.265894920       1.15926147    
 start PWIA calc
 start FSI calc
   2.29999995      0.660000026       36.0000000       1.45029855       1.03923547      0.171166852      0.203535885       1.18910801    
 start PWIA calc
 start FSI calc
   2.29999995      0.689999998       36.0000000       1.44071722       1.05432320      0.127120152      0.156001732       1.22719908    
 start PWIA calc
 start FSI calc
   2.29999995      0.720000029       36.0000000       1.42883408       1.07318211       9.39555839E-02  0.130426109       1.38816774    
 start PWIA calc
 start FSI calc
   2.29999995      0.750000000       36.0000000       1.41481888       1.09564435       6.90325424E-02  0.103372730       1.49744928    
 start PWIA calc
 start FSI calc
   2.29999995      0.779999971       36.0000000       1.39885592       1.12153435       5.04639633E-02   9.16968435E-02   1.81707573    
 start PWIA calc
 start FSI calc
   2.29999995      0.810000002       36.0000000       1.38113129       1.15068662       3.66353393E-02   7.64121562E-02   2.08574986    
 start PWIA calc
 start FSI calc
   2.29999995      0.839999974       36.0000000       1.36183846       1.18293679       2.64611319E-02   7.40272626E-02   2.79758477    
 start PWIA calc
 start FSI calc
   2.29999995      0.870000005       36.0000000       1.34116435       1.21813548       1.89802609E-02   6.78977147E-02   3.57728028    
 start PWIA calc
 start FSI calc
   2.29999995      0.899999976       36.0000000       1.31929684       1.25614059       1.35439141E-02   7.37999976E-02   5.44894171    
 start PWIA calc
 start FSI calc
   2.29999995      0.930000007       36.0000000       1.29641807       1.29681659       9.60679166E-03   7.85305202E-02   8.17447948    
 start PWIA calc
 start FSI calc
   2.29999995      0.959999979       36.0000000       1.27270353       1.34004021       6.77809631E-03   7.49550462E-02   11.0584211    
 start PWIA calc
 start FSI calc
   2.29999995      0.990000010       36.0000000       1.24831879       1.38569629       4.76762047E-03  0.112086803       23.5100098    
 start PWIA calc
 start FSI calc
   2.29999995       1.01999998       36.0000000       1.22341990       1.43368185       3.34242545E-03   4.54694815E-02   13.6037388    
 start PWIA calc
 start FSI calc
   2.29999995       1.04999995       36.0000000       1.19815481       1.48389339       2.34117825E-03   4.01307456E-02   17.1412601    
 start PWIA calc
 start FSI calc
   2.29999995       1.08000004       36.0000000       1.17265463       1.53624701       1.62888283E-03   3.11563984E-02   19.1274643    
 start PWIA calc
 start FSI calc
   2.29999995       1.11000001       36.0000000       1.14704370       1.59065533       1.13947154E-03   2.80434955E-02   24.6109657    
 start PWIA calc
 start FSI calc
   2.29999995       1.13999999       36.0000000       1.12143242       1.64704049       7.98869471E-04   2.29532104E-02   28.7321167    
 start PWIA calc
 start FSI calc
   2.29999995       1.16999996       36.0000000       1.09591961       1.70532942       5.64363610E-04   1.86843444E-02   33.1069260    
 start PWIA calc
 start FSI calc
   2.29999995       1.20000005       36.0000000       1.07059193       1.76545691       3.99988174E-04   1.48950731E-02   37.2387848    
 start PWIA calc
 start FSI calc
   2.29999995       1.23000002       36.0000000       1.04552639       1.82735670       2.88966286E-04   1.00871064E-02   34.9075546    
 start PWIA calc
 start FSI calc
   2.29999995       1.25999999       36.0000000       1.02078819       1.89097106       2.11101506E-04   6.80196611E-03   32.2213058    
 start PWIA calc
 start FSI calc
   2.29999995       1.28999996       36.0000000      0.996434689       1.95624149       1.56937647E-04   3.74135119E-03   23.8397312    
 start PWIA calc
 start FSI calc
   2.29999995       1.32000005       36.0000000      0.972512484       2.02311420       1.19703116E-04   1.93902501E-03   16.1986179    
 start PWIA calc
 start FSI calc
   2.29999995       1.35000002       36.0000000      0.949059904       2.09154034       9.27780929E-05   8.76477628E-04   9.44703197    
 start PWIA calc
 start FSI calc
   2.29999995       1.38000000       36.0000000      0.926108479       2.16147161       7.38398812E-05   3.68801702E-04   4.99461412    
 start PWIA calc
 start FSI calc
   2.29999995       1.40999997       36.0000000      0.903682292       2.23286247       6.02990294E-05   1.73324574E-04   2.87441730    
 start PWIA calc
 start FSI calc
   2.29999995       1.44000006       36.0000000      0.881799161       2.30567074       4.93510051E-05   9.08817383E-05   1.84153771    
 start PWIA calc
 start FSI calc
   2.29999995       1.47000003       36.0000000      0.860472083       2.37985587       4.12713525E-05   5.16394139E-05   1.25121689    
 start PWIA calc
 start FSI calc
   2.29999995       1.50000000       36.0000000      0.839709044       2.45537877       3.50466653E-05   3.54824151E-05   1.01243341    
