 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.59999990       0.00000000       78.0000000      0.998339176       2.12744999       28826.9355       28171.5566      0.977265060    
 start PWIA calc
 start FSI calc
   2.59999990       2.99999993E-02   78.0000000       1.00736547       2.10025311       14508.5518       14036.2910      0.967449486    
 start PWIA calc
 start FSI calc
   2.59999990       5.99999987E-02   78.0000000       1.01404631       2.08039808       3911.63892       3670.80176      0.938430607    
 start PWIA calc
 start FSI calc
   2.59999990       9.00000036E-02   78.0000000       1.01833582       2.06777072       1136.80957       1010.13922      0.888573825    
 start PWIA calc
 start FSI calc
   2.59999990      0.119999997       78.0000000       1.02020538       2.06229639       389.639130       318.135712      0.816488087    
 start PWIA calc
 start FSI calc
   2.59999990      0.150000006       78.0000000       1.01967895       2.06383562       152.887939       113.198250      0.740400136    
 start PWIA calc
 start FSI calc
   2.59999990      0.180000007       78.0000000       1.01678550       2.07232380       66.5411682       42.8617439      0.644138753    
 start PWIA calc
 start FSI calc
   2.59999990      0.209999993       78.0000000       1.01159012       2.08767128       31.4616528       18.1137142      0.575739443    
 start PWIA calc
 start FSI calc
   2.59999990      0.239999995       78.0000000       1.00417161       2.10982704       15.9667187       8.66914654      0.542951047    
 start PWIA calc
 start FSI calc
   2.59999990      0.270000011       78.0000000      0.994640708       2.13872004       8.64062786       5.37771177      0.622375131    
 start PWIA calc
 start FSI calc
   2.59999990      0.300000012       78.0000000      0.983120024       2.17430592       4.96607494       4.07401276      0.820368767    
 start PWIA calc
 start FSI calc
   2.59999990      0.330000013       78.0000000      0.969745994       2.21655869       3.01866961       3.44392133       1.14087391    
 start PWIA calc
 start FSI calc
   2.59999990      0.360000014       78.0000000      0.954669833       2.26545525       1.92955959       2.90403390       1.50502419    
 start PWIA calc
 start FSI calc
   2.59999990      0.389999986       78.0000000      0.938047886       2.32100105       1.28731704       2.35655951       1.83059764    
 start PWIA calc
 start FSI calc
   2.59999990      0.419999987       78.0000000      0.920040607       2.38321829      0.888941169       1.81396687       2.04059267    
 start PWIA calc
 start FSI calc
   2.59999990      0.449999988       78.0000000      0.900813818       2.45214081      0.629924536       1.37007976       2.17499042    
 start PWIA calc
 start FSI calc
   2.59999990      0.479999989       78.0000000      0.880527675       2.52783847      0.454696000      0.930956781       2.04742670    
 start PWIA calc
 start FSI calc
   2.59999990      0.509999990       78.0000000      0.859340847       2.61039996      0.332290918      0.636097729       1.91427958    
 start PWIA calc
 start FSI calc
   2.59999990      0.540000021       78.0000000      0.837405443       2.69994307      0.244673237      0.423173517       1.72954559    
 start PWIA calc
 start FSI calc
   2.59999990      0.569999993       78.0000000      0.814866722       2.79661012      0.180822954      0.281310171       1.55572152    
 start PWIA calc
 start FSI calc
   2.59999990      0.600000024       78.0000000      0.791861355       2.90057611      0.133869722      0.186079755       1.39000630    
 start PWIA calc
 start FSI calc
   2.59999990      0.629999995       78.0000000      0.768515944       3.01204967       9.89533365E-02  0.123311490       1.24615800    
 start PWIA calc
 start FSI calc
   2.59999990      0.660000026       78.0000000      0.744947672       3.13127112       7.30543286E-02   8.38215426E-02   1.14738643    
 start PWIA calc
 start FSI calc
   2.59999990      0.689999998       78.0000000      0.721262455       3.25851989       5.37284538E-02   5.72283790E-02   1.06514096    
 start PWIA calc
 start FSI calc
   2.59999990      0.720000029       78.0000000      0.697557390       3.39410949       3.93624716E-02   3.95810641E-02   1.00555336    
 start PWIA calc
 start FSI calc
   2.59999990      0.750000000       78.0000000      0.673917115       3.53840566       2.86933444E-02   2.74713822E-02  0.957413018    
 start PWIA calc
 start FSI calc
   2.59999990      0.779999971       78.0000000      0.650417447       3.69181418       2.08199732E-02   1.90687664E-02  0.915888131    
 start PWIA calc
 start FSI calc
   2.59999990      0.810000002       78.0000000      0.627125442       3.85478878       1.50110843E-02   1.32009676E-02  0.879414678    
 start PWIA calc
 start FSI calc
   2.59999990      0.839999974       78.0000000      0.604098201       4.02784348       1.07678482E-02   9.04598739E-03  0.840092421    
 start PWIA calc
 start FSI calc
   2.59999990      0.870000005       78.0000000      0.581384480       4.21155214       7.67865870E-03   6.16094191E-03  0.802346110    
 start PWIA calc
 start FSI calc
   2.59999990      0.899999976       78.0000000      0.559025764       4.40655518       5.43779647E-03   4.19184659E-03  0.770872295    
 start PWIA calc
 start FSI calc
   2.59999990      0.930000007       78.0000000      0.537056923       4.61356306       3.82724288E-03   2.85008666E-03  0.744684041    
 start PWIA calc
 start FSI calc
   2.59999990      0.959999979       78.0000000      0.515505552       4.83337736       2.67747999E-03   1.93863199E-03  0.724050999    
 start PWIA calc
 start FSI calc
   2.59999990      0.990000010       78.0000000      0.494393468       5.06689453       1.86472991E-03   1.32033310E-03  0.708055973    
 start PWIA calc
 start FSI calc
   2.59999990       1.01999998       78.0000000      0.473738402       5.31510878       1.29228306E-03   9.00037005E-04  0.696470499    
 start PWIA calc
 start FSI calc
   2.59999990       1.04999995       78.0000000      0.453552753       5.57913876       8.92986776E-04   6.16222154E-04  0.690068603    
 start PWIA calc
 start FSI calc
   2.59999990       1.08000004       78.0000000      0.433844686       5.86025047       6.11496915E-04   4.19848016E-04  0.686590552    
 start PWIA calc
 start FSI calc
   2.59999990       1.11000001       78.0000000      0.414619714       6.15984774       4.19877470E-04   2.88839568E-04  0.687913954    
 start PWIA calc
 start FSI calc
   2.59999990       1.13999999       78.0000000      0.395879537       6.47953415       2.88052252E-04   1.99157948E-04  0.691395223    
 start PWIA calc
 start FSI calc
   2.59999990       1.16999996       78.0000000      0.377623796       6.82110929       1.98434922E-04   1.38250922E-04  0.696706593    
 start PWIA calc
 start FSI calc
   2.59999990       1.20000005       78.0000000      0.359849244       7.18662786       1.37016526E-04   9.61415426E-05  0.701678455    
 start PWIA calc
 start FSI calc
   2.59999990       1.23000002       78.0000000      0.342551559       7.57841492       9.52846531E-05   6.75404226E-05  0.708827913    
 start PWIA calc
 start FSI calc
   2.59999990       1.25999999       78.0000000      0.325724125       7.99914074       6.71012676E-05   4.79686751E-05  0.714869857    
 start PWIA calc
 start FSI calc
   2.59999990       1.28999996       78.0000000      0.309359342       8.45186424       4.77420035E-05   3.44053005E-05  0.720650554    
 start PWIA calc
 start FSI calc
   2.59999990       1.32000005       78.0000000      0.293449223       8.94008827       3.46319575E-05   2.51259389E-05  0.725513101    
 start PWIA calc
 start FSI calc
   2.59999990       1.35000002       78.0000000      0.277983665       9.46790791       2.53433209E-05   1.84902692E-05  0.729591429    
 start PWIA calc
 start FSI calc
   2.59999990       1.38000000       78.0000000      0.262952507       10.0400753       1.88829508E-05   1.38080977E-05  0.731246829    
 start PWIA calc
 start FSI calc
   2.59999990       1.40999997       78.0000000      0.248345241       10.6621475       1.42913796E-05   1.04619576E-05  0.732046723    
 start PWIA calc
 start FSI calc
   2.59999990       1.44000006       78.0000000      0.234150738       11.3406792       1.07082842E-05   7.83191808E-06  0.731388688    
 start PWIA calc
 start FSI calc
   2.59999990       1.47000003       78.0000000      0.220357791       12.0834417       8.07419838E-06   5.89041520E-06  0.729535580    
 start PWIA calc
 start FSI calc
   2.59999990       1.50000000       78.0000000      0.206955045       12.8997192       6.06152435E-06   4.41513066E-06  0.728386223    
