 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.30000019       0.00000000       177.000000      0.998732388       4.19517422       438.331329       428.885803      0.978451192    
 start PWIA calc
 start FSI calc
   6.30000019       2.99999993E-02   177.000000      0.958675683       4.48243999       191.948975       187.045715      0.974455416    
 start PWIA calc
 start FSI calc
   6.30000019       5.99999987E-02   177.000000      0.918205917       4.79723310       44.9369316       43.2670479      0.962839365    
 start PWIA calc
 start FSI calc
   6.30000019       9.00000036E-02   177.000000      0.877368152       5.14344740       11.3071032       10.7623091      0.951818407    
 start PWIA calc
 start FSI calc
   6.30000019      0.119999997       177.000000      0.836203098       5.52578926       3.34207439       3.14707685      0.941653728    
 start PWIA calc
 start FSI calc
   6.30000019      0.150000006       177.000000      0.794748425       5.94998169       1.12493074       1.03685093      0.921702027    
 start PWIA calc
 start FSI calc
   6.30000019      0.180000007       177.000000      0.753040075       6.42303896      0.417119980      0.378725648      0.907953739    
 start PWIA calc
 start FSI calc
   6.30000019      0.209999993       177.000000      0.711110830       6.95367241      0.166546449      0.151451811      0.909366786    
 start PWIA calc
 start FSI calc
   6.30000019      0.239999995       177.000000      0.668989480       7.55284071       7.05699623E-02   6.45221397E-02  0.914300323    
 start PWIA calc
 start FSI calc
   6.30000019      0.270000011       177.000000      0.626701176       8.23452759       3.14197354E-02   2.88842116E-02  0.919301569    
 start PWIA calc
 start FSI calc
   6.30000019      0.300000012       177.000000      0.584266663       9.01687622       1.45716406E-02   1.34351933E-02  0.922009647    
 start PWIA calc
 start FSI calc
   6.30000019      0.330000013       177.000000      0.541702747       9.92383671       6.96195103E-03   6.41167630E-03  0.920959711    
 start PWIA calc
 start FSI calc
   6.30000019      0.360000014       177.000000      0.499021143       10.9877357       3.37014045E-03   3.08988406E-03  0.916841328    
 start PWIA calc
 start FSI calc
   6.30000019      0.389999986       177.000000      0.456229031       12.2532606       1.60873740E-03   1.46531546E-03  0.910848141    
 start PWIA calc
 start FSI calc
   6.30000019      0.419999987       177.000000      0.413329035       13.7839966       7.20140699E-04   6.54184551E-04  0.908412158    
 start PWIA calc
 start FSI calc
   6.30000019      0.449999988       177.000000      0.370319009       15.6736164       2.64905015E-04   2.40861074E-04  0.909235597    
 start PWIA calc
 start FSI calc
   6.30000019      0.479999989       177.000000      0.327191800       18.0660515       3.11006806E-05   2.82717101E-05  0.909038305    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
