 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.19999981       0.00000000       126.000000      0.998766899       4.68588305       215.382996       210.533463      0.977484167    
 start PWIA calc
 start FSI calc
   7.19999981       2.99999993E-02   126.000000      0.975270152       4.87442875       99.7148514       96.9096451      0.971867740    
 start PWIA calc
 start FSI calc
   7.19999981       5.99999987E-02   126.000000      0.950650215       5.08168602       24.7107944       23.5803070      0.954251289    
 start PWIA calc
 start FSI calc
   7.19999981       9.00000036E-02   126.000000      0.924970627       5.30929899       6.59329605       6.14166451      0.931501389    
 start PWIA calc
 start FSI calc
   7.19999981      0.119999997       126.000000      0.898291767       5.55921221       2.07134604       1.88469326      0.909888148    
 start PWIA calc
 start FSI calc
   7.19999981      0.150000006       126.000000      0.870678067       5.83365440      0.743322790      0.661683083      0.890169263    
 start PWIA calc
 start FSI calc
   7.19999981      0.180000007       126.000000      0.842195392       6.13521338      0.295023590      0.255623132      0.866449833    
 start PWIA calc
 start FSI calc
   7.19999981      0.209999993       126.000000      0.812911808       6.46689224      0.126739040      0.105203107      0.830076575    
 start PWIA calc
 start FSI calc
   7.19999981      0.239999995       126.000000      0.782893598       6.83224154       5.81694730E-02   4.76802699E-02  0.819678545    
 start PWIA calc
 start FSI calc
   7.19999981      0.270000011       126.000000      0.752207339       7.23544312       2.83038076E-02   2.33911984E-02  0.826432943    
 start PWIA calc
 start FSI calc
   7.19999981      0.300000012       126.000000      0.720916986       7.68149519       1.45204607E-02   1.21867228E-02  0.839279354    
 start PWIA calc
 start FSI calc
   7.19999981      0.330000013       126.000000      0.689086497       8.17636681       7.80692697E-03   6.66251825E-03  0.853411138    
 start PWIA calc
 start FSI calc
   7.19999981      0.360000014       126.000000      0.656775177       8.72731590       4.36365418E-03   3.77582922E-03  0.865290642    
 start PWIA calc
 start FSI calc
   7.19999981      0.389999986       126.000000      0.624040842       9.34318829       2.50875554E-03   2.18429766E-03  0.870669782    
 start PWIA calc
 start FSI calc
   7.19999981      0.419999987       126.000000      0.590937555       10.0349083       1.46494852E-03   1.27408374E-03  0.869712293    
 start PWIA calc
 start FSI calc
   7.19999981      0.449999988       126.000000      0.557515800       10.8161240       8.55959428E-04   7.40982709E-04  0.865675032    
 start PWIA calc
 start FSI calc
   7.19999981      0.479999989       126.000000      0.523822665       11.7040758       4.91835584E-04   4.22705576E-04  0.859444857    
 start PWIA calc
 start FSI calc
   7.19999981      0.509999990       126.000000      0.489901602       12.7208910       2.71813449E-04   2.31970567E-04  0.853418291    
 start PWIA calc
 start FSI calc
   7.19999981      0.540000021       126.000000      0.455791473       13.8954430       1.39245865E-04   1.18300042E-04  0.849576712    
 start PWIA calc
 start FSI calc
   7.19999981      0.569999993       126.000000      0.421528816       15.2660475       6.09942872E-05   5.18293200E-05  0.849740565    
 start PWIA calc
 start FSI calc
   7.19999981      0.600000024       126.000000      0.387145340       16.8847733       1.68213392E-05   1.43929674E-05  0.855637431    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
