 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.00000000       0.00000000       150.000000      0.998428345       2.35877180       15472.6504       15155.7129      0.979516268    
 start PWIA calc
 start FSI calc
   3.00000000       2.99999993E-02   150.000000      0.957470298       2.50553584       7141.52930       6949.99316      0.973179936    
 start PWIA calc
 start FSI calc
   3.00000000       5.99999987E-02   150.000000      0.916207135       2.66545653       1764.81592       1698.31409      0.962318003    
 start PWIA calc
 start FSI calc
   3.00000000       9.00000036E-02   150.000000      0.874750912       2.84010839       469.657715       446.316711      0.950302124    
 start PWIA calc
 start FSI calc
   3.00000000      0.119999997       150.000000      0.833203971       3.03136468       147.187546       138.608749      0.941715181    
 start PWIA calc
 start FSI calc
   3.00000000      0.150000006       150.000000      0.791657448       3.24147677       52.6982422       49.2213135      0.934021950    
 start PWIA calc
 start FSI calc
   3.00000000      0.180000007       150.000000      0.750193238       3.47315478       20.8704681       19.4096279      0.930004418    
 start PWIA calc
 start FSI calc
   3.00000000      0.209999993       150.000000      0.708882153       3.72970414       8.94750118       8.30426884      0.928110421    
 start PWIA calc
 start FSI calc
   3.00000000      0.239999995       150.000000      0.667784929       4.01518631       4.09898329       3.77074313      0.919921577    
 start PWIA calc
 start FSI calc
   3.00000000      0.270000011       150.000000      0.626952231       4.33465290       1.99123693       1.79477620      0.901337326    
 start PWIA calc
 start FSI calc
   3.00000000      0.300000012       150.000000      0.586424530       4.69446564       1.02027547      0.911031902      0.892927349    
 start PWIA calc
 start FSI calc
   3.00000000      0.330000013       150.000000      0.546233356       5.10273838      0.548182666      0.487638772      0.889555275    
 start PWIA calc
 start FSI calc
   3.00000000      0.360000014       150.000000      0.506401241       5.56999779      0.306466788      0.273690909      0.893052399    
 start PWIA calc
 start FSI calc
   3.00000000      0.389999986       150.000000      0.466942608       6.11013317      0.176493198      0.155799642      0.882751524    
 start PWIA calc
 start FSI calc
   3.00000000      0.419999987       150.000000      0.427864641       6.74185801      0.103428736       9.00052786E-02  0.870215416    
 start PWIA calc
 start FSI calc
   3.00000000      0.449999988       150.000000      0.389167637       7.49099493       6.08538836E-02   5.24509735E-02  0.861916602    
 start PWIA calc
 start FSI calc
   3.00000000      0.479999989       150.000000      0.350845844       8.39419842       3.54203321E-02   3.04243136E-02  0.858950555    
 start PWIA calc
 start FSI calc
   3.00000000      0.509999990       150.000000      0.312888831       9.50527000       2.00317893E-02   1.72191542E-02  0.859591424    
 start PWIA calc
 start FSI calc
   3.00000000      0.540000021       150.000000      0.275280684       10.9065552       1.07306819E-02   9.28771123E-03  0.865528524    
 start PWIA calc
 start FSI calc
   3.00000000      0.569999993       150.000000      0.238002717       12.7306232       5.20232692E-03   4.56556864E-03  0.877601266    
 start PWIA calc
 start FSI calc
   3.00000000      0.600000024       150.000000      0.201032177       15.2055779       2.04058364E-03   1.82841322E-03  0.896024644    
 start PWIA calc
 start FSI calc
   3.00000000      0.629999995       150.000000      0.164343923       18.7598534       3.51568568E-04   3.24030407E-04  0.921670556    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
