 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.09999990       0.00000000       15.0000000      0.998667300       3.53636122       1286.83899       1258.10425      0.977670312    
 start PWIA calc
 start FSI calc
   5.09999990       2.99999993E-02   15.0000000       1.03857076       3.31965113       662.804077       643.256409      0.970507622    
 start PWIA calc
 start FSI calc
   5.09999990       5.99999987E-02   15.0000000       1.07800448       3.12033367       182.833298       174.657211      0.955281198    
 start PWIA calc
 start FSI calc
   5.09999990       9.00000036E-02   15.0000000       1.11690569       2.93656635       54.3692474       51.0127869      0.938265443    
 start PWIA calc
 start FSI calc
   5.09999990      0.119999997       15.0000000       1.15521586       2.76674366       19.0740757       17.5976105      0.922593117    
 start PWIA calc
 start FSI calc
   5.09999990      0.150000006       15.0000000       1.19287562       2.60948181       7.66477251       6.94435453      0.906009197    
 start PWIA calc
 start FSI calc
   5.09999990      0.180000007       15.0000000       1.22982323       2.46358728       3.41869545       3.06151915      0.895522654    
 start PWIA calc
 start FSI calc
   5.09999990      0.209999993       15.0000000       1.26600301       2.32800007       1.65785778       1.47350657      0.888801575    
 start PWIA calc
 start FSI calc
   5.09999990      0.239999995       15.0000000       1.30135870       2.20179892      0.863721311      0.762025714      0.882258773    
 start PWIA calc
 start FSI calc
   5.09999990      0.270000011       15.0000000       1.33583653       2.08416891      0.480301052      0.418108791      0.870513976    
 start PWIA calc
 start FSI calc
   5.09999990      0.300000012       15.0000000       1.36938655       1.97438645      0.283947378      0.247255385      0.870778918    
 start PWIA calc
 start FSI calc
   5.09999990      0.330000013       15.0000000       1.40196264       1.87180924      0.177718759      0.156896576      0.882836342    
 start PWIA calc
 start FSI calc
   5.09999990      0.360000014       15.0000000       1.43352067       1.77586854      0.117093503      0.101530515      0.867089212    
 start PWIA calc
 start FSI calc
   5.09999990      0.389999986       15.0000000       1.46402168       1.68605351       8.06082040E-02   6.95686862E-02  0.863047242    
 start PWIA calc
 start FSI calc
   5.09999990      0.419999987       15.0000000       1.49343038       1.60190964       5.75012416E-02   4.86759543E-02  0.846520066    
 start PWIA calc
 start FSI calc
   5.09999990      0.449999988       15.0000000       1.52171540       1.52303159       4.21318039E-02   3.52779701E-02  0.837323964    
 start PWIA calc
 start FSI calc
   5.09999990      0.479999989       15.0000000       1.54884887       1.44905961       3.14814486E-02   2.60091461E-02  0.826173723    
 start PWIA calc
 start FSI calc
   5.09999990      0.509999990       15.0000000       1.57480788       1.37966919       2.38415897E-02   2.06569061E-02  0.866423190    
 start PWIA calc
 start FSI calc
   5.09999990      0.540000021       15.0000000       1.59957194       1.31457818       1.82109233E-02   1.58102121E-02  0.868171930    
 start PWIA calc
 start FSI calc
   5.09999990      0.569999993       15.0000000       1.62312651       1.25352967       1.39793213E-02   1.21674985E-02  0.870392621    
 start PWIA calc
 start FSI calc
   5.09999990      0.600000024       15.0000000       1.64545834       1.19630432       1.07604517E-02   9.50244814E-03  0.883090079    
 start PWIA calc
 start FSI calc
   5.09999990      0.629999995       15.0000000       1.66655862       1.14270735       8.28133896E-03   7.36793922E-03  0.889703870    
 start PWIA calc
 start FSI calc
   5.09999990      0.660000026       15.0000000       1.68642247       1.09257054       6.37297006E-03   5.72323147E-03  0.898047745    
 start PWIA calc
 start FSI calc
   5.09999990      0.689999998       15.0000000       1.70504582       1.04575312       4.89213737E-03   4.38047247E-03  0.895410776    
 start PWIA calc
 start FSI calc
   5.09999990      0.720000029       15.0000000       1.72246218       1.00205088       3.74611421E-03   3.37286107E-03  0.900362611    
 start PWIA calc
 start FSI calc
   5.09999990      0.750000000       15.0000000       1.73857832      0.961607337       2.85807601E-03   2.52511539E-03  0.883501828    
 start PWIA calc
 start FSI calc
   5.09999990      0.779999971       15.0000000       1.75349307      0.924108207       2.17433297E-03   1.86724588E-03  0.858767211    
 start PWIA calc
 start FSI calc
   5.09999990      0.810000002       15.0000000       1.76718593      0.889562488       1.64620241E-03   1.42219954E-03  0.863927484    
 start PWIA calc
 start FSI calc
   5.09999990      0.839999974       15.0000000       1.77966130      0.857938945       1.24246441E-03   1.10129372E-03  0.886378467    
 start PWIA calc
 start FSI calc
   5.09999990      0.870000005       15.0000000       1.79093397      0.829198360       9.33498843E-04   8.41548375E-04  0.901499093    
 start PWIA calc
 start FSI calc
   5.09999990      0.899999976       15.0000000       1.80101597      0.803324640       6.98027492E-04   6.37242163E-04  0.912918448    
 start PWIA calc
 start FSI calc
   5.09999990      0.930000007       15.0000000       1.80992210      0.780309319       5.19874331E-04   4.80475166E-04  0.924214065    
 start PWIA calc
 start FSI calc
   5.09999990      0.959999979       15.0000000       1.81766737      0.760150194       3.85602383E-04   3.59738042E-04  0.932924867    
 start PWIA calc
 start FSI calc
   5.09999990      0.990000010       15.0000000       1.82427001      0.742845535       2.85410642E-04   2.70399440E-04  0.947404921    
 start PWIA calc
 start FSI calc
   5.09999990       1.01999998       15.0000000       1.82974720      0.728396535       2.10713013E-04   2.03798612E-04  0.967185676    
 start PWIA calc
 start FSI calc
   5.09999990       1.04999995       15.0000000       1.83412027      0.716793895       1.55508853E-04   1.52826222E-04  0.982749343    
 start PWIA calc
 start FSI calc
   5.09999990       1.08000004       15.0000000       1.83740854      0.708028674       1.14152579E-04   1.16928488E-04   1.02431750    
 start PWIA calc
 start FSI calc
   5.09999990       1.11000001       15.0000000       1.83963430      0.702073038       8.41305155E-05   8.86162306E-05   1.05331850    
 start PWIA calc
 start FSI calc
   5.09999990       1.13999999       15.0000000       1.84081995      0.698894083       6.21293439E-05   6.90717352E-05   1.11174095    
 start PWIA calc
 start FSI calc
   5.09999990       1.16999996       15.0000000       1.84098947      0.698438823       4.62437019E-05   5.53097198E-05   1.19604874    
 start PWIA calc
 start FSI calc
   5.09999990       1.20000005       15.0000000       1.84016609      0.700647831       3.45133485E-05   4.51006599E-05   1.30675995    
 start PWIA calc
 start FSI calc
   5.09999990       1.23000002       15.0000000       1.83837569      0.705443084       2.61937221E-05   3.74420415E-05   1.42942810    
 start PWIA calc
 start FSI calc
   5.09999990       1.25999999       15.0000000       1.83564377      0.712737560       2.01510938E-05   3.19443971E-05   1.58524382    
 start PWIA calc
 start FSI calc
   5.09999990       1.28999996       15.0000000       1.83199728      0.722434938       1.57318282E-05   2.80498607E-05   1.78300071    
 start PWIA calc
 start FSI calc
   5.09999990       1.32000005       15.0000000       1.82746315      0.734433234       1.25840988E-05   2.49365967E-05   1.98159575    
 start PWIA calc
 start FSI calc
   5.09999990       1.35000002       15.0000000       1.82206953      0.748626053       1.02128788E-05   2.30931128E-05   2.26117563    
 start PWIA calc
 start FSI calc
   5.09999990       1.38000000       15.0000000       1.81584489      0.764907062       8.49560365E-06   2.02224928E-05   2.38034797    
 start PWIA calc
 start FSI calc
   5.09999990       1.40999997       15.0000000       1.80881834      0.783170581       7.23630865E-06   1.81971773E-05   2.51470447    
 start PWIA calc
 start FSI calc
   5.09999990       1.44000006       15.0000000       1.80102062      0.803313673       6.16297211E-06   1.62450160E-05   2.63590622    
 start PWIA calc
 start FSI calc
   5.09999990       1.47000003       15.0000000       1.79248083      0.825240076       5.34910760E-06   1.43201560E-05   2.67711115    
 start PWIA calc
 start FSI calc
   5.09999990       1.50000000       15.0000000       1.78323019      0.848858774       4.70036048E-06   1.25686665E-05   2.67397928    
