 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.09999990       0.00000000       81.0000000      0.998667300       3.53636122       1286.83899       1258.10425      0.977670312    
 start PWIA calc
 start FSI calc
   5.09999990       2.99999993E-02   81.0000000       1.00432456       3.50464773       642.457336       622.071716      0.968269289    
 start PWIA calc
 start FSI calc
   5.09999990       5.99999987E-02   81.0000000       1.00825381       3.48281956       171.903107       161.628586      0.940230727    
 start PWIA calc
 start FSI calc
   5.09999990       9.00000036E-02   81.0000000       1.01046741       3.47059369       49.6042175       44.2593193      0.892249107    
 start PWIA calc
 start FSI calc
   5.09999990      0.119999997       81.0000000       1.01096225       3.46786785       16.8881512       14.0059452      0.829335630    
 start PWIA calc
 start FSI calc
   5.09999990      0.150000006       81.0000000       1.00976205       3.47448397       6.58481646       5.01186419      0.761124372    
 start PWIA calc
 start FSI calc
   5.09999990      0.180000007       81.0000000       1.00688553       3.49040318       2.84872270       1.84482241      0.647596359    
 start PWIA calc
 start FSI calc
   5.09999990      0.209999993       81.0000000       1.00237656       3.51552987       1.33920622      0.795375764      0.593915820    
 start PWIA calc
 start FSI calc
   5.09999990      0.239999995       81.0000000      0.996282637       3.54983044      0.675894499      0.413802177      0.612228930    
 start PWIA calc
 start FSI calc
   5.09999990      0.270000011       81.0000000      0.988661349       3.59329319      0.363805264      0.247438952      0.680141211    
 start PWIA calc
 start FSI calc
   5.09999990      0.300000012       81.0000000      0.979579747       3.64592147      0.207988143      0.169716492      0.815991163    
 start PWIA calc
 start FSI calc
   5.09999990      0.330000013       81.0000000      0.969112456       3.70774364      0.125756830      0.142297015       1.13152516    
 start PWIA calc
 start FSI calc
   5.09999990      0.360000014       81.0000000      0.957335949       3.77883816       7.99544007E-02  0.109452493       1.36893642    
 start PWIA calc
 start FSI calc
   5.09999990      0.389999986       81.0000000      0.944335699       3.85928464       5.30488454E-02   8.59093368E-02   1.61943841    
 start PWIA calc
 start FSI calc
   5.09999990      0.419999987       81.0000000      0.930198491       3.94921017       3.64228003E-02   6.44430071E-02   1.76930404    
 start PWIA calc
 start FSI calc
   5.09999990      0.449999988       81.0000000      0.915013731       4.04876566       2.56549083E-02   4.51769009E-02   1.76094568    
 start PWIA calc
 start FSI calc
   5.09999990      0.479999989       81.0000000      0.898867488       4.15817118       1.83999687E-02   3.27489525E-02   1.77983737    
 start PWIA calc
 start FSI calc
   5.09999990      0.509999990       81.0000000      0.881851614       4.27764511       1.33545743E-02   2.27614287E-02   1.70439196    
 start PWIA calc
 start FSI calc
   5.09999990      0.540000021       81.0000000      0.864053607       4.40747356       9.76065826E-03   1.55709889E-02   1.59528065    
 start PWIA calc
 start FSI calc
   5.09999990      0.569999993       81.0000000      0.845558882       4.54798698       7.15785753E-03   1.05275074E-02   1.47076237    
 start PWIA calc
 start FSI calc
   5.09999990      0.600000024       81.0000000      0.826451719       4.69956160       5.25109889E-03   7.15755951E-03   1.36305940    
 start PWIA calc
 start FSI calc
   5.09999990      0.629999995       81.0000000      0.806813121       4.86262274       3.84507398E-03   4.83952370E-03   1.25862956    
 start PWIA calc
 start FSI calc
   5.09999990      0.660000026       81.0000000      0.786718071       5.03768158       2.80909962E-03   3.31216329E-03   1.17908359    
 start PWIA calc
 start FSI calc
   5.09999990      0.689999998       81.0000000      0.766240835       5.22529125       2.04281462E-03   2.23715603E-03   1.09513414    
 start PWIA calc
 start FSI calc
   5.09999990      0.720000029       81.0000000      0.745450854       5.42607689       1.47812848E-03   1.51678349E-03   1.02615130    
 start PWIA calc
 start FSI calc
   5.09999990      0.750000000       81.0000000      0.724411428       5.64076519       1.06284558E-03   1.02641690E-03  0.965725303    
 start PWIA calc
 start FSI calc
   5.09999990      0.779999971       81.0000000      0.703183532       5.87015533       7.59896997E-04   6.93915295E-04  0.913170218    
 start PWIA calc
 start FSI calc
   5.09999990      0.810000002       81.0000000      0.681823254       6.11514664       5.39040135E-04   4.66582365E-04  0.865580022    
 start PWIA calc
 start FSI calc
   5.09999990      0.839999974       81.0000000      0.660381556       6.37676191       3.79837205E-04   3.12301650E-04  0.822198689    
 start PWIA calc
 start FSI calc
   5.09999990      0.870000005       81.0000000      0.638906062       6.65613890       2.65625858E-04   2.07954858E-04  0.782886326    
 start PWIA calc
 start FSI calc
   5.09999990      0.899999976       81.0000000      0.617440283       6.95455933       1.84117685E-04   1.37726893E-04  0.748037279    
 start PWIA calc
 start FSI calc
   5.09999990      0.930000007       81.0000000      0.596023560       7.27346754       1.26581930E-04   9.07027352E-05  0.716553569    
 start PWIA calc
 start FSI calc
   5.09999990      0.959999979       81.0000000      0.574691057       7.61449575       8.62743545E-05   5.94200865E-05  0.688734055    
 start PWIA calc
 start FSI calc
   5.09999990      0.990000010       81.0000000      0.553474784       7.97948885       5.84045047E-05   3.88348271E-05  0.664928615    
 start PWIA calc
 start FSI calc
   5.09999990       1.01999998       81.0000000      0.532403171       8.37053204       3.91954054E-05   2.52756836E-05  0.644863427    
 start PWIA calc
 start FSI calc
   5.09999990       1.04999995       81.0000000      0.511502206       8.78998661       2.61002770E-05   1.64402045E-05  0.629886210    
 start PWIA calc
 start FSI calc
   5.09999990       1.08000004       81.0000000      0.490793556       9.24056435       1.72060772E-05   1.06577099E-05  0.619415462    
 start PWIA calc
 start FSI calc
   5.09999990       1.11000001       81.0000000      0.470297486       9.72533607       1.12988328E-05   6.92838739E-06  0.613194942    
 start PWIA calc
 start FSI calc
   5.09999990       1.13999999       81.0000000      0.450030863       10.2478523       7.37606933E-06   4.50582002E-06  0.610870063    
 start PWIA calc
 start FSI calc
   5.09999990       1.16999996       81.0000000      0.430008650       10.8121843       4.79034543E-06   2.93726384E-06  0.613163292    
 start PWIA calc
 start FSI calc
   5.09999990       1.20000005       81.0000000      0.410243154       11.4230604       3.08357062E-06   1.90603487E-06  0.618125916    
 start PWIA calc
 start FSI calc
   5.09999990       1.23000002       81.0000000      0.390745163       12.0859766       1.98897214E-06   1.24819746E-06  0.627559066    
 start PWIA calc
 start FSI calc
   5.09999990       1.25999999       81.0000000      0.371523410       12.8073635       1.27319595E-06   8.13603492E-07  0.639024556    
 start PWIA calc
 start FSI calc
   5.09999990       1.28999996       81.0000000      0.352585256       13.5947790       8.06349533E-07   5.24537711E-07  0.650509119    
 start PWIA calc
 start FSI calc
   5.09999990       1.32000005       81.0000000      0.333936036       14.4572144       5.03856313E-07   3.32883161E-07  0.660670817    
 start PWIA calc
 start FSI calc
   5.09999990       1.35000002       81.0000000      0.315580428       15.4053602       3.02467868E-07   2.02141365E-07  0.668306887    
 start PWIA calc
 start FSI calc
   5.09999990       1.38000000       81.0000000      0.297521681       16.4520912       1.68474187E-07   1.13728333E-07  0.675049007    
 start PWIA calc
 start FSI calc
   5.09999990       1.40999997       81.0000000      0.279760718       17.6131210       7.71705189E-08   5.25312522E-08  0.680716574    
 start PWIA calc
 start FSI calc
   5.09999990       1.44000006       81.0000000      0.262299597       18.9075661       1.28204141E-08   8.76526052E-09  0.683695614    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
