 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.19999981       0.00000000       132.000000      0.998594165       3.03700280       3307.54175       3233.97632      0.977758288    
 start PWIA calc
 start FSI calc
   4.19999981       2.99999993E-02   132.000000      0.969077468       3.17955303       1547.57202       1503.18225      0.971316516    
 start PWIA calc
 start FSI calc
   4.19999981       5.99999987E-02   132.000000      0.938550591       3.33582520       387.766663       370.843781      0.956358075    
 start PWIA calc
 start FSI calc
   4.19999981       9.00000036E-02   132.000000      0.907116711       3.50711584       104.669815       98.3852921      0.939958572    
 start PWIA calc
 start FSI calc
   4.19999981      0.119999997       132.000000      0.874877036       3.69494152       33.2895241       30.7172623      0.922730565    
 start PWIA calc
 start FSI calc
   4.19999981      0.150000006       132.000000      0.841931403       3.90107512       12.1042032       11.0017185      0.908917189    
 start PWIA calc
 start FSI calc
   4.19999981      0.180000007       132.000000      0.808377862       4.12759590       4.87274027       4.38120508      0.899125516    
 start PWIA calc
 start FSI calc
   4.19999981      0.209999993       132.000000      0.774309516       4.37697220       2.12589121       1.90496457      0.896078110    
 start PWIA calc
 start FSI calc
   4.19999981      0.239999995       132.000000      0.739815533       4.65214062      0.992478788      0.877672851      0.884324014    
 start PWIA calc
 start FSI calc
   4.19999981      0.270000011       132.000000      0.704979002       4.95663071      0.492179751      0.424703807      0.862903833    
 start PWIA calc
 start FSI calc
   4.19999981      0.300000012       132.000000      0.669877529       5.29471111      0.257979929      0.221342176      0.857982159    
 start PWIA calc
 start FSI calc
   4.19999981      0.330000013       132.000000      0.634582698       5.67159271      0.142171323      0.122662947      0.862782598    
 start PWIA calc
 start FSI calc
   4.19999981      0.360000014       132.000000      0.599158227       6.09371328       8.17899927E-02   7.09284544E-02  0.867202103    
 start PWIA calc
 start FSI calc
   4.19999981      0.389999986       132.000000      0.563662648       6.56909180       4.86680195E-02   4.20880094E-02  0.864798069    
 start PWIA calc
 start FSI calc
   4.19999981      0.419999987       132.000000      0.528147340       7.10785675       2.96379980E-02   2.54216623E-02  0.857738853    
 start PWIA calc
 start FSI calc
   4.19999981      0.449999988       132.000000      0.492657095       7.72298431       1.82601847E-02   1.55711118E-02  0.852735698    
 start PWIA calc
 start FSI calc
   4.19999981      0.479999989       132.000000      0.457230747       8.43136120       1.12525998E-02   9.46955290E-03  0.841543555    
 start PWIA calc
 start FSI calc
   4.19999981      0.509999990       132.000000      0.421901464       9.25536060       6.85412018E-03   5.72522264E-03  0.835296512    
 start PWIA calc
 start FSI calc
   4.19999981      0.540000021       132.000000      0.386696219       10.2252884       4.07131715E-03   3.39169335E-03  0.833070278    
 start PWIA calc
 start FSI calc
   4.19999981      0.569999993       132.000000      0.351638108       11.3831606       2.31704535E-03   1.93492498E-03  0.835082889    
 start PWIA calc
 start FSI calc
   4.19999981      0.600000024       132.000000      0.316744417       12.7890568       1.22801517E-03   1.03283650E-03  0.841061652    
 start PWIA calc
 start FSI calc
   4.19999981      0.629999995       132.000000      0.282029003       14.5318565       5.71941957E-04   4.87049576E-04  0.851571679    
 start PWIA calc
 start FSI calc
   4.19999981      0.660000026       132.000000      0.247501925       16.7488976       1.97293673E-04   1.71005333E-04  0.866755307    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
