 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   8.00000000       0.00000000       141.000000      0.998791158       5.12037659       120.663094       118.139687      0.979087174    
 start PWIA calc
 start FSI calc
   8.00000000       2.99999993E-02   141.000000      0.968533278       5.39115143       54.2877846       52.8213196      0.972987175    
 start PWIA calc
 start FSI calc
   8.00000000       5.99999987E-02   141.000000      0.937396467       5.68758345       13.0580177       12.5144081      0.958369672    
 start PWIA calc
 start FSI calc
   8.00000000       9.00000036E-02   141.000000      0.905432522       6.01262808       3.37644005       3.17975712      0.941748440    
 start PWIA calc
 start FSI calc
   8.00000000      0.119999997       141.000000      0.872695386       6.36973667       1.02591181      0.948026001      0.924081385    
 start PWIA calc
 start FSI calc
   8.00000000      0.150000006       141.000000      0.839238346       6.76299191      0.355171144      0.317533046      0.894028306    
 start PWIA calc
 start FSI calc
   8.00000000      0.180000007       141.000000      0.805114210       7.19725561      0.135557204      0.118483692      0.874049366    
 start PWIA calc
 start FSI calc
   8.00000000      0.209999993       141.000000      0.770375967       7.67834139       5.57689033E-02   4.84901816E-02  0.869484246    
 start PWIA calc
 start FSI calc
   8.00000000      0.239999995       141.000000      0.735076308       8.21325970       2.43818723E-02   2.12479606E-02  0.871465504    
 start PWIA calc
 start FSI calc
   8.00000000      0.270000011       141.000000      0.699265063       8.81059074       1.12212067E-02   9.85700358E-03  0.878426313    
 start PWIA calc
 start FSI calc
   8.00000000      0.300000012       141.000000      0.662989140       9.48092175       5.39315445E-03   4.77850856E-03  0.886032224    
 start PWIA calc
 start FSI calc
   8.00000000      0.330000013       141.000000      0.626294553       10.2374411       2.68035871E-03   2.38798792E-03  0.890920997    
 start PWIA calc
 start FSI calc
   8.00000000      0.360000014       141.000000      0.589223504       11.0968409       1.35795516E-03   1.20984938E-03  0.890934706    
 start PWIA calc
 start FSI calc
   8.00000000      0.389999986       141.000000      0.551814675       12.0805454       6.86181942E-04   6.09792070E-04  0.888674021    
 start PWIA calc
 start FSI calc
   8.00000000      0.419999987       141.000000      0.514103889       13.2164936       3.33889126E-04   2.95226782E-04  0.884206057    
 start PWIA calc
 start FSI calc
   8.00000000      0.449999988       141.000000      0.476123095       14.5418367       1.45800412E-04   1.28422995E-04  0.880813658    
 start PWIA calc
 start FSI calc
   8.00000000      0.479999989       141.000000      0.437900573       16.1070805       4.58923241E-05   4.04468337E-05  0.881341994    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
